{<|"LowAge" -> 0, "HighAge" -> 4, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.6461000450000002*^6, 
    "prenatalInfections" -> 128195.3276688186, "pregnancies" -> 
     778580.6482820199, "population" -> 5.17581827410975*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 9, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 3.3669000900000003*^6, 
    "prenatalInfections" -> 107147.73336695871, 
    "pregnancies" -> 778580.6482820094, "population" -> 
     5.1758182741060495*^7|>|>, <|"LowAge" -> 0, "HighAge" -> 14, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 5.160600135000001*^6, "prenatalInfections" -> 
     85229.36277735305, "pregnancies" -> 778580.6482820045, 
    "population" -> 5.17581827410494*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 19, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 6.957900180000001*^6, 
    "prenatalInfections" -> 60542.62055683196, "pregnancies" -> 
     778580.6482820077, "population" -> 5.175818274105549*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 24, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 8.823600225000001*^6, 
    "prenatalInfections" -> 36097.254370598894, 
    "pregnancies" -> 778580.648282015, "population" -> 
     5.175818274104084*^7|>|>, <|"LowAge" -> 0, "HighAge" -> 29, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 1.0663200270000001*^7, "prenatalInfections" -> 
     20859.779158537902, "pregnancies" -> 778580.6482820221, 
    "population" -> 5.1758182741092935*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 34, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.2452400315000001*^7, 
    "prenatalInfections" -> 12654.593320615475, 
    "pregnancies" -> 778580.6482820415, "population" -> 
     5.175818274114737*^7|>|>, <|"LowAge" -> 0, "HighAge" -> 39, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 1.4086800360000001*^7, "prenatalInfections" -> 
     8570.380205184316, "pregnancies" -> 778580.6482820499, 
    "population" -> 5.175818274116576*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 44, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.5551100405000001*^7, 
    "prenatalInfections" -> 6546.190612558649, "pregnancies" -> 
     778580.648282049, "population" -> 5.175818274115896*^7|>|>, 
 <|"LowAge" -> 0, "HighAge" -> 49, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.7043300450000003*^7, 
    "prenatalInfections" -> 5244.404035144389, "pregnancies" -> 
     778580.6482820616, "population" -> 5.1758182741190955*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 9, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.7208000450000002*^6, 
    "prenatalInfections" -> 127209.84464107, "pregnancies" -> 
     778580.648282011, "population" -> 5.175818274106409*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 14, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 3.5145000900000003*^6, 
    "prenatalInfections" -> 103426.86935405119, 
    "pregnancies" -> 778580.6482820085, "population" -> 
     5.175818274106029*^7|>|>, <|"LowAge" -> 5, "HighAge" -> 19, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 5.311800135000001*^6, "prenatalInfections" -> 
     75136.88093865175, "pregnancies" -> 778580.6482820043, 
    "population" -> 5.175818274093552*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 24, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 7.177500180000001*^6, 
    "prenatalInfections" -> 45680.54133702183, "pregnancies" -> 
     778580.6482820085, "population" -> 5.175818274105852*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 29, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 9.017100225000001*^6, 
    "prenatalInfections" -> 26707.442735387114, 
    "pregnancies" -> 778580.6482820011, "population" -> 
     5.17581827408555*^7|>|>, <|"LowAge" -> 5, "HighAge" -> 34, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 1.0806300270000001*^7, "prenatalInfections" -> 
     16253.688142966168, "pregnancies" -> 778580.6482820133, 
    "population" -> 5.175818274105884*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 39, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.2440700315000001*^7, 
    "prenatalInfections" -> 10973.179228627228, 
    "pregnancies" -> 778580.6482820284, "population" -> 
     5.175818274110545*^7|>|>, <|"LowAge" -> 5, "HighAge" -> 44, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 1.3905000360000001*^7, "prenatalInfections" -> 
     8330.860196980446, "pregnancies" -> 778580.6482820492, 
    "population" -> 5.175818274110002*^7|>|>, 
 <|"LowAge" -> 5, "HighAge" -> 49, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.5397200405000001*^7, 
    "prenatalInfections" -> 6620.180322192724, "pregnancies" -> 
     778580.64828206, "population" -> 5.175818274119309*^7|>|>, 
 <|"LowAge" -> 10, "HighAge" -> 14, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.7937000450000002*^6, 
    "prenatalInfections" -> 124025.03466120907, 
    "pregnancies" -> 778580.6482820171, "population" -> 
     5.175818274107011*^7|>|>, <|"LowAge" -> 10, "HighAge" -> 19, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 3.5910000900000003*^6, "prenatalInfections" -> 
     92246.0271317864, "pregnancies" -> 778580.6482820094, 
    "population" -> 5.1758182741060704*^7|>|>, 
 <|"LowAge" -> 10, "HighAge" -> 24, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 5.456700135000001*^6, 
    "prenatalInfections" -> 57465.75373723153, "pregnancies" -> 
     778580.6482820044, "population" -> 5.175818274093657*^7|>|>, 
 <|"LowAge" -> 10, "HighAge" -> 29, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 7.296300180000001*^6, 
    "prenatalInfections" -> 34241.730413060286, 
    "pregnancies" -> 778580.6482820082, "population" -> 
     5.175818274106*^7|>|>, <|"LowAge" -> 10, "HighAge" -> 34, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 9.085500225000001*^6, "prenatalInfections" -> 
     21059.999651898004, "pregnancies" -> 778580.6482820159, 
    "population" -> 5.175818274103066*^7|>|>, 
 <|"LowAge" -> 10, "HighAge" -> 39, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.0719900270000001*^7, 
    "prenatalInfections" -> 14251.535548340009, 
    "pregnancies" -> 778580.6482820271, "population" -> 
     5.1758182741108716*^7|>|>, <|"LowAge" -> 10, "HighAge" -> 44, 
  "MaleVaccination" -> False, "Results" -> 
   <|"vaccines" -> 1.2184200315000001*^7, "prenatalInfections" -> 
     10792.156805529083, "pregnancies" -> 778580.6482828282, 
    "population" -> 5.175818274415699*^7|>|>, 
 <|"LowAge" -> 10, "HighAge" -> 49, "MaleVaccination" -> False, 
  "Results" -> <|"vaccines" -> 1.3676400360000001*^7, 
    "prenatalInfections" -> 8527.508445960022, "pregnancies" -> 
