{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3832.0360559788114, 4622.837503416553, 
    5780.950804529315, 6950.407172992184, 8034.064304596536, 
    9027.99270332484, 9935.661928056652, 10758.538818906713, 
    11499.854431121792, 12165.531367310788, 12763.359480341915, 
    13302.054193128362, 13790.576162296851, 14237.688692896083, 
    14651.703349746678, 15040.376511649396, 15410.922358015183, 
    15770.109571468554, 16124.414878476182, 16480.215903634708, 
    16844.013812056248, 17222.684643789777, 17623.762856730304, 
    18055.765434999972, 18528.568570022075, 19053.85000112665, 
    19645.610996373376, 20320.795893449285, 21100.01913966167, 
    22008.410951757563, 23076.574298562395, 24341.650149770692, 
    25848.441638787517, 27650.527588411096, 29811.26531555927, 
    32404.504431628273, 35514.80178538709, 39236.851980863095, 
    43673.82043725961, 48934.245601428745, 55127.22856858161, 
    62355.755308049076, 70708.21277765182, 80248.48079932734, 
    91005.38572571595, 102962.68122705427, 116051.01779228327, 
    130143.54066963884, 145056.4773288735, 160555.59495676326, 
    176368.5511960353, 192202.17442248002, 207761.52227472607, 
    222741.74903812725, 236894.2673684454, 250045.56809429266, 
    262083.44777421272, 272954.61856584076, 282660.69001589593, 
    291249.2062695537, 298801.8581176379, 305422.2451602033, 
    311224.79701323877, 316325.8248486216, 320837.0981813794, 
    324861.8667521549, 328492.96560254035, 331812.49099455855, 
    334892.53958992567, 337796.58258368477, 340581.1573408524, 
    343297.67399445566, 345994.22604613204, 348717.36781145446, 
    351513.8432426808, 354432.306001498, 357525.0547519227, 
    360849.8214341578, 364471.634991933, 368464.7634414471, 
    372914.7229038529, 377920.28623096325, 383595.35879695066, 
    390070.5591921872, 397494.20653664845, 406032.3459006434, 
    415867.33442363236, 427194.4226639109, 440215.7591321468, 
    455131.27125215903, 472126.11064795486, 491354.6841310922, 
    512921.9402626306, 536863.1889690636, 563124.6428783799, 
    591547.5250090007, 621858.7653291782, 653671.3138606069, 
    686495.944076816, 719764.9100833596, 752865.82977939, 785182.2222303568, 
    816135.7682950158, 845224.8936104414, 872084.9184313582, 
    896399.2091700879, 917993.918579047, 936867.2775541601, 
    953125.5351985731, 966952.1221270103, 978583.541187674, 
    988285.1770631192, 996329.5174297551, 1.002979100802532*^6, 
    1.0084748965525513*^6, 1.0130297547713089*^6, 1.0168260152326495*^6, 
    1.0200161452584835*^6, 1.0227252957538359*^6, 1.0250548467899797*^6, 
    1.0270862458810176*^6, 1.0288846999781828*^6, 1.0305024715895964*^6, 
    1.0319816881952016*^6, 1.0333566557307766*^6, 1.0346557256855168*^6, 
    1.0359027830767857*^6, 1.0371184173213433*^6, 1.0383208469406483*^6, 
    1.0395266431483818*^6, 1.0407512948454751*^6, 1.0420096414061625*^6, 
    1.0433161927425833*^6, 1.0446853453106864*^6, 1.0461314953548192*^6, 
    1.0476690442403534*^6, 1.0493122865047497*^6, 1.051075168165828*^6, 
    1.0529709033530138*^6, 1.0550114410164463*^6, 1.057206782396391*^6, 
    1.0595641635151596*^6, 1.0620871355097583*^6, 1.0647745991116476*^6, 
    1.0676198801779682*^6, 1.0706099399661568*^6, 1.0737248540588245*^6, 
    1.0769376802600403*^6, 1.0802148248101207*^6, 1.0835169804816388*^6, 
    1.0868006509014033*^6, 1.0900202026291653*^6, 1.0931302940752164*^6, 
    1.0960884687800521*^6, 1.0988576497013415*^6, 1.10140825607238*^6, 
    1.1037234044483132*^6, 1.1057880865141216*^6, 1.1075973241370593*^6, 
    1.1091595482914879*^6, 1.1104906245094915*^6, 1.1116112439088284*^6, 
    1.1125450908017624*^6, 1.113317059321488*^6, 1.1139516760526572*^6, 
    1.1144719032176463*^6, 1.1148983688729946*^6, 1.1152489875891956*^6, 
    1.1155388926418663*^6, 1.1157805869072212*^6, 1.1159842239407203*^6, 
    1.1161579485074044*^6, 1.1163082434439897*^6, 1.1164402509786705*^6, 
    1.116558053711161*^6, 1.1166649088469935*^6, 1.116763439356983*^6, 
    1.1168557847507338*^6, 1.1169437207455107*^6, 1.1170287518899245*^6, 
    1.1171121837879813*^6, 1.1171951788635203*^6, 1.1172787992912005*^6, 
    1.1173640395199808*^6, 1.1174518502094597*^6, 1.1175431543441738*^6, 
    1.1176388562460267*^6, 1.117739843454422*^6, 1.1178469810689131*^6, 
    1.1179610981991421*^6, 1.1180829660396273*^6, 1.1182132672374574*^6, 
    1.1183525569862663*^6, 1.1185012166750317*^6, 1.118659402148068*^6, 
    1.1188269901203518*^6, 1.1190035271004152*^6, 1.1191881870067383*^6, 
    1.1193797441841166*^6, 1.1195765687982868*^6, 1.1197766506132148*^6, 
    1.1199776554415496*^6, 1.120177014733932*^6, 1.1203720451195734*^6, 
    1.1205600894398317*^6, 1.120738667370239*^6, 1.120905620258194*^6, 
    1.1210592339745872*^6, 1.1211985487011564*^6, 1.1213227088413907*^6, 
    1.121431450960751*^6, 1.1215253073820702*^6, 1.121605249737457*^6, 
    1.121672533801868*^6, 1.1217285907820761*^6, 1.1217749213928299*^6, 
    1.121813002102331*^6, 1.1218442139256257*^6, 1.1218697967633638*^6, 
    1.121890826939357*^6, 1.1219082133845603*^6, 1.1219227068299209*^6, 
    1.1219349168325174*^6, 1.1219453322601998*^6, 1.121954342148827*^6, 
    1.1219622550546373*^6, 1.1219693159359111*^6, 1.121975720197345*^6, 
    1.1219816251569446*^6, 1.1219871591460078*^6, 1.1219924286526917*^6, 
    1.1219975239042682*^6, 1.1220025231912108*^6, 1.122007496219261*^6, 
    1.1220125066852784*^6, 1.1220176142319706*^6, 1.12202287588164*^6, 
    1.1220283470113971*^6, 1.1220340818974639*^6, 1.1220401338291601*^6, 
