{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3838.864395920505, 4702.242812786013, 
    6042.483734416738, 7526.334579722485, 9089.332270511324, 
    10749.900352678524, 12520.245185453088, 14404.182197303473, 
    16404.261181285645, 18523.283424265792, 20764.007779528947, 
    23129.013642016987, 25620.76145628251, 28241.689749143552, 
    30994.314780119134, 33881.33739493986, 36905.760869528305, 
    40071.01679030028, 43381.09627513627, 46840.68239452908, 
    50455.286536162996, 54231.38099961361, 58176.53221075464, 
    62299.528010473114, 66610.50113078849, 71121.04746476353, 
    75844.34159832254, 80795.23777353759, 85990.36726217193, 
    91448.22059594528, 97189.23017837026, 103235.81325616161, 
    109612.41001538289, 116345.49052222783, 123463.52084537953, 
    130996.8993038814, 138977.8273854078, 147440.1285230954, 
    156418.9910353467, 165950.62788755365, 176071.8495159503, 
    186819.52884714754, 198229.96475388765, 210338.1366984698, 
    223176.85401035487, 236775.81036728335, 251160.55437513837, 
    266351.41971056553, 282362.4182820212, 299200.1642453859, 
    316862.8666826951, 335339.4392694887, 354610.791272865, 
    374598.2156539032, 395230.47582054674, 416456.3285621657, 
    438215.1778359618, 460435.20214903186, 483037.00064780086, 
    505935.84121016425, 529043.3071342481, 552269.0508941386, 
    575522.6663323857, 598715.5490694318, 621762.6456298479, 
    644584.0300266535, 667106.2378804153, 689263.3369316171, 
    710997.6775167465, 732260.3532981263, 753011.3709897561, 
    773219.5273621795, 792862.0902950396, 811924.246089969, 
    830398.4258669983, 848283.5194777311, 865584.0277439514, 
    882309.1908643256, 898472.1337096588, 914089.0411485418, 
    929178.3737594584, 943760.1629889013, 957855.3740434115, 
    971485.347516495, 984671.3145176893, 997433.9875962875, 
    1.0097932226551566*^6, 1.0217677442498867*^6, 1.033374933482722*^6, 
    1.0446306702112682*^6, 1.0555492122896733*^6, 1.0661431411338837*^6, 
    1.0764233300958548*^6, 1.0863989573214122*^6, 1.0960775502114117*^6, 
    1.1054650672456853*^6, 1.114565991386554*^6, 1.123383471408823*^6, 
    1.1319194731790735*^6, 1.1401749550002334*^6, 1.1481500607384688*^6, 
    1.1558443182522473*^6, 1.1632568594585732*^6, 1.1703866344025168*^6, 
    1.1772454215224371*^6, 1.1838187174725528*^6, 1.1900929110848706*^6, 
    1.196070417742676*^6, 1.2017549817572362*^6, 1.207149927809544*^6, 
    1.212259144112879*^6, 1.2170875236571748*^6, 1.221641003343068*^6, 
    1.2259265216235407*^6, 1.2299519645630997*^6, 1.233726093430526*^6, 
    1.237258449758412*^6, 1.240559240724422*^6, 1.2436392119105398*^6, 
    1.2465095118284733*^6, 1.249181552805005*^6, 1.2516668763574783*^6, 
    1.2539770229739128*^6, 1.2561234126812702*^6, 1.2581172376411883*^6, 
    1.2599693694079812*^6, 1.2616902809394905*^6, 1.2632899844575725*^6, 
    1.2647779853335603*^6, 1.266163247407608*^6, 1.2674541744656991*^6, 
    1.2686586011713874*^6, 1.2697837948778782*^6, 1.2708364634777051*^6, 
    1.2718227725713628*^6, 1.2727483669448642*^6, 1.2736183928810502*^6, 
    1.274437528313422*^6, 1.2752100064257882*^6, 1.2759396489735332*^6, 
    1.2766298945936994*^6, 1.2772838258779568*^6, 1.27790419850243*^6, 
    1.278493467865167*^6, 1.2790538146404568*^6, 1.2795871694581714*^6, 
    1.2800952361950614*^6, 1.280579514197079*^6, 1.2810413191313872*^6, 
    1.2814818034934974*^6, 1.281901975486851*^6, 1.2823027176962255*^6, 
    1.2826848036667253*^6, 1.283048915031659*^6, 1.283395657137658*^6, 
    1.2837255736770798*^6, 1.2840398220319129*^6, 1.284338241137094*^6, 
    1.2846206248356518*^6, 1.284887489546466*^6, 1.2851393772830074*^6, 
    1.2853767713145753*^6, 1.2856001430429723*^6, 1.2858099748852244*^6, 
    1.2860067642893635*^6, 1.28619102380067*^6, 1.286363280636751*^6, 
    1.2865240755117293*^6, 1.286673960494971*^6, 1.286813496035481*^6, 
    1.286943247379745*^6, 1.2870637806198627*^6, 1.287175658542452*^6, 
    1.287279436534605*^6, 1.2873756586189722*^6, 1.2874648538747511*^6, 
    1.2875475332070366*^6, 1.2876241866361098*^6, 1.2876952810878071*^6, 
    1.2877612587919394*^6, 1.2878225361160496*^6, 1.2878795029910197*^6, 
    1.2879325226789222*^6, 1.2879819319600333*^6, 1.2880280417217975*^6, 
    1.288071137741718*^6, 1.288111481712155*^6, 1.288149312368209*^6, 
    1.2881848467452456*^6, 1.288218281531728*^6, 1.2882497944208882*^6, 
    1.2882795454790082*^6, 1.2883076784262662*^6, 1.2883343219290972*^6, 
    1.2883595907777597*^6, 1.2883835871891752*^6, 1.2884064018169735*^6, 
    1.2884281148512615*^6, 1.288448796992234*^6, 1.288468510363758*^6, 
    1.2884873094655536*^6, 1.288505241977529*^6, 1.2885223495689016*^6, 
    1.2885386686663437*^6, 1.2885542311252179*^6, 1.288569064982665*^6, 
    1.2885831950544831*^6, 1.2885966435852866*^6, 1.2886094571351153*^6, 
    1.2886216292351817*^6, 1.2886331517344117*^6, 1.2886440454883606*^6, 
    1.288654332331147*^6, 1.288664031692028*^6, 1.2886731624979237*^6, 
    1.288681744104769*^6, 1.2886897964674595*^6, 1.2886973401502115*^6, 
    1.288704396316879*^6, 1.288710986688543*^6, 1.2887171334612472*^6, 
    1.2887228591913348*^6, 1.2887281866495344*^6, 1.2887331386648775*^6, 
    1.2887377379594776*^6, 1.288742006974101*^6, 1.2887459677205624*^6, 
    1.2887496416225452*^6, 1.2887530493886818*^6, 1.288756210902927*^6, 
    1.2887591451260422*^6, 1.2887618700318986*^6, 1.2887644025577959*^6, 
    1.2887667585789594*^6, 1.288768952895918*^6, 1.2887709992417642*^6, 
    1.2887729103038427*^6, 1.2887746977484957*^6, 1.2887763722669473*^6, 
    1.2887779436112358*^6, 1.288779420670619*^6, 1.2887808114900277*^6, 
    1.2887821233478698*^6, 1.2887833627967853*^6, 1.2887845357229712*^6, 
    1.288785647402857*^6, 1.2887867025380624*^6, 1.2887877053149436*^6, 
    1.2887886594482884*^6, 1.2887895682207197*^6, 1.2887904345233443*^6, 
    1.2887912608979186*^6, 1.288792049571482*^6, 1.2887928024855915*^6, 
    1.2887935213356535*^6, 1.2887942076001938*^6, 1.2887948625718183*^6, 
    1.288795487374192*^6, 1.288796083014207*^6, 1.2887966503812182*^6, 
    1.2887971913645784*^6, 1.2887977056562055*^6, 1.2887981928871379*^6, 
    1.2887986538972643*^6, 1.2887990895680208*^6, 1.288799500682447*^6, 
    1.2887998880041821*^6, 1.2888002523172097*^6, 1.2888005944329537*^6, 
    1.2888009151904064*^6, 1.288801215455989*^6, 1.2888014961221572*^6, 
    1.2888017581040994*^6, 1.2888020023338457*^6, 1.2888022297565434*^6, 
    1.2888024413173078*^6, 1.2888026379659907*^6, 1.2888028206380496*^6, 
    1.2888029902549235*^6, 1.2888031477182906*^6, 1.288803293881127*^6, 
    1.2888034295936734*^6, 1.2888035556501027*^6, 1.2888036728085221*^6, 
    1.288803781780289*^6, 1.2888038832401237*^6, 1.2888039778126045*^6, 
    1.2888040660791383*^6, 1.2888041485782592*^6, 1.288804225800483*^6, 
    1.2888042982043591*^6, 1.2888043662029575*^6, 1.2888044301736825*^6, 
    1.2888044904589476*^6, 1.2888045473673819*^6, 1.288804601178178*^6, 
    1.288804652142825*^6, 1.2888047004868453*^6, 1.288804746410125*^6, 
    1.2888047900916676*^6, 1.2888048316891876*^6, 1.2888048713427675*^6, 
    1.288804909175545*^6, 1.2888049452946386*^6, 1.2888049797946187*^6, 
    1.2888050127579956*^6, 1.2888050442568464*^6, 1.2888050743534253*^6, 
    1.288805103101689*^6, 1.2888051305490397*^6, 1.2888051567371753*^6, 
    1.2888051817028457*^6, 1.2888052055257908*^6, 1.288805228191764*^6, 
    1.2888052496827925*^6, 1.2888052700342757*^6, 1.2888052892830772*^6, 
    1.288805307461853*^6, 1.2888053246026793*^6, 1.288805340738581*^6, 
    1.2888053559038541*^6, 1.288805370134109*^6, 1.288805383466267*^6, 
    1.2888053959384956*^6, 1.2888054075900542*^6, 1.2888054184610813*^6, 
    1.28880542859233*^6, 1.2888054380248676*^6, 1.2888054467997656*^6, 
    1.2888054549577604*^6, 1.288805462538968*^6, 1.288805469582594*^6, 
    1.2888054761273812*^6, 1.2888054822090971*^6, 1.2888054878622498*^6, 
    1.288805493120618*^6, 1.288805498015825*^6, 1.288805502577372*^6, 
    1.2888055068328413*^6, 1.2888055108079682*^6, 1.2888055145264305*^6, 
    1.2888055180101988*^6, 1.2888055212793862*^6, 1.2888055243521957*^6, 
    1.288805527245526*^6, 1.2888055299745249*^6, 1.2888055325529487*^6, 
    1.2888055349931973*^6, 1.2888055373064068*^6, 1.288805539502575*^6, 
    1.2888055415905982*^6, 1.2888055435784282*^6, 1.2888055454730752*^6, 
    1.288805547280771*^6, 1.288805549006967*^6, 1.2888055506564477*^6, 
    1.2888055522334275*^6, 1.2888055537414947*^6, 1.2888055551838821*^6, 
    1.2888055565633248*^6, 1.2888055578821113*^6, 1.2888055591423505*^6, 
    1.2888055603458318*^6, 1.2888055614942128*^6, 1.2888055625909583*^6, 
    1.2888055636353078*^6, 1.2888055646264004*^6, 1.2888055655658287*^6, 
    1.288805566455136*^6, 1.288805567295767*^6, 1.2888055680891268*^6, 
    1.288805568836614*^6, 1.2888055695397807*^6, 1.28880557020019*^6, 
    1.288805570819477*^6, 1.2888055713993248*^6, 1.288805571941519*^6, 
    1.2888055724478238*^6, 1.2888055729201145*^6, 1.2888055733602294*^6, 
    1.2888055737700288*^6, 1.2888055741513616*^6, 1.2888055745060437*^6, 
    1.2888055748358704*^6, 1.2888055751426169*^6, 1.288805575427928*^6, 
    1.2888055756933622*^6, 1.288805575940481*^6, 1.2888055761707574*^6, 
    1.2888055763855209*^6, 1.288805576586049*^6, 1.288805576773569*^6, 
    1.2888055769491033*^6, 1.2888055771137383*^6, 1.288805577268364*^6, 
    1.2888055774138444*^6, 1.2888055775509507*^6, 1.28880557768039*^6, 
    1.2888055778027955*^6, 1.2888055779187633*^6, 1.288805578028789*^6, 
    1.2888055781333458*^6, 1.2888055782328492*^6, 1.288805578327668*^6, 
    1.288805578418132*^6, 1.2888055785045153*^6, 1.2888055785871034*^6, 
    1.288805578666071*^6, 1.2888055787416655*^6, 1.2888055788140227*^6, 
    1.2888055788832866*^6, 1.28880557894959*^6, 1.2888055790130387*^6, 
    1.2888055790737285*^6, 1.2888055791317425*^6, 1.2888055791871534*^6, 
    1.2888055792401223*^6, 1.2888055792906096*^6, 1.2888055793385583*^6, 
    1.2888055793840599*^6, 1.2888055794271722*^6, 1.2888055794679683*^6, 
    1.2888055795065006*^6, 1.2888055795428464*^6, 1.2888055795770637*^6, 
    1.2888055796092364*^6, 1.2888055796394292*^6, 1.2888055796677328*^6, 
    1.2888055796942182*^6, 1.2888055797189744*^6, 1.2888055797420992*^6, 
    1.2888055797636514*^6, 1.2888055797837514*^6, 1.2888055798024782*^6, 
    1.2888055798198842*^6, 1.2888055798361297*^6, 1.2888055798512152*^6, 
    1.288805579865256*^6, 1.2888055798783733*^6, 1.288805579890564*^6, 
    1.288805579901949*^6, 1.2888055799125868*^6, 1.2888055799224968*^6, 
    1.2888055799318019*^6, 1.2888055799405093*^6, 1.2888055799486972*^6, 
    1.2888055799563574*^6, 1.2888055799636105*^6, 1.2888055799704385*^6, 
    1.2888055799768893*^6, 1.288805579982982*^6, 1.2888055799887963*^6, 
    1.288805579994293*^6, 1.2888055799995272*^6, 1.288805580004515*^6, 
    1.2888055800092695*^6, 1.2888055800138083*^6, 1.288805580018155*^6, 
    1.2888055800223032*^6, 1.2888055800262857*^6, 1.2888055800300986*^6, 
    1.2888055800337368*^6, 1.2888055800372525*^6, 1.288805580040597*^6, 
    1.2888055800438006*^6, 1.288805580046897*^6, 1.2888055800498228*^6, 
    1.2888055800526415*^6, 1.2888055800553318*^6, 1.2888055800579*^6, 
    1.288805580060342*^6, 1.2888055800626609*^6, 1.288805580064861*^6, 
    1.2888055800669454*^6, 1.2888055800689147*^6, 1.2888055800707755*^6, 
    1.2888055800725284*^6, 1.288805580074179*^6, 1.2888055800757282*^6, 
    1.2888055800771834*^6, 1.2888055800785464*^6, 1.288805580079819*^6, 
    1.288805580081013*^6, 1.2888055800821257*^6, 1.2888055800831595*^6, 
    1.2888055800841332*^6, 1.2888055800850324*^6, 1.2888055800858676*^6, 
    1.288805580086664*^6, 1.2888055800873917*^6, 1.2888055800880615*^6, 
    1.2888055800887116*^6, 1.2888055800892906*^6, 1.288805580089839*^6, 
    1.2888055800903817*^6, 1.2888055800908436*^6, 1.2888055800913076*^6, 
    1.2888055800917337*^6, 1.2888055800921265*^6, 1.2888055800925107*^6, 
    1.288805580092885*^6, 1.288805580093198*^6, 1.2888055800935337*^6, 
    1.2888055800938448*^6, 1.2888055800941412*^6, 1.2888055800944031*^6, 
    1.288805580094665*^6, 1.2888055800949049*^6, 1.2888055800951677*^6, 
    1.288805580095394*^6, 1.2888055800956152*^6, 1.2888055800958204*^6, 
    1.288805580096029*^6, 1.2888055800962085*^6, 1.288805580096404*^6, 
    1.2888055800965845*^6, 1.2888055800967615*^6, 1.2888055800969203*^6, 
    1.2888055800970756*^6}, "base" -> <|"lag" -> 22, 
    "sse" -> 3.738025336318741*^13|>, 
  "lowCI" -> <|"lag" -> 20, "sse" -> 5.585640668508785*^13|>, 
  "highCI" -> <|"lag" -> 25, "sse" -> 2.210074387995211*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3838.544234782332, 4698.553353332854, 
    6030.3834852955815, 7499.659016705748, 9040.178753416312, 
    10668.892544215942, 12396.923319033624, 14227.14283115977, 
    16161.250893340124, 18201.349377657796, 20349.692430973493, 
    22608.575015915318, 24980.41290843316, 27467.855038086323, 
    30073.89277948346, 32801.9697552235, 35656.09692058462, 
    38640.96953366605, 41762.08763133684, 45025.86954572287, 
    48439.77262766361, 52012.405173185056, 55753.64059953074, 
    59674.725162261704, 63788.382728130135, 68108.9150144333, 
    72652.29968645249, 77436.27272816942, 82480.40594681162, 
    87806.16549113701, 93436.96739332181, 99398.18730714468, 
    105717.15465507368, 112423.10539241438, 119547.08601635255, 
    127121.8078414794, 135181.425963781, 143761.24885526104, 
    152897.3589071302, 162626.14203611613, 172983.71357521683, 
    184005.24287360196, 195724.1772508201, 208171.37273813612, 
    221374.14485408587, 235355.2632115013, 250131.9168659062, 
    265714.6939554021, 282106.5943804403, 299302.1933413, 317286.89686159976, 
    336036.4543971416, 355518.7877889087, 375642.65849576506, 
    396325.6881221462, 417507.47428342514, 439120.4929505526, 
    461088.5389344469, 483330.66149828746, 505763.59463549015, 
    528303.4405239966, 550867.3146931689, 573374.9733307355, 
    595750.3102145931, 617922.6481467444, 639827.7906633182, 
    661408.800633507, 682616.5172137622, 703409.7710576081, 723755.386847817, 
    743627.9395459704, 763009.3374631798, 781888.2403032972, 
    800259.3978432097, 818122.9119916813, 835483.4429196457, 
    852349.4363428417, 868732.3630508352, 884645.9948391016, 
    900105.7312400647, 915127.9953136445, 929729.680718337, 
    943927.6788668053, 957738.468062831, 971177.7639798513, 
    984260.2235828813, 996999.2302970723, 1.0094067139003368*^6, 
    1.0214930229092545*^6, 1.033266848570688*^6, 1.0447351904913821*^6, 
    1.0559033618456381*^6, 1.0667750404201106*^6, 1.0773523487607038*^6, 
    1.0876359746662076*^6, 1.097625321521054*^6, 1.1073186904224097*^6, 
    1.1167134848199508*^6, 1.1258064316995544*^6, 1.1345938258785997*^6, 
    1.1430717801324301*^6, 1.1512364787468442*^6, 1.1590844251226222*^6, 
    1.166612681437064*^6, 1.1738324723045826*^6, 1.1807282285630219*^6, 
    1.187286039745682*^6, 1.1935094221733448*^6, 1.1994038497588625*^6, 
    1.204974816285201*^6, 1.2102287619020264*^6, 1.2151734381043445*^6, 
    1.2198178520112054*^6, 1.2241721267684205*^6, 1.228247356236739*^6, 
    1.232055449959373*^6, 1.2356089666312719*^6, 1.2389209403213253*^6, 
    1.242004707534765*^6, 1.2448737394462107*^6, 1.2475414844080764*^6, 
    1.2500212259216942*^6, 1.2523259560344892*^6, 1.2544682677856584*^6, 
    1.2564602667648029*^6, 1.258313501669618*^6, 1.2600389130762946*^6, 
    1.2616467978764274*^6, 1.2631467919547958*^6, 1.2645478621010333*^6, 
    1.2658583099973998*^6, 1.267085787181974*^6, 1.2682373151665945*^6, 
    1.2693193116268166*^6, 1.2703376207750186*^6, 1.2712975450760892*^6, 
    1.2722038775900437*^6, 1.2730609389931029*^6, 1.2738726099942839*^6, 
    1.27464236543185*^6, 1.2753733061441984*^6, 1.2760681898369351*^6, 
    1.2767294620208992*^6, 1.277359283758365*^6, 1.2779595592196453*^6, 
    1.2785319613160137*^6, 1.2790779559286048*^6, 1.2795988261241156*^6, 
    1.280095694482752*^6, 1.2805695439806136*^6, 1.2810212389364662*^6, 
    1.2814515441435948*^6, 1.2818611430056551*^6, 1.2822506549568165*^6, 
    1.2826206513330531*^6, 1.2829716696482697*^6, 1.2833049268506123*^6, 
    1.2836202740762497*^6, 1.2839175410121467*^6, 1.2841973444918224*^6, 
    1.2844603485218221*^6, 1.2847071704190806*^6, 1.2849384259677278*^6, 
    1.2851547497070844*^6, 1.285356795414442*^6, 1.285545232542248*^6, 
    1.285720742438037*^6, 1.285884014196161*^6, 1.2860357399873561*^6, 
    1.2861766100530333*^6, 1.2863073076220592*^6, 1.2864285039593466*^6, 
    1.2865408537757595*^6, 1.2866449910473537*^6, 1.2867415255114262*^6, 
    1.2868310396337023*^6, 1.2869140863789103*^6, 1.2869911877042255*^6, 
    1.2870628333334306*^6, 1.287129480336674*^6, 1.2871915534037421*^6, 
    1.2872494451869836*^6, 1.2873035172304134*^6, 1.287354101063906*^6, 
    1.287401499535437*^6, 1.2874459883721196*^6, 1.287487817811721*^6, 
    1.2875272141823003*^6, 1.2875643815699928*^6, 1.2875995033773733*^6, 
    1.2876327440676978*^6, 1.2876642505931542*^6, 1.287694153903219*^6, 
    1.2877225703060254*^6, 1.2877496027681085*^6, 1.2877753421912866*^6, 
    1.2877998686228886*^6, 1.2878232523018247*^6, 1.2878455547508236*^6, 
    1.287866829759704*^6, 1.28788712428045*^6, 1.2879064794529725*^6, 
    1.2879249313533776*^6, 1.2879425118473421*^6, 1.2879592493354136*^6, 
    1.28797516946143*^6, 1.2879902957949152*^6, 1.2880046504286765*^6, 
    1.2880182824918688*^6, 1.2880311860075654*^6, 1.2880433542743078*^6, 
    1.2880548123015824*^6, 1.2880655869566551*^6, 1.2880757031864738*^6, 
    1.288085185857872*^6, 1.2880940605876034*^6, 1.2881023537689936*^6, 
    1.288110092436619*^6, 1.2881173041187003*^6, 1.288124016672769*^6, 
    1.288130258100959*^6, 1.2881360563497567*^6, 1.2881414391032262*^6, 
    1.2881464335826342*^6, 1.288151066362221*^6, 1.2881553631936265*^6, 
    1.2881593488661246*^6, 1.2881630470689088*^6, 1.2881664803311336*^6, 
    1.2881696699199057*^6, 1.2881726358035791*^6, 1.2881753966390968*^6, 
    1.288177969765844*^6, 1.2881803712289366*^6, 1.2881826158119272*^6, 
    1.2881847170806436*^6, 1.2881866874348111*^6, 1.2881885381665737*^6, 
    1.2881902795310754*^6, 1.2881919208059*^6, 1.2881934703745572*^6, 
    1.2881949357461338*^6, 1.2881963236689693*^6, 1.2881976401752173*^6, 
    1.28819889063757*^6, 1.2882000798304933*^6, 1.2882012119734336*^6, 
    1.288202290794142*^6, 1.2882033195709195*^6, 1.2882043011777531*^6, 
    1.2882052381285848*^6, 1.2882061326151823*^6, 1.2882069865519998*^6, 
    1.2882078016071327*^6, 1.2882085792410222*^6, 1.2882093207379845*^6, 
