{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.7515416038736, 4497.8239671615875, 5543.7722493032325, 
    6646.356905453593, 7731.354530239711, 8805.839133215122, 
    9877.570902937729, 10947.638682802552, 12015.595320759105, 
    13081.224063037851, 14144.490610566514, 15205.380550072206, 
    16263.86747864385, 17319.92003181708, 18373.506363358894, 
    19424.59469060482, 20473.153117118723, 21519.14968813638, 
    22562.552439375555, 23603.329519213985, 24641.449216676207, 
    25676.880059369643, 26709.590801888156, 27739.550504201627, 
    28766.72854766033, 29791.094655574067, 30812.618935606704, 
    31831.27186215695, 32847.02432076224, 33859.847608862794, 
    34869.71347152712, 35876.59406675639, 36880.462005677335, 
    37881.29035056211, 38879.05261905069, 39873.722800729345, 
    40865.2753452586, 41853.6851896695, 42838.927668478, 43820.97878762892, 
    44799.81484683539, 45775.41260724118, 46747.74943720095, 
    47716.80315859179, 48682.55207508945, 49644.974782896534, 
    50604.05059761917, 51559.76007479959, 52512.082438418154, 
    53460.99879246494, 54406.49047990383, 55348.539015242364, 
    56286.81978322848, 57219.1806617377, 58144.54311734929, 
    59063.07058389049, 59974.94285738509, 60880.211111415425, 
    61778.89419142326, 62671.01492462901, 63556.60022952243, 
    64435.67801977012, 65308.27648326875, 66174.4241730693, 
    67034.15008359484, 67887.48364411635, 68734.45470496123, 
    69575.09350259072, 70409.43069027369, 71237.49726312264, 
    72059.32460262658, 72874.94441214993, 73684.38875402961, 
    74487.68999372615, 75284.88080927174, 76075.99416656658, 
    76861.06331423977, 77640.12177632496, 78413.20336905881, 
    79180.34198325878, 79941.5719528581, 80696.92772009439, 
    81446.44395490603, 82190.15551384937, 82928.09758054568, 
    83660.30522967798, 84386.81359788642, 85107.65850097657, 
    85822.8757876473, 86532.50136231113, 87236.56962024956, 87935.1181581349, 
    88628.18288998284, 89315.80074900138, 89998.00620574097, 
    90674.83473533836, 91346.32564071256, 92012.5142621497, 
    92673.43636544308, 93329.12944256645, 93979.62962894063, 
    94624.97322595103, 95265.19731652792, 95900.33820836851, 
    96530.26497759958, 97153.6103706858, 97769.70548321489, 
    98378.72113339561, 98980.8403968146, 99576.15929739753, 
    100164.75085474513, 100746.68963338189, 101322.05196074508, 
    101890.91388190602, 102453.3506627796, 103009.4368565265, 
    103559.24635858786, 104102.85241326076, 104640.32760630964, 
    105171.7438719936, 105697.17246896304, 106216.68401293189, 
    106730.34845193863, 107238.2350318237, 107740.41244595617, 
    108236.94859491018, 108727.91078769989, 109213.36566039358, 
    109693.37918710253, 110168.01667740832, 110637.34279397747, 
    111101.42158629849, 111560.31613647974, 112014.08945227278, 
    112462.80344733372, 112906.51949658702, 113345.29832660448, 
    113779.20004569652, 114208.28407587101, 114632.60927559045, 
    115052.23338525492, 115467.21463520151, 115877.60960696005, 
    116283.47457868305, 116684.86519733272, 117081.83649392387, 
    117474.44300093991, 117862.73791682531, 118246.77523686652, 
    118626.607205835, 119002.28592974355, 119373.86275151218, 
    119741.38776497662, 120104.91219024172, 120464.48524122016, 
    120820.15596740076, 121171.89232404799, 121518.97077948075, 
    121861.04874163569, 122198.25249858272, 122530.71516341943, 
    122858.520687991, 123181.73929964047, 123500.44124368462, 
    123814.69698135724, 124124.57607194474, 124430.14691209981, 
    124731.47678522352, 125028.63191082036, 125321.67746375142, 
    125610.67758751838, 125895.69540580428, 126176.7930400738, 
    126454.03163766421, 126727.47135084312, 126997.17138556321, 
    127263.19000281536, 127525.58453179237, 127784.41138227237, 
    128039.72607205884, 128291.58320171763, 128540.03665438929, 
    128785.13888977791, 129026.94238462577, 129265.49818210573, 
    129500.85664565279, 129733.06731638029, 129962.17896740897, 
    130188.23956305248, 130411.29623143167, 130631.39540455477, 
    130848.58295045547, 131062.90369431597, 131274.40182896453, 
    131483.12090913602, 131689.1040668248, 131892.39198098512, 
    132093.02773926227, 132291.0515185953, 132486.50346063962, 
    132679.42251334013, 132869.8481023113, 133057.81813406706, 
    133243.37034226404, 133426.5411639535, 133607.36737662862, 
    133785.88464237106, 133962.12821234367, 134136.09522144368, 
    134307.44307552915, 134476.0147583312, 134641.88381696897, 
