{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.259, "timeSeries" -> {3685.002, 3830.3144872474077, 
    4642.7175570965865, 5895.338414570893, 7266.1486021967075, 
    8692.467566775042, 10195.924933093158, 11794.825843878933, 
    13500.459066459134, 15323.805416390871, 17277.09081972268, 
    19373.449954809606, 21626.654673090172, 24050.98547359004, 
    26661.08620430718, 29471.76227509073, 32497.726250348038, 
    35753.29471962333, 39252.043746671945, 43006.422221383524, 
    47027.33976095705, 51323.74358057931, 55902.19670427778, 
    60766.49139088263, 65917.31040549302, 71351.97047573037, 
    77064.2669295183, 83044.44299851573, 89279.2895983255, 95752.3962325592, 
    102444.53728454767, 109334.18982930691, 116398.15728282582, 
    123612.27073064039, 130952.13310472928, 138393.87034249541, 
    145914.85510033587, 153494.36062587693, 161114.132603614, 
    168758.849080158, 176416.4605716915, 184078.4230827978, 
    191739.80198666325, 199399.28823497583, 207059.1281712331, 
    214724.98828674288, 222405.77503981563, 230113.4266027293, 
    237862.68905456451, 245670.8894220129, 253557.7207469389, 
    261545.0285760246, 269656.60245282494, 277917.85052353196, 
    286336.0622324884, 294927.75562311965, 303722.5736265349, 
    312750.7353781665, 322041.4594911433, 331623.59207771946, 
    341525.5109970432, 351774.6082842675, 362396.67650753073, 
    373415.23932539555, 384850.8102058859, 396720.08457911364, 
    409035.07593042264, 421802.2345707321, 435021.5791026022, 
    448685.89099725324, 462779.99854924256, 477280.2467757185, 
    492154.18915952905, 507360.5277052635, 522849.3986366064, 
    538562.9755937041, 554436.4355907411, 570399.2546271231, 
    586376.8008198044, 602292.1530196164, 618068.0716620097, 
    633629.0186011286, 648903.1182397932, 663823.9683423345, 
    678332.204158176, 692376.7420993433, 705915.6546890736, 
    718916.6580803504, 731357.2174325709, 743224.2894922462, 
    754513.7567269636, 765229.646245833, 775383.1275185097, 
    784991.4307903585, 794076.7203176324, 802664.9803625989, 
    810784.9608708553, 818467.2243186826, 825743.2978315388, 
    832644.9579420479, 839203.6397760639, 845449.9675911271, 
    851413.3973618695, 857121.9511913244, 862602.0382012767, 
    867884.1374543501, 872980.3384614163, 877903.2041545269, 
    882673.4673907624, 887310.2541760141, 891829.9023431544, 
    896246.6510112094, 900572.952918994, 904819.5238224927, 
    908995.3584270484, 913107.7581682554, 917162.3643857789, 
    921163.1927128369, 925112.6735179089, 929011.700514814, 
    932859.6916390115, 936654.6731502488, 940393.3782447884, 
    944071.3745584035, 947683.2162283957, 951222.6228605727, 
    954682.6798948116, 958056.0649376602, 961335.2840556902, 
    964512.9196538957, 967581.8755059117, 970535.6140274224, 
    973368.3710857333, 976075.3422730732, 978652.8340367491, 
    981098.3715734743, 983410.7586740205, 985590.0900724131, 
