{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3821.939748367434, 4662.955519710252, 
    6094.1753234690905, 7865.648214217808, 9995.340864642161, 
    12587.89703493202, 15744.861930465817, 19565.052647825596, 
    24146.929798164914, 29580.58485103341, 35935.5660594908, 
    43246.86629549721, 51500.188357694824, 60618.60412783033, 
    70453.66298511397, 80784.17235651004, 91325.22846291056, 
    101748.50836361709, 111712.44451796057, 120898.24185059595, 
    129045.62005966881, 135981.36740595032, 141634.8184788205, 
    146037.14542189438, 149305.12661439183, 151613.69984934214, 
    153164.00510649005, 154153.92049995298, 154756.42712743446, 
    155108.17415217508, 155307.56173741474, 155419.54022613913, 
    155483.61575197894, 155522.1109489604, 155546.9108179109, 
    155564.12816555082, 155576.91415837535, 155586.96604847105, 
    155595.2657843293, 155602.42582296673, 155608.85439693308, 
    155614.84140032256, 155620.60776910244, 155626.3362681242, 
    155632.19207257585, 155638.33778145805, 155644.94567195483, 
    155652.20893200138, 155660.35299706366, 155669.64775806465, 
    155680.4210880158, 155693.0738225295, 155708.09088575665, 
    155726.01396425627, 155747.51443298065, 155773.41089351644, 
    155804.64828333262, 155842.28916296657, 155887.49069695745, 
    155941.45594622812, 156005.3554844694, 156080.21651970627, 
    156166.78061597605, 156265.33807699726, 156375.555912767, 
    156496.32631884233, 156625.6699672867, 156760.7299976884, 
    156897.88733410547, 157033.00933247013, 157161.81749628775, 
    157280.32862215553, 157385.2967739293, 157474.57114019955, 
    157547.2942750923, 157603.89802806766, 157645.90155305085, 
    157675.5640409229, 157695.4772132106, 157708.18819746768, 
    157715.92214200617, 157720.43581950897, 157722.9936048398, 
    157724.42963383897, 157725.25107394304, 157725.74439515837, 
    157726.0620818025, 157726.28254340694, 157726.4461932938, 
    157726.57479135704, 157726.6809203603, 157726.7724240393, 
    157726.8545272241, 157726.93093483476, 157727.00446690765, 
    157727.0774510389, 157727.1519850599, 157727.2301283153, 
    157727.31405614968, 157727.4062019601, 157727.5093989259, 
    157727.62703228914, 157727.76320675286, 157727.92293148243, 
    157728.11225898395, 157728.33793445613, 157728.60830845416, 
    157728.93354577618, 157729.32535802608, 157729.79688793977, 
    157730.36241488563, 157731.0367419172, 157731.8342181052, 
    157732.76736193418, 157733.84510121623, 157735.0707332585, 
    157736.4398234837, 157737.93834922265, 157739.54155045608, 
    157741.21389621228, 157742.91054196254, 157744.58043604327, 
    157746.17086746093, 157747.63290339988, 157748.9268075021, 
    157750.02640812797, 157750.92149127641, 157751.61769879409, 
    157752.13399725492, 157752.4983859515, 157752.74287694367, 
