{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3824.060969694425, 4622.701029926405, 
    5888.219204039531, 7317.024248685063, 8855.848364077263, 
    10531.11556847941, 12362.459361920735, 14360.196456892903, 
    16531.793458213906, 18882.649040784636, 21415.09196316487, 
    24127.57648541278, 27014.14251615187, 30064.046281083673, 
    33261.59433395076, 36586.25076913706, 40013.0475181608, 43513.3060955768, 
    47055.64816596242, 50607.23261008131, 54135.134166755466, 
    57607.747318057925, 60996.10965425933, 64275.03108203839, 
    67423.94599292478, 70427.43320378849, 73275.39108142635, 
    75962.8877424395, 78489.74672577677, 80859.93105949592, 
    83080.81435612933, 85162.41517970702, 87116.66203339188, 
    88956.73789931765, 90696.53504525276, 92350.2326231435, 
    93931.99848128227, 95455.80326637682, 96935.33208670665, 
    98383.97543997379, 99814.88171210923, 101241.0555345538, 
    102675.48845379287, 104131.3111547149, 105621.9563092963, 
    107161.32621064168, 108763.95519550428, 110445.1602274591, 
    112221.17072205876, 114109.2237299148, 116127.61522555625, 
    118295.68846446916, 120633.01896089045, 123154.07093525224, 
    125876.0615190986, 128819.31915380897, 132003.27666224015, 
    135445.47184400124, 139160.98048269603, 143161.50570308615, 
    147454.2966556458, 152041.0493250549, 156916.882162734, 
    162069.4649279213, 167478.41119163315, 173115.03353227646, 
    178942.54848318806, 184916.79104451844, 190987.44523567427, 
    197099.75658497715, 203196.63360671233, 209220.9900828031, 
    215118.14552995708, 220838.09589083306, 226337.4636915028, 
    231580.98057401148, 236542.39915594592, 241204.80931333298, 
    245560.37436249154, 249609.5873170288, 253360.1699053095, 
    256825.73712860688, 260024.3917736204, 262977.35731455125, 
    265707.7433590513, 268239.5052033858, 270596.62350393506, 
    272802.50725865643, 274879.6007327185, 276849.1651392153, 
    278731.20083675534, 280544.4770081746, 282306.63382333214, 
    284034.337317732, 285743.46001005144, 287449.2741139893, 
    289166.6437058247, 290910.20609805547, 292694.5342633883, 
    294534.27280730254, 296444.23895945284, 298439.4805072046, 
    300535.2819210526, 302747.1071522946, 305090.4589203285, 
    307574.52108961984, 310210.0605606875, 313010.3917733074, 
    315987.25945140375, 319149.951185799, 322504.96172810404, 
    326055.3954027124, 329800.2690018853, 333733.8645468742, 
    337845.20454063884, 342117.70733888017, 346529.0826343905, 
    351051.53106908075, 355652.2746769899, 360294.43081684207, 
    364938.21678872587, 369542.40243030136, 374065.93967857887, 
    378469.6383052252, 382717.76223013597, 386779.41637948074, 
    390629.6177647192, 394249.975021502, 397628.94014565763, 
    400761.64763318596, 403649.39620302455, 406298.8468044448, 
    408721.04078092193, 410930.34075575037, 412943.38588231377, 
    414778.1352133185, 416453.0484962853, 417986.4319235536, 
    419395.9534690116, 420698.31639697094, 421909.0705055579, 
    423042.5350007883, 424111.80620422965, 425128.8233690508, 
    426104.47496645845, 427048.7242875248, 427970.74445958267, 
    428879.0522794066, 429781.63389931165, 430686.0588610518, 
    431599.5778284585, 432529.2018441801, 433481.7607079015, 
    434463.9376802874, 435482.2779166821, 436543.167821151, 437653.027990069, 
    438814.9592316332, 440032.51458167133, 441310.39132746967, 
    442652.46053841966, 444061.39311322325, 445538.5788185329, 
    447083.9380125414, 448695.695772539, 450370.1871948698, 
    452101.7193721268, 453882.5103001101, 455702.7260832053, 
    457550.62919039966, 459412.8493900278, 461274.7727981588, 
    463121.0355261285, 464936.09683735715, 466704.8510227488, 
    468413.23632548354, 470048.79323627276, 471601.12800686556, 
    473062.24475625285, 474426.72742286534, 475691.76110079605, 
    476857.0076875787, 477924.3546254692, 478897.5723419833, 
    479781.9188591363, 480583.7284169691, 481310.0176937287, 
    481968.13371496403, 482565.4604554853, 483109.19060344424, 
    483606.16291020095, 484062.75794870825, 484484.84483078157, 
    484877.7664598431, 485246.3548967335, 485594.9654370773, 
    485927.523230806, 486247.57549727196, 486558.34509417665, 
    486862.7823399082, 487163.61285260285, 487463.3802431086, 
    487764.48223975935, 488069.1999134654, 488379.7196880764, 
    488698.1467326757, 489026.51026392, 489366.7590178634, 489720.8539727563, 
    490089.6649714523, 490474.17288411374, 490875.71740610455, 
    491295.36994754977, 491733.8204274588, 492191.3604633423, 
    492667.83410390595, 493162.5772430302, 493674.366819353, 
    494201.3879003902, 494741.2238488674, 495290.8746610696, 
    495846.8081293369, 496405.0454273725, 496961.27965841553, 
    497511.02306543896, 498049.7752330594, 498573.20021529496, 
    499077.300398577, 499558.57418616465, 500014.14389123704, 
    500441.8456381922, 500840.27387075906, 501208.78087343747, 
    501547.43339850125, 501856.93433007994, 502138.5198983707, 
    502393.8413037361, 502624.8444283076, 502833.65500907187, 
    503022.4774344645, 503193.51086358767, 503348.88483637053, 
    503490.61390051676, 503620.5693789128, 503740.4656090769, 
    503851.857262338, 503956.14504223387, 504054.5866793146, 
    504148.3112035541, 504238.33473203314, 504325.57637368876, 
    504410.87363369635, 504494.99629428727, 504578.65896012646, 
    504662.53155574016, 504747.2478928781, 504833.4120135131, 
    504921.60227981873, 505012.37298414845, 505106.2535020637, 
    505203.7755063572, 505305.16924888815, 505410.6925823586, 
    505520.7005298896, 505635.47384242003, 505755.1884785901, 
    505879.9117367243, 506009.5896025881, 506144.03111790144, 
    506282.89541351434, 506425.68361529184, 506571.7369543218, 
    506720.24239272345, 506870.24710559286, 507020.68185332546, 
    507170.39317079226, 507318.1830295363, 507462.8536867759, 
    507603.2549217704, 507738.330263104, 507867.1583113593, 
    507988.9863080508, 508103.25335117884, 508209.6015228883, 
    508307.8751243156, 508398.1083306585, 508480.50394979585, 
    508555.40529518377, 508623.26468036376, 508684.6110907466, 
    508740.0196379257, 508790.08464808133, 508835.3974744063, 
    508876.5294850365, 508914.02017009933, 508948.36986711796, 
    508980.0362531709, 509009.4337539276, 509036.9352777569, 
    509062.87510114786, 509087.55290415365, 509111.2379417968, 
    509134.17333816667, 509156.5802466142, 509178.6615544098, 
    509200.605187176, 509222.586929235, 509244.77273701725, 
    509267.32039243204, 509290.3806343099, 509314.0975922808, 
    509338.6085729834, 509364.05108236533, 509390.48438100994, 
    509417.9746716412, 509446.613054032, 509476.47119901795, 
    509507.5934774092, 509539.99600963225, 509573.66345571756, 
    509608.54504943313, 509644.5513202693, 509681.5521104181, 
    509719.3761206533, 509757.81252277445, 509796.6147153939, 
    509835.5064346178, 509874.1901189687, 509912.35716775875, 
    509949.6995204078, 509985.92178172886, 510020.75309379585, 
    510053.95774637954, 510085.3436955905, 510114.7685143264, 
    510142.1421134152, 510167.4264501217, 510190.63230429206, 
    510211.8137087007, 510231.06068496226, 510248.49108626845, 
    510264.2422681621, 510278.4632278376, 510291.30768678524, 
    510302.92840176413, 510313.4728154582, 510323.0800323594, 
    510331.87895743747, 510339.98739393457, 510347.5119597663, 
    510354.54850568424, 510361.1829101187, 510367.49210391036, 
    510373.54514114873, 510379.4043332336, 510385.12629369186, 
