{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3794.4234829334296, 4372.089872394207, 
    5186.750233416894, 5950.14470089482, 6582.24307496492, 7090.046075178267, 
    7493.808003542023, 7811.734314663913, 8059.853925255171, 
    8252.463767236415, 8401.915969107333, 8518.424262755638, 
    8610.118694546083, 8683.2863666063, 8742.691708570952, 8791.900543968924, 
    8833.568293807062, 8869.676574660112, 8901.717380580489, 
    8930.832213132766, 8957.91485666276, 8983.68699323888, 9008.754010903525, 
    9033.646876738101, 9058.854259587448, 9084.84803778123, 
    9112.104287080552, 9141.121125293927, 9172.434278238736, 
    9206.630679012458, 9244.359871944636, 9286.34273176035, 
    9333.376287940264, 9386.333035329506, 9446.152765764205, 
    9513.82440938091, 9590.355405304275, 9676.726249007683, 
    9773.828878421044, 9882.38877162516, 10002.873329588772, 
    10135.391742488826, 10279.595900360038, 10434.593921252905, 
    10598.892229015246, 10770.381209062716, 10946.37807687556, 
    11123.7350943864, 11299.011425259865, 11468.697332961285, 
    11629.46736559693, 11778.430918525348, 11913.307884053405, 
    12032.441276763631, 12135.186694696067, 12221.866279950338, 
    12293.49514104761, 12351.573938195601, 12397.89266740247, 
    12434.341546020893, 12462.75235138101, 12484.786269825581, 
    12501.871232831583, 12515.182046720573, 12525.65163583393, 
    12534.000666376223, 12540.774887189806, 12546.382479452013, 
    12551.127181863463, 12555.235500327353, 12558.877819472109, 
    12562.184350062167, 12565.256898853124, 12568.177516550444, 
    12571.014861740085, 12573.828976143315, 12576.674915880309, 
    12579.60564914453, 12582.674408019106, 12585.93668617496, 
    12589.451954780543, 12593.285167992868, 12597.50799559947, 
    12602.19975475729, 12607.447899512457, 12613.34790055015, 
    12620.002291481229, 12627.518619926184, 12636.00603492268, 
    12645.570245001258, 12656.306764805817, 12668.292377164697, 
    12681.575205886582, 12696.163826291118, 12712.01665079152, 
    12729.032713877892, 12747.045627833108, 12765.822358442298, 
    12785.068185137341, 12804.438811818076, 12823.559260865262, 
    12842.048371630117, 12859.546283769932, 12875.741515247948, 
    12890.389805489507, 12903.315279376377, 12914.451949680904, 
    12923.83838501032, 12931.587865585618, 12937.865726786968, 
    12942.868002244722, 12946.80094854389, 12949.86392956917, 
    12952.23738136328, 12954.076160069293, 12955.507507870967, 
    12956.632346561615, 12957.52855923637, 12958.25506957001, 
    12958.85590846747, 12959.363814903314, 12959.803173400278, 
    12960.192310972529, 12960.54521874013, 12960.872816824995, 
    12961.183887894467, 12961.485766410997, 12961.784846407052, 
    12962.086973090885, 12962.397750304284, 12962.722792015124, 
    12963.067931653006, 12963.439402443397, 12963.843992923179, 
    12964.289176268318, 12964.783203841773, 12965.335153510536, 
    12965.9549121465, 12966.653072378296, 12967.440713882752, 
    12968.32904741888, 12969.328886332612, 12970.449942249388, 
    12971.699942990663, 12973.083610264834, 12974.601538472543, 
    12976.249115988896, 12978.015587239359, 12979.883455128722, 
    12981.828389098879, 12983.819773276817, 12985.821951703078, 
    12987.796222670255, 12989.703369846378, 12991.506487060824, 
