{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3817.937094039644, 4477.098616832733, 
    5347.364037243939, 6110.298620495092, 6708.562766398794, 
    7183.2652376749065, 7579.751366086159, 7928.4406542334345, 
    8248.972468462867, 8555.605359526086, 8860.156576734455, 
    9173.526999033704, 9506.77941648263, 9872.140654377945, 
    10284.063211905737, 10760.45423781572, 11324.193359312472, 
    12005.07298980486, 12842.321179141598, 13887.867499482058, 
    15210.538051115118, 16901.334839030947, 19079.905558343155, 
    21902.159299992178, 25568.73006164196, 30333.564653488615, 
    36511.31338101088, 44481.344807683745, 54685.35752623997, 
    67614.69639008501, 83783.2060197904, 103682.22264032948, 
    127716.73131251025, 156126.27921479754, 188900.27696560795, 
    225704.02394030703, 265835.79419504706, 308234.2374811111, 
    351547.3508466694, 394260.0187625066, 434860.9765760153, 
    472017.70525148034, 504724.3024387066, 532393.8066110488, 
    554880.4288041336, 572433.9382401174, 585602.8284532783, 
    595111.7324074106, 601739.8799130379, 606222.3351520476, 
    609186.1095395158, 611122.7059078908, 612390.8625538728, 
    613234.2294302245, 613810.9874542898, 614220.9159461228, 
    614525.3436551336, 614761.8153779928, 614953.7115367388, 
    615116.0730664202, 615258.9944049742, 615389.5978925887, 
    615513.2168239692, 615634.1389223513, 615756.1034778038, 
    615882.6607638837, 616017.4594111007, 616164.503044057, 
    616328.4046198388, 616514.6585820382, 616729.9455460839, 
    616982.4800136607, 617282.4035299981, 617642.2204144299, 
    618077.2575878004, 618606.1124764469, 619251.0276341576, 
    620038.1010153937, 620997.2021707279, 622161.4363196497, 
    623565.9735374218, 625246.068888438, 627234.1508835873, 
    629555.9698465322, 632225.9841900349, 635242.412912289, 
    638582.6533016296, 642199.991795655, 646022.6331957713, 
    649955.9166509991, 653888.1751993233, 657699.9868003584, 
    661275.7544736234, 664515.81486454, 667346.8949939691, 669728.873796843, 
    671656.537968175, 673156.1359527332, 674277.7307335773, 675085.2588241, 
    675646.5113604114, 676024.9392043687, 676274.3711180314, 
