{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3825.82891148703, 4611.978497682609, 
    5818.237972712054, 7123.300970758177, 8456.80424488676, 
    9831.526369107338, 11257.456015397067, 12737.078866206422, 
    14271.666432500308, 15862.934995144315, 17512.83816276863, 
    19223.382386624828, 20996.60780450089, 22834.600011682247, 
    24739.4938498129, 26713.472623338443, 28758.766952929447, 
    30877.653919762564, 33072.455557155845, 35345.53770730749, 
    37699.30817735846, 40136.21472338984, 42658.742659697, 45269.41246414454, 
    47970.776524000255, 50765.415972109244, 53655.93720640396, 
    56644.967429558834, 59735.1503088802, 62929.14110546163, 
    66229.60125848191, 69639.19272153056, 73160.57172512972, 
    76796.38196698914, 80549.2470757573, 84421.76336749323, 
    88416.49131176775, 92535.94731616325, 96782.59368511077, 
    101158.82963568068, 105666.98119266875, 110309.28961320556, 
    115087.90100165078, 120004.85545294147, 125062.07322616101, 
    130261.34448490715, 135604.3160269906, 141092.47773557817, 
    146727.15027169045, 152509.47150349466, 158440.38492444865, 
    164520.6226985304, 170749.5495488962, 177112.3375451372, 
    183600.48340604623, 190214.04987880884, 196952.85286872028, 
    203815.54171657402, 210800.3103145252, 217905.13440653897, 
    225127.75856755328, 232465.67089392585, 239916.09735879232, 
    247476.00234916154, 255142.08974352787, 262910.8047061996, 
    270778.33648359566, 278740.6224662262, 286793.3540213199, 
    294931.98271897953, 303151.7283663481, 311447.58872882713, 
    319814.3497140574, 328246.5971178028, 336738.72862303915, 
    345284.96926162526, 353879.3857361815, 362515.902433548, 
    371188.3185919845, 379890.3257153745, 388615.52521366475, 
    397357.4488157102, 406109.57665967965, 414865.35835564166, 
    423618.2317384827, 432361.6434664019, 441089.0682668347, 
    449794.02911221114, 458470.1168050291, 467111.0087040351, 
    475710.48769464856, 484262.46050998603, 492760.97124508704, 
    501200.2200080499, 509574.57958465413, 517878.60867774166, 
    526107.0628972143, 534254.9077208084, 542317.330177292, 
    550289.7470399899, 558167.8135712564, 565947.4283749387, 
    573624.7451918982, 581196.1685708772, 588662.3485714456, 
    596004.2641791456, 603208.5792716476, 610274.7578956427, 
    617202.8125483898, 623991.8467407338, 630640.913244348, 
    637149.3438070433, 643516.745620127, 649742.9641539739, 
    655828.0662819432, 661772.3307147566, 667576.2381644747, 
    673240.4606684286, 678765.8504957932, 684153.4294887333, 
    689404.3774324746, 694520.0218903011, 699501.8263751792, 
    704351.3812026114, 709070.391348297, 713660.666965904, 718124.113782631, 
    722462.7231433702, 726678.5625164432, 730773.7668491139, 
    734750.5296404507, 738611.0949767043, 742357.749527852, 
    745992.8153462487, 749518.6425125891, 752937.6026504731, 
    756252.0825624347, 759464.4784402959, 762577.1904292427, 
    765592.6173832164, 768513.1521782494, 771341.1773198938, 
    774079.0608151499, 776729.1525514806, 779293.781118524, 
    781775.2501189148, 784175.8359604662, 786497.7852935139, 
    788743.3122752786, 790914.597042805, 793013.7838062331, 
    795042.9796334315, 797004.2524629872, 798899.6306282663, 
    800731.1014213646, 802500.6106582097, 804211.6705217758, 
    805862.662170325, 807452.8035212241, 808984.3942028946, 810459.781104027, 
    811880.975665702, 813249.8531001515, 814568.237049985, 815837.9039454628, 
    817060.5775646997, 818237.9281017066, 819371.573239074, 
    820463.0793785423, 821513.9626985844, 822525.6902835148, 
    823499.6811476601, 824437.307449471, 825339.8956374452, 
    826208.7274673594, 827045.0413550545, 827850.0332248448, 
    828624.8581768762, 829370.6311691883, 830088.4283216087, 
    830779.287929531, 831444.2117863545, 832084.1661658785, 
    832700.0829499238, 833292.8606980491, 833863.3656661182, 
    834412.4325998893, 834940.8662071317, 835449.4419012107, 
    835938.9067267353, 836409.9803738496, 836863.3561520309, 
    837299.7015617322, 837719.6596292222, 838123.8494757265, 
    838512.8672588089, 838887.2868316728, 839247.6606896941, 
    839594.5207619924, 839928.3786828103, 840249.7272913319, 
    840559.040587996, 840856.7747916443, 841143.3689052358, 
    841419.2454521288, 841684.8105948018, 841940.455654979, 
    842186.5566970622, 842423.7101880515, 842651.7880798936, 
    842870.7632346409, 843081.0308188547, 843282.9867818843, 
    843476.9745316729, 843663.3127739797, 843842.307749247, 
    844014.2543059266, 844179.4355375959, 844338.1230061732, 
    844490.5772151866, 844637.0480859044, 844777.7753954851, 
    844912.9891696649, 845042.9101091757, 845167.7499399224, 
    845287.7118014055, 845402.9905726467, 845513.773220575, 
    845620.2391422035, 845722.5604565964, 845820.902294611, 
    845915.4230976715, 846006.2748668949, 846093.6034582993, 
    846177.5488252722, 846258.245254847, 846335.8216062933, 846410.401508832, 
    846482.103616687, 846551.0417648783, 846617.3252200161, 
    846681.0588231287, 846742.3432051275, 846801.2749220876, 
    846857.946639905, 846912.447300033, 846964.8622735017, 847015.2734871584, 
    847063.7595727844, 847110.3960351038, 847155.2553835122, 
    847198.407140281, 847239.9180330491, 847279.8521711482, 
    847318.2710985764, 847355.233891797, 847390.7972638672, 
    847425.0156842812, 847457.9414000784, 847489.6246519248, 
    847520.1433002119, 847549.4828128335, 847577.6415441784, 
    847604.671530865, 847630.6247829429, 847655.5464857391, 
    847679.4785585876, 847702.4612256411, 847724.5331607729, 
    847745.7314509719, 847766.0916304796, 847785.64774912, 847804.432439332, 
    847822.4769723455, 847839.8113252785, 847856.4642254395, 
    847872.4632113929, 847887.8346827856, 847902.6039365169, 
    847916.7952317433, 847930.4318286853, 847943.5360147747, 
    847956.1291681369, 847968.2317923689, 847979.8635401537, 
    847991.043242812, 848001.7889757365, 848012.1180680022, 
    848022.0471367782, 848031.5921208856, 848040.768309922, 
    848049.5903693044, 848058.0723481594, 848066.2277444439, 
    848074.0694980534, 848081.6100227594, 848088.8612304771, 
    848095.834538297, 848102.5409193852, 848108.9908874435, 
    848115.1945624975, 848121.1615353926, 848126.9012000643, 
    848132.4224436146, 848137.7338226987, 848142.8435499591, 
    848147.7595099004, 848152.4892694287, 848157.0400901185, 
    848161.4189450449, 848165.6325285096, 848169.6872664561, 
    848173.5930259833, 848177.3479975889, 848180.9520437806, 
    848184.4118180097, 848187.733965341, 848190.924263402, 848193.9880734931, 
    848196.9305382376, 848199.7566020992, 848202.4710056798, 
    848205.0782905674, 848207.5828088394, 848209.9887309682, 
    848212.3000518868, 848214.5206016377, 848216.6540507992, 
    848218.7039165307, 848220.6735710243, 848222.5662466628, 
    848224.3850414238, 848226.1329249399, 848227.8127449774, 
    848229.4272320184, 848230.9790039414, 848232.4705674502, 
    848233.9043304897, 848235.2826043824, 848236.6075799891, 
    848237.8814067713, 848239.106112811, 848240.2836475206, 848241.41588423, 
    848242.5046172794, 848243.5515747814, 848244.5584072691, 
    848245.5266697491, 848246.457925225, 848247.3536193866, 
    848248.2151508359, 848249.043849824, 848249.8410262961, 
    848250.6079086108, 848251.3456865235, 848252.0554874195, 
    848252.7384175218, 848253.3955212164, 848254.0278084823, 
    848254.6362379603, 848255.2217455572, 848255.7852243467, 
    848256.3275136992, 848256.8494518499, 848257.3522797404, 
    848257.8357732819, 848258.2999223468, 848258.745576639, 
    848259.1735843488, 848259.5846836889, 848259.9795594567, 
    848260.3588691773, 848260.7232449143, 848261.0732926142, 
    848261.4095930643, 848261.7327025672, 848262.0431544697, 
    848262.3414595921, 848262.6281076793, 848262.9035690334, 
    848263.1682899905, 848263.4227068322, 848263.6672320995, 
    848263.9022617446, 848264.1281762288, 848264.3453396425, 
    848264.5541015789, 848264.7547987109, 848264.9477494258, 
    848265.1332583518, 848265.3116307112, 848265.4831467436, 
    848265.6480771421, 848265.8066822592, 848265.9592124801, 
    848266.1059081631, 848266.2470005832, 848266.3827098582, 
    848266.5132473323, 848266.6388162686, 848266.7596120697, 
    848266.8758218425, 848266.9876255519, 848267.0951957408, 
    848267.1986975351, 848267.2982901972, 848267.3941254028, 
    848267.4863500912, 848267.5751040337, 848267.6605225226, 
    848267.7427348795, 848267.8218655647, 848267.8980329024, 
    848267.9713523546, 848268.0419333675, 848268.1098817346, 
    848268.1753560808, 848268.2383287502, 848268.2987987222, 
    848268.3568751309, 848268.4126678087, 848268.4662712729, 
    848268.5177725593, 848268.5672571695, 848268.6148068304, 
    848268.6604999525, 848268.7044119916, 848268.7466151977, 
    848268.7871754514, 848268.8261548139, 848268.8636243443, 
    848268.8996420014, 848268.9342663847, 848268.9675508192, 
    848268.9995486524, 848269.0303146611, 848269.0598962051, 
    848269.0883403962, 848269.115692253, 848269.1419946442, 
    848269.1672893737, 848269.1916166275, 848269.2150143115, 
    848269.2375182549, 848269.2591646961, 848269.2799868721, 848269.30001727, 
    848269.319287901, 848269.3378272208, 848269.3556657899, 
    848269.3728292948, 848269.38934595, 848269.4052404477, 848269.4205357421, 
    848269.4352566523, 848269.4494236213, 848269.4630592129, 
    848269.4761834594, 848269.488816323, 848269.5009769115, 
    848269.5126836003, 848269.5239538251, 848269.5348043768, 
    848269.5452517715, 848269.5553111433, 848269.5649974352, 
    848269.5743252485, 848269.583307829, 848269.5919649713, 
    848269.6002947222, 848269.6082961034, 848269.615983579, 
    848269.6233712271, 848269.6304714163, 848269.6372956606, 
    848269.6438549795, 848269.6501594264, 848269.656219437, 
    848269.6620457134, 848269.6676469804, 848269.6730346325, 
    848269.6782149626, 848269.6831962606, 848269.6879861379, 
    848269.6925921254, 848269.6970193132, 848269.701276701, 
    848269.7053695614, 848269.7093071425, 848269.7130939788, 
    848269.7167376315, 848269.7202425294, 848269.7236148347, 
    848269.7268592685, 848269.7299809216, 848269.7329846496, 
    848269.735874837, 848269.738656156, 848269.7413321631, 848269.7439075205, 
    848269.7463865762, 848269.7487718902, 848269.7510680985, 
    848269.7532788021, 848269.7554062211, 848269.7574547646, 
    848269.7594270725, 848269.7613255116, 848269.7631540387, 
    848269.7649148556, 848269.7666101386, 848269.7682426844, 
    848269.7698152885, 848269.7713304271, 848269.772789914, 
    848269.7741954799, 848269.7755491558, 848269.7768536455, 
    848269.7781103846}, "base" -> <|"lag" -> 52, 
    "sse" -> 1.9652798544236663*^12|>, 
  "lowCI" -> <|"lag" -> 47, "sse" -> 2.1318418146785793*^12|>, 
  "highCI" -> <|"lag" -> 58, "sse" -> 5.537049374132909*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3825.82891148703, 4611.978497682609, 
    5818.237972712054, 7123.300970758177, 8456.80424488676, 
    9831.526369107338, 11257.456015397067, 12737.078866206422, 
    14271.666432500308, 15862.934995144315, 17512.83816276863, 
    19223.382386624828, 20996.60780450089, 22834.600011682247, 
    24739.4938498129, 26713.472623338443, 28758.766952929447, 
    30877.653919762564, 33072.455557155845, 35345.53770730749, 
    37699.30817735846, 40136.21472338984, 42658.742659697, 45269.41246414454, 
    47970.776524000255, 50765.415972109244, 53655.93720640396, 
    56644.967429558834, 59735.1503088802, 62929.14110546163, 
    66229.60125848191, 69639.19272153056, 73160.57172512972, 
    76796.38196698914, 80549.2470757573, 84421.76336749323, 
    88416.49131176775, 92535.94731616325, 96782.59368511077, 
    101158.82963568068, 105666.98119266875, 110309.28961320556, 
    115087.90100165078, 120004.85545294147, 125062.07322616101, 
    130261.34448490715, 135604.3160269906, 141092.47773557817, 
    146727.15027169045, 152509.47150349466, 158440.38492444865, 
    164520.6226985304, 170749.5495488962, 177112.3375451372, 
    183600.48340604623, 190214.04987880884, 196952.85286872028, 
    203815.54171657402, 210800.3103145252, 217905.13440653897, 
    225127.75856755328, 232465.67089392585, 239916.09735879232, 
    247476.00234916154, 255142.08974352787, 262910.8047061996, 
    270778.33648359566, 278740.6224662262, 286793.3540213199, 
    294931.98271897953, 303151.7283663481, 311447.58872882713, 
    319814.3497140574, 328246.5971178028, 336738.72862303915, 
    345284.96926162526, 353879.3857361815, 362515.902433548, 
    371188.3185919845, 379890.3257153745, 388615.52521366475, 
    397357.4488157102, 406109.57665967965, 414865.35835564166, 
    423618.2317384827, 432361.6434664019, 441089.0682668347, 
    449794.02911221114, 458470.1168050291, 467111.0087040351, 
    475710.48769464856, 484262.46050998603, 492760.97124508704, 
    501200.2200080499, 509574.57958465413, 517878.60867774166, 
    526107.0628972143, 534254.9077208084, 542317.330177292, 
    550289.7470399899, 558167.8135712564, 565947.4283749387, 
    573624.7451918982, 581196.1685708772, 588662.3485714456, 
    596004.2641791456, 603208.5792716476, 610274.7578956427, 
    617202.8125483898, 623991.8467407338, 630640.913244348, 
    637149.3438070433, 643516.745620127, 649742.9641539739, 
    655828.0662819432, 661772.3307147566, 667576.2381644747, 
    673240.4606684286, 678765.8504957932, 684153.4294887333, 
    689404.3774324746, 694520.0218903011, 699501.8263751792, 
    704351.3812026114, 709070.391348297, 713660.666965904, 718124.113782631, 
    722462.7231433702, 726678.5625164432, 730773.7668491139, 
    734750.5296404507, 738611.0949767043, 742357.749527852, 
    745992.8153462487, 749518.6425125891, 752937.6026504731, 
    756252.0825624347, 759464.4784402959, 762577.1904292427, 
    765592.6173832164, 768513.1521782494, 771341.1773198938, 
    774079.0608151499, 776729.1525514806, 779293.781118524, 
    781775.2501189148, 784175.8359604662, 786497.7852935139, 
    788743.3122752786, 790914.597042805, 793013.7838062331, 
    795042.9796334315, 797004.2524629872, 798899.6306282663, 
    800731.1014213646, 802500.6106582097, 804211.6705217758, 
    805862.662170325, 807452.8035212241, 808984.3942028946, 810459.781104027, 
    811880.975665702, 813249.8531001515, 814568.237049985, 815837.9039454628, 
    817060.5775646997, 818237.9281017066, 819371.573239074, 
    820463.0793785423, 821513.9626985844, 822525.6902835148, 
    823499.6811476601, 824437.307449471, 825339.8956374452, 
    826208.7274673594, 827045.0413550545, 827850.0332248448, 
    828624.8581768762, 829370.6311691883, 830088.4283216087, 
    830779.287929531, 831444.2117863545, 832084.1661658785, 
    832700.0829499238, 833292.8606980491, 833863.3656661182, 
    834412.4325998893, 834940.8662071317, 835449.4419012107, 
    835938.9067267353, 836409.9803738496, 836863.3561520309, 
    837299.7015617322, 837719.6596292222, 838123.8494757265, 
    838512.8672588089, 838887.2868316728, 839247.6606896941, 
    839594.5207619924, 839928.3786828103, 840249.7272913319, 
    840559.040587996, 840856.7747916443, 841143.3689052358, 
    841419.2454521288, 841684.8105948018, 841940.455654979, 
    842186.5566970622, 842423.7101880515, 842651.7880798936, 
    842870.7632346409, 843081.0308188547, 843282.9867818843, 
    843476.9745316729, 843663.3127739797, 843842.307749247, 
    844014.2543059266, 844179.4355375959, 844338.1230061732, 
    844490.5772151866, 844637.0480859044, 844777.7753954851, 
    844912.9891696649, 845042.9101091757, 845167.7499399224, 
    845287.7118014055, 845402.9905726467, 845513.773220575, 
    845620.2391422035, 845722.5604565964, 845820.902294611, 
    845915.4230976715, 846006.2748668949, 846093.6034582993, 
    846177.5488252722, 846258.245254847, 846335.8216062933, 846410.401508832, 
    846482.103616687, 846551.0417648783, 846617.3252200161, 
    846681.0588231287, 846742.3432051275, 846801.2749220876, 
    846857.946639905, 846912.447300033, 846964.8622735017, 847015.2734871584, 
    847063.7595727844, 847110.3960351038, 847155.2553835122, 
    847198.407140281, 847239.9180330491, 847279.8521711482, 
    847318.2710985764, 847355.233891797, 847390.7972638672, 
    847425.0156842812, 847457.9414000784, 847489.6246519248, 
    847520.1433002119, 847549.4828128335, 847577.6415441784, 
    847604.671530865, 847630.6247829429, 847655.5464857391, 
