{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3822.925361153989, 4598.662904245657, 
    5809.377832695586, 7170.579639043349, 8662.15164540541, 
    10358.123973526752, 12342.178741654967, 14710.829107302616, 
    17588.06932890709, 21135.703050216664, 25563.8383040801, 
    31143.666110653343, 38221.99224497605, 47236.19890916145, 
    58727.34561203565, 73347.80762544386, 91857.79101965176, 
    115103.60111791604, 143969.41628692008, 179295.57597911608, 
    221761.02299143863, 271736.6093025398, 329129.01264059317, 
    393248.62446131615, 462742.7333456095, 535630.7859826264, 
    609458.1483899502, 681552.6068706677, 749336.4073311582, 
    810628.5265860143, 863875.4633502971, 908270.8124691015, 
    943753.5950134916, 970902.1598960247, 990757.8925755736, 
    1.004619433495237*^6, 1.0138461249636328*^6, 1.019700365709389*^6, 
    1.0232458191362879*^6, 1.0253039967680494*^6, 1.0264595035201171*^6, 
    1.0270968357767803*^6, 1.0274504698427725*^6, 1.0276536695736888*^6, 
    1.0277777384292146*^6, 1.0278592556014622*^6, 1.0279167516197027*^6, 
    1.0279598549548187*^6, 1.027993870004301*^6, 1.0280219354779726*^6, 
    1.0280460327484345*^6, 1.0280674821774971*^6, 1.0280872409521686*^6, 
    1.0281059601273234*^6, 1.0281241483695495*^6, 1.0281422705954368*^6, 
    1.0281607508794019*^6, 1.0281799968265526*^6, 1.0282004250737095*^6, 
    1.0282224814048291*^6, 1.0282466571173137*^6, 1.0282735031060759*^6, 
    1.0283036416080361*^6, 1.0283377745827858*^6, 1.0283766869540175*^6, 
    1.0284212422249513*^6, 1.0284723673255972*^6, 1.0285310230417959*^6, 
    1.0285981564268703*^6, 1.0286746323651033*^6, 1.0287611433453601*^6, 
    1.0288580994760825*^6, 1.0289655063934274*^6, 1.0290828426598891*^6, 
    1.0292089562198312*^6, 1.0293420022195675*^6, 1.029479446921264*^6, 
    1.0296181574611601*^6, 1.0297545867097283*^6, 1.0298850463087212*^6, 
    1.0300060396233912*^6, 1.0301146077254616*^6, 1.0302086306781159*^6, 
    1.030287026617645*^6, 1.0303498079095061*^6, 1.0303979835111129*^6, 
    1.0304333292213355*^6, 1.0304580773485114*^6, 1.0304745920233922*^6, 
    1.030485091709506*^6, 1.030491460675429*^6, 1.0304951626036189*^6, 
    1.0304972431513615*^6, 1.0304983918517197*^6, 1.0304990299175095*^6, 
    1.0304993970171183*^6, 1.0304996214891502*^6, 1.0304997692113561*^6, 
    1.0304998735747081*^6, 1.0304999519384634*^6, 1.0305000138717385*^6, 
    1.0305000650413495*^6, 1.0305001090281478*^6, 1.030500148220661*^6, 
    1.0305001843525582*^6, 1.0305002186056154*^6, 1.030500251905137*^6, 
    1.0305002850977052*^6, 1.030500318956937*^6, 1.0305003542274977*^6, 
    1.0305003916715009*^6, 1.030500432105215*^6, 1.0305004764286028*^6, 
    1.0305005256514109*^6, 1.0305005809144166*^6, 1.0305006435050294*^6, 
    1.0305007148630451*^6, 1.0305007965727258*^6, 1.030500890335059*^6, 
    1.0305009979142619*^6, 1.0305011210498214*^6, 1.0305012613318507*^6, 
    1.0305014200348987*^6, 1.0305015979180117*^6, 1.0305017949977402*^6, 
    1.0305020103247124*^6, 1.0305022417930064*^6, 1.0305024860246137*^6, 
    1.030502738375379*^6, 1.0305029930982678*^6, 1.0305032436814107*^6, 
    1.0305034833492746*^6, 1.030503705673844*^6, 1.0305039052096976*^6, 
    1.030504078049831*^6, 1.0305042221929387*^6, 1.0305043376505855*^6, 
    1.0305044262653037*^6, 1.0305044912926763*^6, 1.0305045368310742*^6, 
    1.0305045672243016*^6, 1.0305045865506025*^6, 1.0305045982749513*^6, 
    1.0305046050899521*^6, 1.0305046089199209*^6, 1.0305046110341321*^6, 
    1.0305046122081439*^6, 1.0305046128832765*^6, 1.030504613295943*^6, 
    1.0305046135675106*^6, 1.0305046137592923*^6, 1.0305046139033448*^6, 
    1.0305046140172936*^6, 1.0305046141114174*^6, 1.0305046141923103*^6, 
    1.0305046142644855*^6, 1.0305046143309965*^6, 1.030504614394054*^6, 
    1.0305046144553523*^6, 1.0305046145164575*^6, 1.0305046145788127*^6, 
    1.0305046146437792*^6, 1.030504614712758*^6, 1.0305046147872655*^6, 
    1.030504614868955*^6, 1.0305046149597138*^6, 1.0305046150616286*^6, 
    1.030504615177107*^6, 1.0305046153087758*^6, 1.0305046154596173*^6, 
    1.0305046156327593*^6, 1.0305046158314731*^6, 1.030504616059*^6, 
    1.0305046163182964*^6, 1.0305046166117383*^6, 1.0305046169407542*^6, 
    1.0305046173053898*^6, 1.0305046177039191*^6, 1.030504618132459*^6, 
    1.0305046185847737*^6, 1.0305046190522717*^6, 1.0305046195243086*^6, 
    1.0305046199888175*^6, 1.0305046204332343*^6, 1.0305046208456259*^6, 
    1.0305046212158808*^6, 1.030504621536665*^6, 1.030504621804259*^6, 
    1.0305046220186411*^6, 1.0305046221832081*^6, 1.030504622303996*^6, 
    1.0305046223885966*^6, 1.0305046224450753*^6, 1.0305046224809904*^6, 
    1.0305046225027823*^6, 1.0305046225154496*^6, 1.0305046225225697*^6, 
    1.0305046225265011*^6, 1.0305046225286827*^6, 1.0305046225299388*^6, 
    1.0305046225307062*^6, 1.0305046225312098*^6, 1.0305046225315679*^6, 
    1.030504622531832*^6, 1.030504622532048*^6, 1.0305046225322161*^6, 
    1.0305046225323741*^6, 1.0305046225325015*^6, 1.030504622532625*^6, 
    1.0305046225327412*^6, 1.0305046225328541*^6, 1.0305046225329662*^6, 
    1.0305046225330806*^6, 1.0305046225332008*^6, 1.0305046225333272*^6, 
    1.0305046225334646*^6, 1.0305046225336146*^6, 1.0305046225337822*^6, 
    1.0305046225339697*^6, 1.0305046225341829*^6, 1.0305046225344253*^6, 
    1.0305046225347037*^6, 1.0305046225350234*^6, 1.0305046225353898*^6, 
    1.0305046225358105*^6, 1.0305046225362886*^6, 1.030504622536832*^6, 
    1.0305046225374385*^6, 1.0305046225381151*^6, 1.0305046225388498*^6, 
    1.0305046225396456*^6, 1.03050462254048*^6, 1.0305046225413491*^6, 
    1.0305046225422203*^6, 1.0305046225430844*^6, 1.0305046225439059*^6, 
    1.0305046225446679*^6, 1.0305046225453641*^6, 1.0305046225459509*^6, 
    1.0305046225464528*^6, 1.0305046225468484*^6, 1.0305046225471526*^6, 
    1.0305046225473788*^6, 1.0305046225475331*^6, 1.0305046225476437*^6, 
    1.0305046225477032*^6, 1.0305046225477466*^6, 1.0305046225477709*^6, 
    1.030504622547786*^6, 1.030504622547791*^6, 1.0305046225477969*^6, 
    1.0305046225477979*^6, 1.0305046225477998*^6, 1.0305046225478015*^6, 
    1.0305046225477997*^6, 1.0305046225478051*^6, 1.0305046225477976*^6, 
    1.030504622547809*^6, 1.0305046225477983*^6, 1.0305046225478055*^6, 
    1.0305046225478065*^6, 1.0305046225478069*^6, 1.0305046225478069*^6, 
    1.0305046225478072*^6, 1.0305046225478075*^6, 1.0305046225478075*^6, 
    1.0305046225478079*^6, 1.0305046225478079*^6, 1.0305046225478083*^6, 
    1.0305046225478085*^6, 1.030504622547809*^6, 1.030504622547809*^6, 
    1.0305046225478097*^6, 1.03050462254781*^6, 1.0305046225478103*^6, 
    1.0305046225478108*^6, 1.0305046225478115*^6, 1.0305046225478123*^6, 
    1.0305046225478132*^6, 1.0305046225478142*^6, 1.0305046225478151*^6, 
    1.0305046225478164*^6, 1.0305046225478176*^6, 1.0305046225478188*^6, 
    1.0305046225478202*^6, 1.0305046225478215*^6, 1.030504622547823*^6, 
    1.030504622547824*^6, 1.030504622547826*^6, 1.030504622547827*^6, 
    1.0305046225478273*^6, 1.0305046225478281*^6, 1.0305046225478288*^6, 
    1.030504622547829*^6, 1.0305046225478298*^6, 1.0305046225478298*^6, 
    1.03050462254783*^6, 1.0305046225478302*^6, 1.0305046225478298*^6, 
    1.0305046225478306*^6, 1.0305046225478298*^6, 1.0305046225478305*^6, 
    1.03050462254783*^6, 1.03050462254783*^6, 1.0305046225478307*^6, 
    1.0305046225478294*^6, 1.0305046225478313*^6, 1.0305046225478287*^6, 
    1.0305046225478319*^6, 1.0305046225478281*^6, 1.0305046225478321*^6, 
    1.0305046225478305*^6, 1.0305046225478305*^6, 1.0305046225478305*^6, 
    1.0305046225478305*^6, 1.0305046225478305*^6, 1.0305046225478305*^6, 
    1.0305046225478305*^6, 1.0305046225478305*^6, 1.0305046225478305*^6, 
    1.0305046225478305*^6, 1.0305046225478302*^6, 1.0305046225478302*^6, 
    1.0305046225478302*^6, 1.0305046225478302*^6, 1.03050462254783*^6, 
    1.03050462254783*^6, 1.03050462254783*^6, 1.03050462254783*^6, 
    1.03050462254783*^6, 1.03050462254783*^6, 1.0305046225478298*^6, 
    1.0305046225478295*^6, 1.0305046225478293*^6, 1.0305046225478289*^6, 
    1.0305046225478287*^6, 1.0305046225478286*^6, 1.0305046225478281*^6, 
    1.0305046225478279*^6, 1.0305046225478277*^6, 1.0305046225478275*^6, 
    1.0305046225478274*^6, 1.0305046225478272*^6, 1.0305046225478271*^6, 
    1.0305046225478268*^6, 1.0305046225478267*^6, 1.0305046225478266*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478266*^6, 
    1.0305046225478265*^6, 1.0305046225478267*^6, 1.0305046225478267*^6, 
    1.0305046225478267*^6, 1.0305046225478266*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478267*^6, 
    1.0305046225478264*^6, 1.0305046225478267*^6, 1.030504622547826*^6, 
    1.0305046225478267*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
    1.0305046225478265*^6, 1.0305046225478265*^6, 1.0305046225478265*^6, 
