{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3841.3660348098474, 4764.809325630392, 
    6276.531514632346, 8054.686702380467, 10034.76569625255, 
    12210.020896879872, 14541.931200922334, 16964.08364179592, 
    19394.76549234538, 21746.069551860477, 23933.535743886034, 
    25886.334055319316, 27555.779600174326, 28920.148613868576, 
    29984.751327125738, 30777.46921296951, 31341.139989407802, 
    31724.86566461648, 31976.307753275392, 32136.382216314218, 
    32236.805176893067, 32300.068182778297, 32340.93357021375, 
    32368.49521749221, 32388.112248584184, 32402.884692894193, 
    32414.62612628752, 32424.439075334285, 32433.032827695275, 
    32440.895412134967, 32448.389674121863, 32455.811179526972, 
    32463.42676097854, 32471.503560550664, 32480.334330879945, 
    32490.262954748458, 32501.71348662125, 32515.22550212816, 
    32531.49918388042, 32551.453328628406, 32576.300257152372, 
    32607.6413521405, 32647.587234208353, 32698.903557595127, 
    32765.183906011844, 32851.04050676987, 32962.30174757296, 
    33106.18683056449, 33291.41715047565, 33528.20285202301, 
    33828.02883290801, 34203.15379542561, 34665.48474383862, 
    35224.095654453056, 35885.44547079378, 36651.71018538572, 
    37518.28493385359, 38472.374777631834, 39492.499101599125, 
    40549.15395536279, 41606.87912509958, 42627.65992568994, 
    43575.20888118213, 44419.35367994859, 45139.621254895246, 
    45727.20963797448, 46184.930946275854, 46525.22352409347, 
    46766.83808347549, 46931.09393799766, 47038.584742442705, 
    47106.9298385802, 47149.7522651234, 47176.69366968919, 47194.0725540502, 
    47205.77625088374, 47214.093213151355, 47220.34590292281, 
    47225.30713133898, 47229.446051698775, 47233.06390091713, 
    47236.367375259564, 47239.5095472066, 47242.61443951331, 
    47245.79329440459, 47249.156722220694, 47252.82516440739, 
    47256.93932793342, 47261.67192231124, 47267.24187722984, 
    47273.93231965021, 47282.1136374683, 47292.273079527324, 
    47305.052430546246, 47321.29505787529, 47342.10286291965, 
    47368.9031132067, 47403.522076564266, 47448.2599020959, 
    47505.95592327877, 47580.02770877778, 47674.460479317175, 
    47793.71719756437, 47942.53679210965, 48125.49364611707, 
