{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3812.9474259177287, 4543.961574805071, 
    5684.778476170653, 6928.332649307254, 8194.556239578771, 
    9479.638336280203, 10775.292776387318, 12064.661490659237, 
    13329.147228532755, 14551.128361534214, 15714.854845213496, 
    16807.161252868038, 17818.084140572704, 18741.22092618202, 
    19573.77206713859, 20316.287769094368, 20972.181906287, 
    21547.09559115748, 22048.20096074185, 22483.52948820321, 
    22861.386867942816, 23189.89273171566, 23476.657726763362, 
    23728.589865620725, 23951.809196631955, 24151.6439517197, 
    24332.681492551674, 24498.85123379123, 24653.52208181781, 
    24799.602531250108, 24939.636498887994, 25075.891178486036, 
    25210.43577501958, 25345.21152821306, 25482.093649027112, 
    25622.946506204185, 25769.67291893212, 25924.25803574613, 
    26088.807941335188, 26265.58237829905, 26457.01996284735, 
    26665.753797570094, 26894.614368061615, 27146.615622210724, 
    27424.919486573006, 27732.774012282407, 28073.420200732187, 
    28449.963745100802, 28865.210194822903, 29321.465189103757, 
    29820.30566910383, 30362.33562712547, 30946.691329390465, 
    31569.731643550123, 32226.910391353384, 32912.86730172111, 
    33620.68736211069, 34342.02016930723, 35067.46876162514, 
    35787.04663534795, 36490.69729596346, 37168.850732542254, 
    37812.961206615364, 38415.968049647236, 38972.62716970414, 
    39479.683164783666, 39935.86898455884, 40341.74756125921, 
    40699.43196466371, 41012.225039947385, 41284.232674958126, 
    41519.99411959223, 41724.16329144859, 41901.26060010664, 
    42055.50129273708, 42190.69467727937, 42310.202272477036, 
    42416.93991112453, 42513.40897400353, 42601.74399610138, 
    42683.76760823042, 42761.04628565487, 42834.942987874936, 
    42906.66543831722, 42977.30856956115, 43047.89218030618, 
    43119.393927102465, 43192.77830907346, 43269.02231817057, 
    43349.137945565555, 43434.19169593811, 43525.320794515115, 
    43623.74541520544, 43730.775829016755, 43847.81300099894, 
    43976.34059857963, 44117.90638622423, 44274.09027875384, 
    44446.45736363657, 44636.49364443767, 44845.524449106226, 
    45074.61623358869, 45324.46529665554, 45595.279902360635, 
    45886.546562873424, 46196.37989608207, 46522.45379797922, 
    46862.05755464687, 47211.73386720467, 47567.342127553115, 
    47924.25369485857, 48277.57862282054, 48622.4206252239, 
    48954.14744546804, 49268.65026236251, 49562.56287434194, 
    49833.417226090794, 50079.72012383232, 50300.946481092746, 
    50497.457115827994, 50670.35712083331, 50821.31836401215, 
    50952.39004407541, 51065.819009844825, 51163.89591598649, 
    51248.836224602324, 51322.69876898521, 51387.33866479424, 
