{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3844.045299056227, 4789.3532268822, 
    6363.319903077421, 8289.15149011138, 10584.902133137253, 
    13355.880847582768, 16703.132148625198, 20727.173990918716, 
    25533.08124629061, 31225.557701896345, 37900.62602804499, 
    45635.79782816506, 54478.91458223831, 64436.54510009963, 
    75463.48940775817, 87455.30912602339, 100245.81499993935, 
    113611.06698854726, 127280.53446794931, 140954.92076934341, 
    154328.75211105752, 167114.78511746175, 179066.6769060317, 
    189996.59919406573, 199785.3754338625, 208384.17632216122, 
    215808.3568681913, 222125.36435967192, 227439.39188071107, 
    231875.54307948315, 235565.77110767152, 238638.0181615742, 
    241209.0558132295, 243380.76889636792, 245239.1684345879, 
    246855.24776812148, 248286.87447087577, 249581.09468143672, 
    250776.45392610758, 251905.12350397746, 252994.7585481955, 
    254070.09395607008, 255154.32811996652, 256270.35874311335, 
    257441.93620350957, 258694.79725338687, 260057.83178252925, 
    261564.33399824105, 263253.36737856705, 265171.2684413132, 
    267373.2817940799, 269925.29534536804, 272905.1872389371, 
    276395.17824100744, 280494.5471790765, 285321.85312160914, 
    291009.25767106796, 297700.1199738493, 305545.165326944, 
    314695.67606191296, 325293.6551600147, 337459.088164779, 
    351274.7547974921, 366769.7036745081, 383903.24155578215, 
    402551.8610744865, 422501.8716967477, 443450.3077132177, 
    465015.77990077145, 486759.4887045955, 508214.8734874443, 
    528922.4554936432, 548465.2848960019, 566500.0035570504, 
    582779.200140276, 597162.2730627423, 609614.184952038, 620193.4353928803, 
    629032.277516126, 636313.0361932841, 642244.3441604994, 
    647040.3604920518, 650904.906841749, 654021.1502857977, 
    656546.4372017789, 658611.2158372353, 660320.735419696, 
    661758.2725883462, 662988.9256103914, 664063.3366021926, 
    665020.9948110252, 665892.9909019812, 666704.2295637878, 
    667475.1683160107, 668223.1747873786, 668963.5921327935, 
    669710.5898022025, 670477.8620740196, 671279.2208814876, 
    672129.1170084703, 673043.108354162, 674038.28867127, 675133.6722160488, 
    676350.5214421841, 677713.4964678067, 679245.0873955674, 
    680970.9127946489, 682921.0597092285, 685126.783147421, 
    687619.2827535659, 690428.3992013059, 693580.6359910087, 697096.64718403, 
    700988.3714940139, 705255.9929948499, 709885.058494985, 
    714844.1096477014, 720083.3243191807, 725534.56406654, 731113.2032671409, 
    736721.8416927168, 742255.7833550348, 747609.8230934165, 
    752685.5946664615, 757398.5822372419, 761683.8536430908, 
    765499.743070432, 768829.0416067444, 771677.6641476077, 
    774071.1667838021, 776049.8186675233, 777663.0727082116, 
    778964.251433725, 780006.0767360266, 780837.4088135811, 781501.266802929, 
    782033.9949623782, 782465.300744678, 782818.8535535746, 
    783113.1657529674, 783362.5485946571, 783578.0104803165, 
    783768.0323076607, 783939.2001600016, 784096.7047270003, 
    784244.7263651616, 784386.7298407042, 784525.6903240896, 
    784664.2683211348, 784804.9481497512, 784950.1501925245, 
    785102.3242490421, 785264.0291944088, 785438.0009040808, 
    785627.2094903706, 785834.9042947474, 786064.8459277852, 
    786320.2864550214, 786604.8555347454, 786922.8231099418, 
    787278.5337391623, 787676.213986736, 788119.786419539, 788612.5899216168, 
    789157.0316846694, 789754.1986962951, 790403.4580311503, 
    791102.0866369976, 791844.9834387681, 792624.5218528362, 
    793430.5996038109, 794250.9265828088, 795071.5660427064, 
    795877.7085298647, 796654.6145062441, 797388.6272051601, 
    798068.1314481968, 798684.3318996478, 799231.7440170613, 
    799708.3379342799, 800115.3318749372, 800456.6857016527, 
    800738.395737361, 800967.7089318552, 801152.3709197942, 
    801299.9967660785, 801417.6151346093, 801511.3952427406, 
    801586.5357407649, 801647.2766877614, 801696.989875893, 
    801738.3077866127, 801773.2620549968, 801803.4127378685, 
    801829.9595934866, 801853.8324127835, 801875.7622816552, 
    801896.3362971283, 801916.0393744297, 801935.286179184, 
    801954.4457737559, 801973.8609753557, 801993.8639976482, 
    802014.7893554087, 802036.9847523955, 802060.8203091911, 
    802086.6963231453, 802115.0491366875, 802146.3828238072, 
    802181.1306396264, 802219.7746885504, 802262.8817114647, 
    802311.0265362388, 802364.7661898583, 802424.6152034409, 
    802491.008528114, 802564.2555349856, 802644.4888269543, 
    802731.6117891131, 802825.2501775512, 802924.7146462175, 
    803028.9822427066, 803136.7034202764, 803246.2411119172, 
    803355.7425402054, 803463.2419477503, 803566.7854533992, 
    803664.5649786943, 803755.0449488035, 803837.0650251058, 
    803909.9048132665, 803973.3024992065, 804027.4270560036, 
    804072.8109098715, 804110.2560166966, 804140.7294740324, 
    804165.2637132705, 804184.8729963887, 804200.4929202262, 
    804212.9443212457, 804222.9186908616, 804230.9798196262, 
    804237.5759238857, 804243.0568673661, 804247.6925821856, 
    804251.6903081059, 804255.2093589688, 804258.3731937952, 
    804261.2788427747, 804264.0041962441, 804266.6135583501, 
    804269.1618850199, 804271.6980560345, 804274.2674460266, 
    804276.9139964659, 804279.6819178315, 804282.6171366528, 
    804285.7685160525, 804289.1888715485, 804292.9357484553, 
    804297.0755205128, 804301.6653167886, 804306.7687056311, 
    804312.460318218, 804318.8158240579, 804325.9085253213, 
    804333.8060955129, 804342.5656956863, 804352.2279266148, 
    804362.8100871095, 804374.2992741645, 804386.6460237815, 
    804399.7593926871, 804413.5045128699, 804427.7035457353, 
    804442.1407978111, 804456.5722172039, 804470.7389107372, 
    804484.3835757561, 804497.2681231747, 804509.1903762203, 
    804519.9975773073, 804529.5949104659, 804537.9479859656, 
    804545.0791409777, 804551.0585680648, 804555.9919661725, 
    804560.0067879886, 804563.2390768053, 804565.8224775332, 
    804567.8802723084, 804569.5206118332, 804570.8346016754, 
    804571.8965272928, 804572.7654425992, 804573.487437715, 
    804574.0980828371, 804574.6246822444, 804575.088221025, 
    804575.5049620941, 804575.8876908405, 804576.2466678522, 
    804576.5903646115, 804576.9260204032, 804577.260074677, 804577.598505244, 
    804577.9471005994, 804578.3116851243, 804578.6983092669, 
    804579.1134097845, 804579.5639439466, 804580.0574936775, 
    804580.6027910354, 804581.2073687247, 804581.8796153506, 
    804582.6293653375, 804583.4665914697, 804584.4009569305, 
    804585.4413855679, 804586.595416613, 804587.8684098762, 
    804589.2626576787, 804590.776472199, 804592.4033480725, 
    804594.1313188897, 804595.9426204418, 804597.8138368705, 
    804599.7165467164, 804601.6185902247, 804603.4858458723, 
    804605.2843968812, 804606.982849685, 804608.5545417353, 
    804609.9793194288, 804611.2446657718, 804612.34602616, 804613.2863292068, 
    804614.0748117773, 804614.7253950313, 804615.2548711962, 
    804615.6811688935, 804616.0219027456, 804616.2933258147, 
    804616.5096978489, 804616.6830310491, 804616.8231217234, 
    804616.9377581698, 804617.0330169497, 804617.1135888863, 
    804617.183075296, 804617.2442456174, 804617.2992442911, 
    804617.3497578063, 804617.3971404862, 804617.442510534, 
    804617.4868229041, 804617.5309277542, 804617.5756145916, 
    804617.6216480077, 804617.6697972894, 804617.7208629628, 
    804617.7756965553, 804617.8352176981, 804617.9004296637, 
    804617.9724863394, 804618.0523860423, 804618.1412426489, 
    804618.2403617986, 804618.3510592652, 804618.4746187106, 
    804618.6122250479, 804618.7648801422, 804618.9332983423, 
