{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3826.6979338327073, 4650.0011656697625, 
    5965.809230826571, 7455.199020212973, 9041.349734182595, 
    10716.932149209348, 12459.57842685522, 14232.002726512057, 
    15991.517587476954, 17694.884921642562, 19301.795796653685, 
    20778.251304629783, 22099.348842312414, 23250.896635170335, 
    24229.61798026512, 25042.004595215763, 25702.14778787997, 
    26229.038690433947, 26643.851259871597, 26967.633546411736, 
    27219.65877883199, 27416.49074517571, 27571.671516428865, 
    27695.853930017707, 27797.18783139626, 27881.800479068148, 
    27954.26715512207, 28018.017058841007, 28075.65861291701, 
    28129.22786854877, 28180.375903933924, 28230.509771324083, 
    28280.901726153716, 28332.77786347459, 28387.395034068133, 
    28446.112974429212, 28510.466832329494, 28582.24449607463, 
    28663.571624515993, 28757.007924167126, 28865.654172346916, 
    28993.270274399867, 29144.400042738565, 29324.49694698088, 
    29540.03598678767, 29798.594459562628, 30108.874384645143, 
    30480.632575789594, 30924.47805361476, 31451.494652869456, 
    32072.651655629124, 32797.979937890945, 33635.108504002186, 
    34586.17661133822, 35649.71634776606, 36819.79199471997, 
    38083.98252626773, 39423.03816008175, 40811.429573953115, 
    42218.62403733948, 43611.112827580626, 44955.03268508697, 
    46219.04615243591, 47377.04865355662, 48410.26578420818, 
    49308.40775012613, 50069.72223010641, 50700.01374002773, 
    51210.89242440749, 51617.63761022038, 51937.07803423278, 
    52185.8117340483, 52378.95002903795, 52529.42175073002, 
    52647.75778166481, 52742.215969667755, 52819.095349879106, 
    52883.118813312794, 52937.802970681485, 52985.77530758013, 
    53029.027022264054, 53069.105138628765, 53107.25669841617, 
    53144.53660929448, 53181.89041303235, 53220.22074087931, 
    53260.44415243219, 53303.54351266789, 53350.61983135657, 
    53402.946738343955, 53462.029730114715, 53529.672208205695, 
    53608.04824990728, 53699.782150631785, 53808.031224361155, 
    53936.567828474406, 54089.850291097406, 54273.0707501064, 
    54492.16124311888, 54753.73496580263, 55064.936599444954, 
    55433.17323010802, 55865.70338150928, 56369.07126811076, 
    56948.13210220146, 57603.928381989586, 58335.011021250175, 
    59136.905668811436, 60000.770341400384, 60913.20669778812, 
    61856.67797715022, 62810.40994475638, 63751.78314809239, 
    64658.10616158164, 65508.540652434356, 66285.89011114826, 
    66977.96254632474, 67578.29308723134, 68086.13006832241, 
    68505.73639898584, 68845.18957663658, 69114.94021924159, 
    69326.39571897539, 69490.7413723334, 69618.11680512437, 
    69717.16797748102, 69794.91758878372, 69856.8590587625, 
    69907.17368671203, 69948.9899976441, 69984.6324375168, 70015.83384805148, 
    70043.90359621568, 70069.85556976695, 70094.50340566866, 
    70118.53160431363, 70142.54968686934, 70167.1353211717, 
    70192.87084658213, 70220.37648404008, 70250.34283179633, 
    70283.5645483705, 70320.9766405847, 70363.69453687235, 70413.0581748374, 
    70470.67914993234, 70538.48965625263, 70618.7904551549, 
    70714.29106786307, 70828.13525951956, 70963.90057211102, 
    71125.5580225353, 71317.37641070025, 71543.75509988298, 
    71808.97204355146, 72116.84092876501, 72470.13326435897, 
    72869.2917161884, 73313.24251048634, 73799.09631260857, 
    74321.35410358931, 74871.8132453752, 75439.83836803444, 
    76012.91782471913, 76577.50761726292, 77120.09411441167, 
    77628.33816898963, 78092.12893087766, 78504.37684605966, 
    78861.42236331465, 79163.00389416367, 79411.8259215544, 
    79612.83187600882, 79772.34113548737, 79897.20730080619, 
    79994.12212584981, 80069.13293990627, 80127.38330548085, 
    80173.0426941543, 80209.36678187856, 80238.82970209411, 
    80263.27975031502, 80284.08813408161, 80302.27527231065, 
    80318.61069200363, 80333.6887689479, 80347.98497078205, 80361.8976829098, 
    80375.77995993182, 80389.96465224471, 80404.78549496364, 
    80420.5961305562, 80437.78854067753, 80456.81199667434, 
    80478.19336335378, 80502.5592184813, 80530.66003523702, 
    80563.39620870771, 80601.84456544972, 80647.28391518869, 
    80701.21637979161, 80765.37994543329, 80841.74662177311, 
    80932.4981124498, 81039.97101535168, 81166.56246722417, 
    81314.58981755268, 81486.10084006876, 81682.55823801835, 
    81904.13069600484, 82150.14561600727, 82418.93239657997, 
    82707.39183339174, 83010.95241637583, 83323.72721417426, 
    83638.8259232901, 83948.82169419818, 84246.33441216714, 
    84524.65457065766, 84778.3139018433, 85003.51105586415, 
    85198.32546438869, 85362.69126082749, 85498.15349488164, 
    85607.4666530955, 85694.12129196434, 85761.88526009828, 
    85814.42588202606, 85855.04946737223, 85886.56310006004, 
    85911.23877375067, 85930.84816747782, 85946.73601592553, 
    85959.9057651839, 85971.1009796622, 85980.87430598299, 85989.64188491255, 
    85997.72452549271, 86005.37825310368, 86012.8169432603, 
    86020.22946014255, 86027.79315537226, 86035.6851236892, 86044.0923064675, 
    86053.22117858694, 86063.30769271568, 86074.62781162947, 
    86087.50899400318, 86102.34262818855, 86119.59730231491, 
    86139.83236118965, 86163.71076188942, 86192.00966008515, 
    86225.62637363203, 86265.57671149526, 86312.98170006012, 
    86369.03843337974, 86434.97075676515, 86511.9562621807, 
    86601.02828706146, 86702.91446980322, 86817.67222125159, 
    86944.92334770458, 87083.77628866438, 87232.60739691189, 
    87389.04166554815, 87550.03652773405, 87712.04467630474, 
    87871.25546692536, 88023.89425149148, 88166.54112274364, 
    88296.42085235709, 88411.61775388186, 88511.18100000091, 
    88595.10795885076, 88664.21634829193, 88719.93693299446, 
    88764.0708548876, 88798.55515434155, 88825.27053618935, 88845.9094513561, 
    88861.9067465189, 88874.42233029018, 88884.3597392005, 88892.40412557538, 
    88899.06628391994, 88904.7243768009, 88909.65918418768, 
    88914.08188624766, 88918.15504411586, 88922.00814720301, 
    88925.74911755737, 88929.47298487031, 88933.26870564789, 
    88937.22481745883, 88941.43449294684, 88946.00036568506, 
    88951.03942338674, 88956.68821806862, 88963.1084685582, 
    88970.49314833754, 88979.07290348303, 88989.12265271368, 
    89000.9677074862, 89014.98880176242, 89031.62479701544, 
    89051.37159340322, 89074.77531926506, 89102.41780565269, 
    89134.89215050981, 89172.76684961915, 89216.53783177046, 
    89266.54990536504, 89322.8194674106, 89385.14941059504, 
    89453.09214196964, 89525.84417299952, 89602.23800412234, 
    89680.78422266417, 89759.75183931147, 89837.28649166193, 89911.556174009, 
    89980.90581541686, 90043.99724387687, 90099.91220749982, 
    90148.2019367538, 90188.8776719758, 90222.34733243055, 90249.3141859285, 
    90270.65871883264, 90287.32500717483, 90300.2278024661, 
    90310.18905954527, 90317.90477594211, 90323.93701516438, 
    90328.72323843483, 90332.59491537417, 90335.79897602605, 
    90338.51809339217, 90340.88777595063, 90343.00986644818, 
    90344.96265738853, 90346.80841928745, 90348.59895018271, 
    90350.37975997006, 90352.19333385577, 90354.08185180777, 
    90356.0895904096, 90358.26520713915, 90360.66405931795, 90363.3506487209, 
    90366.40124855885, 90369.90674604784, 90373.975639144, 90378.73707231384, 
    90384.34367901259, 90390.9738607413, 90398.83297570882, 
    90408.15271523797, 90419.18783310428, 90432.20919425116, 
    90447.49225984259, 90465.30022085371, 90485.86153345686, 
    90509.33339808439, 90535.71954281833, 90564.92343113941, 
    90596.7312729389, 90630.76352422402, 90666.47158527616, 
    90703.15790547704, 90740.01386517286, 90776.17508325721, 
    90810.7894420618, 90843.08891883078, 90872.4544017305, 90898.46307906647, 
    90920.9110373446, 90939.8082181513, 90955.34850361699, 90967.86231792026, 
    90977.76157062336, 90985.48684364159, 90991.46433983163, 
    90996.07656051204, 90999.64707132979, 91002.43696654086, 
    91004.6493103292, 91006.43786653258, 91007.91712400335, 
    91009.17172136446, 91010.26440888608, 91011.24229891824, 
    91012.1415805589, 91012.99100205099, 91013.8144394093, 91014.63283323668, 
    91015.46569280616, 91016.33234105923, 91017.25302294426, 
    91018.24994523707, 91019.34832894201, 91020.57752522307, 
    91021.97219754897, 91023.57359780924, 91025.43092426707, 
    91027.60267738262, 91030.15792379295, 91033.17730621998, 
    91036.75354558407, 91040.99112872694, 91046.00477004077, 
    91051.91626705605, 91058.84922843806, 91066.92144236022, 
    91076.23473878566, 91086.85855950476, 91098.79318001808, 
    91111.99345774276, 91126.3612573816, 91141.72388426104, 
    91157.83278398793, 91174.37276352284, 91190.97919198152, 
    91207.26301155202, 91222.84134942351, 91237.36977832387, 
    91250.57133985919, 91262.2576691694, 91272.3389515379, 91280.82138450316, 
    91287.79362486373, 91293.40536890746, 91297.84257126623, 
    91301.30373228359, 91303.98061637115, 91306.04514895867, 
    91307.64265497436, 91308.89031836313, 91309.8792275089, 91310.6783194798, 
    91311.3388948405, 91311.89886282355, 91312.38631088316, 
    91312.82231378356, 91313.22305131893, 91313.60136104128, 
    91313.96789023414, 91314.33196380842, 91314.70225456316, 
    91315.08733750509, 91315.49618038436, 91315.93860540434, 
    91316.42575583982, 91316.97058032494, 91317.58835538314, 
    91318.29724437016, 91319.1188966304, 91320.0790260972, 91321.20796514685, 
    91322.54110008979, 91324.11907784065, 91325.98765637391, 91328.197019752, 
    91330.8003731536, 91333.85162891894, 91337.40204594054, 
    91341.49578246282, 91346.16271216636, 91351.40245330945, 
    91357.19466615294, 91363.49574125657, 91370.22948504561, 
    91377.28661744628, 91384.52887003846, 91391.79656077965, 
    91398.91956462417, 91405.73070760656, 91412.07985244738, 
    91417.84652077648, 91422.94905994544, 91427.34890100568, 
    91431.04939562338, 91434.08982481147, 91436.53599390482, 
    91438.46941275412, 91439.97695285069, 91441.14243882392, 
    91442.04096322457, 91442.73595415676, 91443.27852760488, 
    91443.70840128393, 91444.05561708067, 91444.34252236248, 
    91444.58562423923, 91444.79714830124, 91444.98626174599, 
    91445.1599986201, 91445.3239339212, 91445.48268904813, 91445.6403037482, 
    91445.8005305827, 91445.96707467029, 91446.1438042449, 91446.33495113015, 
    91446.54531086287, 91446.78045074866, 91447.04693225693, 
    91447.35255676579, 91447.70660646277, 91448.12009925477, 
