{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3816.977741894943, 4476.707761328376, 
    5357.180251931776, 6141.123684680396, 6768.639706510083, 
    7277.096025501836, 7708.6957534021585, 8092.178471387742, 
    8446.692244369002, 8786.59724133608, 9124.012200419833, 
    9470.170164085941, 9836.42649125701, 10235.208843652243, 
    10681.01307135034, 11191.534405671131, 11789.033457877318, 
    12502.052220098445, 13367.5864008135, 14433.843271321424, 
    15763.702047397483, 17438.960216166248, 19565.397220879393, 
    22278.542779842865, 25749.83779678763, 30192.53394049924, 
    35866.221417742825, 43078.34054948061, 52180.398376033314, 
    63556.222847300116, 77599.50096949229, 94678.62193747779, 
    115088.68890666484, 138993.69776529353, 166365.99771610205, 
    196934.2819044046, 230153.77383726236, 265211.70955446764, 
    301075.64298801374, 336583.27720641415, 370561.6605489115, 
    401955.0004266645, 429936.97592494864, 453986.3892115199, 
    473913.84362832736, 489838.4232079017, 502124.1196470255, 
    511293.0018447733, 517934.5027209513, 522627.44562145177, 
    525885.2939523192, 528127.626950516, 529675.135233318, 530756.5685378378, 
    531529.2074907607, 532098.6238976631, 532533.7592995915, 
    532879.2741121235, 533164.3976492201, 533408.7275185713, 
    533625.8653965986, 533825.6779693358, 534015.7277115429, 
    534202.2119820695, 534390.6131873504, 534586.1833723062, 
    534794.3405263815, 535021.02759855, 535273.0703061981, 535558.5582454412, 
    535887.2694019139, 536271.147402594, 536724.8371027964, 
    537266.2660970101, 537917.2477505732, 538704.05077675, 539657.8507512547, 
    540814.9366409404, 542216.501411322, 543907.8072106647, 
    545936.4956230697, 548349.8260948745, 551190.7082151296, 
    554492.5471995987, 558273.1654925335, 562528.3868307141, 
    567226.1997129543, 572302.6889282269, 577661.0107320312, 
    583174.4746812715, 588694.2248307769, 594061.1695036064, 
    599120.7798458785, 603738.5246993498, 607813.2711682066, 
    611286.1530695632, 614143.3097852529, 616412.1831137374, 
    618152.5150424567, 619444.2439555685, 620374.9396558781, 
    621029.1064987176, 621480.8106806418, 621790.0178500132, 
    622002.2326042928, 622149.6892104136, 622254.4100895607, 
    622331.1043071048, 622389.3317742816, 622435.2556977271, 
    622472.8885593554, 622504.903975534, 622533.1428518768, 
    622558.9264319637, 622583.2527595414, 622606.9242058047, 
    622630.6341338449, 622655.0297584471, 622680.7616571349, 
    622708.5266666781, 622739.1086894076, 622773.4205911888, 
    622812.5489345514, 622857.8031210916, 622910.7688047441, 
    622973.3642872444, 623047.8968668587, 623137.1134808972, 
    623244.2362840646, 623372.9712180262, 623527.472467609, 
    623712.2431176396, 623931.9511441309, 624191.1423524017, 
    624493.839938455, 624843.0362680495, 625240.1046901743, 
    625684.1897977277, 626171.6643579509, 626695.7639236157, 
    627246.5191304691, 627811.0836448243, 628374.5046237474, 
    628920.9005486232, 629434.9157050599, 629903.2384502585, 
    630315.9187514049, 630667.242893493, 630956.0000611196, 
    631185.1079910519, 631360.7076671098, 631490.9466642293, 
    631584.7163042405, 631650.5771903794, 631696.0207854662, 
    631727.1049247446, 631748.4216884798, 631763.2214849383, 
    631773.7231781564, 631781.4075507004, 631787.2363406892, 
    631791.8291662391, 631795.5891405268, 631798.7846439416, 
    631801.6002689187, 631804.1683174411, 631806.5885346646, 
    631808.9409065472, 631811.2943363184, 631813.7129147075, 
    631816.2608342421, 631819.0066266996, 631822.0271546564, 
    631825.4117019698, 631829.2663208125, 631833.7185673933, 
    631838.9226294947, 631845.0647531635, 631852.3685668171, 
    631861.0998907674, 631871.5700376618, 631884.1364414184, 
    631899.1990445945, 631917.1905295558, 631938.5583779967, 
    631963.7371008369, 631993.1096641063, 632026.9586089813, 
    632065.409816467, 632108.3742567401, 632155.4961360195, 
    632206.1187199578, 632259.2782377894, 632313.7359495007, 
    632368.052503646, 632420.701214377, 632470.2077296779, 632515.2955148448, 
    632555.0121641228, 632588.8129243613, 632616.5858572784, 632638.61553695, 
    632655.4957248461, 632668.0122698226, 632677.0217229538, 
    632683.348145976, 632687.7122701325, 632690.6966545279, 
    632692.7426723116, 632694.1627353774, 632695.1700851175, 
    632695.9069631961, 632696.4657230633, 632696.9058526414, 
    632697.2660480889, 632697.5720624456, 632697.841603467, 
    632698.0873554271, 632698.3188788462, 632698.5438314949, 
    632698.7688029973, 632698.9999174983, 632699.243301723, 
    632699.5054886097, 632699.7938007857, 632700.1167359329, 
    632700.4843820522, 632700.9088666191, 632701.4048398776, 
    632701.989985258, 632702.6855353464, 632703.5167099652, 
    632704.5130271078, 632705.7083640373, 632707.1405982967, 
    632708.8506840833, 632710.8809449809, 632713.2724301262, 
    632716.0612550443, 632719.2739875226, 632722.922307173, 
    632726.9975201299, 632731.4656644324, 632736.264291008, 
    632741.3019320328, 632746.4611538183, 632751.6056262252, 
    632756.5908596808, 632761.2774228117, 632765.5446917289, 
    632769.3027813975, 632772.5004105619, 632775.127263137, 
    632777.2104914811, 632778.8064567152, 632779.9896358707, 
    632780.8411380005, 632781.4389542628, 632781.8512686644, 
    632782.133173505, 632782.3263991347, 632782.4604807108, 
    632782.5555735994, 632782.6251184935, 632782.6778407182, 
    632782.7193599474, 632782.7533299162, 632782.7821825212, 
    632782.8075899151, 632782.8307491627, 632782.8525622112, 
    632782.8737510045, 632782.8949365322, 632782.916695348, 
    632782.9396039059, 632782.9642765073, 632782.991400763, 
    632783.0217744637, 632783.0563450069, 632783.0962502386, 
    632783.142864318, 632783.1978454762, 632783.2631841139, 
    632783.3412430224, 632783.4347874385, 632783.5469894354, 
    632783.6813945007, 632783.8418336017, 632784.032263603, 
    632784.2565201333, 632784.5179744725, 632784.819098813, 
    632785.1609707555, 632785.5427572853, 632785.961259682, 
    632786.4106190847, 632786.8822590131, 632787.3651844308, 
    632787.8466312464, 632788.3130838287, 632788.7515078796, 
    632789.1506331654, 632789.5020713098, 632789.8010465091, 
    632790.0466125205, 632790.2413275591, 632790.3904755525, 632790.50103079, 
    632790.5805832597, 632790.6364263552, 632790.6749353971, 
    632790.7012605581, 632790.7193013076, 632790.7318176981, 
    632790.7406929445, 632790.7471825518, 632790.7521013995, 
    632790.7559742688, 632790.7591423229, 632790.7618325866, 
    632790.7642011496, 632790.7663596553, 632790.7683922779, 
    632790.7703663406, 632790.7723397235, 632790.7743661295, 
    632790.776499229, 632790.7787961792, 632790.7813209714, 
    632790.7841477732, 632790.7873645485, 632790.7910770365, 
    632790.7954128844, 632790.8005261134, 632790.8066014457, 
    632790.8138582506, 632790.8225530955, 632790.8329802692, 
    632790.8454685472, 632790.8603731336, 632790.8780606415, 
    632790.8988862749, 632790.9231623132, 632790.9511173221, 
    632790.9828500987, 632791.0182824136, 632791.0571165896, 
    632791.098807865, 632791.1425601032, 632791.1873528952, 632791.232003299, 
    632791.2752583596, 632791.3159091885, 632791.3529116863, 
    632791.3854892246, 632791.4132003477, 632791.4359587723, 
    632791.4540026204, 632791.4678226316, 632791.4780655096, 
    632791.4854351457, 632791.490607938, 632791.4941747338, 
    632791.4966127867, 632791.4982833863, 632791.4994422577, 
    632791.5002639481, 632791.5008646789, 632791.5013199543, 
    632791.5016783716, 632791.5019715298, 632791.5022204509, 
    632791.5024395797, 632791.5026392565, 632791.5028272707, 
    632791.5030098459, 632791.5031923349, 632791.5033797238, 
    632791.5035769579, 632791.5037893169, 632791.5040227268, 
    632791.5042840266, 632791.5045813642, 632791.5049244936, 
    632791.5053252036, 632791.5057977423, 632791.5063591205, 
    632791.5070296617, 632791.507832991, 632791.5087963087, 
    632791.5099500099, 632791.5113267321, 632791.5129605581, 
    632791.5148839613, 632791.5171259244, 632791.519707537, 
    632791.5226378648, 632791.5259096245, 632791.5294952391, 
    632791.5333444502, 632791.5373837868, 632791.5415191145, 
    632791.5456412005, 632791.5496343233, 632791.5533869743, 
    632791.5568028351, 632791.5598100887, 632791.5623679635, 
    632791.5644685427, 632791.5661339299, 632791.56740944, 632791.5683547554, 
    632791.5690349059, 632791.5695122872, 632791.5698414315, 
    632791.5700664044, 632791.5702205527, 632791.5703274711, 
    632791.5704032939, 632791.5704587125, 632791.570500711, 
    632791.5705337793, 632791.5705608163, 632791.5705837747, 
    632791.570603991, 632791.5706224069, 632791.5706397467, 
    632791.5706565863, 632791.5706734175, 632791.5706906999, 
    632791.5707088902, 632791.5707284773, 632791.5707500048, 
    632791.5707741042, 632791.5708015318, 632791.5708331771, 
    632791.5708701406, 632791.5709137287, 632791.5709655054, 
    632791.5710273653, 632791.5711014632, 632791.5711903367, 
    632791.5712967573, 632791.5714237813, 632791.571574502, 
    632791.5717519744, 632791.5719588283, 632791.5721970329, 
    632791.5724674104, 632791.5727693092, 632791.5731001775, 
    632791.5734553988, 632791.5738281455, 632791.5742098206, 
    632791.5745902415, 632791.5749587833, 632791.5753051348, 
    632791.575620439, 632791.5758980112, 632791.5761341234, 
    632791.5763280259, 632791.5764817599, 632791.5765995134, 
    632791.5766867797, 632791.5767495667, 632791.5767936445, 
    632791.5768240305, 632791.5768447985, 632791.5768590297, 
    632791.5768688999, 632791.5768758993, 632791.5768810147, 
    632791.5768848927, 632791.5768879435, 632791.5768904404, 
    632791.5768925599, 632791.5768944239, 632791.5768961285, 
    632791.5768977191, 632791.5768992897, 632791.5769008326, 
    632791.5769024298, 632791.5769041087, 632791.5769059174, 
    632791.5769079041, 632791.576910133, 632791.576912662, 632791.5769155893, 
    632791.5769190011, 632791.5769230272, 632791.5769278175, 
    632791.5769335213, 632791.5769403864, 632791.5769485834, 
    632791.5769584308, 632791.5769701799, 632791.5769840856, 
    632791.577000551, 632791.5770196074, 632791.5770417093, 632791.57706668, 
    632791.5770945813, 632791.5771252282, 632791.5771580959, 
    632791.5771925929, 632791.5772279134, 632791.5772631255, 
    632791.5772972408, 632791.5773293081, 632791.5773584993, 
    632791.5773842027, 632791.5774060678, 632791.5774240259, 
    632791.5774382646, 632791.5774491712, 632791.5774572552, 
    632791.5774630716, 632791.5774671553, 632791.5774699696}, 
  "base" -> <|"lag" -> 13, "sse" -> 1.3376427444781006*^13|>, 
  "lowCI" -> <|"lag" -> 11, "sse" -> 5.099008688573978*^12|>, 
  "highCI" -> <|"lag" -> 17, "sse" -> 2.6294587727584727*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3819.580484319405, 4507.166101232959, 
    5455.6983190330775, 6348.712596019055, 7127.510331422691, 
    7827.463611051187, 8486.729174696984, 9132.45671746234, 9786.5228300833, 
    10470.081952879667, 11205.79535887449, 12019.537072406689, 
    12942.347170044493, 14012.8164725887, 15280.040527918325, 
    16807.336929497054, 18676.953197067167, 20995.94769022504, 
    23903.425001095926, 27579.17752572191, 32253.52515286614, 
    38217.79002690036, 45834.25016845591, 55543.556315736096, 
    67866.53926000331, 83396.26293498868, 102775.34460006224, 
    126653.5928638801, 155622.6714468125, 190128.39606150816, 
    230367.85734635196, 276186.51956285257, 326997.9197658075, 
    381751.5243494119, 438969.4488851078, 496859.1919039304, 
    553490.3486455147, 607004.8122774842, 655819.789147475, 
    698784.6568486819, 735265.3196647015, 765147.8612619257, 
    788771.0300129597, 806809.48665587, 820135.5174715493, 829685.7336163365, 
    836352.9978907938, 840914.563524424, 843997.7807962243, 
    846077.0150837076, 847491.3371308834, 848472.0291544367, 
    849171.9921708298, 849688.2726043671, 850082.6321622143, 
    850395.3427568148, 850652.7618846609, 850872.4729157222, 
    851066.5918086118, 851243.81697696, 851410.7039769387, 851572.4834099843, 
    851733.6105138179, 851898.1550816825, 852070.0970086642, 
    852253.5676395915, 852453.06256887, 852673.6411719733, 852921.120275958, 
