{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.26, 
  "timeSeries" -> {3685.002, 3827.4589844988377, 4603.36249383506, 
    5757.186924688209, 6948.351290830524, 8088.163996095903, 
    9176.225471514454, 10215.418020297691, 11204.211725752602, 
    12141.598208114061, 13028.639715787884, 13868.143798131468, 
    14664.170594368386, 15421.681725108921, 16146.278685446769, 
    16844.000900795203, 17521.184590140005, 18184.38416303284, 
    18840.351051993403, 19496.06417854656, 20158.804743296492, 
    20836.269806383872, 21536.721236597572, 22269.164298638694, 
    23043.56040368863, 23871.06746727258, 24764.310721912378, 
    25737.68184189655, 26807.664675621447, 27993.175077450745, 
    29315.913651363182, 30800.703532684234, 32475.793235306985, 
    34373.08725881101, 36528.25655138903, 38980.673848585095, 
    41773.09997326392, 44951.05726933549, 48561.80733924583, 
    52652.87700090353, 57270.093948086695, 62455.13637366797, 
    68242.65866227254, 74657.1273542286, 81709.58247864153, 
    89394.60719339296, 97687.87005236858, 106544.57174285584, 
    115899.15633012212, 125666.50487932016, 135744.7136194148, 
    146019.35152272187, 156368.89109334216, 166669.26305504038, 
    176781.2213152242, 186588.37782824115, 196005.10857217852, 
    204965.81783552826, 213424.6298070629, 221356.19006437057, 
    228754.5177316907, 235630.47257079696, 242008.58164246005, 
    247923.69891705798, 253417.82114498896, 258537.28821761123, 
    263330.5159332303, 267846.3049808111, 272132.7108801749, 
    276236.408139389, 280202.4618153523, 284074.42130041827, 
    287894.6485141094, 291704.8160729964, 295546.51897578285, 
    299461.9612196576, 303494.6829375409, 307690.3098051666, 
    312097.29350771476, 316767.61466173414, 321757.429095765, 
    327127.58673193626, 332943.99479794817, 339277.71613481874, 
    346204.73579706287, 353805.271316377, 362162.5142120323, 
    371360.6822318165, 381482.27793349145, 392604.4942138789, 
    404794.7680175067, 418105.5783755716, 432568.71714158816, 
    448189.4028850677, 464940.71968233096, 482759.05205158296, 
    501541.13039591967, 521143.4110162922, 541384.1935654173, 
    562048.8258152602, 582897.8439607639, 603677.5636515485, 
    624132.3124191726, 644017.1811310838, 663110.086131945, 681235.188091015, 
    698209.9359595024, 713908.6427811218, 728282.0987527085, 
    741325.3685977872, 753068.4542163191, 763571.0875318488, 
    772915.8434406823, 781200.5304926679, 788531.1127371182, 
    795015.7439044291, 800760.1212071121, 805864.1704661022, 
    810419.9520707547, 814510.5930668544, 818210.0155524508, 
    821583.2337084836, 824687.0157825876, 827570.7545166754, 
    830277.413861845, 832844.4794877009, 835304.8510797989, 
    837687.6523497336, 840018.9413232538, 842322.3159822387, 
    844619.4173169748, 846930.3311944089, 849273.8924937668, 
    851667.8925582588, 854129.1894068908, 856673.7224311398, 
    859316.4227418902, 862071.023751674, 864949.7687207211, 
    867963.0198790743, 871118.7784836808, 874422.1341584618, 
    877874.6736445834, 881473.8840141724, 885212.6080140842, 889078.60757948, 
    893054.3006445183, 897116.7439019155, 901237.9033538983, 
    905385.2679717076, 909522.7967394608, 913612.1898211314, 
    917614.409324239, 921491.3553399851, 925207.5691747396, 
    928731.8209839198, 932038.4466161096, 935112.0654996147, 
    937934.9411718752, 940497.6500595924, 942803.325176355, 
    944861.3079130291, 946685.2557835786, 948292.2078194183, 
    949701.4914507183, 950933.5809164448, 952009.0911373552, 
    952947.9814082782, 953768.982046796, 954489.2300912784, 
    955124.0852520331, 955687.0885855865, 956190.0250622039, 
    956643.054112141, 957054.8780197842, 957432.9260267838, 
    957783.5363389525, 958112.1279748693, 958423.3554786628, 
    958721.2441796565, 959009.3063520966, 959290.637574638, 959567.996412472, 
    959843.8673183469, 960120.5094568378, 960399.9916168831, 
    960684.2145780491, 960974.9215642285, 961273.6970562723, 
    961581.9546701363, 961900.9144061173, 962231.5702107188, 
    962574.6496508885, 962930.5669357833, 963299.3731706344, 
    963680.7070048894, 964073.7509629393, 964477.1986015595, 
    964889.2385989919, 965307.5615806734, 965729.3938750043, 
    966151.5620871144, 966570.5878859656, 966982.8112885025, 
    967384.5358059022, 967772.1864547306, 968142.4683826435, 
    968492.5143388394, 968820.0064217233, 969123.6452293334, 
    969401.8752573084, 969653.9325400438, 969880.2715127287, 
    970081.9357033211, 970260.3707147373, 970417.3335157001, 
    970554.7871455569, 970674.7910536756, 970779.4048592597, 
    970870.6127004551, 970950.2692754668, 971020.0661577492, 
    971081.5154885638, 971135.9472651301, 971184.5167330558, 
    971228.217892914, 971267.9007721432, 971304.2897461578, 
    971338.0018004458, 971369.5635559743, 971399.426538538, 
    971427.9805157739, 971455.5648497681, 971482.4780503006, 
    971508.9855570032, 971535.3258030965, 971561.7151384834, 
    971588.3512056669, 971615.4151832969, 971643.0728647269, 
    971671.4746361454, 971700.7544124783, 971731.0275401981, 
    971762.387849275, 971794.9038946799, 971828.6146123093, 
    971863.5246604527, 971899.5999026924, 971936.7634741368, 
    971974.8923687213, 972013.8163648022, 972053.3185056208, 
    972093.1383438534, 972132.9779971926, 972172.5110730898, 
    972211.3941108622, 972249.2802834911, 972285.8341962016, 
    972320.7467707233, 972353.7490502293, 972384.6236426234, 
    972413.2481764429, 972439.4770466291, 972463.2392219262, 
    972484.5777347679, 972503.5909714096, 972520.4151607787, 
    972535.2158361415, 972548.1779310183, 972559.4954510096, 
    972569.3624310964, 972577.9658108914, 972585.4803499418, 
    972592.0654513272, 972597.8636233525, 972603.0002289083, 
    972607.5841626071, 972611.7091409855, 972615.455306026, 
    972618.8909729066, 972622.0743349825, 972625.0550711197, 
    972627.8757871448, 972630.5732693821, 972633.1795591894, 
    972635.7228487738, 972638.2282124701, 972640.7181948947, 
    972643.2132570072, 972645.7321035841, 972648.2918917006, 
    972650.9083326652, 972653.5956888597, 972656.3666720632, 
    972659.2322476149, 972662.2013494535, 972665.280532823, 
    972668.4735442589, 972671.780886584, 972675.1993862628, 
    972678.7218165863, 972682.3365821785, 972686.027594039, 
    972689.7743262813, 972693.5521130264, 972697.332720628, 
    972701.0851597767, 972704.7768194281, 972708.3747350438, 
    972711.8470090717, 972715.1642127123, 972718.300706564, 
    972721.2357345289, 972723.9574660338, 972726.4519850321, 
    972728.7124812845, 972730.7429314808, 972732.5525783116, 
    972734.1542782988, 972735.5636907432, 972736.7983344026, 
    972737.8766057594, 972738.8169177214, 972739.6370207779, 
    972740.3535169091, 972740.9815576122, 972741.5346932139, 
    972742.0248484628, 972742.4623863713, 972742.8562269172, 
    972743.2140003422, 972743.5422130803, 972743.8464082215, 
    972744.1313230523, 972744.4010252219, 972744.6590233468, 
    972744.9083760914, 972745.1517784004, 972745.3916282695, 
    972745.6300834644, 972745.8691031415, 972746.11048134, 972746.3558659756, 
    972746.606767557, 972746.8645587222, 972747.1304647557, 
    972747.4055447555, 972747.6906640586, 972747.9864593149, 
    972748.2932997646, 972748.6112413141, 972748.9399878238, 
    972749.2788514834, 972749.6267238229, 972749.9820624647, 
    972750.3428960075, 972750.7068509101, 972751.0712067797, 
    972751.4329770743, 972751.7890138569, 972752.1361319879, 
    972752.471246131, 972752.7915063617, 972753.0944248307, 972753.377984888, 
    972753.6410169946, 972753.8821696574, 972754.1007762824, 
    972754.2972049548, 972754.4723337169, 972754.6273918313, 
    972754.7638811158, 972754.8834861345, 972754.987978869, 
    972755.0791336807, 972755.158662738, 972755.2281687374, 972755.289114913, 
    972755.342810746, 972755.3904093904, 972755.4329134026, 
    972755.4711863371, 972755.5059671849, 972755.5378862175, 
    972755.5674811769, 972755.5952111157, 972755.6214707751, 
    972755.6466011088, 972755.6708993062, 972755.6946274242, 
    972755.7180188255, 972755.7412838541, 972755.7646139064, 
    972755.788184261, 972755.8121561328, 972755.8366775922, 
    972755.8618833531, 972755.8878939843, 972755.9148138653, 
    972755.9427284882, 972755.9717013036, 972756.0017691555, 
    972756.0329386578, 972756.0651821175, 972756.0984324488, 
    972756.1325823124, 972756.1674807891, 972756.2029346174, 
    972756.2387109956, 972756.2745426656, 972756.3101359177, 
    972756.3451806456, 972756.3793627454, 972756.4123773852, 
    972756.4439419929, 972756.4738101948, 972756.5017814159, 
    972756.5277373753, 972756.551543903, 972756.5731338286, 
    972756.5925417447, 972756.6098523485, 972756.6251853186, 
