{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3815.625419816417, 4564.488771468972, 
    5738.727363134229, 7028.31982696394, 8353.279806511153, 
    9708.892188140577, 11084.258473606693, 12459.021671418606, 
    13810.685770683545, 15117.630948260221, 16360.33887247452, 
    17522.43693786188, 18591.57903601573, 19559.9569399939, 
    20424.369073366775, 21185.874535122708, 21849.120246580027, 
    22421.464100999925, 22912.029940856715, 23330.813533796783, 
    23687.928024903955, 23993.036383381776, 24254.98157241018, 
    24481.592884034297, 24679.63239635772, 24854.83944216029, 
    25012.03456489127, 25155.25144926985, 25287.876220089325, 
    25412.78059072829, 25532.442691639328, 25649.053827363998, 
    25764.610686622626, 25880.996334142495, 26000.05135244392, 
    26123.63778084114, 26253.697536968248, 26392.306583213165, 
    26541.725757577646, 26704.44700244021, 26883.234133684167, 
    27081.155324654603, 27301.603205964017, 27548.296658444953, 
    27825.25820157461, 28136.757549199072, 28487.213846059927, 
    28881.04782797031, 29322.47776097482, 29815.25741392872, 
    30362.35993860217, 30965.62078627577, 31625.07023863947, 
    32337.2957293751, 33097.481975228395, 33899.42575579559, 
    34734.623223042174, 35592.390576008234, 36460.34600195649, 
    37325.02965489228, 38172.65229599182, 38989.92590459921, 
    39764.88909248424, 40487.62609170281, 41150.79737776797, 
    41749.91830422405, 42283.36801010686, 42752.148084824155, 
    43159.44490228719, 43510.073378810215, 43809.886384917634, 
    44065.22204762771, 44282.44199476394, 44467.58837203685, 
    44626.16374852854, 44763.019592701225, 44882.33043580743, 
    44987.62689083344, 45081.86394187538, 45167.50507034402, 
    45246.609792829964, 45320.91656429763, 45391.91763856099, 
    45460.92401746843, 45529.12180879743, 45597.620847688515, 
    45667.49707017414, 45739.83004113214, 45815.73682372212, 
    45896.40306603946, 45983.11139920443, 46077.267010287855, 
    46180.419780299635, 46294.281243737874, 46420.734272533606, 
    46561.8324073512, 46719.784950174166, 46896.92366949849, 
    47095.64632279705, 47318.33290313861, 47567.23170109949, 
    47844.31432488421, 48151.10214206814, 48488.47256610507, 
    48856.306255849915, 49252.57686197113, 49674.489497451665, 
    50118.506930897725, 50579.85279139179, 51052.586795858806, 
    51529.87771227954, 52004.34882160203, 52468.489387851456, 
    52915.10694258045, 53337.7714258944, 53731.19947528618, 
    54091.53121227445, 54416.47082480746, 54705.27947491688, 
    54958.63420775578, 55178.38285249831, 55367.2372245631, 
    55528.45084514542, 55665.51952125958, 55781.93300108977, 
    55880.99217363171, 55965.693041169965, 56038.66952012772, 
    56102.182071044044, 56158.137944756665, 56208.12943430582, 
    56253.48064434968, 56295.29547070022, 56334.50273963726, 
    56371.89673479507, 56408.17226105477, 56443.95485284542, 
    56479.826595669394, 56516.348561567844, 56554.08048453763, 
