{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3803.138331169675, 4448.89178266091, 
    5406.588453829872, 6382.875081886369, 7303.756584443742, 
    8177.793361097149, 9017.266980867818, 9828.47179525868, 
    10615.84100414937, 11383.742784826256, 12136.544278039884, 
    12878.468144812417, 13613.556798409338, 14345.683574855502, 
    15078.565996839545, 15815.773558176004, 16560.730818091022, 
    17316.715276113144, 18086.84867986059, 18874.08074804872, 
    19681.164562962273, 20510.6231650818, 21364.707442202125, 
    22245.346098465954, 23154.087505088864, 24092.03791330836, 
    25059.79581350892, 26057.387797355143, 27084.20896103495, 
    28138.973747381853, 29219.681037497445, 30323.59969062349, 
    31447.277940461943, 32586.583173165844, 33736.76839766206, 
    34892.57242225578, 36048.347778039155, 37198.21207770656, 
    38336.21731378193, 39456.52735112788, 40553.59466672433, 
    41622.32519296399, 42658.223063305995, 43657.50627682975, 
    44617.18753171451, 45535.117333507325, 46409.99026770987, 
    47241.31501178534, 48029.357985295486, 48775.060178797634, 
    49479.94134281011, 50145.9953009458, 50775.40305983355, 
    51369.555801427836, 51930.73550958943, 52462.10037246926, 
    52966.84259572852, 53448.02789033207, 53908.613313987385, 
    54351.44717772464, 54779.2558517693, 55194.63522325554, 
    55600.04932432181, 55997.833761124435, 56390.2015865916, 
    56779.25033688005, 57166.96874008156, 57555.242245968206, 
    57945.85652833581, 58340.498211835504, 58740.75190311906, 
    59148.09399610129, 59563.88163811075, 59989.33810004701, 
    60425.53401192033, 60873.364547564546, 61333.523252939514, 
    61806.47457747431, 62292.42525909428, 62791.296963249086, 
    63302.700450041215, 63825.91710437104, 64359.886739179594, 
    64903.205150984606, 65454.13441204588, 66010.62552135809, 
    66570.35587905112, 67130.78049034171, 67689.195738347, 68242.81354314424, 
    68788.8424749422, 69324.57161492977, 69847.45256639093, 
    70355.17484976005, 70845.73036132412, 71317.46344287868, 
    71769.10420700768, 72199.78391648234, 72609.03278973053, 
    72996.76185176722, 73363.23152545278, 73709.01014279344, 
    74034.92609732166, 74342.01714629745, 74631.40662689226, 
    74903.84134920184, 75160.45765720724, 75402.7820992907, 75632.3446187663, 
    75850.6050374315, 76058.96176974027, 76258.7526602011, 76451.24983838473, 
    76637.6566514161, 76819.10784687012, 76996.67185170137, 
    77171.35412796709, 77344.10100840809, 77515.80323408978, 
    77687.29918222589, 77859.37683493446, 78032.77469203934, 
    78208.18112967194, 78386.23216437333, 78567.50731683456, 
    78752.52388601055, 78941.72940179516, 79135.49273112931, 
    79334.09369892848, 79537.71187684209, 79746.41558464016, 
    79960.15108415809, 80178.73358791796, 80401.83914059095, 
    80629.00184537494, 80859.61371645116, 81092.93003929578, 
    81328.08023627724, 81564.08460528876, 81799.87631960813, 
    82034.32871498534, 82266.28678945522, 82494.60094439314, 
    82718.16164177396, 82935.93300333252, 83146.98334886874, 
    83350.51097222412, 83545.86372930036, 83732.5517009295, 
    83910.25223756593, 84078.80768352826, 84238.21711221566, 84388.622014199, 
    84530.28878673734, 84663.58806885168, 84788.97360608616, 
    84906.9330566747, 85017.79843309143, 85122.05553144572, 
    85220.34524185327, 85313.30672736537, 85401.54764492846, 
    85485.64780335726, 85566.1597064802, 85643.60669872208, 
    85718.48194267439, 85791.24869672317, 85862.34142376059, 
    85932.16734989468, 86001.10808825039, 86069.52140730128, 
    86137.74242607766, 86206.08476922037, 86274.84092391437, 
    86344.28219711338, 86414.6580254168, 86486.19437742472, 
    86559.09174219854, 86633.52230229696, 86709.62663104877, 
    86787.50987852822, 86867.23753552485, 86948.83154589543, 
    87032.2661508901, 87117.46470240211, 87204.29714385427, 
    87292.57872368125, 87382.0706095859, 87472.48211353393, 
    87563.47516724553, 87654.67105757713, 87745.65912875425, 
    87836.00723959829, 87925.27412836574, 88013.02231615905, 
    88098.83134403138, 88182.31045519303, 88263.11018485791, 
    88340.93190616864, 88415.53504180664, 88486.74158129442, 
    88554.4376828858, 88618.5725744434, 88679.15500579908, 88736.2476680289, 
    88789.96013456477, 88840.44092049928, 88887.86950355847, 
    88932.43743954459, 88974.27751807022, 89013.57944264704, 
    89050.59018349144, 89085.55523896063, 89118.70746901976, 
    89150.26848982874, 89180.4489273698, 89209.44777490545, 
