{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.259, 
  "timeSeries" -> {3685.002, 3840.5892969871065, 4760.252820861286, 
    6279.1099054655915, 8112.977885122067, 10263.382830327406, 
    12816.31528328309, 15851.103043104215, 19442.877792970605, 
    23668.037206950667, 28600.70645796135, 34306.478988510215, 
    40835.41848064346, 48214.46556178262, 56439.828901894645, 
    65470.39133829982, 75223.31275946356, 85573.03683422803, 
    96354.54415746755, 107371.20078213012, 118406.8000782783, 
    129240.59234476378, 139663.48012486246, 149493.18627628317, 
    158586.33179252082, 166845.8943604048, 174223.30351479768, 
    180715.4458905004, 186357.5920389474, 191213.85314222507, 
    195366.82652309508, 198907.9527076872, 201929.59144188603, 
    204519.31236350586, 206756.41231537503, 208710.34023247514, 
    210440.54406706183, 211997.24088642528, 213422.6896143637, 
    214752.65982337366, 216017.907979279, 217245.56299222138, 
    218460.39204188413, 219685.95237094772, 220945.65962295662, 
    222263.809627461, 223666.59273633076, 225183.13647839383, 
    226846.606315471, 228695.38422773825, 230774.32686216687, 
    233136.09796743887, 235842.51277684182, 238965.25403655524, 
    242577.78573514393, 246767.89011647925, 251639.28558291408, 
    257305.42493329546, 263886.8757552059, 271507.71278728725, 
    280289.51189208834, 290343.06547700893, 301758.05896308925, 
    314591.1955918315, 328853.64542039734, 344499.3024964768, 
    361415.6043119394, 379418.84759355336, 398255.7743804327, 
    417612.4970795728, 437130.8094738467, 456430.706930722, 
    475136.69524423534, 492904.62909731665, 509445.5550444925, 
    524543.4252654419, 538064.6129728835, 549958.5979080424, 
    560250.4985565499, 569027.5107980436, 576421.7952696228, 
    582592.6014828162, 587709.9164627637, 591941.2429729395, 
    595442.2284733597, 598351.1148649926, 600786.4295205731, 
    602847.0870668195, 604614.0282501875, 606152.6467590551, 
    607515.4609769036, 608744.6766090568, 609874.468293201, 
    610932.9156749218, 611943.5977041057, 612926.8921327074, 
    613901.0332376314, 614882.9820421785, 615889.1533224343, 
    616936.0397547306, 618040.7574345851, 619221.5298988776, 
    620498.1167342102, 621892.1793653767, 623427.5703033197, 
    625131.4599773609, 627027.6704844797, 629143.0908560758, 
    631509.1306952484, 634157.7186656313, 637119.8879117897, 
    640424.397343387, 644095.6888606211, 648151.3720459719, 
    652599.4429838432, 657435.4443174507, 662639.8882924168, 
