{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3835.3867778976974, 4717.805799809403, 
    6148.51704283419, 7805.585791516233, 9618.259173502473, 
    11578.869055924537, 13655.53722777457, 15794.704067054512, 
    17932.47934005763, 20001.727874741715, 21938.657197760633, 
    23689.569948031865, 25216.467778595113, 26500.267639324877, 
    27541.025078166185, 28355.29470725517, 28971.41726156434, 
    29423.930895266083, 29748.331194856204, 29977.09056325757, 
    30137.340616133897, 30250.123106959938, 30330.787419714616, 
    30390.005526624856, 30434.95373714531, 30470.37578296937, 
    30499.406786669748, 30524.15228175792, 30546.070519612513, 
    30566.217472113156, 30585.404171442246, 30604.300911667648, 
    30623.51062436775, 30643.625336452413, 30665.274930006064, 
    30689.174603972726, 30716.175993957073, 30747.326556467906, 
    30783.941323311512, 30827.690942405978, 30880.709688084622, 
    30945.72747041159, 31026.22585090411, 31126.61805376644, 
    31252.44561059804, 31410.57766746958, 31609.388181410344, 
    31858.871871207026, 32170.644381062782, 32557.75838055113, 
    33034.255268037516, 33614.37778596654, 34311.017246113544, 
    35132.431405938965, 36083.11561535361, 37162.12499792795, 
    38360.32857463318, 39659.2487021897, 41031.01609057948, 
    42439.53055235806, 43842.9919348877, 45197.64378378095, 
    46462.22676488873, 47602.38815058075, 48594.20880696107, 49426.152477949, 
    50099.07986349407, 50624.434436513315, 51021.128622763164, 
    51311.903309034824, 51519.95210446962, 51666.38323064157, 
    51768.76462334367, 51840.67960551065, 51892.01162773902, 
    51929.61776163211, 51958.100391446904, 51980.496366594656, 
    51998.80898098266, 52014.38076565397, 52028.13898125864, 
    52040.75258212429, 52052.7327450491, 52064.499122209716, 
    52076.426142839824, 52088.878307839725, 52102.2401987466, 
    52116.94526110597, 52133.5064457328, 52152.551331908944, 
    52174.8642320247, 52201.43738275625, 52233.5337032486, 52272.76228871882, 
    52321.1678899686, 52381.33269849229, 52456.4864518067, 52550.61677780057, 
    52668.56444626191, 52816.081332992806, 52999.819931376886, 
    53227.21527897197, 53506.215397682434, 53844.8191779341, 54250.192354803, 
    54726.76868235573, 55276.773467458544, 55899.29928935428, 
    56588.763307392306, 57334.287606925005, 58119.720633376346, 
    58924.34142599939, 59724.32858187545, 60494.899939376985, 
    61212.83110786803, 61858.92699463581, 62419.97585246459, 
    62889.801998521565, 63269.222750321474, 63564.98795753182, 
    63787.99548304679, 63951.229854982084, 64067.86442569881, 
    64149.84492289396, 64207.086616231456, 64247.23923350622, 
    64275.85909290931, 64296.79546949791, 64312.628443390626, 
    64325.0583293437, 64335.2053060253, 64343.818943957966, 
    64351.415991266025, 64358.36828651928, 64364.958952018285, 
    64371.419343442714, 64377.95472726634, 64384.76370553978, 
    64392.05458347825, 64400.060907329855, 64409.05779663565, 
    64419.380613943904, 64431.447071115675, 64445.78411047496, 
    64463.06054119833, 64484.12629461334, 64510.0585576444, 64542.2139559043, 
    64582.28481943131, 64632.35450666129, 64694.944716601705, 
    64773.04215012913, 64870.08927905199, 64989.9186071571, 
    65136.60845559422, 65314.239742946556, 65526.439771742014, 
    65775.39512878002, 66062.12996417125, 66386.04010860968, 66744.106535423, 
    67130.59107211865, 67537.06469835952, 67952.78612746827, 
    68365.46958330707, 68762.39036840212, 69131.67683022883, 
    69463.56993318422, 69751.41025002726, 69992.1590060216, 
    70186.35916708095, 70337.57567820685, 70451.47335446917, 
    70534.75821787147, 70594.20831438026, 70635.9540865593, 
    70665.07397875637, 70685.48001760888, 70700.01010147529, 
    70710.62805329039, 70718.64895458608, 70724.93867603177, 
    70730.06713364864, 70734.41527063856, 70738.24534987535, 
    70741.74574461376, 70745.05952699823, 70748.30321815374, 
    70751.5797795518, 70754.98839288474, 70758.63263819224, 
    70762.62819446324, 70767.11090935665, 70772.24588124, 70778.23827526697, 
    70785.34636199131, 70793.89728741173, 70804.30596900321, 
    70817.09727589044, 70832.93096427372, 70852.62839383293, 
    70877.1986667483, 70907.8604581124, 70946.05385594972, 70993.43443030087, 
    71051.84006316906, 71123.21984229732, 71209.51568332658, 
    71312.44274618136, 71433.01450828939, 71571.6783595988, 
    71728.09533029655, 71900.76647363027, 72086.89238935555, 
    72282.39310071559, 72482.0951026143, 72680.10386779477, 
    72870.33492386098, 73047.13136838241, 73205.86254030897, 
    73343.39026182314, 73458.31054583729, 73550.92825057675, 
    73622.98461252793, 73677.21352589561, 73716.83557388927, 
    73745.09649433145, 73764.9259980296, 73778.7474285074, 73788.42528776315, 
    73795.31075855374, 73800.3380924328, 73804.13245491257, 
    73807.10515320355, 73809.52671338595, 73811.57781985524, 
    73813.38272461604, 73815.03055159282, 73816.5888508781, 
    73818.11250012618, 73819.6498378122, 73821.24726650657, 
    73822.95308147749, 73824.82105676038, 73826.91417484956, 
    73829.30882434975, 73832.0997491037, 73835.4060169366, 73839.3781987313, 
    73844.20699849895, 73850.1332774366, 73857.45935550706, 
    73866.56099576503, 73877.89912120347, 73892.02943444812, 
    73909.6073779315, 73931.38495347051, 73958.19505668375, 73990.9185700951, 
    74030.43006663116, 74077.4979181799, 74132.56878324153, 
    74195.82955806721, 74267.10856692551, 74345.70767470641, 
    74430.34060702156, 74519.14429068172, 74609.7657192732, 
    74699.53236348447, 74785.6933075967, 74865.69834210124, 
    74937.46725628038, 74999.59859558057, 75051.47606621018, 
    75093.2544741829, 75125.73473771205, 75150.1622573155, 75167.99820704502, 
    75180.7116488223, 75189.62639388588, 75195.8360636307, 75200.1812351494, 
    75203.2705586956, 75205.52458871434, 75207.22454948601, 
    75208.55536517163, 75209.63858659283, 75210.55534563569, 
    75211.36138120046, 75212.0966249239, 75212.7912971998, 75213.4698957817, 
    75214.15393862834, 75214.86402575055, 75215.62153672907, 
    75216.4502136365, 75217.3778067637, 75218.437910424, 75219.67212396597, 
    75221.13264951174, 75222.8854190177, 75225.01383641099, 
    75227.62310890674, 75230.84510903082, 75234.8435516214, 
    75239.81896889859, 75246.01277665624, 75253.7092423499, 
    75263.23400142847, 75274.94700641968, 75289.22804210348, 
    75306.45302120036, 75326.95065939928, 75350.90930421464, 
    75378.40387141812, 75409.35344379293, 75443.44928110958, 
    75480.1289246976, 75518.58193298255, 75557.7882675274, 75596.59248623454, 
    75633.80816631866, 75668.33824569218, 75699.2907043368, 75726.0676447457, 
    75748.41021064926, 75766.39159699794, 75780.36232656766, 
    75790.86302472207, 75798.52575165225, 75803.98464924446, 
    75807.81032657273, 75810.47365383749, 75812.33622566193, 
    75813.65969156423, 75814.62472307667, 75815.35207332419, 
    75815.92110352227, 75816.38395099208, 75816.77539607999, 
    75817.11931297262, 75817.43278978317, 75817.72874065329, 
    75818.0176136925, 75818.30856777338, 75818.61034872293, 
    75818.93200956681, 75819.28358459144, 75819.67677734773, 
    75820.12573586674, 75820.64795433203, 75821.26536310725, 
    75822.00562719806, 75822.90370348208, 75824.00364092288, 
    75825.36059773521, 75827.04296986393, 75829.1344397996, 75831.7356272845, 
    75834.96487052711, 75838.95751488674, 75843.86291935162, 
    75849.83836132089, 75857.03911249775, 75865.60040973539, 
    75875.59894818919, 75887.06387516877, 75899.95927778882, 
    75914.15458331956, 75929.41406505495, 75945.39952620515, 
    75961.68652365176, 75977.79532496713, 75993.23435463232, 
    76007.55002321632, 76020.37449802663, 76031.46231537822, 
    76040.70865736192, 76048.14608885816, 76053.92161708305, 
    76058.26043205764, 76061.42507279504, 76063.67847685503, 
    76065.25695343365, 76066.35531946839, 76067.1230806379, 
    76067.66834759912, 76068.065733284, 76068.3650841521, 76068.59914562963, 
    76068.78942209652, 76068.95024934944, 76069.09146313895, 
    76069.22009649195, 76069.3414591685, 76069.45984092208, 
    76069.57899470418, 76069.70249568997, 76069.8340384631, 
    76069.97771052559, 76070.1382710625, 76070.32146450091, 
    76070.53438972459, 76070.78593313553, 76071.08729747077, 
    76071.45262146134, 76071.89970665362, 76072.45082662866, 
    76073.13357309066, 76073.98166959468, 76075.03562908224, 
    76076.34304115562, 76077.9582658009, 76079.94121143919, 
    76082.35485295401, 76085.26122407374, 76088.71418197812, 
    76092.7439985584, 76097.36171944898, 76102.55213825109, 76108.2620647828, 
    76114.39614477956, 76120.81808590917, 76127.35723374692, 
    76133.82106235067, 76140.01263253804, 76145.75056900515, 
    76150.88811644365, 76155.32771149575, 76159.02818653904, 
    76162.00333761121, 76164.31265609115, 76166.04677260517, 
    76167.31107917051, 76168.21097452067, 76168.84108725961, 
    76169.27936938597, 76169.5856051326, 76169.80300308173, 
    76169.96137108364, 76170.08061580308, 76170.17380980309, 
    76170.24953325285, 76170.313504401, 76170.36964476609, 76170.42075634733, 
    76170.46895247203, 76170.5159383005, 76170.56320320224, 
    76170.61216397796, 76170.66428131564, 76170.7211687586, 
    76170.78470333478, 76170.8571480833, 76170.941295538, 76171.04063993222, 
    76171.15958160079, 76171.30367124312, 76171.47989171458, 
    76171.69697525157, 76171.96572498718, 76172.29933627081, 
    76172.71364996239, 76173.22725576445, 76173.86136156712, 
    76174.63931696463, 76175.58562879275, 76176.72439061519, 
    76178.0764603875, 76179.65347619055, 76181.45953364548, 
    76183.48844073238, 76185.71918232579, 76188.11434324304, 
    76190.6205973832, 76193.17128536916, 76195.69134205396, 
    76198.10409433264, 76200.33903337791, 76202.3392227464, 
    76204.06693347724, 76205.50640913352, 76206.66327505127, 
    76207.56089296748, 76208.23468292155, 76208.72575183465, 
    76209.07515599547, 76209.31972494962, 76209.48977771841, 
    76209.60855329687, 76209.69284015172, 76209.75421576838, 
    76209.80040976981, 76209.83649673684, 76209.86580582368, 
    76209.89055469274, 76209.91226357574, 76209.93201868648, 
    76209.95063788284, 76209.96878068603, 76209.98702206803, 
    76210.00590824065, 76210.02600190495, 76210.04792348227, 
    76210.07239297862, 76210.10027862026, 76210.13265154437, 
    76210.1708491681, 76210.2165565906, 76210.27189717616, 76210.33953858854, 
    76210.42281708967, 76210.52585751857, 76210.65369433815, 
    76210.81236526278, 76211.00895082676, 76211.25152180687, 
    76211.54895386985, 76211.91055211128}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1071526778584377*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.821168696243404*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3748865496063578*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3830.679786658343, 4663.5783990658165, 
    5970.249280977567, 7410.213312176038, 8885.11695725547, 
    10367.942353036397, 11822.016603136806, 13202.880534806254, 
    14469.661761300711, 15591.105726587797, 16548.466636456156, 
    17336.41162801532, 17961.96661907972, 18441.777821236003, 
    18798.398042715566, 19056.469880076565, 19239.556154413982, 
    19368.04991218003, 19458.233277972373, 19522.268403780658, 
    19568.766366266656, 19603.58756428889, 19630.626536162257, 
    19652.4533791405, 19670.780818795283, 19686.779328838904, 
    19701.280876984973, 19714.909239926237, 19728.165017862873, 
    19741.483977323012, 19755.280338469725, 19769.982505205517, 
    19786.066372479276, 19804.090033585475, 19824.733265410963, 
    19848.84454881562, 19877.498872172648, 19912.068903620464, 
    19954.31218640641, 20006.476043341474, 20071.420540643107, 
    20152.755753502024, 20254.987102372448, 20383.65350747718, 
    20545.43511923426, 20748.19656217265, 21000.919937739018, 
    21313.47273589931, 21696.153691057858, 22158.96881934113, 
    22710.61697841958, 23357.21503640317, 24100.493493688817, 
    24934.818814432838, 25848.89390028784, 26825.535118940476, 
    27841.02515269738, 28866.454091360392, 29870.19224638401, 
    30820.9971278541, 31691.315635419603, 32460.205343469133, 
    33115.30122903685, 33653.44453008188, 34079.899687699864, 
    34406.42521289629, 34648.70698461739, 34823.75071308244, 
    34947.735254398554, 35034.612050141004, 35095.488804233086, 
    35138.6436309819, 35169.92663109355, 35193.312483228845, 
    35211.438670516276, 35226.04303739243, 35238.281813842834, 
    35248.94352239768, 35258.587089829976, 35267.629997613534, 
    35276.405585787, 35285.20218615119, 35294.29192536339, 
    35303.954249050585, 35314.49757431544, 35326.281601386625, 
    35339.742391115775, 35355.42204073562, 35374.00500233097, 
    35396.36238195715, 35423.6059460055, 35457.153005575325, 
    35498.80152085815, 35550.81383598564, 35616.00414249261, 
    35697.82001566833, 35800.4042732856, 35928.61513243508, 
    36087.97690346442, 36284.528336323245, 36524.53421947916, 
    36814.03266388313, 37158.207872633386, 37560.60880500228, 
    38022.06093729357, 38538.84338385204, 39103.76369631471, 
    39706.0604640923, 40331.03282633213, 40960.88762271902, 
    41576.26941772199, 42158.16302287917, 42689.89858051948, 
    43158.90902150635, 43557.89497712145, 43885.172621260186, 
    44144.164624320736, 44342.20360139564, 44488.959945200055, 
    44594.85662719626, 44669.77247707967, 44722.20280588677, 
    44758.89699368581, 44784.876413802165, 44803.68441524348, 
    44817.72551288611, 44828.59341242248, 44837.3370351458, 
    44844.65334290625, 44851.01692416513, 44856.76348642203, 
    44862.14305878297, 44867.35452733627, 44872.56909939867, 
    44877.947486435965, 44883.653824489025, 44889.86836658785, 
    44896.800443528875, 44904.702904785554, 44913.88913125492, 
    44924.75370500511, 44937.79755017523, 44953.65850924551, 
    44973.1476939104, 44997.29168927288, 45027.37909149927, 
    45065.00872621691, 45112.13414178198, 45171.0962814864, 45244.6320253217, 
    45335.843166977706, 45448.10730117182, 45584.912044359764, 
    45749.597774100366, 45945.003918616654, 46173.03158397446, 
    46434.04092877099, 46725.83357456141, 47044.26690743686, 
    47383.2153544824, 47734.37502067443, 48087.74885204177, 
    48432.50972220671, 48758.065179513615, 49055.17209480659, 
    49316.90698167375, 49539.30188742119, 49721.52134456372, 
    49865.56623707968, 49975.59725310077, 50057.05488100379, 
    50115.77683343897, 50157.28017249596, 50186.29935893225, 
