{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3818.3392308231055, 4585.352919667885, 
    5793.785928636878, 7130.933118626336, 8517.150292822687, 
    9946.900627655737, 11406.566962221681, 12872.016550628647, 
    14316.434006138403, 15713.694101501784, 17039.997303366083, 
    18275.33012927525, 19404.6802809868, 20418.742433847205, 
    21314.018037146277, 22092.34478618906, 22759.97913854204, 
    23326.41027220415, 23803.100618585187, 24202.322007946845, 
    24536.20583791061, 24816.067044771935, 25052.00003597568, 
    25252.708511127144, 25425.50910916773, 25576.446127346477, 
    25710.46401704577, 25831.598692926374, 25943.16310856747, 
    26047.91428655287, 26148.19772536747, 26246.069761643983, 
    26343.401020824018, 26441.965114406856, 26543.516266267292, 
    26649.859846713305, 26762.918446322146, 26884.79554681638, 
    27017.83791852185, 27164.69691435329, 27328.38671900946, 
    27512.337920007143, 27720.440267009915, 27957.069019369545, 
    28227.08406889935, 28535.791714219795, 28888.85490984834, 
    29292.138307905574, 29751.475151161754, 30272.34790553501, 
    30859.481278735326, 31516.35807112825, 32244.353178999336, 
    33040.72893904461, 33900.77714211033, 34817.702701552626, 
    35781.4953260162, 36779.016957404005, 37794.56381079751, 
    38810.66725472371, 39809.12213624137, 40772.17073779441, 
    41683.70724998524, 42530.35255917901, 43302.2527674522, 
    43993.512520374774, 44602.21225907229, 45130.04996648194, 
    45581.68504202628, 45963.91166614005, 46284.79338120736, 
    46552.872270720385, 46776.53083097141, 46963.543447950564, 
    47120.81420104727, 47254.272478660016, 47368.885016680695, 
    47468.74102699912, 47557.17421716678, 47636.89579644345, 
    47710.122331423314, 47778.689581766, 47844.15046292516, 
    47907.85733418951, 47971.03093772183, 48034.81892559402, 
    48100.346630454296, 48168.76229059135, 48241.27890887302, 
    48319.21402923319, 48404.028011954564, 48497.36106739276, 
    48601.067929802324, 48717.24877086251, 48848.27335687266, 
    48996.79407801737, 49165.7422095718, 49358.3010965163, 49577.84770917904, 
    49827.85507330495, 50111.74802855644, 50432.70833358173, 
    50793.42892445805, 51195.82483877831, 51640.529720520026, 
    52125.67729102451, 52648.21353326691, 53203.85354798331, 
    53786.41217829369, 54387.872168083035, 54998.73651610361, 
    55608.51922842943, 56206.36539533106, 56781.75685364648, 
    57325.223006126645, 57828.96732606249, 58287.325839153535, 
    58697.00408883728, 59057.07037788826, 59368.725588517336, 
    59634.902407277266, 59859.76788737294, 60048.2081272325, 
    60205.36096788308, 60336.242137066234, 60445.48474721104, 
    60537.189930705325, 60614.86988347513, 60681.45901816788, 
    60739.36748435868, 60790.555377137076, 60836.61274336167, 
    60878.83562484688, 60918.29395182259, 60955.88909511406, 
    60992.40227685433, 61028.534864096626, 61064.94223917027, 
    61102.262938381085, 61141.144489918486, 61182.266924256364, 
    61226.364887360774, 61274.248766963035, 61326.82476132469, 
    61385.11352777811, 61450.266525984815, 61523.57824395479, 
    61606.492329009896, 61700.59828678551, 61807.615448307624, 
    61929.35961523708, 62067.68852645167, 62224.42238258734, 
    62401.23721278542, 62599.53169891417, 62820.27134809621, 
    63063.72254764738, 63328.79013178902, 63613.735464581456, 
    63916.16250541454, 64232.66007089473, 64558.84472323925, 
    64889.556915932626, 65219.13000409989, 65541.72631812036, 
    65851.71668309295, 66144.05951863671, 66414.63253404347, 
    66660.47189132411, 66879.8924109134, 67072.47573123532, 
    67238.94136295163, 67380.92698418819, 67500.71917223316, 
    67600.9765161823, 67684.47999493955, 67753.93439338301, 
    67811.83104741632, 67860.36997891002, 67901.43149289419, 
    67936.58363552444, 67967.11210747341, 67994.06066371361, 
    68018.27445418152, 68040.4409638891, 68061.1263006956, 68080.80606716119, 
    68099.89105332, 68118.74858880305, 68137.72042891938, 68157.13802540074, 
    68177.33592167892, 68198.66394404905, 68221.49851688274, 
    68246.25339198491, 68273.38972489099, 68303.42539625944, 
    68336.94299459699, 68374.59573116065, 68417.11012196784, 
    68465.28384683773, 68519.97714643851, 68582.0954504909, 68652.5614993159, 
    68732.2748921141, 68822.0582644814, 68922.59049613541, 69034.32889916998, 
    69157.37751455608, 69291.1560094807, 69434.7614430229, 69586.96409652357, 
    69746.03048618656, 69909.74716603299, 70075.52103082847, 70240.515401643, 
    70401.81872777847, 70556.63374237629, 70702.46560574663, 
    70837.28494841134, 70959.64500422531, 71068.73792702137, 
    71164.38668899267, 71246.9781229535, 71317.35197446025, 
    71376.66599774241, 71426.25788069607, 71467.52140606046, 
    71501.80836741332, 71530.36114828808, 71554.27491530046, 
    71574.48420133868, 71591.7672804624, 71606.76139370876, 
    71619.98319860158, 71631.85044440685, 71642.70241947901, 
    71652.81799071508, 71662.43093620351, 71671.74263435272, 
    71680.93261808837, 71690.1673629205, 71699.60773816655, 
    71709.41554980338, 71719.75942698304, 71730.82024700983, 
    71742.79625692501, 71755.90785904613, 71770.40199394715, 
    71786.55582691688, 71804.67948646059, 71825.11714501366, 
    71848.24587269439, 71874.471291767, 71904.21925172396, 71937.92233730164, 
    71976.00058085905, 72018.83591743743, 72066.7405624478, 
    72119.92047346054, 72178.4136299819, 72241.93429613402, 
    72310.04429282362, 72382.1519954082, 72457.42975515385, 
    72534.82603953514, 72613.113549698, 72690.95395562139, 72766.97769472904, 
    72839.87293437787, 72908.47364173087, 72971.83550637397, 
    73029.29001063567, 73080.46969079305, 73125.30336882664, 
    73163.98371814072, 73196.91451950526, 73224.64695217629, 
    73247.81468061672, 73267.07585220758, 73283.06734036992, 
    73296.3734350685, 73307.508404563, 73316.91056655835, 73324.94451139633, 
    73331.90844068688, 73338.04386278262, 73343.54581865453, 
    73348.57252263473, 73353.2538017371, 73357.69831662116, 
    73361.99946164421, 73366.24029626598, 73370.49761818681, 
    73374.84542556752, 73379.35792440755, 73384.11223112872, 
    73389.1908517114, 73394.68399981695, 73400.69175774744, 
    73407.32603218529, 73414.71220641014, 73422.9903117984, 73432.3154710579, 
    73442.85732219944, 73454.79798495106, 73468.32820552967, 
    73483.64122417581, 73500.92401612758, 73520.34576808847, 
    73542.04362418517, 73566.10631086786, 73592.54657243067, 
    73621.2315369976, 73651.95978721132, 73684.46120618435, 
    73718.36030266742, 73753.18200546112, 73788.37357935702, 
    73823.33393448834, 73857.44950007381, 73890.13410743763, 
    73920.86825947107, 73949.23287969446, 73974.93308417624, 
    73997.80910109315, 74017.83372304676, 74035.09736024069, 
    74049.78428681832, 74062.14395580662, 74072.46194438715, 
    74081.03407000584, 74088.14602696485, 74094.05952430262, 
    74099.00461082331, 74103.17715383152, 74106.73991548648, 
    74109.82589176894, 74112.54269550073, 74114.97715248642, 
    74117.19961220249, 74119.26772927969, 74121.22968976042, 
    74123.12683212709, 74124.99584252437, 74126.87056461061, 
    74128.78352599632, 74130.76726342435, 74132.85551106946, 
    74135.08428597506, 74137.492875603, 74140.12478704282, 74143.02859465331, 
    74146.25863866213, 74149.87551232739, 74153.94623957647, 
    74158.54399479472, 74163.7472089762, 74169.63786059056, 
    74176.29880812975, 74183.80998930574, 74192.24342188978, 
    74201.65706444252, 74212.08776534031, 74223.53947204835, 
    74235.9535034103, 74249.24153748632, 74263.28562018697, 
    74277.92261946778, 74292.94685978447, 74308.11965803748, 
    74323.18203234086, 74337.87018010831, 74351.93261721417, 
    74365.14702308562, 74377.33462963405, 74388.37029891336, 
    74398.18706612763, 74406.7749009732, 74414.17414833224, 
    74420.46522813331, 74425.75629524465, 74430.17073500375, 
    74433.83607117849, 74436.87527260146, 74439.40084155837, 
    74441.51156533003, 74443.29147663667, 74444.81034923284, 
    74446.12515060249, 74447.28194135455, 74448.31786222746, 
    74449.26296383038, 74450.14185714516, 74450.97508552205, 74451.780243751, 
    74452.57292228796, 74453.36747496077, 74454.17766748962, 
    74455.01724223814, 74455.90041504175, 74456.8423337976, 
    74457.85949888089, 74458.97016713173, 74460.19467693492, 
    74461.55575068029, 74463.07869709856, 74464.7914746157, 
    74466.72456518872, 74468.91059033212, 74471.38359681488, 
    74474.1779267567, 74477.32662451973, 74480.85935618868, 
    74484.79984413265, 74489.16293830657, 74493.9497380348, 
    74499.13533834353, 74504.68245578317, 74510.54145081322, 
    74516.64396014668, 74522.90404149269, 74529.22217841918, 
