{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3854.721595058085, 4879.951723474392, 
    6628.828551073464, 8855.23219898273, 11641.057667167905, 
    15170.13541376631, 19637.873053527503, 25260.520975530686, 
    32279.69083131499, 40952.48588082165, 51534.071052604035, 
    64253.415234463144, 79282.268382494, 96699.71304404523, 
    116457.00070792735, 138349.3494281387, 162002.23184235668, 
    186878.76980820595, 212311.62749494595, 237557.8833549238, 
    261869.7550729466, 284569.6706112972, 305116.31680545036, 
    323150.0700365313, 338510.6913504151, 351226.52414107125, 
    361480.307211327, 369560.87274323637, 375811.41208094254, 
    380583.60678379214, 384203.6095506429, 386951.9412886646, 
    389055.97114346735, 390691.6312230313, 391990.4522007948, 393048.6000162, 
    393935.6806540054, 394702.19075779663, 395385.30900650244, 
    396013.1730752558, 396607.9704352855, 397188.17742858024, 
    397770.2316423524, 398369.8512712569, 399003.16374431615, 
    399687.7614010717, 400443.7812664688, 401295.0864169524, 
    402270.61440812756, 403405.95623241557, 404745.191842953, 
    406343.02460823813, 408267.32507357304, 410594.5422092247, 
    413419.89149693574, 416860.9267302681, 421055.19499571854, 
    426159.8865100705, 432349.62998614064, 439810.8128597777, 
    448731.77162537316, 459288.31005232147, 471624.519459079, 
    485829.778592916, 501914.0954080331, 519785.2710318036, 
    539232.4070057657, 559920.5083454994, 581400.0979548576, 
    603133.5182987557, 624536.348968152, 645028.9585896214, 
    664090.4105635849, 681305.8893569496, 696399.7825087621, 
    709249.4046969046, 719878.3883249883, 728432.6863024865, 
    735145.2729177964, 740296.8853155144, 744179.7579406559, 
    747069.2751698929, 749205.8489620388, 750786.7522325357, 
    751965.8441504342, 752858.3419895396, 753547.9280365218, 
    754094.1661145891, 754539.0452722725, 754912.1839118961, 
    755234.6899436361, 755521.9049877487, 755785.3081713904, 
    756033.8293313665, 756274.7665707774, 756514.4443235032, 
    756758.7063956726, 757013.308481849, 757284.2536851123, 
    757578.1007089464, 757902.265025174, 758265.3253473818, 
    758677.3409903345, 759150.176984831, 759698.2817552199, 
    760336.4217856986, 761082.1375651658, 761956.5810687387, 
    762983.2511996788, 764187.5207381685, 765595.9221505909, 
    767234.8674590611, 769128.7988602347, 771297.7883956389, 
    773754.6743450852, 776501.9306357908, 779528.6188316444, 
    782807.8909329337, 786295.6000539404, 789930.548077551, 
    793636.7651126732, 797327.9327700327, 800913.680107699, 
    804307.0490641308, 807432.108646454, 810230.5280636032, 
    812666.0194521747, 814725.9498996657, 816419.9523493126, 
    817775.9681937823, 818834.6334523142, 819643.1320048566, 
    820249.5838807267, 820698.7281126294, 821029.2368706958, 
    821272.5939313826, 821453.1929952345, 821589.1965237642, 
    821693.727959918, 821776.0835317249, 821842.7857321191, 821898.412850447, 
    821946.2100668371, 821988.5206597671, 822027.0835153402, 
