{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3818.8795958952014, 4477.218820498342, 
    5336.634748800923, 6077.689520828937, 6645.911314199298, 
    7086.4298936173345, 7447.8435175387995, 7762.186862419127, 
    8049.43700848569, 8323.588546009329, 8596.01615887665, 8877.162731205925, 
    9177.670091030262, 9509.415768861669, 9886.624389211956, 
    10327.17999545204, 10854.276270881139, 11498.576148839395, 
    12301.071118094713, 13316.86569995053, 14620.14033309183, 
    16310.553094169587, 18521.267161627813, 21428.69250565133, 
    25263.691542669774, 30323.49596759092, 36982.78690576369, 
    45701.24157327253, 57023.517814407765, 71566.30378368247, 
    89986.29871458703, 112923.68116959815, 140918.7685853432, 
    174305.79693496512, 213096.97260677294, 256879.9033662558, 
    304757.9356424322, 355361.64277219155, 406946.9760424589, 
    457573.96151325887, 505335.9296224135, 548592.6128726002, 
    586158.1687485706, 617407.1178997243, 642283.7615989269, 
    661222.956116166, 675009.3072468941, 684610.7366514197, 691022.042016031, 
    695145.2019883211, 697719.3387966664, 699298.8862239837, 
    700268.5536217763, 700875.3649947427, 701269.3284170985, 
    701538.2603727622, 701732.2373766594, 701879.8559512933, 
    701997.918515248, 702096.7694269035, 702183.132162788, 702261.6355492782, 
    702335.6769906653, 702407.9443465534, 702480.7546444841, 
    702556.293115806, 702636.8003145491, 702724.7372826416, 
    702822.9486222081, 702934.8374568061, 703064.5628086296, 
    703217.2663553811, 703399.332214637, 703618.6776680996, 
    703885.0648254342, 704210.4103480087, 704609.0538173529, 
    705097.9243622064, 705696.5201480368, 706426.5901050805, 
    707311.3929131787, 708374.4079484879, 709637.4052464936, 
    711117.8574458649, 712825.8045758976, 714760.4533270039, 
    716906.9948771221, 719234.2849245574, 721694.113428138, 
    724222.7018592865, 726744.7586950638, 729179.9444420451, 
    731450.9838009205, 733492.1312682304, 735256.4009819345, 
    736720.0865432618, 737883.6299300974, 738768.7555580961, 
    739412.6780898233, 739860.8418583662, 740159.8505901765, 
    740351.9406967405, 740471.7089900023, 740545.0883289906, 
    740590.0561558928, 740618.1411347764, 740636.3347033839, 
    740648.724778244, 740657.6394398938, 740664.4061961186, 
    740669.8036586312, 740674.3101033571, 740678.235508083, 
    740681.7924220988, 740685.1359709597, 740688.3879251732, 
    740691.6522214605, 740695.0257894862, 740698.6068969409, 
    740702.5023719306, 740706.8345862401, 740711.7488212287, 
    740717.4214525393, 740724.0692408638, 740731.9598595427, 
    740741.4235390872, 740752.8653776166, 740766.7773810864, 
    740783.7485048262, 740804.4704597486, 740829.7355663629, 
    740860.4225532776, 740897.465205964, 740941.7992961146, 
    740994.2841971233, 741055.5988507691, 741126.1168753378, 
    741205.7718999127, 741293.932379171, 741389.311406641, 741489.9397649183, 
    741593.2273530597, 741696.1265106507, 741795.3911597689, 
    741887.902300265, 741971.0082899528, 742042.8163790309, 
    742102.3757045183, 742149.7131842718, 742185.7182079442, 
    742211.9080838778, 742230.1335651765, 742242.2916636881, 
    742250.1011388423, 742254.9695567728, 742257.9517850645, 
    742259.7789239825, 742260.9197881366, 742261.658648374, 
    742262.1616812313, 742262.523507672, 742262.7980717586, 
    742263.0170092471, 742263.1997477574, 742263.3588741552, 
    742263.5030182231, 742263.6384719422, 742263.7701724232, 
    742263.9023301222, 742264.0388664984, 742264.1837539983, 
    742264.3413071138, 742264.5164643237, 742264.715084886, 
    742264.9442784677, 742265.2127773527, 742265.5313615089, 
    742265.9133247611, 742266.3749683228, 742266.9360770156, 
    742267.6203313731, 742268.4555295443, 742269.4734933521, 
    742270.7095009905, 742272.2010204945, 742273.9855700134, 
    742276.0975686864, 742278.5641657376, 742281.4002172338, 
    742284.6029028753, 742288.146703065, 742291.9798014734, 
    742296.0230167813, 742300.1722847156, 742304.3052187419, 
    742308.2915357648, 742312.0061012311, 742315.3425800039, 
    742318.2251211314, 742320.6156935368, 742322.5155088202, 
    742323.9603679016, 742325.011249322, 742325.7424878693, 
    742326.2302489707, 742326.5435224622, 742326.7387980467, 
    742326.8584045576, 742326.9316711728, 742326.977408109, 
    742327.0070219594, 742327.0271789071, 742327.0416739592, 
    742327.0526699512, 742327.0614356606, 742327.0687502729, 
    742327.0751182346, 742327.0808854647, 742327.0863040498, 
    742327.0915715899, 742327.0968566088, 742327.102315948, 
    742327.1081084621, 742327.1144065631, 742327.1214074553, 
    742327.1293453128, 742327.1385037382, 742327.1492316768, 
    742327.1619589065, 742327.177215698, 742327.1956531298, 
    742327.2180604034, 742327.24538177, 742327.2787256527, 742327.3193609038, 
    742327.3686935499, 742327.4282165398, 742327.4994246147, 
    742327.5836890411, 742327.6820899715, 742327.7952170933, 
    742327.9229536057, 742328.0642814396, 742328.2171307812, 
    742328.3783424005, 742328.5437672515, 742328.7085272381, 
    742328.8674277517, 742329.0154828527, 742329.1484579267, 
    742329.2633323583, 742329.3585941874, 742329.4342938552, 
    742329.4918594698, 742329.5337256123, 742329.5628556218, 
    742329.5822848838, 742329.5947626804, 742329.6025398665, 
    742329.6073028715, 742329.6102201104, 742329.6120409034, 742329.61321955, 
    742329.6140216296, 742329.6145982797, 742329.6150356554, 
    742329.6153842403, 742329.615675058, 742329.6159281807, 
    742329.6161573838, 742329.6163726808, 742329.616581952, 
    742329.6167918607, 742329.6170086986, 742329.617238733, 
    742329.6174888145, 742329.6177667853, 742329.6180819165, 
    742329.6184454941, 742329.6188713231, 742329.6193764997, 
    742329.6199820436, 742329.6207137601, 742329.6216029702, 
    742329.6226870767, 742329.6240101183, 742329.6256222699, 
    742329.6275794157, 742329.6299405771, 742329.6327650709, 
    742329.6361071846, 742329.6400095272, 742329.644495719, 
    742329.6495610579, 742329.6551649327, 742329.661225107, 
    742329.6676165417, 742329.6741748295, 742329.6807065749, 
    742329.6870058386, 742329.6928750952, 742329.698146381, 
    742329.7026998855, 742329.7064756289, 742329.7094757913, 
    742329.7117572139, 742329.7134164304, 742329.7145707792, 
    742329.7153407177, 742329.7158351447, 742329.7161432907, 
    742329.7163319915, 742329.7164475535, 742329.71651967, 742329.7165663491, 
    742329.7165981088, 742329.7166209324, 742329.7166382461, 
    742329.7166520329, 742329.7166635462, 742329.7166735501, 
    742329.7166826235, 742329.7166911325, 742329.7166994074, 
    742329.7167077092, 742329.7167162809, 742329.7167253752, 
    742329.7167352606, 742329.7167462514, 742329.7167587064, 
    742329.7167730794, 742329.7167899141, 742329.7168098761, 
    742329.7168338181, 742329.7168627346, 742329.7168978864, 
    742329.7169407315, 742329.7169930295, 742329.7170567462, 
    742329.717134107, 742329.7172274301, 742329.7173390753, 
    742329.7174711726, 742329.7176254254, 742329.7178027469, 
    742329.7180029594, 742329.7182244619, 742329.7184640024, 
    742329.718716644, 742329.7189758928, 742329.7192340659, 
    742329.7194831029, 742329.7197151061, 742329.7199234769, 
    742329.7201034899, 742329.7202527386, 742329.7203713533, 
    742329.7204615397, 742329.7205271279, 742329.7205727755, 
    742329.7206032018, 742329.7206227458, 742329.7206349412, 
    742329.7206423897, 742329.7206469593, 742329.7206498098, 
    742329.7206516545, 742329.7206529095, 742329.7206538112, 
    742329.7206544953, 742329.7206550397, 742329.7206554948, 
    742329.7206558893, 742329.7206562485, 742329.7206565831, 
    742329.7206569121, 742329.7206572363, 742329.7206575864, 
    742329.7206579284, 742329.7206583286, 742329.7206587724, 
    742329.7206592276, 742329.7206598439, 742329.7206604645, 
    742329.7206612998, 742329.7206621942, 742329.7206633931, 
    742329.7206647199, 742329.7206664819, 742329.7206684757, 
    742329.7206710747, 742329.7206740482, 742329.7206778296, 
    742329.7206821647, 742329.7206874343, 742329.7206935281, 
    742329.7207005392, 742329.7207084579, 742329.7207172237, 742329.7207267, 
    742329.7207367079, 742329.7207469487, 742329.720757192, 
    742329.7207670354, 742329.7207762353, 742329.7207844717, 
    742329.7207916088, 742329.7207975176, 742329.7208022175, 
    742329.7208057897, 742329.7208083828, 742329.7208102018, 
    742329.7208113965, 742329.7208121741, 742329.7208126569, 
    742329.7208129524, 742329.7208131326, 742329.7208132453, 
    742329.7208133182, 742329.7208133677, 742329.7208134035, 
    742329.7208134305, 742329.720813452, 742329.72081347, 742329.7208134856, 
    742329.7208134998, 742329.7208135129, 742329.7208135261, 
    742329.720813539, 742329.7208135524, 742329.7208135666, 
    742329.7208135818, 742329.7208135993, 742329.7208136186, 
    742329.7208136413, 742329.7208136674, 742329.720813699, 
    742329.7208137361, 742329.7208137817, 742329.7208138364, 
    742329.7208139036, 742329.720813986, 742329.7208140851, 
    742329.7208142076, 742329.7208143524, 742329.7208145296, 
    742329.7208147346, 742329.7208149794, 742329.7208152548, 
    742329.7208155721, 742329.7208159177, 742329.7208162965, 
    742329.7208166935, 742329.7208170962, 742329.7208175163, 
    742329.7208178932, 742329.7208182579, 742329.7208185911, 
    742329.7208188749, 742329.7208191087, 742329.7208193012, 
    742329.7208194367, 742329.7208195453, 742329.720819614, 
    742329.7208196606, 742329.7208196991, 742329.7208197099, 
    742329.7208197251, 742329.720819727, 742329.7208197296, 
    742329.7208197316, 742329.7208197328, 742329.7208197336, 
    742329.7208197342, 742329.7208197347, 742329.720819735, 
    742329.7208197354, 742329.7208197357, 742329.7208197362, 
    742329.7208197365, 742329.7208197371, 742329.7208197361, 
    742329.7208197376, 742329.7208197392, 742329.7208197375, 
    742329.7208197399, 742329.7208197379, 742329.7208197415, 
    742329.720819739, 742329.7208197432, 742329.7208197413, 
    742329.7208197447, 742329.7208197454, 742329.7208197466, 
    742329.7208197529, 742329.7208197485, 742329.7208197629, 
    742329.7208197518, 742329.7208197771, 742329.7208197598, 
    742329.7208197922, 742329.7208197718, 742329.7208198075, 
    742329.7208197927, 742329.7208198137, 742329.720819845, 
    742329.7208198339, 742329.7208198427, 742329.7208198514, 
    742329.7208198587, 742329.7208198665, 742329.7208198694, 
    742329.7208198761, 742329.7208198757, 742329.7208198814, 
    742329.7208198806, 742329.7208198817, 742329.7208198862, 
    742329.7208198783}, "base" -> <|"lag" -> 7, 
    "sse" -> 3.620749605099986*^12|>, 
  "lowCI" -> <|"lag" -> 6, "sse" -> 2.5967750933315475*^11|>, 
  "highCI" -> <|"lag" -> 9, "sse" -> 1.1485012505373557*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3821.897911260714, 4512.542571291201, 
    5450.716137689893, 6316.927837829162, 7056.247039604605, 
    7709.602953825577, 8319.704763319594, 8916.44504665416, 
    9523.348449202505, 10163.037902291228, 10860.096318995684, 
    11643.28475127426, 12548.107199641752, 13620.052397129613, 
    14918.784811162008, 16523.64576515049, 18540.906220696626, 
    21113.26644347978, 24432.06526043994, 28752.583450747145, 
    34412.484647811376, 41852.81655652809, 51639.82564012521, 
    64484.10652083788, 81251.07123759695, 102953.84346818607, 
    130716.98677962567, 165698.44429354943, 208960.2501361688, 
    261287.99499653303, 322976.14120412443, 393618.17174822313, 
    471959.3751520059, 555873.8424169987, 642505.7258488175, 
    728570.4131014906, 810759.1016880189, 886154.9930580402, 
    952567.4956902473, 1.0087209385586389*^6, 1.054279869094883*^6, 
    1.0897331088812281*^6, 1.11618370310171*^6, 1.1350986714211581*^6, 
    1.1480672919000217*^6, 1.1566040517899485*^6, 1.1620164254391715*^6, 
    1.1653413221667986*^6, 1.1673399504935052*^6, 1.1685324941229604*^6, 
    1.1692517650173712*^6, 1.1696987245343276*^6, 1.1699897140369192*^6, 
    1.170189375487831*^6, 1.1703336108625724*^6, 1.1704431179753758*^6, 
    1.170530179924573*^6, 1.1706023866633389*^6, 1.1706646487683135*^6, 
    1.170720298897025*^6, 1.170771716349696*^6, 1.1708206990319188*^6, 
    1.1708686962762177*^6, 1.1709169620532973*^6, 1.1709666618370977*^6, 
    1.17101895246799*^6, 1.171075046487007*^6, 1.1711362673126897*^6, 
    1.1712040990114417*^6, 1.1712802313664653*^6, 1.1713665993633*^6, 
    1.1714654135480314*^6, 1.1715791758696274*^6, 1.1717106726815298*^6, 
    1.1718629345783794*^6, 1.1720391505768131*^6, 1.1722425243767984*^6, 
    1.172476061824338*^6, 1.172742284883699*^6, 1.173042876849312*^6, 
    1.1733782795583522*^6, 1.1737472805354225*^6, 1.1741466495615547*^6, 
    1.1745708993030374*^6, 1.1750122496425065*^6, 1.175460866108478*^6, 
    1.1759054098294491*^6, 1.1763338817749799*^6, 1.1767346810973743*^6, 
    1.1770977326933215*^6, 1.1774154983279386*^6, 1.1776836846375514*^6, 
    1.177901508966439*^6, 1.1780714719587958*^6, 1.178198693771017*^6, 
    1.1782899655915638*^6, 1.1783527205823637*^6, 1.1783941230034796*^6, 
    1.178420416795454*^6, 1.1784365888075363*^6, 1.1784463179584062*^6, 
    1.178452126425346*^6, 1.1784556311819926*^6, 1.1784578098504923*^6, 
    1.1784592287522445*^6, 1.1784602027064343*^6, 1.1784609066016388*^6, 
    1.1784614412565238*^6, 1.17846186650208*^6, 1.1784622193143237*^6, 
    1.1784625236218085*^6, 1.1784627956687384*^6, 1.1784630470533343*^6, 
    1.1784632865429325*^6, 1.1784635212057633*^6, 1.178463757157572*^6, 
    1.1784640000820924*^6, 1.1784642556194975*^6, 1.1784645296794663*^6, 
    1.1784648287110084*^6, 1.178465159943751*^6, 1.17846553160619*^6, 
    1.1784659531190705*^6, 1.178466435241878*^6, 1.178466990151496*^6, 
    1.1784676314075813*^6, 1.1784683737582306*^6, 1.1784692327258282*^6, 
    1.1784702239089115*^6, 1.1784713619536245*^6, 1.1784726591654017*^6, 
    1.178474123785567*^6, 1.1784757580376596*^6, 1.178477556118071*^6, 
    1.1784795024232967*^6, 1.1784815703643048*^6, 1.1784837221799456*^6, 
    1.1784859100651415*^6, 1.1784880788297285*^6, 1.1784901699865211*^6, 
    1.1784921268984755*^6, 1.178493900279751*^6, 1.1784954531495434*^6, 
    1.1784967643200164*^6, 1.1784978297376682*^6, 1.17849866141228*^6, 
    1.1784992841938273*^6, 1.1784997311601022*^6, 1.1785000385831248*^6, 
    1.178500241468025*^6, 1.1785003703518885*^6, 1.1785004496414133*^6, 
    1.1785004973524879*^6, 1.1785005258418685*^6, 1.1785005430347153*^6, 
    1.1785005537236205*^6, 1.178500560685432*^6, 1.1785005654643339*^6, 
    1.178500568918393*^6, 1.1785005715421666*^6, 1.1785005736293464*^6, 
    1.178500575361253*^6, 1.1785005768553042*^6, 1.1785005781913016*^6, 
    1.178500579426185*^6, 1.178500580603049*^6, 1.178500581756682*^6, 
    1.178500582917155*^6, 1.1785005841125487*^6, 1.1785005853706347*^6, 
    1.178500586720702*^6, 1.1785005881946485*^6, 1.1785005898282025*^6, 
    1.1785005916623857*^6, 1.1785005937437653*^6, 1.1785005961260493*^6, 
    1.1785005988696148*^6, 1.1785006020422592*^6, 1.1785006057173137*^6, 
    1.1785006099725696*^6, 1.178500614885832*^6, 1.1785006205308605*^6, 
    1.178500626969371*^6, 1.1785006342435884*^6, 1.1785006423653406*^6, 
    1.1785006513070087*^6, 1.1785006609918447*^6, 1.178500671288311*^6, 
    1.1785006820090045*^6, 1.1785006929159483*^6, 1.1785007037340028*^6, 
    1.1785007141710406*^6, 1.178500723943647*^6, 1.1785007328048975*^6, 
    1.1785007405681778*^6, 1.178500747126346*^6, 1.1785007524577305*^6, 
    1.1785007566211247*^6, 1.1785007597399852*^6, 1.1785007619792654*^6, 
    1.178500763520069*^6, 1.1785007645371917*^6, 1.178500765183616*^6, 
    1.1785007655813573*^6, 1.1785007658207472*^6, 1.1785007659637197*^6, 
    1.17850076605002*^6, 1.178500766103677*^6, 1.1785007661386244*^6, 
    1.1785007661626097*^6, 1.1785007661799479*^6, 1.178500766193116*^6, 
    1.1785007662035925*^6, 1.178500766212284*^6, 1.178500766219784*^6, 
    1.178500766226494*^6, 1.1785007662326917*^6, 1.1785007662386165*^6, 
    1.1785007662444091*^6, 1.178500766250229*^6, 1.178500766256255*^6, 
    1.178500766262582*^6, 1.1785007662693912*^6, 1.1785007662767959*^6, 
    1.1785007662850635*^6, 1.1785007662942775*^6, 1.178500766304838*^6, 
    1.1785007663168083*^6, 1.1785007663307493*^6, 1.1785007663467228*^6, 
    1.178500766365409*^6, 1.1785007663868929*^6, 1.1785007664118565*^6, 
    1.1785007664404335*^6, 1.1785007664731645*^6, 1.1785007665101108*^6, 
    1.1785007665513987*^6, 1.178500766596884*^6, 1.1785007666461847*^6, 
    1.178500766698627*^6, 1.1785007667532733*^6, 1.1785007668088928*^6, 
    1.1785007668641137*^6, 1.178500766917394*^6, 1.178500766967338*^6, 
    1.178500767012649*^6, 1.1785007670523524*^6, 1.178500767085913*^6, 
    1.178500767113209*^6, 1.1785007671345389*^6, 1.1785007671505224*^6, 
    1.1785007671620036*^6, 1.1785007671699082*^6, 1.1785007671751229*^6, 
    1.1785007671784465*^6, 1.1785007671804805*^6, 1.1785007671817178*^6, 
    1.178500767182446*^6, 1.1785007671828899*^6, 1.1785007671831665*^6, 
    1.178500767183346*^6, 1.178500767183469*^6, 1.178500767183558*^6, 
    1.1785007671836256*^6, 1.1785007671836794*^6, 1.1785007671837239*^6, 
    1.1785007671837625*^6, 1.178500767183797*^6, 1.1785007671838286*^6, 
    1.1785007671838594*^6, 1.178500767183888*^6, 1.1785007671839152*^6, 
    1.1785007671839534*^6, 1.1785007671839825*^6, 1.1785007671840175*^6, 
    1.178500767184056*^6, 1.1785007671840964*^6, 1.1785007671841483*^6, 
