{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3812.1291297538205, 4524.493813469746, 
    5622.926427975878, 6823.035670406382, 8080.68516985442, 
    9437.350089148433, 10936.703129140456, 12620.831843079348, 
    14538.269765304487, 16747.36432946156, 19317.792705901782, 
    22332.114075517904, 25887.23669653054, 30095.325617504102, 
    35083.69856779525, 40993.18782363762, 47974.34094521956, 
    56180.832977261554, 65759.57171650667, 76837.28999078678, 
    89503.97227549125, 103794.20854989518, 119668.51994237544, 
    136997.51784711803, 155552.40903104856, 175005.11880617967, 
    194940.54192077022, 214881.51747024423, 234324.70369675674, 
    252783.11983615503, 269829.1801645776, 285131.520519521, 
    298479.72045858344, 309793.2773357917, 319114.2866094649, 
    326586.29969296465, 332424.24128450744, 336881.31866904884, 
    340218.4985188885, 342680.6136180507, 344481.03484831343, 
    345794.7362350605, 346758.08548020816, 347473.021918632, 
    348013.3092848228, 348431.11402245687, 348762.8491379233, 
    349033.8475234403, 349261.833114021, 349459.38156408066, 
    349635.61021726043, 349797.32662943157, 349949.83100864774, 
    350097.0844233157, 350242.5576604643, 350389.59202798683, 
    350541.38733155385, 350701.147406542, 350872.24565921596, 
    351058.3636500757, 351263.6113157758, 351492.6363695513, 
    351750.7202216607, 352043.85179785616, 352378.7663171417, 
    352762.93105929985, 353204.45462871366, 353711.8930768001, 
    354293.92569086456, 354958.87673020846, 355714.07040372526, 
    356565.0257633643, 357514.52776850935, 358561.6485779721, 
    359700.8288852249, 360921.1706391228, 362206.10839651385, 
    363533.6157919036, 364877.0559812105, 366206.70521078253, 
    367491.8473897835, 368703.2229076141, 369815.50381994294, 
    370809.42391610856, 371673.2144977102, 372403.1199527005, 
    373002.9321031162, 373482.67421454814, 373856.72238185914, 
    374141.72991427174, 374354.709969335, 374511.53636668314, 
    374625.988596392, 374709.3310920042, 374770.3198932413, 
    374815.48527543526, 374849.54246376024, 374875.8194976369, 
    374896.6350210625, 374913.59895496385, 374927.83542716206, 
    374940.14020808745, 374951.08863061666, 374961.10875382123, 
    374970.53263428673, 374979.6072145838, 374988.54704078374, 
    374997.55702198617, 375006.8317563335, 375016.5644237725, 
    375026.9568093303, 375038.22757105523, 375050.61928559723, 
    375064.4047546397, 375079.89241817413, 375097.4304107001, 
    375117.4085054938, 375140.2568894756, 375166.44053004973, 
    375196.44759502495, 375230.77041281795, 375269.8777295357, 
    375314.17760578555, 375363.97146320017, 375419.4014111266, 
    375480.39497977385, 375546.613961481, 375617.4151500598, 
    375691.8333608769, 375768.5943280513, 375846.16461325093, 
    375922.8391910513, 375996.8613397017, 376066.56229116034, 
    376130.5019192091, 376187.5895210606, 376237.16488579527, 
    376279.02655589016, 376313.4043122548, 376340.8831088259, 
    376362.29504806024, 376378.60043692146, 376390.7781469331, 
    376399.7400481604, 376406.27676379564, 376411.0339980585, 
    376414.5132663516, 376417.0883260935, 376419.02889446274, 
    376420.5252287452, 376421.70980379614, 376422.67456434993, 
    376423.4836725031, 376424.18251572095, 376424.8038864437, 
    376425.3721626189, 376425.906224718, 376426.42010904645, 
    376426.92598362674, 376427.4354379224, 376427.95945303934, 
    376428.5089053036, 376429.09513027506, 376429.73038690456, 
    376430.4282509181, 376431.2039658296, 376432.07474139525, 
    376433.059973574, 376434.1813505319, 376435.4627689301, 
    376436.93001998833, 376438.61013479426, 376440.53031884175, 
    376442.716399803, 376445.1907650453, 376447.9698060957, 
    376451.06100758107, 376454.4599010001, 376458.1472431456, 
    376462.0868925401, 376466.22488821, 376470.49023569457, 376474.797687213, 
    376479.05266353226, 376483.1578920593, 376487.02114668605, 
    376490.5630190121, 376493.72355936473, 376496.466713068, 
    376498.78183463943, 376500.6821097067, 376502.20029436215, 
    376503.3827288594, 376504.28274824517, 376504.9546223007, 
    376505.44884902134, 376505.80917212437, 376506.071291414, 
    376506.26291078556, 376506.40466599225, 376506.5114427815, 
    376506.59373664414, 376506.65885305434, 376506.71185925906, 
    376506.7562906191, 376506.79464608786, 376506.8287307383, 
