{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/10)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3821.310540953437, 4575.635195058619, 
    5718.028866327896, 6926.995991306387, 8124.745593497934, 
    9317.392532313414, 10510.831888105713, 11704.389037559038, 
    12896.470464483491, 14086.336505652558, 15274.006123440256, 
    16460.07621668674, 17645.67669677879, 18832.458615220465, 
    20022.57548373562, 21218.660364966578, 22423.80268158175, 
    23641.527781585566, 24875.782679293712, 26130.920549921015, 
    27411.696613193024, 28723.259058716358, 30071.149491326043, 
    31461.2995313609, 32900.029090421674, 34394.040356438025, 
    35950.40718415096, 37576.55623247057, 39280.23713747134, 
    41069.47889238574, 42952.5294634419, 44937.775289048746, 
    47033.63919837764, 49248.45339053805, 51590.3083515109, 
    54066.87642333942, 56685.21220767543, 59451.53525798026, 
    62370.99776230549, 65447.448907145576, 68683.20276833366, 
    72078.82425211296, 75632.94569020545, 79342.12455195413, 
    83200.76559166974, 87201.10416890282, 91333.2723600101, 
    95585.44606658173, 99944.07567101129, 104394.18916963923, 
    108919.76820479389, 113504.16827362878, 118129.43248006848, 
    122768.34338033572, 127399.61222450322, 132009.555780009, 
    136586.1879107502, 141118.77523562987, 145598.51519019477, 
    150018.82620821014, 154375.38330330513, 158666.0709518909, 
    162890.89315746873, 167051.84392633534, 171152.74636816437, 
    175199.07557780278, 179197.77464527654, 183157.0716162984, 
    187086.31107699557, 190995.79381467163, 194896.6396518509, 
    198800.66264510597, 202720.26436501014, 206668.339049895, 
    210658.18809861684, 214703.43859575357, 218817.96208121238, 
    223015.78510735836, 227310.98949232482, 231717.59421099105, 
    236249.41574594012, 240919.90125968505, 245741.93073170568, 
    250727.5886105852, 255887.90300805698, 261232.55281653168, 
    266769.5498723298, 272504.90512434, 278442.2864081769, 
    284582.68494657206, 290924.0989955337, 297461.27286355075, 
    304185.49178470543, 311084.4627396949, 318142.3003909714, 
    325339.6313133044, 332653.8291684481, 340059.38044274936, 
    347528.37606662075, 355031.12086295657, 362536.8271122708, 
    370014.37757871766, 377433.10993232526, 384763.5897268855, 
    391979.7237228631, 399041.31604265363, 405917.87450966885, 
    412593.5223515795, 419056.50729862717, 425297.94667280454, 
    431312.5089303732, 437098.5216619546, 442657.68954921514, 
    447994.70856954536, 453116.85495958803, 458033.5611022446, 
    462755.9944213194, 467296.65354865923, 471668.99679051805, 
    475887.11212890805, 479965.4281243542, 483918.47517827037, 
    487760.68676419597, 491506.23955777084, 495168.9302789084, 
    498762.07834665745, 502298.4508961454, 505790.20368406334, 
    509248.83117269655, 512685.1222708074, 516109.11655928474, 
    519530.0574516813, 522956.34031032614, 526395.4512053321, 
    529853.9032791194, 533337.1597231899, 536849.5549228173, 
    540394.211921551, 543972.9624598306, 547586.2658402045, 
    551233.1517734011, 554911.1691828738, 558616.3649891417, 
    562343.2942022079, 566085.066653637, 569833.4344264637, 
    573578.9231692674, 577311.0105941838, 581018.3467784582, 
    584689.0113894294, 588310.801145853, 591871.5372445798, 
    595359.3782252753, 598763.125542254, 602072.509440792, 605278.4403507027, 
    608374.9555902353, 611349.6513663899, 614193.9699956249, 
    616906.1623955119, 619486.2923857555, 621935.5008628137, 
    624256.1963544802, 626452.0289440373, 628527.7109144878, 
    630488.8097281049, 632341.5483337272, 634092.6170524659, 
    635749.0007566549, 637317.8247924802, 638806.2229064831, 
    640221.2280700367, 641569.6839285805, 642858.1800004584, 
    644093.0018359327, 645280.0985312494, 646425.0631606423, 
    647533.1214177599, 648609.1296221223, 649657.5766383136, 
    650682.5891455006, 651687.9371777121, 652677.0397674124, 
    653652.9711484569, 654618.4638976753, 655575.9097823089, 
    656527.3584374881, 657474.5141364988, 658418.7322319618, 
    659361.0137318131, 660301.9996257559, 661241.967446267, 
    662180.8302123689, 663118.1389049427, 664053.0912014507, 
    664984.5445133392, 665911.0395087634, 666830.8298394028, 
    667741.9210348018, 668642.1178429935, 669529.0799180123, 
    670400.3819991681, 671253.5801891319, 672086.2794673145, 
    672896.2005370724, 673681.2433072989, 674439.5438578532, 
