{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3807.697901814443, 4503.904653879106, 
    5580.136157356337, 6735.98100991669, 7891.905583792523, 
    9046.094267258397, 10195.155173251685, 11328.458131075233, 
    12434.077524252345, 13501.055841351956, 14519.841219180562, 
    15482.543144582278, 16383.190989363567, 17217.887663737703, 
    17984.813348841944, 18684.09572882519, 19317.568191238977, 
    19888.456858296497, 20401.031000184237, 20860.253055040324, 
    21271.45731264729, 21640.077106867822, 21971.431164285994, 
    22270.570649047087, 22542.182810985265, 22790.54237792077, 
    23019.49994289354, 23232.497863401586, 23432.603228155098, 
    23622.551597910457, 23804.79495304447, 23981.550476132485, 
    24154.847422065737, 24326.570574488982, 24498.499357271612, 
    24672.34234924216, 24849.766660073095, 25032.422053540016, 
    25221.959365991766, 25420.042571623322, 25628.35377787888, 
    25848.590061548653, 26082.45099277744, 26331.615599532895, 
    26597.707630206954, 26882.248295659327, 27186.596266810608, 
    27511.875638472782, 27858.89380610685, 28228.052752347903, 
    28619.25890669114, 29031.838817123677, 29464.292570709862, 
    29913.49392252776, 30376.119048292385, 30848.77275764239, 
    31327.489124475724, 31807.798801826582, 32284.942532329453, 
    32754.083314791038, 33210.5192068591, 33649.89482056848, 
    34068.39535685386, 34462.90486143122, 34831.114571758444, 
    35171.57423576938, 35483.683944285505, 35767.63319206674, 
    36024.29721644598, 36255.104879806364, 36461.89367562539, 
    36646.76615598428, 36811.95909646773, 36959.73383273197, 
    37092.29090899987, 37211.709914449435, 37319.91215151195, 
    37418.64286494059, 37509.468188853774, 37593.78283087888, 
    37672.824637988364, 37747.69303349129, 37819.368996492245, 
    37888.73521653098, 37956.595146296146, 38023.6906773183, 
    38090.71784166113, 38158.34059515598, 38227.20246278691, 
    38297.93607694245, 38371.170314992196, 38447.53503145202, 
    38527.66298379939, 38612.18862839101, 38701.74338819447, 
    38796.94695492058, 38898.39424701128, 39006.63774607147, 
    39122.16524739756, 39245.3732593029, 39376.536888624614, 
    39515.7775899984, 39663.03051396219, 39818.01447810835, 
    39980.14454067756, 40148.233092021226, 40321.02260373566, 
    40497.23598348258, 40675.39164869005, 40853.82928592935, 
    41030.78968674529, 41204.493510888, 41373.2196166972, 41535.38235396924, 
    41689.6018005149, 41834.760467266635, 41970.0412920168, 
    42094.94460865835, 42209.28336965086, 42313.159111257075, 
    42406.92261360407, 42491.12426710148, 42566.46050581681, 
    42633.72090100695, 42693.740275959084, 42747.35876042371, 
    42795.39088526427, 42838.60400959213, 42877.70523530502, 
    42913.335233011094, 42946.06755669536, 42976.411757148846, 
    43004.8189494831, 43031.68875313299, 43057.37672531771, 
    43082.20176995147, 43106.45319928536, 43130.39710866327, 
    43154.282168191865, 43178.34455332601, 43202.812191221485, 
    43227.908154602825, 43253.8532363086, 43280.867623173326, 
    43309.17158255963, 43338.98503912405, 43370.525924014015, 
    43404.00713259877, 43439.63199601236, 43477.588163041415, 
    43518.039915558475, 43561.11902783031, 43606.91446603241, 
    43655.4613894791, 43706.73020974576, 43760.616345816685, 
    43816.91088388163, 43875.19784338884, 43935.03791838852, 
    43995.98640906276, 44057.52985664425, 44119.095162527345, 
    44180.07725492986, 44239.866266676545, 44297.87442108242, 
    44353.56238437099, 44406.46305552035, 44456.20059658933, 
    44502.50308673473, 44545.20776917176, 44584.258984348795, 
    44619.69949425438, 44651.656657911895, 44680.325312246976, 
    44705.94923764971, 44728.80302836415, 44749.17572918746, 
    44767.35721941285, 44783.627843821916, 44798.251110991325, 
    44811.469347561215, 44823.50172168917, 44834.544066373084, 
    44844.770072739935, 44854.33322177848, 44863.369219519314, 
    44871.998535694365, 44880.3289748921, 44888.4580729934, 
    44896.47529245052, 44904.463973071135, 44912.5030167536, 
    44920.66831095478, 44929.03387545083, 44937.67271889828, 
    44946.65740724585, 44956.060292520815, 44965.95336799688, 
    44976.40772395008, 44987.4925520975, 44999.273667383226, 
    45011.81148211751, 45025.15850971396, 45039.35640590546, 
    45054.43260343928, 45070.3967703027, 45087.23735935524, 
    45104.91823822037, 45123.36929249303, 45142.45323153919, 
    45162.02539310028, 45181.93963693213, 45202.02787429272, 
    45222.10311160187, 45241.968506278616, 45261.42623550916, 
    45280.28622120885, 45298.37463328286, 45315.54155374432, 
    45331.66703863641, 45346.66509397753, 45360.48523547349, 
    45373.11170043592, 45384.56051441487, 45394.87495372779, 
    45404.11986400849, 45412.37571277081, 45419.7326209523, 
    45426.285121666566, 45432.12777043663, 45437.351791823836, 
    45442.042775122085, 45446.27929783163, 45450.13233096253, 
    45453.665176933035, 45456.93390011686, 45459.98796918402, 
    45462.871043391526, 45465.62182079391, 45468.27485373484, 
    45470.86133161911, 45473.40979731887, 45475.946765024084, 
    45478.49727642136, 45481.08533642577, 45483.734292435336, 
    45486.467106598386, 45489.3065330629, 45492.27519104795, 
    45495.39552159622, 45498.68961590209, 45502.17890192006, 
    45505.883682365995, 45509.82251451381, 45514.01141767285, 
    45518.462959788034, 45523.18522934482, 45528.18074987976, 
    45533.44538316258, 45538.96735302231, 45544.72434213618, 
    45550.67325888436, 45556.7687792798, 45562.965198207276, 
    45569.21012204456, 45575.44543708114, 45581.61013114464, 
    45587.64304655333, 45593.48558170044, 45599.084312665764, 
    45604.39333812101, 45609.37612658071, 45614.00670501747, 
    45618.270111293394, 45622.16211259119, 45625.688270244864, 
    45628.862501816955, 45631.70532927299, 45634.24200173003, 
    45636.50067949328, 45638.510798491916, 45640.301733651366, 
    45641.90176788188, 45643.33739244563, 45644.632892828915, 
    45645.81016894405, 45646.88873369504, 45647.88584613052, 
    45648.81671034781, 45649.69472151977, 45650.531733993426, 
    45651.338317481976, 45652.12399412823, 45652.89745637508, 
    45653.66675747897, 45654.43948373718, 45655.222894005725, 
    45656.024018513046, 45656.849766607185, 45657.7069562252, 
    45658.60234905827, 45659.54263494382, 45660.53438044173, 
    45661.58393514756, 45662.69729315556, 45663.87990881267, 
    45665.136463216026, 45666.470589234275, 45667.884569140195, 
    45669.37901673396, 45670.95255446597, 45672.601531277025, 
    45674.319170631614, 45676.092543412524, 45677.908080049616, 
    45679.75211674464, 45681.60904018071, 45683.461578589384, 
    45685.291641126125, 45687.0811394485, 45688.81278505699, 
    45690.47086530109, 45692.04192887686, 45693.515313672804, 
    45694.88350758526, 45696.14226441004, 45697.290506997124, 
    45698.330038930784, 45699.2651334294, 45700.10198730873, 
    45700.848173145845, 45701.51210111434, 45702.10253713932, 
    45702.62820962548, 45703.097507590355, 45703.51827664486, 
    45703.897697933266, 45704.242239144856, 45704.55765730937, 
    45704.84903642215, 45705.12085028824, 45705.37703854956, 
    45705.62107865641, 45705.856064702384, 45706.08478133302, 
    45706.30976323577, 45706.53336026045, 45706.75777501145, 
    45706.98511051817, 45707.21740114397, 45707.45663739559, 
    45707.70478162817, 45707.963774404605, 45708.235530847305, 
    45708.52192589952, 45708.824767430066, 45709.14575635625, 
    45709.48643401466, 45709.84811556637, 45710.23181518506, 
    45710.638152214044, 45711.06726709312, 45711.51872968936, 
    45711.99146055543, 45712.48348879815, 45712.99110142344, 
    45713.51040491065, 45714.03747816656, 45714.56785274345, 
    45715.09659820209, 45715.61856087386, 45716.12859841335, 
    45716.62180745561, 45717.093741343735, 45717.540605120135, 
    45717.95940676839, 45718.34805242652, 45718.705378406135, 
    45719.03112257787, 45719.325838232224, 45719.59077441945, 
    45719.82772423032, 45720.03886939307, 45720.22662084401, 
    45720.3934844512, 45720.54195126859, 45720.67441195423, 
    45720.79310004752, 45720.90005706461, 45720.9971194671, 
    45721.08592024278, 45721.16790011658, 45721.24432543274, 
