{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3858.384298555267, 4911.272621704953, 
    6721.784545089307, 9057.170450547641, 12026.037518765972, 
    15846.56357492231, 20757.661876562153, 27031.037956477398, 
    34976.054707796735, 44928.134226533206, 57227.08921912988, 
    72185.27722364731, 90045.31283210903, 110930.42026334535, 
    134794.0719790674, 161378.62277356858, 190194.53281520316, 
    220530.185957406, 251497.5582394685, 282111.177561546, 311389.1813705963, 
    338458.71452657395, 362645.7970380382, 383533.13300383324, 
    400976.9024503573, 415083.1137999247, 426152.73501001694, 
    434610.16266851773, 440930.7211797179, 445579.9305171683, 
    448971.8884179605, 451448.1349819425, 453273.67270274606, 
    454644.3751773234, 455699.9298068194, 456537.7244010488, 
    457225.0726006996, 457808.7387030574, 458321.81718212727, 
    458788.48050818325, 459227.1998511484, 459652.94934450753, 
    460078.77029500087, 460516.9528528891, 460980.0107903938, 
    461481.57394968544, 462037.29092862736, 462665.81831645174, 
    463389.96016262687, 464238.0149775377, 465245.37580287014, 
    466456.41557001136, 467926.93510192534, 469720.7287882487, 
    471917.957870299, 474618.5967745635, 477941.1594192154, 
    482023.00172468316, 487019.03102273424, 493097.39536102046, 
    500431.42382432095, 509187.1681584242, 519506.27243261784, 
    531484.8029892338, 545149.7540699028, 560436.4219790511, 577170.88151936, 
    595062.3535906051, 613709.6795198504, 632624.0539498597, 
    651267.2115588835, 669100.5599540025, 685637.8089918343, 
    700492.1598518926, 713409.7674773936, 724283.9270956279, 
    733148.6345271568, 740154.3248037798, 745532.1101552047, 
    749554.2886266084, 752498.4127669954, 754620.0882972358, 
    756136.6591041444, 757221.1484495124, 758003.9560815878, 
    758579.1147008197, 759012.2367117945, 759348.1565835545, 
    759617.2549248108, 759840.1951235153, 760031.2414627782, 
    760200.4894809155, 760355.3371428873, 760501.4570852653, 760643.45202459, 
    760785.3128129595, 760930.7576041725, 761083.501736125, 
    761247.4922860402, 761427.1296447364, 761627.4926490284, 
    761854.5772701397, 762115.5543780739, 762419.0489613684, 
    762775.7282211207, 763196.8957568202, 763696.2097932964, 
    764290.3393446627, 764998.2298583256, 765840.8659537651, 
    766840.8136483937, 768021.2954580075, 769404.7588614179, 
    771010.9155830658, 772854.2857665145, 774941.3791191493, 
    777267.8044901236, 779815.6996138636, 782552.0149766735, 
    785428.1818079096, 788381.6152297751, 791339.2571173899, 
    794223.0074477969, 796956.4662737013, 799472.0441526922, 
    801717.2843512257, 803659.293472763, 805286.5056399985, 
    806607.5537411722, 807647.6241813707, 808443.1732455571, 
    809036.1368344786, 809468.6973435895, 809779.3621520166, 
    810000.6604235675, 810158.3518484132, 810271.764092918, 
    810354.7802550704, 810417.053263933, 810465.1576779801, 
    810503.5339532162, 810535.1920358099, 810562.2016956541, 
    810586.0208816943, 810607.711338553, 810628.0805538124, 810647.776617347, 
    810667.3540491662, 810687.3217113907, 810708.1802107145, 
    810730.4536031282, 810754.7185140331, 810781.6329767003, 
    810811.9663489535, 810846.630957059, 810886.7155867007, 
    810933.5631824664, 810988.5772583992, 811053.4417981671, 
    811130.2054756635, 811221.1802331911, 811328.9071605285, 
    811456.0968352231, 811605.5132514873, 811779.7977591436, 
    811981.231685097, 812211.4425954451, 812471.0712799507, 
    812759.4322880427, 813074.2172507363, 813411.301008835, 
    813764.7124917628, 814126.823281637, 814488.7768577831, 
    814841.1407412863, 815174.7138919333, 815481.3770191432, 
    815754.849673182, 815991.2199329333, 816189.1550656518, 816349.762878851, 
    816476.1494692939, 816572.7784351048, 816644.7691218483, 
    816697.2625080715, 816734.9465043502, 816761.7780751744, 
    816780.8886155263, 816794.626338168, 816804.6771134293, 
    816812.2125973603, 816818.0304393929, 816822.6691719836, 
    816826.4936658285, 816829.7546965744, 816832.6287980815, 
    816835.2444339402, 816837.6991970396, 816840.0713122862, 
    816842.4275956189, 816844.8292437561, 816847.3363409983, 
    816850.0116639314, 816852.9241720049, 816856.1524440593, 
    816859.788231115, 816863.9402298653, 816868.7380181558, 
    816874.3412228262, 816880.9165968153, 816888.6640725683, 
    816897.8266472751, 816908.6783098397, 816921.5199403412, 816936.67216447, 
    816954.4615523735, 816975.1997477394, 816999.1553729547, 
    817026.5193224795, 817057.3653297296, 817091.6100461046, 
    817128.9781523325, 817168.9794169604, 817210.9055441128, 
    817253.8524880308, 817296.771373331, 817338.5455615874, 
    817378.0861401362, 817414.4325067129, 817446.8418505323, 
    817474.8518941093, 817498.3057103293, 817517.335343567, 
    817532.3093907591, 817543.7571637112, 817552.2855184702, 
    817558.5037585807, 817562.9674352382, 817566.1454136475, 
    817568.4087253372, 817570.0355798358, 817571.2257116626, 
    817572.117918855, 817572.8066902974, 817573.3558101719, 
    817573.8084986126, 817574.1944552439, 817574.5345856, 817574.8440993218, 
    817575.1345517628, 817575.4152038347, 817575.6939611272, 
    817575.9780648407, 817576.2746221133, 817576.5910574284, 
    817576.9355252308, 817577.3173154084, 817577.7472756754, 
    817578.2382536145, 817578.8055669517, 817579.4680629306, 
    817580.2454566618, 817581.1613895362, 817582.2445761163, 
    817583.5273925647, 817585.0453932723, 817586.8364651198, 
    817588.9391952656, 817591.3904094442, 817594.2218473465, 
