{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3811.7181564563944, 4521.822142074763, 
    5609.181846724259, 6771.441678507581, 7936.5525946384305, 
    9113.349041655136, 10309.776879635656, 11526.519698436867, 
    12762.54828094622, 14016.845906935425, 15288.305172185683, 
    16575.567697034523, 17877.01339401835, 19190.79145091847, 
    20514.85297259839, 21846.98518355991, 23184.850927500047, 
    24526.031991061074, 25868.075958597976, 27208.544426859633, 
    28545.06100966294, 29875.358151888766, 31197.320519913646, 
    32509.02404725601, 33808.76931596057, 35095.10884049644, 
    36366.86669519686, 37623.15244839882, 38863.366264582706, 
    40087.198827969856, 41294.624720545115, 42485.89151493364, 
    43661.50302519339, 44822.20074054061, 45968.94237856833, 
    47102.87905146903, 48225.331225112546, 49337.765083445425, 
    50441.7695656087, 51539.033558632575, 52631.32322893464, 
    53720.46159889846, 54808.308274479474, 55896.74011437572, 
    56987.632392167085, 58082.840073863525, 59184.17943194472, 
    60293.409430023545, 61412.21292827359, 62542.17675269874, 
    63684.77247500398, 64841.33527243424, 66012.65771257627, 
    67196.94428520398, 68393.51820784844, 69603.05165881848, 
    70825.9847170391, 72062.34058453355, 73311.8431979038, 74573.9561283077, 
    75847.87999945917, 77132.55205710427, 78426.65456860473, 
    79728.63004979274, 81036.70281818835, 82348.90610067078, 
    83663.11474551779, 84977.0834769161, 86288.48813426303, 
    87594.97070987358, 88894.18517708548, 90183.84386135325, 
    91461.76198050889, 92725.89959965699, 93974.39916395319, 
    95205.61750098626, 96418.15222018948, 97610.86076115834, 
    98782.87281084826, 99933.5952467524, 101062.71165708016, 
    102170.17504260031, 103256.19518309683, 104321.22250519984, 
    105365.92823725913, 106391.18220518163, 107398.0290236175, 
    108387.66429835021, 109361.41060296571, 110320.69326675044, 
    111267.01801115002, 112201.94951187746, 113127.09156400547, 
    114044.068067344, 114954.50558455639, 115860.0170450337, 
    116762.18638950126, 117662.55382800501, 118562.60171741483, 
    119463.74069764267, 120367.29611156488, 121274.49410410241, 
    122186.44828735545, 123104.14603590232, 124028.21288599295, 
    124957.19526512115, 125890.47205178536, 126828.50206336264, 
    127771.56632478716, 128719.62217623141, 129672.39986027374, 
    130629.43827755601, 131590.0876445464, 132553.51319086968, 
    133518.70539729204, 134484.49499253166, 135449.57208015825, 
    136412.5090262608, 137371.78658600047, 138325.82309671908, 
    139273.0056205959, 140211.72260866454, 141140.39596986305, 
    142057.51380493608, 142961.65976148556, 143851.53993343568, 
    144726.00745217464, 145584.0809844368, 146424.9596854066, 
    147248.03277717228, 148052.88414725644, 148839.29182629916, 
    149607.22459480137, 150356.83240308578, 151088.43522508742, 
    151802.50886350282, 152499.66875463925, 153180.65270638885, 
    153846.30340939268, 154497.55077593977, 155135.39425844923, 
    155760.88629558973, 156375.11698726387, 156979.1995591568, 
    157574.25724422364, 158161.4110427145, 158741.76878254116, 
    159316.41501073472, 159886.40191501903, 160452.74046460743, 
    161016.3927308555, 161578.26378482222, 162139.1945918373, 
    162699.95487301156, 163261.23545011086, 163823.64199050982, 
    164387.5866863139, 164952.19989199576, 165517.0976390143, 
    166082.55992002302, 166648.76064074223, 167215.67864776912, 
    167783.1580275739, 168350.93188783544, 168918.62575449963, 
    169485.761327438, 170051.76391500028, 170615.97256602006, 
    171177.6522923343, 171736.00824790317, 172290.2015713728, 
    172839.36655733598, 173382.6287856481, 173919.12349357575, 
    174448.0137882293, 174968.50821318285, 175479.87683888874, 
    175981.4653866968, 176472.70757114375, 176953.1348209408, 
    177422.38255922426, 177880.19442389713, 178326.42331420069, 
    178761.0299477072, 179184.0790318841, 179595.73339331697, 
    179996.24630256894, 180385.95277669228, 180765.25991646945, 
    181134.6367450247, 181494.6040632471, 181845.72411125142, 
    182188.5910276665, 182523.82175523287, 182852.04742661526, 
    183173.9056338498, 183490.0333431372, 183801.06065531698, 
    184107.60513259703, 184410.26670538448, 184709.62304408697, 
    185006.2254566794, 185300.59502840613, 185593.21888209874, 
    185884.5469239229, 186174.98846851132, 186464.90907318596, 
    186754.627550654, 187044.36964726436, 187333.70181781906, 
    187622.43328181584, 187910.71369869262, 188198.63882691332, 
    188486.20504262502, 188773.34059665576, 189059.91837662496, 
    189345.75818825213, 189630.62912159294, 189914.25369900564, 
    190196.3133275945, 190476.45472794047, 190754.2972526776, 
    191029.44088601862, 191301.4748837564, 191569.9867042663, 
    191834.57110618983, 192094.83885774808, 192350.42523520117, 
    192600.99759838317, 192846.26206024163, 193085.96912882535, 
    193319.91776875898, 193547.95845491195, 193769.99442906608, 
    193985.98194877733, 194195.92937584606, 194399.89459136638, 
    194597.9819347654, 194790.3382582717, 194977.14835029494, 
    195158.63010404003, 195335.02953620604, 195506.6156201098, 
    195673.67538131843, 195836.50916980152, 195995.42625566936, 
    196150.74087941975, 196302.7684276699, 196451.82223183406, 
    196598.21058918565, 196742.23419382804, 196884.18383645802, 
    197024.33831653738, 197162.96262613396, 197300.30624893762, 
    197436.60160873126, 197572.06258230575, 197706.88321158628, 
    197841.23620505125, 197975.27193316782, 198109.09901189327, 
    198242.5224855644, 198375.45741215814, 198507.97520702003, 
    198640.12251490183, 198771.90034077995, 198903.27852034313, 
    199034.20174685848, 199164.5907744111, 199294.3436273394, 
    199423.33761199698, 199551.43189734954, 199678.4705215211, 
    199804.2857677298, 199928.70184393326, 200051.53881622525, 
    200172.61661934527, 200291.75909815793, 200408.7979928878, 
    200523.57659424693, 200635.9531118594, 200745.803572203, 
    200853.02418655457, 200957.53317187342, 201059.27177386283, 
    201158.2050234608, 201254.32150130632, 201347.63278446792, 
    201438.1723382923, 201525.99398665846, 201611.17006260753, 
    201693.78932468747, 201773.95478651242, 201851.7813678499, 
    201927.39364842162, 202000.92360418313, 202072.50858113993, 
    202142.2893163896, 202210.408163774, 202277.00745692162, 
    202342.2280913377, 202406.20826570957, 202469.08235651502, 
    202530.97993732517, 202592.0248958147, 202652.3347071127, 
    202712.01967400243, 202771.18234240194, 202829.91687591985, 
    202888.30847839045, 202946.4329441058, 203004.3560695161, 
    203062.1257696818, 203119.65970367758, 203176.92245513835, 
    203233.9455621105, 203290.7498965426, 203347.33672443882, 
    203403.69394283948, 203459.79871041529, 203515.6180109918, 
    203571.1092109604, 203626.2209521674, 203680.89428387396, 
    203735.06397330694, 203788.65996259122, 203841.60894592066, 
    203893.8360464658, 203945.2665395728, 203995.82754580938, 
    204045.44969968766, 204094.06872046128, 204141.62676905465, 
    204188.07367107726, 204233.36788705343, 204277.47722232225, 
    204320.37931352164, 204362.061766666, 204402.52212646487, 
    204441.7675852242, 204479.81451354147, 204516.687738857, 
    204552.4197704994, 204587.04986955892, 204620.62316562422, 
    204653.18964586605, 204684.80317969323, 204715.52059195153, 
    204745.40077969496, 204774.5038925088, 204802.89060408197, 
    204830.62142196525, 204857.75609864335, 204884.35311997295, 
    204910.46922201396, 204936.15901352686, 204961.4746232857, 
    204986.46537443006, 205011.17751766098, 205035.65397622128, 
    205059.93410190486, 205084.0534715451, 205108.04367525427, 
    205131.93212122575, 205155.73883705764, 205179.43082976888, 
    205202.99411467137, 205226.44186033084, 205249.7828420868, 
    205273.01780874335, 205296.14203054173, 205319.14638481516, 
    205342.0175993353, 205364.73849137253, 205387.28834293428, 
    205409.6433868766, 205431.7773181576, 205453.6619225553, 
    205475.26771432842, 205496.56462747508, 205517.52270831738, 
    205538.11281622027, 205558.307293067, 205578.0805883353, 
    205597.40981591406, 205616.27524678863, 205634.66068912958, 
    205652.55375269352, 205669.94603989483, 205686.83323492348, 
    205703.2150308687, 205719.09502503247, 205734.4804845227, 
    205749.38210778704, 205763.81364300725, 205777.7915357347, 
    205791.3345834976, 205804.4634962384, 205817.20050434023, 
    205829.5689801766, 205841.59308751908, 205853.29744772898, 
    205864.7068413024, 205875.84594052564, 205886.73907378747, 
    205897.41000425836, 205907.88178630435, 205918.17646841766, 
    205928.31522147113, 205938.31796006055, 205948.20335695177, 
    205957.9887212012, 205967.68990321917, 205977.3212252349, 
    205986.89539340016, 205996.42341418838, 206005.91334390873, 
    206015.35236907622, 206024.7351287267, 206034.06691873577, 
    206043.3512816711, 206052.58858093602, 206061.7770068645, 
    206070.91300621323, 206079.99138466537, 206089.0054047626, 
    206097.94694429814, 206106.80667053812, 206115.5742728849, 
    206124.23869630173, 206132.7883982418, 206141.2116236608, 
    206149.49667639483, 206157.6322059504, 206165.60745394696, 
    206173.41251030617, 206181.03853129968, 206188.47793432936, 
    206195.72452623036, 206202.77363487202, 206209.62216186055, 
    206216.26860557366, 206222.71304906937, 206228.95711799414, 
    206235.00386635246, 206240.85768666968, 206246.52417185687, 
    206252.0099729345, 206257.3226236416, 206262.470409529, 
    206267.46220163914, 206272.30730409184, 206277.0153204069, 
    206281.5960178475, 206286.05921137572, 206290.41465911543, 
    206294.67196879993, 206298.84051481273, 206302.92937200857, 
    206306.94725702307, 206310.9024668675, 206314.80283251463, 
    206318.65568319755, 206322.46780740452, 206326.24541642412, 
    206329.99411984463, 206333.71888518758, 206337.42401986654, 
    206341.11266112622, 206344.77994691755, 206348.42387798734, 
    206352.046524878, 206355.64927601922, 206359.23229198123, 
    206362.79489173758, 206366.33571866708, 206369.85278452907, 
    206373.3435065754, 206376.8047620142, 206380.2329705701, 
    206383.62417526293, 206386.9741377856, 206390.27843592488, 
    206393.5325696549, 206396.73206828584, 206399.8725951819, 
    206402.95005094513, 206405.9606671345, 206408.9010881351, 
    206411.7684486342, 206414.5604253754, 206417.27527771215, 
    206419.91187734454, 206422.4697087767, 206424.9488683205, 
    206427.3500389617, 206429.67445751335, 206431.92387005617, 
    206434.10048288494, 206436.20690710764, 206438.24608942744, 
    206440.22126150518, 206442.13586828054, 206443.99352978787, 
    206445.79796570516, 206447.55296272872, 206449.262301891, 
    206450.9297692793, 206452.55906734685, 206454.15381168952, 
    206455.7174982404, 206457.25348098055, 206458.76495083916, 
    206460.25491399766, 206461.72618759115, 206463.18138483155, 
    206464.62289113674, 206466.0528459911, 206467.47315349214}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3593970927856023*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1810056390414303*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5780462376683744*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/20)}, 
  "betaHV" -> 0.24100000000000002, "timeSeries" -> 
   {3685.002, 3811.758109925915, 4522.210088706356, 5610.170895952947, 
    6772.868378437052, 7937.696258973536, 9112.854653732444, 
    10305.643132812267, 11516.103457824789, 12742.573888271776, 
    13983.430630398194, 15237.003639335315, 16501.432961990977, 
    17774.673027113393, 19054.537547249456, 20338.744238835472, 
    21624.958589721587, 22910.83957176005, 24194.085744223634, 
    25472.48062177829, 26743.936022979804, 28006.531354177245, 
    29258.547663900772, 30498.496726643643, 31725.143754625813, 
    32937.52182831882, 34134.94119700307, 35316.99140876242, 
    36483.53726614194, 37634.71008405732, 38770.8949503879, 39892.7127125933, 
    41001.000764922355, 42096.792182582125, 43181.29279256221, 
    44255.85883777463, 45321.97464435277, 46381.230217269636, 
    47435.29987048292, 48485.92202104081, 49534.87941369758, 
    50583.98052496291, 51635.040850417325, 52689.86524489751, 
    53750.22982557721, 54817.86449261388, 55894.43433365779, 
    56981.52128029149, 58080.60489023737, 59193.042444864, 60320.04946734816, 
    61462.678531208316, 62621.799290240124, 63797.686318156455, 
    64987.97059664327, 66191.37220354688, 67407.93677807962, 
    68637.45640550417, 69879.29396927863, 71132.51206411677, 
    72395.92431760678, 73668.10643540777, 74947.4102644202, 76231.9870587414, 
    77519.81732418324, 78808.74603664519, 80096.52194484147, 
    81380.84016398172, 82659.38699686687, 83929.88527115877, 
    85190.13945259809, 86438.07773913778, 87671.79098837126, 
    88889.56742846551, 90089.92019983628, 91271.60900992839, 
    92433.65755399993, 93575.35948871406, 94696.28135864146, 
    95796.25817104193, 96875.38311400046, 97933.99358971481, 
    98972.65368857663, 99992.13293819665, 100993.38399245188, 
    101977.51864915193, 102945.784705887, 103899.54251834544, 
    104840.24255269923, 105769.40317597304, 106688.59072279585, 
    107599.40058314236, 108503.43948776717, 109402.30870702733, 
    110297.58851665299, 111190.82342485867, 112083.50794382665, 
    112977.07242915218, 113872.86958801156, 114772.1607633324, 
    115676.10230745396, 116585.73188327381, 117501.95453992483, 
    118425.52980204154, 119357.05836345816, 120296.73820144888, 
    121242.62594702783, 122193.60693503793, 123149.649508664, 
    124110.53327726139, 125075.70860722123, 126044.40307548209, 
    127015.66690397622, 127988.38553502735, 128961.29366698355, 
    129932.99591832003, 130901.99187210668, 131866.70438120098, 
    132825.5102547388, 133776.7725993335, 134718.8734876553, 
    135650.24714833978, 136569.41070194927, 137474.99369516392, 
    138365.7631922944, 139240.64553148288, 140098.74282159904, 
    140939.34568496584, 141761.9403214047, 142566.20983809067, 
    143352.0321358454, 144119.4730886091, 144868.77604951488, 
    145600.34875479355, 146314.74839875597, 147012.66399963445, 
    147694.89902765432, 148362.3536097254, 149016.00641583992, 
    149656.89797944803, 150286.11451325662, 150904.77259481023, 
    151514.00531888838, 152114.94957878656, 152708.73446672203, 
    153296.4705445607, 153879.24015144684, 154458.08827527217, 
    155034.01416199203, 155607.96350332059, 156180.81996599573, 
    156753.39830445225, 157326.43681378756, 157900.59002132437, 
    158476.42174330942, 159054.3980733747, 159634.88145649724, 
    160218.01582986087, 160802.60685693656, 161387.95533653125, 
    161974.04287712811, 162560.7402095585, 163147.71993154153, 
    163734.52371581725, 164320.5921513948, 164905.2739025965, 
    165487.83536031548, 166067.47399749004, 166643.3341233523, 
    167214.5241960265, 167780.1352251838, 168339.2597741238, 
    168891.01109932543, 169434.54160097893, 169969.06040459685, 
    170493.8488996068, 171008.2746190383, 171511.8020846196, 
    172004.00120987295, 172484.55302857977, 172953.251623933, 
    173410.00409572228, 173854.82762638392, 174287.84402070672, 
    174709.27295790144, 175119.42330624379, 175518.68332914988, 
    175907.51050752046, 176286.42084185762, 176655.97831578794, 
    177016.78477495912, 177369.46996488294, 177714.68246772644, 
    178053.08131268766, 178385.32841290627, 178712.08157431657, 
    179033.98834179746, 179351.68042441958, 179665.76878199517, 
    179976.83895767294, 180285.44687810127, 180592.1150067532, 
    180897.32871670922, 181201.53260448418, 181505.1273244494, 
    181808.46577969147, 182111.85073112894, 182415.53124598414, 
    182719.70032202036, 183024.44454877917, 183329.15181715353, 
    183633.46278815193, 183937.3744916157, 184240.82788141485, 
    184543.66240965962, 184845.65134773112, 185146.5178289372, 
    185445.94003114768, 185743.55648254981, 186038.97316276032, 
    186331.77174474372, 186621.5185285894, 186907.77382961818, 
    187190.10151327561, 187468.07851609203, 187741.30393777517, 
    188009.40766989248, 188272.05768286955, 188528.96682988084, 
    188779.89746551673, 189024.6656472254, 189263.14297816338, 
    189495.2575017771, 189720.99305717667, 189940.38738836697, 
    190153.52920880928, 190360.5541630092, 190561.64042178515, 
    190757.00368305587, 190946.8919448373, 191131.5798897258, 
    191311.36372018332, 191486.556008416, 191657.48094978963, 
    191824.46983085282, 191987.856957288, 192147.9759982324, 
    192305.15670810477, 192459.72202876504, 192611.9854630626, 
    192762.2488021132, 192910.80004296903, 193057.91152278235, 
    193203.83816469772, 193348.81594494445, 193493.0602143569, 
    193636.76444566244, 193780.09872086646, 193923.20847197348, 
    194066.2131597195, 194209.20536259882, 194352.22958751622, 
    194495.00368009455, 194637.36221479147, 194779.30645815848, 
    194920.81184806046, 195061.80680082488, 195202.1892952469, 
    195341.83450707718, 195480.59735725983, 195618.31506629323, 
    195754.81052469177, 195889.89615517406, 196023.37807665125, 
    196155.06043359803, 196284.7497579621, 196412.2592988747, 
    196537.4131724324, 196660.05014903913, 196780.0270093371, 
    196897.22136844523, 197011.53385457676, 197122.88966910203, 
    197231.23951189095, 197336.55970502918, 197438.85181326023, 
    197538.14165224915, 197634.47783076222, 197727.9298979019, 
    197818.58620619128, 197906.55153719411, 197991.9446708404, 
    198074.89589054618, 198155.5446090141, 198234.03694776603, 
    198310.52363484295, 198385.15796734128, 198458.09401353035, 
    198529.48495998717, 198599.4816612508, 198668.23136261432, 
    198735.8765820175, 198802.55414257274, 198868.39420054056, 
    198933.5195724091, 198998.04491698233, 199062.07610337157, 
    199125.70962465508, 199189.03186057878, 199252.1187185098, 
    199315.0349545061, 199377.83377940048, 199440.5564025213, 
    199503.22317982354, 199565.7123151786, 199627.95263864222, 
    199689.94554455637, 199751.68124289607, 199813.12954073685, 
    199874.24709101152, 199934.98075835302, 199995.26876929542, 
    200055.04185410577, 200114.22473099967, 200172.73779931007, 
    200230.49895152333, 200287.4254484722, 200343.43580248783, 
    200398.45164229328, 200452.39946824237, 200505.21228201498, 
    200556.83096327577, 200607.20549871927, 200656.29585496578, 
    200704.07261510796, 200750.51733708658, 200795.62256984386, 
    200839.3916469296, 200881.83821239864, 200922.9855973069, 
    200962.86597235838, 201001.51935525532, 201038.99267762358, 
    201075.33873410354, 201110.61500359458, 201144.8826566913, 
    201178.20556969836, 201210.64937933348, 201242.28064648062, 
    201273.16606978112, 201303.37179006037, 201332.96279299966, 
    201362.00237059445, 201390.55167232003, 201418.6692503183, 
    201446.41074896706, 201473.8285466201, 201500.97147831897, 
    201527.88456407574, 201554.60875291412, 201581.1807019216, 
    201607.63252618798, 201633.99165334328, 201660.28057999382, 
    201686.51673770158, 201712.7088888129, 201738.80711404484, 
    201764.78232514634, 201790.63531349075, 201816.36222806174, 
    201841.9507759114, 201867.38322604675, 201892.63781400825, 
    201917.68923119688, 201942.50910767086, 201967.06663814426, 
    201991.32929579722, 202015.26356519188, 202038.8357415913, 
    202062.01270085812, 202084.76267254318, 202107.05596449182, 
    202128.86559760146, 202150.16791583633, 202170.94304533786, 
    202191.17527218309, 202210.85324236547, 202229.97013506875, 
    202248.523697485, 202266.51607383465, 202283.95365114824, 
    202300.84674555837, 202317.20929189917, 202333.0584375601, 
    202348.4140752549, 202363.2984337305, 202377.73568917322, 
    202391.751435319, 202405.37233370403, 202418.62570414442, 
    202431.53918426018, 202444.14041839054, 202456.4567772147, 
    202468.51510884063, 202480.3415149789, 202491.96117210315, 
    202503.39817392672, 202514.67536652632, 202525.8142357536, 
    202536.83478842987, 202547.7554468973, 202558.59295388212, 
    202569.36227909656, 202580.0765332466, 202590.7468934021, 
    202601.38252943248, 202611.99055844918, 202622.57457508118, 
    202633.1147723042, 202643.59963219386, 202654.02953177103, 
