{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3818.7918135061923, 4636.489043905708, 
    6018.254983492174, 7708.487569364872, 9710.637760872656, 
    12111.807627397202, 14993.681705575325, 18431.947319742572, 
    22499.304508957088, 27259.254202016567, 32756.586059478544, 
    39006.935071831365, 45986.29737268826, 53622.09428718371, 
    61787.87924016698, 70303.95926618978, 78945.4211004242, 
    87458.09947075488, 95581.19894343332, 103073.60079304966, 
    109739.50614121316, 115448.61286033137, 120146.8898077471, 
    123855.86427323119, 126660.97501853766, 128691.98507552128, 
    130100.06079916212, 131036.3472428838, 131635.78078453022, 
    132007.9126803443, 132234.47348739317, 132371.918564971, 
    132456.62791702992, 132510.68731448054, 132546.90940350253, 
    132572.5407641466, 132591.67828523554, 132606.69603504005, 
    132619.0296265973, 132629.5921528033, 132638.99550950574, 
    132647.6730837304, 132655.951756178, 132664.09672994824, 
    132672.34124961312, 132680.90783830025, 132690.0250038318, 
    132699.9417548339, 132710.94150149764, 132723.35624862812, 
    132737.58159675763, 132754.09272931187, 132773.45367060023, 
    132796.27946944762, 132823.32307801375, 132855.49077165627, 
    132893.8097514347, 132939.41226471547, 132993.50479004218, 
    133057.30999091, 133131.97883357076, 133218.47172636085, 
    133317.41181983467, 133428.9202139809, 133552.45186135347, 
    133686.6588966573, 133829.31487165357, 133977.33263872625, 
    134126.90086483385, 134273.7471248818, 134413.5089003158, 
    134542.16559186165, 134656.46240426795, 134754.2473448771, 
    134834.65282663063, 134898.08609836234, 134946.03406114975, 
    134980.7324560372, 135004.77650228844, 135020.7564877729, 
    135030.98221771582, 135037.32726545117, 135041.18829342708, 
    135043.52939507394, 135044.97145536792, 135045.8912027204, 
    135046.50709902326, 135046.94264442514, 135047.2676324403, 
    135047.5224868445, 135047.7316418007, 135047.91062578984, 
    135048.06983580004, 135048.21662870853, 135048.35654022376, 
    135048.49405305128, 135048.63309743156, 135048.7774112558, 
    135048.93081969308, 135049.09747901917, 135049.28210718735, 
    135049.49021808562, 135049.7283689212, 135050.00441937768, 
    135050.32768487587, 135050.7082988318, 135051.15865057794, 
    135051.69362583614, 135052.33006287515, 135053.08648003777, 
    135053.98255785834, 135055.03817554566, 135056.27196155826, 
    135057.69934493967, 135059.33014921946, 135061.16592115242, 
    135063.1972788968, 135065.40170540893, 135067.74236500997, 
    135070.16846362693, 135072.6175032236, 135075.01964869228, 
    135077.30378755985, 135079.40457569936, 135081.26931433313, 
    135082.86338241858, 135084.1731352547, 135085.20567842794, 
    135085.98562933542, 135086.54969593423, 135086.94032968138, 
    135087.19980586658, 135087.36576109723, 135087.46868621075, 
    135087.53128742345, 135087.56922692806, 135087.5925851099, 
    135087.6074752262, 135087.61744083208, 135087.62448404025, 
    135087.62973621048, 135087.6338524383, 135087.63722836715, 
    135087.64011542077, 135087.64268177663, 135087.64504619592, 
    135087.64729802302, 135087.64950943453, 135087.65174360672, 
    135087.6540604055, 135087.65652099892, 135087.65919158517, 
    135087.66214730698, 135087.66547560322, 135087.66928050402, 
    135087.67368645637, 135087.6788403634, 135087.68490235545, 
    135087.6920676714, 135087.7005706357, 135087.71067578706, 
    135087.72267325668, 135087.7368713166, 135087.75358007837, 
    135087.77308915582, 135087.79563641257, 135087.82137131275, 
    135087.85031278915, 135087.88230673654, 135087.91699341152, 
    135087.95378951865, 135087.99189415673, 135088.030325339, 
    135088.06798899328, 135088.10377324256, 135088.13665839523, 
    135088.16582581488, 135088.19074069694, 135088.21119736024, 
    135088.2273135943, 135088.23947963223, 135088.2482729347, 
    135088.2543592058, 135088.25839989708, 135088.26098300514, 
    135088.26258432062, 135088.26355784084, 135088.26414757827, 
    135088.26451049637, 135088.2647417364, 135088.26489641302, 
    135088.26500566653, 135088.26508709387, 135088.26515087206, 
    135088.2652031509, 135088.26524782926, 135088.2652875192, 
    135088.2653240568, 135088.26535883654, 135088.26539295656, 
    135088.26542741514, 135088.2654630978, 135088.2655009802, 
    135088.26554205647, 135088.26558746892, 135088.2656385724, 
    135088.26569689586, 135088.26576442475, 135088.26584331476, 
    135088.26593601, 135088.26604548228, 135088.26617526673, 
    135088.26632934794, 135088.26651211912, 135088.2667281946, 
    135088.2669822539, 135088.26727858448, 135088.2676207978, 
    135088.2680109786, 135088.26844938466, 135088.2689335813, 
    135088.26945807738, 135088.27001398502, 135088.27058918535, 
    135088.27116884384, 135088.27173648003, 135088.27227541723, 
    135088.27277031657, 135088.2732089671, 135088.27358339436, 
    135088.27389062097, 135088.27413249266, 135088.27431496713, 
    135088.27444679255, 135088.27453796772, 135088.27459850415, 
    135088.27463715998, 135088.2746611166, 135088.27467567523, 
    135088.27468449072, 135088.27468991315, 135088.27469336602, 
    135088.2746956739, 135088.2746973034, 135088.27469851676, 
    135088.27469946686, 135088.2747002448, 135088.27470090933, 
    135088.27470149967, 135088.27470204167, 135088.27470255955, 
    135088.27470306214, 135088.27470358193, 135088.27470411282, 
    135088.27470464515, 135088.2747052902, 135088.27470594685, 
    135088.27470669802, 135088.27470756217, 135088.27470855217, 
    135088.27470971516, 135088.27471107934, 135088.2747126888, 
    135088.27471459514, 135088.27471685654, 135088.27471953555, 
    135088.27472270216, 135088.2747264196, 135088.2747307525, 
    135088.2747357525, 135088.27474144648, 135088.27474784647, 
    135088.27475489906, 135088.27476253637, 135088.27477062383, 
    135088.27477898585, 135088.2747874061, 135088.2747956448, 
    135088.27480346293, 135088.27481063595, 135088.2748169895, 
    135088.27482240926, 135088.27482685368, 135088.2748303503, 
    135088.27483298723, 135088.27483489085, 135088.274836207, 
    135088.27483708056, 135088.27483763744, 135088.27483798377, 
    135088.27483819262, 135088.27483832027, 135088.2748383982, 
    135088.27483844725, 135088.27483848197, 135088.2748385027, 
    135088.27483852408, 135088.2748385325, 135088.27483854987, 
    135088.2748385527, 135088.274838565, 135088.27483857947, 
