{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3805.1259104000546, 4484.368283738457, 
    5529.40682827246, 6643.492850541807, 7747.669344075836, 
    8841.184685144637, 9922.925068931358, 10985.017790072205, 
    12018.371695800513, 13014.77975074812, 13967.209468388668, 
    14869.911335250186, 15718.562628280784, 16510.358285155016, 
    17244.004526944504, 17919.626225778986, 18538.60479488228, 
    19103.367730210408, 19617.154012471474, 20083.7747642353, 
    20507.388763650393, 20892.30549128368, 21242.823758017268, 
    21563.109002785146, 21857.10786935291, 22128.495686153787, 
    22380.65175842343, 22616.65601554055, 22839.301144713703, 
    23051.115001139602, 23254.388851574782, 23451.20853948206, 
    23643.485820208465, 23832.98840858718, 24021.367437537363, 
    24210.181812165185, 24400.918337249343, 24595.007987494617, 
    24793.837068001805, 24998.753486035595, 25211.067198412646, 
    25432.04473415801, 25662.896889334283, 25904.75963943119, 
    26158.667917160412, 26425.522028244206, 26706.04821059043, 
    27000.753596037855, 27309.878231164927, 27633.346525509893, 
    27970.721847829012, 28321.168629263608, 28683.283185976452, 
    29054.47714627881, 29432.171385029767, 29813.906298239715, 
    30196.927522234815, 30578.222836444005, 30954.667445032665, 
    31323.156197850258, 31680.726656543455, 32024.676714281522, 
    32352.669205033082, 32662.814866555334, 32953.727166640776, 
    33224.54557825076, 33474.92768302372, 33705.012609193225, 
    33915.362940527164, 34106.889654567494, 34280.7705010081, 
    34438.367435281485, 34581.14995660613, 34710.628371391824, 
    34828.29967805975, 34935.60672602128, 35033.91021896782, 
    35124.47206806306, 35208.44803351568, 35286.88742123158, 
    35360.73802906934, 35430.85431419478, 35498.00754578944, 35562.896673982, 
    35626.15919943311, 35688.38160139069, 35750.10854478774, 
    35811.85132680212, 35874.09467938565, 35937.302234619776, 
    36001.92037830226, 36068.38039729493, 36137.09880844857, 
    36208.47569955112, 36282.89094868266, 36360.69828159975, 
    36442.2171231416, 36527.72229814052, 36617.43152277052, 
    36711.49187496715, 36809.964858341, 36912.811928384486, 
    37019.88055132635, 37130.893289611005, 37245.39696954265, 
    37362.568524545015, 37481.5899484114, 37601.6846216664, 
    37721.98761840607, 37841.55748937225, 37959.42191463924, 
    38074.619019378544, 38186.23553405961, 38293.44297253604, 
    38395.529572306754, 38491.92521841569, 38582.21764179519, 
    38666.15879992095, 38743.661403554106, 38814.78695598547, 
    38879.72680706989, 38938.778698874936, 38992.32098037896, 
    39040.78701011863, 39084.64129829839, 39124.35889253231, 
    39160.408920364556, 39193.24208390738, 39223.28226684604, 
    39250.92154654836, 39276.518145902526, 39300.39654781431, 
    39322.8491349588, 39344.13885200998, 39364.50241280552, 
    39384.15372940407, 39403.28731808705, 39422.081512912584, 
    39440.70138735211, 39459.301292396114, 39478.02699389714, 
    39497.017343237996, 39516.40548551873, 39536.319523918035, 
    39556.88263954816, 39578.21261658476, 39600.420762560534, 
    39623.61019167364, 39647.87342958232, 39673.28939042884, 
    39699.91979445061, 39727.805202826334, 39756.96082563036, 
    39787.3721731883, 39818.99129384832, 39851.73368487425, 
    39885.463635033666, 39919.93774113306, 39954.91451843421, 
    39990.1652342893, 40025.43614802233, 40060.45203063168, 
    40094.929556023795, 40128.58938115499, 40161.16723762259, 
    40192.42437414005, 40222.15673966738, 40250.20207579987, 
    40276.44441966838, 40300.8157567312, 40323.294823622666, 
    40343.90345613019, 40362.70095645205, 40379.777109551906, 
    40395.2447280472, 40409.232087251745, 40421.87603024476, 
    40433.316037314755, 40443.68944600027, 40453.12788846872, 
    40461.75490243643, 40469.68454448067, 40477.020821298865, 
    40483.85777941265, 40490.2800072319, 40496.36342285758, 
    40502.17626302049, 40507.78002279129, 40513.23049968372, 
    40518.57871682874, 40523.87177625092, 40529.1535868369, 
    40534.465489300535, 40539.84674204681, 40545.33485499305, 
    40550.965794574426, 40556.77402559034, 40562.79238519522, 
    40569.051783522584, 40575.58072171797, 40582.40464005189, 
    40589.5450881889, 40597.0187202663, 40604.83621534743, 40613.00111164117, 
    40621.50866600592, 40630.34480568065, 40639.48528369758, 
    40648.89170124997, 40658.495959641885, 40668.23060634421, 
    40678.03184444589, 40687.82913169877, 40697.5461837563, 
    40707.10469379006, 40716.42767589855, 40725.442526987055, 
    40734.08389583423, 40742.29618398914, 40750.03546303894, 
    40757.27067431761, 40763.98403015976, 40770.170651597335, 
    40775.83751868637, 40781.0018398694, 40785.68916804898, 
    40789.931274585586, 40793.76408186971, 40797.22577037058, 
    40800.355132186676, 40803.190270585284, 40805.767631088296, 
    40808.12135572743, 40810.28291223919, 40812.28095856085, 
    40814.14136526645, 40815.88736156316, 40817.53975926771, 
    40819.11722571684, 40820.636564112836, 40822.112987652654, 
    40823.560378680035, 40824.99150620693, 40826.41825530082, 
    40827.851782210724, 40829.302649210695, 40830.780920210964, 
    40832.29621532681, 40833.85772360409, 40835.4741709762, 
    40837.15374176325, 40838.90395180507, 40840.731476495435, 
    40842.641932326, 40844.63961186238, 40846.72720026816, 40848.90547303248, 
    40851.173001616786, 40853.52586640071, 40855.95747762656, 
    40858.457502431906, 40861.00778587461, 40863.590375385145, 
    40866.18831306637, 40868.78290521401, 40871.35398911586, 
