{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3799.767830410574, 4440.051103357727, 
    5413.697335662967, 6442.866832000399, 7465.720573458729, 
    8500.563514812671, 9566.881281327253, 10677.575633174234, 
    11844.13804003139, 13078.488613605241, 14392.903747523878, 
    15799.766521842783, 17311.364308520446, 18939.614224103698, 
    20695.66483412126, 22589.371607291752, 24628.655479925335, 
    26818.762314875057, 29161.46340949805, 31654.246769505644, 
    34289.576097938545, 37054.309892334204, 39929.377586462, 
    42889.80943523221, 45905.19630559994, 48940.61987461835, 
    51958.041912929584, 54918.08092022903, 57782.04277138509, 
    60514.02216499625, 63082.864237604444, 65463.77893337648, 
    67639.43741557884, 69600.4455702221, 71345.1726581761, 72878.99853450083, 
    74213.11237889857, 75363.04378236822, 76347.11206321348, 
    77184.96526087676, 77896.33428754605, 78500.0749665138, 
    79013.51694829125, 79452.09774010252, 79829.23085726987, 
    80156.34723201042, 80443.04915734813, 80697.32536686727, 
    80925.7884295588, 81133.90839823827, 81326.22751985097, 81506.548789458, 
    81678.0519796338, 81843.1543872141, 82004.11905027558, 82163.17288092003, 
    82322.35908122592, 82483.56866233647, 82648.6049227533, 
    82819.22589585699, 82997.16888156936, 83184.16331971384, 
    83381.9326232498, 83592.18372462687, 83816.58291759557, 
    84056.71690081492, 84314.03792893393, 84589.79322178621, 
    84884.9398740693, 85200.04810050526, 85535.197567694, 85889.87522317201, 
    86262.88377560984, 86652.2731087173, 87055.30695718003, 
    87468.47764104206, 87887.57741049619, 88307.83037072056, 
    88724.08464136209, 89131.05279042447, 89523.58303271476, 
    89896.93719935257, 90247.04727094274, 90570.72410483357, 
    90865.79486035857, 91131.15790477925, 91366.75133901637, 
    91573.44499081565, 91752.87404576024, 91907.23846528077, 
    92039.09357871213, 92151.15397349725, 92246.12754501373, 
    92326.5892725214, 92394.89644381475, 92453.14194478744, 
    92503.13906984124, 92546.4291186566, 92584.30370497498, 
    92617.83498133064, 92647.90833382987, 92675.25440147461, 
    92700.47831597712, 92724.08521808196, 92746.49655578285, 
    92768.03217173181, 92788.98961187675, 92809.66004524837, 
    92830.30930120099, 92851.18208991722, 92872.51046319255, 
    92894.5193811382, 92917.42992986614, 92941.46101752853, 
    92966.82964524624, 92993.74960648394, 93022.42845582071, 
    93053.06261059968, 93085.83052903143, 93120.88387717515, 
    93158.33703065639, 93198.25502570721, 93240.640940387, 93285.42338152908, 
    93332.44542785943, 93381.45649899339, 93432.10884503057, 
    93483.95961931205, 93536.48041448167, 93589.07409533866, 
    93641.09892948951, 93691.89864241375, 93740.83613379003, 
    93787.32781395232, 93830.87512195166, 93871.08992284437, 
    93907.71108030317, 93940.61067750947, 93969.78954695139, 
    93995.36345385769, 94017.54211032462, 94036.6041268037, 
    94052.87094455157, 94066.68258468166, 94078.37719903546, 
    94088.27556894271, 94096.67077607579, 94103.82260653315, 
    94109.95580978616, 94115.26117259327, 94119.89837563565, 
    94123.99980348676, 94127.67464788792, 94131.01290071331, 
    94134.08898912814, 94136.96494622504, 94139.6924397111, 
    94142.31068481806, 94144.85603148071, 94147.36392244582, 
    94149.86662638924, 94152.39375650682, 94154.97330517693, 
    94157.63232030027, 94160.39729663898, 94163.29438301167, 
    94166.34941627148, 94169.5877652451, 94173.03397297216, 
    94176.71116825835, 94180.64025310359, 94184.83887494155, 
    94189.32015224604, 94194.0912866688, 94199.15206333945, 94204.4934126531, 
    94210.09610944001, 94215.9298486659, 94221.95287285154, 
    94228.11228051565, 94234.34517617912, 94240.5807070263, 94246.7429466678, 
    94252.75446309113, 94258.54030090061, 94264.03202184234, 
    94269.17139202087, 94273.91333640207, 94278.22783871627, 
    94282.10062211967, 94285.53256953997, 94288.53804881258, 
    94291.14240558253, 94293.37899486432, 94295.28609717023, 
    94296.9040775776, 94298.27297747564, 94299.43070792669, 
    94300.41184976872, 94301.24701306829, 94301.96265335102, 
    94302.58120127898, 94303.12141348857, 94303.59881605694, 
    94304.02620864246, 94304.41412706955, 94304.7712760876, 
    94305.10490080908, 94305.4210230706, 94305.72421833678, 94306.0187152227, 
    94306.30862220828, 94306.59767080602, 94306.88927762065, 
    94307.18666265445, 94307.49292857762, 94307.81110602616, 
    94308.14417751107, 94308.49508146982, 94308.86669459577, 
    94309.26179077092, 94309.68297462603, 94310.13259044208, 
    94310.61260220375, 94311.12445265616, 94311.66890488061, 
    94312.2458779513, 94312.85427883863, 94313.49186650451, 94314.1551491393, 
    94314.83934007135, 94315.53840326534, 94316.24518915324, 
    94316.95166280266, 94317.6492351722, 94318.32917091053, 
    94318.98303611303, 94319.60315331034, 94320.18301330635, 
    94320.71760672584, 94321.20363098355, 94321.63955707569, 
    94322.02556554473, 94322.36334817996, 94322.65583008649, 
    94322.90682336938, 94323.12068359273, 94323.30198896359, 
    94323.4552698842, 94323.58480950871, 94323.69450941417, 
    94323.78781862873, 94323.86771449301, 94323.9367186218, 
    94323.99693882899, 94324.05011631825, 94324.09768584163, 
    94324.14082773075, 94324.1805163101, 94324.21756064333, 
    94324.25263309517, 94324.28624464056, 94324.31886535356, 
    94324.35095156828, 94324.38291635999, 94324.41513704657, 
    94324.44796848058, 94324.48175168318, 94324.51681883719, 94324.55349594, 
    94324.59210337425, 94324.63295382046, 94324.67634794663, 
    94324.72256712876, 94324.7718632001, 94324.82444612369, 
    94324.88046797994, 94324.94000655686, 94325.00304732771, 
    94325.06946520753, 94325.13901056157, 94325.21129761059, 
    94325.28580105482, 94325.3618609393, 94325.43869753934, 
    94325.51543828988, 94325.59115205641, 94325.66489370626, 
    94325.73575239725, 94325.80290169525, 94325.86564422504, 
    94325.92344560532, 94325.97595685319, 94326.02302111052, 
    94326.06466591991, 94326.10108201463, 94326.13259144944, 
    94326.15961237447, 94326.18261976283, 94326.20211135017, 
    94326.2185786224, 94326.2324857296, 94326.2442550984, 94326.2542591802, 
    94326.26281941036, 94326.27020755142, 94326.27665062544, 
    94326.28233609626, 94326.28741832558, 94326.29202393573, 
    94326.2962574081, 94326.30020604453, 94326.30394155644, 
    94326.30751872694, 94326.31098783163, 94326.31439747977, 
    94326.31779157143, 94326.321210148, 94326.32469077708, 94326.32826945311, 
    94326.33198117575, 94326.33586019295, 94326.33994005596, 
    94326.34425348646, 94326.34883179428, 94326.35370417568, 
    94326.35889679444, 94326.36443110951, 94326.37032256831, 
    94326.37657910271, 94326.38319817191, 94326.3901663724, 94326.3974569269, 
    94326.40502897659, 94326.41282717334, 94326.4207822331, 94326.4288125459, 
    94326.43682688073, 94326.44472813988, 94326.45241807796, 
    94326.45980217808, 94326.46679487522, 94326.47332419443, 
    94326.4793351164, 94326.48479226511, 94326.48968003411, 
    94326.49400215628, 94326.49777913567, 94326.5010451146, 
    94326.50384404499, 94326.50622575945, 94326.50824221136, 
    94326.50994479004, 94326.51138175384, 94326.51259704116, 
    94326.51362938479, 94326.5145121527, 94326.51527353574, 
    94326.51593709696, 94326.51652224657, 94326.51704495656, 
    94326.51751835144, 94326.51795323084, 94326.51835856054, 
    94326.5187417629, 94326.51910847246, 94326.51946386168, 
    94326.51981293914, 94326.5201601907, 94326.52050971278, 
    94326.52086532989, 94326.52123072211, 94326.52160943195, 
    94326.52200493464, 94326.5224206401, 94326.52285981466, 
    94326.52332565786, 94326.52382106677, 94326.52434865406, 
    94326.52491061234, 94326.52550835986, 94326.52614276332, 
    94326.52681343822, 94326.52751896944, 94326.52825677692, 
    94326.52902233775, 94326.52981048179, 94326.53061376311, 
    94326.5314242309, 94326.53223250147, 94326.53302887369, 
    94326.53380345128, 94326.53454675822, 94326.53525023564, 
    94326.53590671258, 94326.53651071734, 94326.53705874534, 
    94326.53754931357, 94326.5379828636, 94326.53836152135, 
    94326.53868877028, 94326.53896906876, 94326.53920744831, 
    94326.53940916425, 94326.53957941296, 94326.53972302374, 
    94326.53984438692, 94326.53994742816, 94326.54003549209, 
    94326.54011140615, 94326.54017752863, 94326.54023580544, 94326.540287835, 
    94326.54033492935, 94326.54037816511, 94326.54041844021, 
    94326.54045649334, 94326.54049288799, 94326.54052813654, 
    94326.54056274574, 94326.54059714635, 94326.54063175601, 
    94326.54066695907, 94326.54070308286, 94326.54074051997, 
    94326.5407796135, 94326.54082061522, 94326.54086396398, 
    94326.54090992449, 94326.54095871239, 94326.54101072726, 
    94326.54106596879, 94326.54112485636, 94326.54118713345, 
