{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3833.5539830824546, 4629.061983903835, 
    5787.748885299965, 6948.323641090672, 8010.843671512924, 
    8970.595788775403, 9831.954118554484, 10598.21843469856, 
    11274.819883733857, 11869.92765975161, 12393.399764762466, 
    12855.678479543716, 13267.023067121014, 13637.05357044706, 
    13974.53376510987, 14287.331632657106, 14582.502843736944, 
    14866.45129917909, 15145.133570182446, 15424.28863635501, 
    15709.685052812469, 16007.38697479431, 16324.047109713054, 
    16667.23848135695, 17045.84151256152, 17470.50455878583, 
    17954.198505562465, 18512.89020781027, 19166.35289369843, 
    19939.14023290473, 20861.72396461304, 21971.809040023345, 
    23315.787252305152, 24950.275008426637, 26943.61974001986, 
    29377.187575958473, 32346.183930716663, 35959.63244476708, 
    40339.0925024991, 45615.6228444648, 51924.5246667359, 59397.52303246691, 
    68152.30502887932, 78279.76315092582, 89829.84850538992, 
    102797.56692869848, 117111.17085906296, 132624.89438823116, 
    149118.41478708753, 166304.46628833926, 183844.88130265762, 
    201373.7841534561, 218524.21104853536, 234924.58209725746, 
    250275.74007087504, 264374.5300618199, 277099.24892864714, 
    288405.39053095126, 298318.014263615, 306917.8878041898, 
    314324.52375335636, 320679.35311511596, 326131.2268937287, 
    330825.404990602, 334896.3203406277, 338463.74907144485, 
    341631.66135740175, 344488.91629416967, 347111.04675305635, 
    349562.5676091213, 351899.4222191076, 354171.3665674713, 
    356424.2048835119, 358701.87336753745, 361048.41109183955, 
    363509.8832651616, 366136.31972543313, 368983.7440306657, 
    372116.3373533419, 375608.7728990198, 379548.74418092193, 
    384039.61992253445, 389203.142274477, 395181.98378466873, 
    402141.83425165596, 410272.5859736267, 419788.0000909414, 
    430923.08807722514, 443928.3303152091, 459059.8518237046, 
    476564.82179813477, 496661.7909666374, 519516.4333409067, 
    545214.1506041933, 573732.3274790028, 604916.0814027551, 
    638462.2401585067, 673916.0596629512, 710684.0254382225, 
    748063.887688264, 785289.7430480695, 821587.2408284531, 
    856231.5570109523, 888600.1153228427, 918249.1182832129, 
    944813.6266557153, 968111.4885358929, 988173.5117162194, 
    1.0051652342951542*^6, 1.0193449674594861*^6, 1.0310299032561915*^6, 
    1.040563701261427*^6, 1.0482887263092222*^6, 1.0545255226899032*^6, 
    1.0595600177196227*^6, 1.0636375519590785*^6, 1.0669621751460605*^6, 
    1.0696994832032656*^6, 1.0719813971074698*^6, 1.0739116778262602*^6, 
    1.0755713435828823*^6, 1.0770235185746157*^6, 1.078317533769006*^6, 
    1.0794922481202555*^6, 1.0805786738060992*^6, 1.08160201040979*^6, 
    1.082583213996627*^6, 1.0835402009614913*^6, 1.0844887759558305*^6, 
    1.0854433475570483*^6, 1.0864174852491352*^6, 1.0874243479448785*^6, 
    1.0884770080069336*^6, 1.0895886804897045*^6, 1.090772859094155*^6, 
    1.0920433523540595*^6, 1.0934142085577645*^6, 1.0948995118570006*^6, 
    1.0965130319061722*^6, 1.0982677108137084*^6, 1.1001749801480407*^6, 
    1.1022439123070496*^6, 1.104480228254018*^6, 1.1068852213395413*^6, 
    1.1094546697890253*^6, 1.1121778581941563*^6, 1.115036845457735*^6, 
    1.1180061239431985*^6, 1.1210528201439367*^6, 1.1241375385228577*^6, 
    1.1272158860368922*^6, 1.1302406371427015*^6, 1.1331643865045581*^6, 
    1.1359424443116717*^6, 1.1385356685421166*^6, 1.1409128968576198*^6, 
    1.1430563102315874*^6, 1.144951208408897*^6, 1.1465935880617588*^6, 
    1.1479932200676717*^6, 1.1491676963359436*^6, 1.1501395576170008*^6, 
    1.1509341614203495*^6, 1.1515776766131492*^6, 1.1520953833612553*^6, 
    1.1525104491702993*^6, 1.1528432099469183*^6, 1.153110893537462*^6, 
    1.1533276769373748*^6, 1.153504959723195*^6, 1.1536517488902027*^6, 
    1.1537750742536786*^6, 1.153880384841409*^6, 1.1539718949225636*^6, 
    1.154052872659206*^6, 1.1541258709858807*^6, 1.1541929077324443*^6, 
    1.1542556044608734*^6, 1.1543152918873539*^6, 1.1543730902268605*^6, 
    1.154429970248835*^6, 1.1544867998613724*^6, 1.1545443797357075*^6, 
    1.1546034703338947*^6, 1.1546648121001045*^6, 1.1547291395101538*^6, 
    1.1547971895043133*^6, 1.1548697041905716*^6, 1.1549474272908529*^6, 
    1.1550310937489741*^6, 1.155121411699481*^6, 1.1552190360233914*^6, 
    1.1553245338827241*^6, 1.155438341410491*^6, 1.1555607143591756*^6, 
    1.1556916744814182*^6, 1.1558309560843194*^6, 1.1559779582506225*^6, 
    1.1561317101170244*^6, 1.1562908556959464*^6, 1.1564536662972358*^6, 
    1.1566180846822106*^6, 1.1567818037955146*^6, 1.1569423777368441*^6, 
    1.1570973571493244*^6, 1.157244437432555*^6, 1.1573816038060347*^6, 
    1.1575072563835355*^6, 1.1576204901692437*^6, 1.157720558344373*^6, 
    1.1578072705657585*^6, 1.1578811554094953*^6, 1.157943149179595*^6, 
    1.1579944459774354*^6, 1.158036386382373*^6, 1.1580703525093314*^6, 
    1.1580976789103788*^6, 1.1581195883405402*^6, 1.1581371540083638*^6, 
    1.1581512850857708*^6, 1.1581627297476719*^6, 1.1581720896055717*^6, 
    1.1581798400122807*^6, 1.1581863520132173*^6, 1.158191913201388*^6, 
    1.158196746034801*^6, 1.1582010230396646*^6, 1.1582048789913342*^6, 
    1.1582084204405667*^6, 1.158211733015883*^6, 1.1582148870073152*^6, 
    1.1582179416066385*^6, 1.1582209481270574*^6, 1.1582239524724395*^6, 
    1.15822699700398*^6, 1.1582301219863715*^6, 1.1582333666472423*^6, 
    1.158236769927499*^6, 1.1582403709295136*^6, 1.1582442090619882*^6, 
    1.1582483238563098*^6, 1.1582527544195005*^6, 1.1582575384813882*^6, 
    1.1582627110027643*^6, 1.158268302335809*^6, 1.1582743359434586*^6, 
