{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3815.009926673558, 4475.130679023463, 
    5374.11375069823, 6197.434911526634, 6880.917948536293, 
    7455.240913115155, 7956.676090695701, 8410.470859283087, 
    8834.38566721464, 9242.521143656677, 9647.171170700036, 
    10059.837739976861, 10492.060665830606, 10956.22335743715, 
    11466.380822488438, 12039.167397947815, 12694.842241149294, 
    13458.543114194437, 14361.795461131689, 15444.34411990973, 
    16756.321544038386, 18360.766381156696, 20336.433390646293, 
    22780.74572753886, 25812.604607815832, 29574.619967790764, 
    34234.06411355582, 39981.65984974973, 47027.10896787708, 
    55590.18811497543, 65886.42386167502, 78106.87364662171, 
    92392.5301881498, 108805.28227000243, 127299.0412880264, 
    147696.13133399264, 169674.92071704904, 192773.9339070539, 
    216415.76038380724, 239950.20077702595, 262711.88511118223, 
    284083.7619937539, 303555.81053517415, 320768.9599322821, 
    335537.1124270256, 347844.9090128085, 357823.9118491496, 
    365713.853557652, 371817.6564253824, 376458.70450773987, 
    379946.63925238367, 382554.83957112156, 384510.13861306646, 
    385988.1997141142, 387122.18784306373, 388011.18420769257, 
    388726.5020795075, 389318.7768945223, 389824.06945092115, 
    390268.4444032656, 390671.2136669415, 391047.19856411294, 
    391408.3154443377, 391764.71299727366, 392125.62014135276, 
    392500.0176897946, 392897.2123106527, 393327.368500071, 393802.039157461, 
    394334.72407133295, 394941.4755196994, 395641.5595301527, 
    396458.16791447205, 397419.1572384457, 398557.76551046176, 
    399913.22185912373, 401531.12770209624, 403463.43143839715, 
    405767.78311337257, 408506.0122460597, 411741.4747428023, 
    415535.05960574816, 419939.7682407789, 424993.9953672219, 
    430713.93949935446, 437085.9336840352, 444059.84436529083, 
    451544.90862380737, 459409.4151406628, 467485.26523588446, 
    475577.8159940979, 483480.38819895714, 490991.81670865824, 
    497934.5309243041, 504170.2974389967, 509611.00100206875, 
    514222.7473494351, 518022.9101932532, 521071.15643219603, 
    523456.5893453758, 525283.6588435059, 526659.3161361358, 
    527683.1601616275, 528441.3303730219, 529004.2321364286, 
    529425.6068062617, 529745.6446967415, 529993.9471517134, 
    530191.6180432449, 530353.5005691862, 530490.0581495303, 
    530608.7651116395, 530715.079343288, 530813.1116341145, 
    530906.0871795189, 530996.6691840724, 531087.1925776593, 
    531179.8410135831, 531276.7894761374, 531380.327897408, 
    531492.9761045339, 531617.5973537499, 531757.5144343337, 
    531916.6298188654, 532099.5490898238, 532311.7010254529, 
    532559.4452294584, 532850.1517138459, 533192.2288347441, 
    533595.0701212366, 534068.884067043, 534624.3674002764, 
    535272.1841946244, 536022.2252848531, 536882.6438033194, 
    537858.700948224, 538951.504390411, 540156.7755703274, 541463.8366609795, 
    542855.0413825989, 544305.8625945121, 545785.8014377749, 
    547260.1652738181, 548692.6064812855, 550048.1446637856, 
    551296.2525593047, 552413.5198308268, 553385.4516971674, 
    554207.1078282496, 554882.5177398057, 555423.0532152179, 
    555845.1343058246, 556167.7358901436, 556410.1284200539, 
    556590.1576234146, 556723.1940328494, 556821.7604418283, 
    556895.3893961656, 556951.1902437378, 556994.3871335723, 
    557028.6969874763, 557056.7289197849, 557080.3183264488, 
    557100.7731696634, 557119.045760284, 557135.8506740828, 
