{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/4)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3814.2523215465267, 4539.049302467265, 
    5659.318769939038, 6890.221387247211, 8191.669783509433, 
    9610.526775238086, 11196.71768736482, 13000.475958513474, 
    15081.238042736897, 17511.759151894057, 20380.533562768076, 
    23794.41990625373, 27881.26516050611, 32791.923192818984, 
    38701.03751670965, 45805.76511785003, 54321.43906353261, 
    64473.06274018616, 76481.64576225025, 90544.79943070252, 
    106811.84438863471, 125354.95182442632, 146139.4094401494, 
    168997.6882994731, 193613.0575223525, 219518.49115069417, 
    246114.98543928657, 272710.38308443397, 298575.5064116008, 
    323010.3011221171, 345409.7254926755, 365318.51575151505, 
    382465.5941012006, 396773.38514202833, 408341.89578024903, 
    417412.54284191946, 424320.03647050064, 429441.82712449273, 
    433153.57012118516, 435796.26789867243, 437657.22985024506, 
    438963.73834626016, 439886.2090755706, 440546.8617772196, 
    441030.36972148874, 441394.01512798795, 441676.07619762514, 
    441902.1096845034, 442089.34011404007, 442249.58989983035, 
    442391.18585115165, 442520.189964326, 442641.2380918674, 
    442757.742288035, 442872.6334888308, 442988.7040778984, 
    443108.6163039312, 443235.03501724836, 443370.7743136335, 
    443518.92136258236, 443682.945573709, 443866.80001876614, 
    444075.01261093165, 444312.7606724114, 444585.9163817476, 
    444901.0473206775, 445265.3492563524, 445686.48715678055, 
    446172.31543221616, 446730.45447157125, 447367.70727537206, 
    448089.3188101548, 448898.110456203, 449793.5523003415, 
    450770.88226022944, 451820.4152662297, 452927.2057750588, 
    454071.2192710786, 455228.13122331747, 456370.7743175972, 
    457471.1460232339, 458502.7559341181, 459442.98683299613, 
    460275.0966310836, 460989.51874047844, 461584.2412853936, 
    462064.2221840406, 462439.99283751997, 462725.75711298455, 
    462937.3649284744, 463090.50965095096, 463199.39339458017, 
    463275.95560366183, 463329.6239549436, 463367.4556046465, 
    463394.5040413198, 463414.2651159264, 463429.1004211034, 
    463440.5858681926, 463449.7721066455, 463457.3661716938, 
    463463.8525075901, 463469.5715913385, 463474.77062574844, 
    463479.6380650248, 463484.31209328014, 463488.9105901526, 
    463493.54510543414, 463498.3212404598, 463503.3439381085, 
    463508.7232746487, 463514.5792839897, 463521.0461610661, 
