{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/5)}, "betaHV" -> 0.231, 
  "timeSeries" -> {3685.002, 3802.5888000501177, 4465.155578552625, 
    5479.71535555692, 6553.383303823133, 7607.9613707132075, 
    8643.79004066192, 9661.91940534229, 10657.01441613539, 11622.52131763817, 
    12552.64614217146, 13442.542379465154, 14288.314000425753, 
    15087.079461316818, 15837.017816825504, 16537.35781076422, 
    17188.314260735635, 17790.982881149474, 18347.206251825733, 
    18859.423316241584, 19330.514954427214, 19763.655665759892, 
    20162.179295121918, 20529.46514284005, 20868.846189007236, 
    21183.539820966784, 21476.600247299306, 21750.888939243338, 
    22009.061106608853, 22253.563747611035, 22486.642562133762, 
    22710.35475583792, 22926.585361870184, 23137.06507775322, 
    23343.38828670154, 23547.030021571234, 23749.361121680035, 
    23951.660972198068, 24155.127114377043, 24360.881827681456, 
    24569.975143123986, 24783.38395792075, 25002.007518946473, 
    25226.658118326937, 25458.04904032545, 25696.77830364407, 
    25943.309497079466, 26197.94995997232, 26460.828269591348, 
    26731.87153059626, 27010.78515244293, 27297.0356121084, 
    27589.840633894135, 27888.05249496092, 28189.684625832164, 
    28492.88254632333, 28796.009999962986, 29097.304862968424, 
    29394.890706608556, 29686.869933819708, 29971.400502933546, 
    30246.760872721796, 30511.40918288289, 30764.034380541318, 
    31003.59524188197, 31229.34460168885, 31440.838082567978, 
    31637.927227819724, 31820.739139000783, 31989.644883858822, 
    32145.220370012605, 32288.20286516744, 32419.447206859782, 
    32539.88374294138, 32650.480888667316, 32752.213412558085, 
    32846.03720263903, 32932.87046951483, 33013.58097932034, 
    33088.97849852965, 33159.81149586115, 33226.767132617744, 
    33290.47364380886, 33351.50429231259, 33410.382219546125, 
    33467.58570484265, 33523.55337345954, 33578.68909745196, 
    33633.36634962616, 33687.931859519624, 33742.708450523736, 
    33797.99697445352, 33854.07727730503, 33911.20814852337, 
    33969.62621924337, 34029.54387649494, 34091.14605553441, 
    34154.58619367407, 34219.98142811501, 34287.40711679355, 
    34356.89111530292, 34428.40826338534, 34501.87530404244, 
    34577.1468399225, 34654.01310508761, 34732.170914501665, 
    34811.10006402023, 34890.31587846085, 34969.392403966434, 
    35047.87300209199, 35125.27336970289, 35201.10572713803, 
    35274.898646843925, 35346.213713892284, 35414.66058572589, 
    35479.909854071484, 35541.70274876618, 35599.85701446132, 
    35654.268730818614, 35704.91011809325, 35751.8239836627, 
    35795.11529002171, 35834.940821197124, 35871.49788826341, 
    35905.012989374736, 35935.73096667916, 35963.905330480615, 
    35989.79026389825, 36013.6342029378, 36035.67508787922, 
    36056.13721717699, 36075.22935653846, 36093.1440314308, 36110.0575862122, 
    36126.13086237633, 36141.51028511046, 36156.32913442473, 
    36170.70891422594, 36184.76075578659, 36198.58667221389, 
