{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3809.8208856417455, 4466.7421087048715, 
    5401.198924519322, 6307.385552802033, 7114.3882856326445, 
    7840.197101492576, 8508.418627031158, 9135.35941849736, 
    9733.541708078057, 10314.070413321968, 10887.283776414617, 
    11463.035797341356, 12051.02119509817, 12661.131999444216, 
    13303.809992447448, 13990.394583822605, 14733.472726274747, 
    15547.235106816806, 16447.836261285032, 17453.747503826115, 
    18586.088889732047, 19868.907487474124, 21329.363252881154, 
    22997.768626167155, 24907.40729474018, 27094.059714333212, 
    29595.142700078148, 32448.386034633713, 35689.98479846204, 
    39352.21438584651, 43460.547745996155, 48030.425089368575, 
    53063.907498269225, 58546.556281096986, 64444.98989426544, 
    70705.5452085798, 77254.49728624753, 84000.11572614145, 90836.6435285917, 
    97649.98435372737, 104324.61818220966, 110750.9988852672, 
    116832.56705995294, 122491.5161178041, 127672.63557245633, 
    132344.86057469982, 136500.49825177933, 140152.48239324064, 
    143330.2314402241, 146074.82875244683, 148434.20286106822, 
    150458.85534680067, 152198.32827386918, 153696.49044135332, 
    154994.30322007101, 156129.45293496607, 157134.3820798269, 
    158036.37790120035, 158858.33500601555, 159619.55128721797, 
    160336.45687392718, 161023.27655077248, 161692.6227870257, 
    162356.01992652344, 163024.36644992844, 163708.3466487477, 
    164418.80436933006, 165167.08854212624, 165965.3780726328, 
    166826.98802991543, 167766.65692594476, 168800.80376438098, 
    169947.74023952027, 171227.81431714247, 172663.44697990667, 
    174279.02494544105, 176100.59167596407, 178155.2856668393, 
    180470.4673696437, 183072.4973366381, 185985.1392222371, 
    189227.61745440855, 192812.39383902797, 196742.812017633, 
    201010.81927502854, 205595.04671571802, 210459.5505216879, 
    215553.53898150707, 220812.325754768, 226159.65162235525, 
    231511.30786666617, 236779.83923935352, 241879.8658720009, 
    246733.45369985013, 251274.8989537428, 255454.3511305295, 
    259239.87251390185, 262617.768499795, 265591.2798406725, 
    268177.9732370719, 270406.30244338606, 272311.8776738155, 
    273933.91102305346, 275312.2032754178, 276484.95905085653, 
    277485.33726281015, 278343.5067294353, 279086.73738789523, 
    279738.1707548145, 280317.001393497, 280839.09709924646, 
    281317.6174168507, 281763.5621173793, 282186.25351462996, 
    282593.7546460766, 282993.22684605845, 283391.2335288352, 
    283793.9994490586, 284207.63482047536, 284638.3315412502, 
    285092.5377325274, 285577.1118147973, 286099.4573199492, 
    286667.6348658248, 287290.44319921895, 287977.45941901905, 
    288739.0233338026, 289586.14735361456, 290530.33126111893, 
    291583.2613861406, 292756.3737946941, 294060.2700043316, 
    295503.98595773894, 297094.1305194947, 298833.93617467914, 
    300722.2908582143, 302752.84506807744, 304913.3195642481, 
    307185.1304419252, 309543.46396961604, 311957.8859407669, 
    314393.5150245554, 316812.72586602636, 319177.25397786393, 
    321450.50328013406, 323599.802307634, 325598.35156535346, 
    327426.62428261375, 329073.0733607005, 330534.09215886774, 
    331813.291252451, 332920.24946134206, 333868.9518263544, 
    334676.14050114737, 335359.7855654333, 335937.8122089276, 
    336427.24035460805, 336842.70686124684, 337197.3670862514, 
    337503.007877219, 337769.5627055027, 338005.21656649665, 
    338216.6891400954, 338409.511544353, 338588.2683338503, 
    338756.8073758722, 338918.4192074488, 339075.98823487025, 
    339232.11919274606, 339389.24313970114, 339549.70714930294, 
    339715.85098487686, 339890.07354291575, 340074.8897362277, 
    340272.9786770726, 340487.22214976937, 340720.73058405775, 
    340976.85363511223, 341259.1698035821, 341571.44984429964, 
    341917.5868758693, 342301.4867495514, 342726.91315591, 
    343197.28398705355, 343715.4212065326, 344283.25986722467, 
    344901.53365938086, 345569.45839323575, 346284.44871134724, 
    347041.90582892555, 347835.1186721084, 348655.31676847266, 
    349491.9019537872, 350332.86748906795, 351165.38787665253, 
    351976.5353606381, 352754.055014545, 353487.1139505766, 
    354166.93786627543, 354787.25929360674, 355344.5291481386, 
    355837.8786440842, 356268.8536633294, 356640.977260428, 
    356959.21282133425, 357229.4047594286, 357457.7633436235, 
    357650.4403771411, 357813.2484339365, 357951.1713408097, 
    358068.66735492105, 358169.7146740951, 358257.65630552766, 
    358335.23953883967, 358404.71358248265, 358467.9242098769, 
    358526.3962130192, 358581.4043958009, 358634.03399043443, 
    358685.23129638407, 358735.8457369396, 358786.6649342594, 
    358838.4440722632, 358891.9308768954, 358947.88683180604, 
