{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23, 
  "timeSeries" -> {3685.002, 3812.641324611467, 4585.065513769221, 
    5872.01292848445, 7409.657401012807, 9177.444638257519, 
    11234.259234098176, 13631.384395920084, 16410.384558027217, 
    19607.245419855066, 23249.122939609006, 27348.830889551995, 
    31899.374028226128, 36869.090235730444, 42198.14676218157, 
    47797.40120048841, 53550.523844318384, 59319.907901921826, 
    64956.26392341448, 70311.03243525821, 75249.99467539425, 
    79665.96581827934, 83488.3937104776, 86688.14894778853, 
    89276.71251839708, 91300.1367266028, 92829.21419970784, 
    93947.96943174701, 94742.68802881576, 95293.22922796635, 
    95667.54659587823, 95919.4491457763, 96088.95631020135, 
    96204.26730513724, 96284.39096963377, 96341.72581278585, 
    96384.20008923096, 96416.85460228013, 96442.91922146676, 
    96464.5028974238, 96483.02064349757, 96499.45432405174, 
    96514.51321974385, 96528.73485838217, 96542.55039660135, 
    96556.32874322493, 96570.40792459692, 96585.11883320569, 
    96600.80455582791, 96617.8372628827, 96636.63385174602, 
    96657.67084371194, 96681.49864182029, 96708.74332792699, 
    96740.04844857717, 96776.18161509345, 96818.04209610782, 
    96866.60660530024, 96922.90134027948, 96987.96231305285, 
    97062.77155257584, 97148.16996343026, 97244.74934729599, 
    97352.72946661143, 97471.83109762862, 97601.1618771416, 
    97739.13714967496, 97883.45855112471, 98031.1717909388, 
    98178.81529286652, 98322.65788743825, 98459.00414012681, 
    98584.5292767003, 98696.59181892758, 98793.4702513827, 98874.48101250689, 
    98939.9570677134, 98991.09551217267, 99029.71005852983, 
    99057.94140216254, 99077.98114422083, 99091.85360638113, 
    99101.27875530241, 99107.61690274923, 99111.87868732042, 
    99114.77561931475, 99116.7869539715, 99118.22504287468, 
    99119.28948844336, 99120.10712785047, 99120.75917358091, 
    99121.29861564894, 99121.7609785732, 99122.17088964739, 
    99122.54611008009, 99122.9000781301, 99123.24354472893, 
    99123.58568078649, 99123.93485969838, 99124.29924780909, 
    99124.68728210659, 99125.10808581254, 99125.57184800971, 
    99126.09018614824, 99126.67648565033, 99127.34594625744, 
    99128.11414328052, 99128.99962638968, 99130.02408564047, 
    99131.21102247134, 99132.58505871921, 99134.17096580859, 
    99135.99211612945, 99138.06837624377, 99140.41351005781, 
    99143.03223010822, 99145.91717790243, 99149.04620675114, 
    99152.38055441834, 99155.86438616924, 99159.42626711837, 
    99162.98277016645, 99166.4442499413, 99169.72218058177, 
    99172.73716819237, 99175.42640776272, 99177.74928457363, 
    99179.69011649872, 99181.2575519484, 99182.48084519856, 
    99183.40389291484, 99184.07827905679, 99184.55667183909, 
    99184.88762889619, 99185.11234752972, 99185.26337259672, 
    99185.36485965979, 99185.43380171678, 99185.48163712758, 
    99185.51581646607, 99185.5410983917, 99185.5605045341, 99185.5759689032, 
    99185.58875297537, 99185.59970161741, 99185.60940030117, 
    99185.61827055912, 99185.62663135302, 99185.63473695853, 
    99185.64280377445, 99185.65102884428, 99185.65960386582, 99185.66872629, 
    99185.67860909898, 99185.68948952986, 99185.70163767389, 
    99185.71536383807, 99185.7310201569, 99185.74896647371, 
    99185.76963095303, 99185.79351353683, 99185.82115456279, 
    99185.85311871098, 99185.88997259492, 99185.93224900561, 
    99185.9803975325, 99186.03472548618, 99186.09532958937, 
    99186.16202775278, 99186.23429737696, 99186.31123410468, 
    99186.39154339797, 99186.4735753361, 99186.55540941199, 99186.6349869513, 
    99186.71027970995, 99186.77947402548, 99186.8411425628, 
    99186.89436868553, 99186.9388074142, 99186.97467010097, 
    99187.00263879054, 99187.02372904505, 99187.03912810376, 
    99187.05004515826, 99187.05759324899, 99187.0627154138, 
    99187.06615586522, 99187.06846648695, 99187.07003522455, 
    99187.07112304552, 99187.07189982856, 99187.07247404025, 
    99187.07291450218, 99187.07326525924, 99187.0735550205, 
    99187.07380300095, 99187.0740225063, 99187.07422310846, 
    99187.07441202874, 99187.0745950162, 99187.0747769999, 99187.07496235691, 
    99187.07515545469, 99187.07536066645, 99187.07558277075, 
    99187.07582710647, 99187.07609955272, 99187.0764071728, 
    99187.07675766075, 99187.07715899787, 99187.07762071758, 
    99187.07815380418, 99187.07877026513, 99187.07948230638, 
    99187.0803024982, 99187.08124244602, 99187.08231192119, 
