{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.234, "timeSeries" -> {3685.002, 3803.8163528324576, 
    4467.650895029769, 5481.727738676635, 6565.339106188894, 
    7661.396874308837, 8794.386567011805, 9989.687807081395, 
    11266.824332316999, 12645.295996830726, 14146.57932693178, 
    15794.150885582567, 17613.34150897475, 19631.16829261337, 
    21875.964656828248, 24376.705318029894, 27161.98149805935, 
    30258.58500804002, 33689.69243714906, 37472.67807393562, 
    41616.654412880926, 46119.90975255241, 50967.49411451939, 
    56129.26926677063, 61558.78711334427, 67193.33470740632, 
    72955.42528637814, 78755.8437060675, 84498.16531915235, 
    90084.41566286501, 95421.32061895393, 100426.43726147478, 
    105033.4143537565, 109195.72749492298, 112888.4360810889, 
    116107.84124362911, 118869.2237833485, 121203.13106227237, 
    123150.854717215, 124759.76389355249, 126079.07614549775, 
    127156.4643317944, 128035.68302180669, 128755.20524329846, 
    129347.71483128458, 129840.23184791105, 130254.63832708116, 
    130608.40068503852, 130915.34373165932, 131186.38138509216, 
    131430.15671265195, 131653.5770672895, 131862.24619844373, 
    132060.7692921468, 132252.67382071516, 132441.2067301328, 
    132629.5486783766, 132820.68519316855, 133017.4841553025, 
    133222.806888939, 133439.589013893, 133670.89711734376, 
    133919.96827410813, 134190.23152076436, 134485.30702080147, 
    134808.9774897557, 135165.12546831986, 135557.62991584517, 
    135990.216227966, 136466.25639729114, 136988.51962252322, 
    137558.87922521797, 138177.992195111, 138844.97284279615, 
    139557.09721190066, 140309.57639751123, 141095.44635171274, 
    141905.61526466155, 142729.10133818572, 143553.47262219898, 
    144365.47335742952, 145151.79288782395, 145899.90263230962, 
    146598.86670657934, 147240.02938257635, 147817.49196621147, 
    148328.32086640788, 148772.47367059378, 149152.46820929478, 
    149472.85954273536, 149739.61305118224, 149959.46408764934, 
    150139.34226646478, 150285.9134598915, 150405.2642493368, 
    150502.72410986532, 150582.80466157338, 150649.22440720472, 
    150704.9863532302, 150752.48140455747, 150793.5971137953, 
    150829.81969846442, 150862.32288335476, 150892.04170478042, 
    150919.73187190312, 150946.0124807398, 150971.3559732225, 
    150996.19374102887, 151020.9454301399, 151046.00219868403, 
    151071.7370091257, 151098.5192470362, 151126.72526760885, 
    151156.74568790194, 151188.99038490717, 151223.8911287029, 
    151261.901342751, 151303.49230221653, 151349.14506584493, 
    151399.3373496311, 151454.5246234113, 151515.1151473652, 
    151581.43895960186, 151653.71174857023, 151731.9955401199, 
    151816.15901490816, 151905.84182556748, 152000.42793997595, 
    152099.03333805088, 152200.51349741127, 152303.4941608193, 
    152406.42699155427, 152507.66778313942, 152605.57188139283, 
    152698.59735030885, 152785.40449440794, 152864.93970399807, 
    152936.49285711534, 152999.72154214277, 153054.64045126125, 
    153101.5792183629, 153141.11696302533, 153174.00416974607, 
    153201.0834800016, 153223.21871775252, 153241.23868491864, 
    153255.89857971625, 153267.85856376713, 153277.67669582044, 
    153285.8123365832, 153292.63606155955, 153298.44256750547, 
    153303.46427442698, 153307.88397845288, 153311.84588050484, 
    153315.46468727803, 153318.8329745257, 153322.02644239145, 
    153325.10281970497, 153328.11463937812, 153331.11281974232, 
    153334.14467614697, 153337.25517842773, 153340.48871795577, 
    153343.890382051, 153347.50682716974, 153351.38687326244, 
    153355.58181000355, 153360.14535794657, 153365.13320873352, 
    153370.60204285922, 153376.60796582693, 153383.20425298496, 
    153390.4383929315, 153398.348413487, 153406.95863785106, 
    153416.27504604598, 153426.28067865034, 153436.9314564131, 
    153448.15316804263, 153459.8400972939, 153471.85604513338, 
    153484.03805976035, 153496.20308926748, 153508.15728165852, 
    153519.7072423891, 153530.67217353705, 153540.89552484188, 
    153550.25474756295, 153558.66791539517, 153566.09646367482, 
    153572.5437642326, 153578.05006563335, 153582.68472555644, 
    153586.53698399308, 153589.7066378994, 153592.2957276199, 
    153594.40196301785, 153596.11423751095, 153597.51015792228, 
    153598.65526156395, 153599.60344215215, 153600.39813191802, 
    153601.07385253947, 153601.6578010345, 153602.17134658538, 
    153602.63133468843, 153603.05115266822, 153603.4415899936, 
    153603.81145222223, 153604.16745704427, 153604.51570220338, 
    153604.8620780526, 153605.21204494732, 153605.57077988016, 
    153605.9433796797, 153606.3350077106, 153606.75099430326, 
    153607.19690413604, 153607.67857071405, 153608.2020907039, 
    153608.77376986435, 153609.40001102933, 153610.08713506907, 
    153610.84112325913, 153611.66728008114, 153612.5698184495, 
    153613.5513793223, 153614.61251124775, 153615.75114975724, 
    153616.96215934062, 153618.236994444, 153619.56355983013, 
    153620.92633595414, 153622.30681262317, 153623.68425131557, 
    153625.0367411325, 153626.3424772466, 153627.58112473856, 
    153628.73513040112, 153629.7908136533, 153630.73909764894, 
    153631.575804853, 153632.3014822421, 153632.9208205057, 
    153633.44176237733, 153633.87447249895, 153634.23027302814, 
    153634.52071260454, 153634.75683096185, 153634.94865817062, 
    153635.1049409909, 153635.23305879155, 153635.3390737028, 
    153635.42786725578, 153635.50331533456, 153635.5684679401, 
    153635.62572485287, 153635.6769740751, 153635.72371234518, 
    153635.76714760682, 153635.80826243042, 153635.84780726454, 
    153635.88646068252, 153635.9248772189, 153635.96366185788, 
    153636.0033867856, 153636.04461416876, 153636.08791216539, 
    153636.13386602412, 153636.18308529234, 153636.23620772874, 
    153636.29389844107, 153636.3568440875, 153636.42574011674, 
    153636.50127142045, 153636.5840838063, 153636.67474741163, 
    153636.7737115116, 153636.88125185276, 153636.9974152451, 
    153637.121962382, 153637.25432212342, 153637.3935476268, 
    153637.53830923425, 153637.68690703606, 153637.8373208183, 
    153637.9872917974, 153638.13443870543, 153638.2763957166, 
    153638.41096246633, 153638.53624515756, 153638.65077507484, 
    153638.75358393288, 153638.84423624157, 153638.92280792768, 
    153638.9898220906, 153639.0461530111, 153639.0929137093, 
    153639.13133940735, 153639.16268701226, 153639.18815564373, 
    153639.20883433224, 153639.2256711602, 153639.23946521353, 
    153639.25087257734, 153639.26042068712, 153639.26852802077, 
    153639.27552472235, 153639.28166944603, 153639.28716555686, 
    153639.2921743921, 153639.29682603397, 153639.30122603424, 
    153639.30545500224, 153639.30958572603, 153639.31368819906, 
    153639.31782694842, 153639.32206291368, 153639.32645582722, 
    153639.3310659117, 153639.33595508637, 153639.34118770447, 
    153639.34683096566, 153639.35295485676, 153639.3596314254, 
    153639.36693356044, 153639.37493282557, 153639.38369648188, 
    153639.3932837468, 153639.40374074463, 153639.41509546147, 
    153639.42735160282, 153639.4404825212, 153639.45442687755, 
    153639.46908389253, 153639.48431276757, 153639.49993421347, 
    153639.51573565239, 153639.53147991185, 153639.54691742497, 
    153639.56180073184, 153639.57590033527, 153639.58901893924, 
    153639.6010041798, 153639.6117562611, 153639.62123109703, 
    153639.62943834328, 153639.6364342773, 153639.64231152745, 
    153639.6471875616, 153639.65119212854, 153639.65445730253, 
    153639.65710938652, 153639.65926100046, 153639.66101160942, 
    153639.66244506356, 153639.66362977697, 153639.6646208394, 
    153639.66546190338, 153639.66618732677, 153639.66682400764, 
    153639.66739314646, 153639.66791152811, 153639.6683926194, 
    153639.66884742316, 153639.66928426496, 153639.6697107014, 
    153639.67013396884, 153639.67056071214, 153639.6709972081, 
    153639.67144958282, 153639.6719240238, 153639.67242686596, 
    153639.67296466848, 153639.6735443212, 153639.67417292122, 
    153639.67485778488, 153639.67560638362, 153639.6764258511, 
    153639.6773231032, 153639.6783039961, 153639.67937323343, 
    153639.6805334873, 153639.6817850577, 153639.68312512958, 
    153639.68454728177, 153639.6860412624, 153639.68759245632, 
    153639.68918286712, 153639.690790535, 153639.69239147278, 
    153639.69396029023, 153639.6954719223, 153639.69690314765, 
    153639.69823410374, 153639.69944941584, 153639.7005391037, 
    153639.70149885822, 153639.70232980268, 153639.70303774558, 
    153639.70363220343, 153639.70412514286, 153639.70452979876, 
    153639.70485957427, 153639.70512723157, 153639.70534433128, 
    153639.70552090363, 153639.705665414, 153639.70578479354, 
    153639.70588461, 153639.70596927585, 153639.70604226767, 
    153639.7061062925, 153639.7061635035, 153639.70621557394, 
    153639.70626388353, 153639.7063095225, 153639.7063533372, 
    153639.706396085, 153639.70643849677, 153639.70648122823, 
    153639.70652492103, 153639.70657018188, 153639.70661760305, 
    153639.70666786094, 153639.70672157712, 153639.70677942675, 
    153639.7068421571, 153639.7069104204, 153639.70698505163, 
    153639.70706663153, 153639.70715599612, 153639.70725353793, 
    153639.70735990466, 153639.70747517087, 153639.70759951882, 
    153639.70773254265, 153639.70787366544, 153639.70802180632, 
    153639.7081755986, 153639.70833312074, 153639.70849233327, 
    153639.7086507805, 153639.708805973, 153639.70895543796, 
    153639.70909688686, 153639.70922836385, 153639.70934836476, 
    153639.7094559144, 153639.7095505969, 153639.7096325371, 
    153639.70970231967, 153639.70976089174, 153639.7098094414, 
    153639.70984927914, 153639.70988173198, 153639.70990806143, 
    153639.7099294085, 153639.7099467641, 153639.70996096282, 
    153639.70997268698, 153639.70998248618, 153639.70999079436, 
    153639.7099979535, 153639.710004232, 153639.71000983723, 
    153639.71001494135, 153639.7100196692, 153639.71002413594, 
    153639.71002842212, 153639.71003260207, 153639.7100367475, 
    153639.71004092228, 153639.71004518872, 153639.71004960692, 
    153639.71005423358, 153639.71005913388, 153639.71006437094, 
    153639.71007000637, 153639.71007611617, 153639.71008276, 
    153639.71009002166, 153639.7100979552, 153639.7101066416, 
    153639.7101161194, 153639.71012644767, 153639.71013763864, 
    153639.71014970142, 153639.71016260597, 153639.7101762806, 
    153639.71019064376, 153639.7102055265, 153639.71022079393, 
    153639.71023617603, 153639.71025152403, 153639.71026652947, 
    153639.71028096558, 153639.7102946392, 153639.7103073377, 
    153639.71031892163, 153639.71032930285, 153639.71033843694, 
    153639.71034633945, 153639.71035306636, 153639.71035871244, 
    153639.71036338754, 153639.7103672269, 153639.71037034784, 
    153639.71037288554, 153639.71037493786, 153639.71037660606, 
    153639.7103779727, 153639.71037909825, 153639.710380039, 
    153639.71038084064, 153639.71038152298, 153639.71038212918, 
    153639.71038265995, 153639.7103831587}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.290396348036307*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0930961228104816*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5289435468997154*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
