{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.258, 
  "timeSeries" -> {3685.002, 3825.9263147670467, 4596.613441370325, 
    5748.177038060881, 6944.9642468241445, 8101.071306936167, 
    9217.581004458227, 10297.783191868995, 11339.898190867152, 
    12342.261924151813, 13304.9851112516, 14229.730489929761, 
    15119.335145191784, 15977.562062666697, 16808.91439462395, 
    17618.482150672993, 18411.82401360425, 19194.891729898314, 
    19973.995973233927, 20755.811688870905, 21547.42069755368, 
    22356.38522331026, 23190.85143602632, 24059.678539872155, 
    24972.59137407674, 25940.353407007904, 26974.95778661456, 
    28089.830734546907, 29300.045282013576, 30622.53128076559, 
    32076.273461362827, 33682.48432362614, 35464.721763872076, 
    37448.93635022441, 39663.40573642687, 42138.526675899084, 
    44906.42221183395, 48000.32644820913, 51453.71431706976, 
    55299.15153252325, 59566.87043592655, 64283.091325286645, 
    69468.15047763486, 75134.54147673344, 81285.00278619037, 
    87910.82351463329, 94990.57364942814, 102489.42741750182, 
    110359.26573315127, 118539.62971878209, 126959.59098844821, 
    135540.42523230842, 144198.93377623527, 152849.58839412156, 
    161392.4982131811, 169744.16891157193, 177843.06545304644, 
    185640.05867568078, 193098.15578042477, 200193.58836879258, 
    206915.57306031568, 213265.10311946584, 219253.26989134052, 
    224899.38322933082, 230229.0727693605, 235272.51921414273, 
    240062.92176014784, 244635.25850146264, 249025.36354630065, 
    253269.30409786326, 257403.02836569428, 261462.23997280176, 
    265482.456243714, 269499.2058306155, 273548.32864560443, 
    277666.3449703474, 281890.86413170793, 286261.007538393, 
    290817.81929528574, 295604.63773929724, 300667.39708799345, 
    306054.8210350907, 311818.46425700886, 318012.5526901594, 
    324693.56138376833, 331919.4721790023, 339748.64834496926, 
    348238.2730576172, 357442.3197881539, 367409.04671829543, 
    378178.0558482716, 389777.01248695573, 402218.200626403, 
    415495.1185272145, 429579.4414852219, 444418.689475262, 
    459934.9261342165, 476024.84535366634, 492561.4419177715, 
    509397.4065066687, 526370.0992373748, 543307.8984635244, 
    560037.4550611184, 576391.2560100622, 592214.8972731056, 
    607382.2903243547, 621753.5062195257, 635227.346620235, 647756.639960034, 
    659323.3097854031, 669932.6967028977, 679611.4419633483, 
    688403.8698819433, 696367.4980784293, 703568.5950190696, 
    710078.1982840786, 715968.7742830545, 721311.5929982188, 
    726174.8176920753, 730622.2464813552, 734712.6126006206, 
    738499.3202973263, 742030.5158735926, 745349.3730050902, 
    748494.5197065496, 751500.5353873549, 754398.4667444294, 
    757216.3294032109, 759979.5715368672, 762711.4833987139, 
    765433.5460028242, 768165.7087588492, 770926.5972635796, 
    773733.643856988, 776603.1403281691, 779550.210048793, 782588.6978742024, 
    785730.9781625784, 788987.6840479091, 792367.3634580593, 
    795876.0765598349, 799516.9517832943, 803289.7282818351, 
    807190.3187074958, 811210.4337842031, 815337.3160059175, 
    819553.6323697788, 823837.5639268707, 828163.1340536921, 
    832500.7944820407, 836818.2622995423, 841081.5861073572, 
    845256.3883553456, 849309.2050214416, 853208.83296931, 856927.579296964, 
    860442.3200369701, 863738.8052822915, 866798.89626651, 869611.9153660507, 
    872178.9507984485, 874506.5103622817, 876604.9127571498, 
    878487.6908737744, 880170.7872454282, 881671.6374028481, 
    883008.3199946494, 884198.8457056661, 885260.603676996, 886209.964508079, 
    887062.0271641521, 887830.4888659408, 888527.6128751365, 
    889164.268333917, 889750.0185827103, 890293.2389466035, 
    890801.2475849575, 891280.4388184117, 891736.4108344129, 
    892174.0832797998, 892597.8013612812, 893011.4266837235, 
    893418.4129504038, 893821.8673396267, 894224.5981621383, 
    894629.1494095409, 895037.8221606286, 895452.6841514374, 
    895875.5675019178, 896308.056282049, 896751.4623621253, 
    897206.7947491957, 897674.7210049322, 898155.5250139459, 
    898649.0643536142, 899154.7291409825, 899671.4111977369, 
    900197.4844460723, 900730.8040912057, 901268.7281349667, 
    901808.164761495, 902345.647600782, 902877.4377795898, 903399.6495830785, 
    903908.3936234821, 904399.9288478284, 904870.8129706427, 
    905318.0404639267, 905739.156847396, 906132.7835590204, 
    906497.0467365436, 906830.9250083228, 907134.7783020842, 
    907409.582900113, 907656.7370083854, 907877.9901547772, 
    908075.3495790728, 908250.9741523527, 908407.0766623574, 
    908545.842821687, 908669.3689410315, 908779.6179708198, 
    908878.3922783684, 908967.3205967627, 909047.8561587427, 
    909121.2829814136, 909188.7275912873, 909251.1738034986, 
    909309.4789248777, 909364.3900521705, 909416.5593906507, 
    909466.558365126, 909514.8903425242, 909562.0011898119, 
    909608.2883433771, 909654.1082381813, 909699.7818898668, 
