{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3810.023946142973, 4510.076643409488, 
    5586.97503922706, 6756.973006603846, 7972.226219675071, 
    9269.310642435908, 10686.378719598728, 12258.48145156596, 
    14024.888377746782, 16031.910282988549, 18333.780443974214, 
    20993.468822043134, 24083.38884146545, 27685.626589274594, 
    31891.373797862958, 36799.242252587384, 42512.09440262891, 
    49132.05007477425, 56753.42749851252, 65453.62295092426, 
    75282.25154785259, 86249.35971680621, 98314.01639408771, 
    111375.07477060231, 125266.12934185914, 139756.58605725018, 
    154560.20866202025, 169351.3842706631, 183788.00696364656, 
    197538.4391228555, 210308.91705250007, 221867.35179911455, 
    232059.89757188584, 240817.92912823055, 248154.82900689478, 
    254153.8321133742, 258949.72172794546, 262707.91674381634, 
    265604.433841525, 267809.4357563942, 269475.838764956, 270733.1901728897, 
    271686.0363527527, 272415.4776587381, 272982.51278071455, 
    273432.009493645, 273796.52416964003, 274099.55749185756, 
    274358.12271597, 274584.6675137116, 274788.4654572247, 274976.6057573601, 
    275154.6984348962, 275326.9847026061, 275497.24168110045, 
    275669.13253274595, 275846.16526019835, 276031.8360204364, 
    276229.79785924626, 276443.9989432922, 276678.7992377899, 
    276939.07255621813, 277230.2917230963, 277558.587907348, 
    277930.7714549757, 278354.29663505574, 278837.1495085922, 
    279387.635460157, 280014.04285199824, 280724.16478747467, 
    281524.6724227254, 282420.35147821973, 283413.23941923724, 
    284501.73877628305, 285679.80419081147, 286936.34342288633, 
    288254.97384076624, 289614.2698934409, 290988.58881978365, 
    292349.48506148584, 293667.62617471727, 294915.00963504007, 
    296067.199041044, 297105.2575118053, 298017.0842186731, 
    298797.94789716514, 299450.16495342704, 299982.0169624226, 
    300406.1417791515, 300737.7048281814, 300992.65338678483, 
    301186.2893269013, 301332.2907515486, 301442.19770168373, 
    301525.291385388, 301588.7504471992, 301637.9600714941, 
    301676.87177632377, 301708.34614996193, 301734.44340833067, 
    301756.6514214531, 301776.055854121, 301793.46291884605, 
    301809.4864497844, 301824.61028331274, 301839.19822573237, 
    301853.57127023366, 301868.0381121037, 301882.8917549837, 
    301898.4215528215, 301914.92725473276, 301932.7303396767, 
    301952.1833898331, 301973.6781486731, 301997.65207968303, 
    302024.5927403422, 302055.0390022083, 302089.5777437134, 
    302128.834465088, 302173.4559029679, 302224.08313926234, 
    302281.3136955757, 302345.65231510135, 302417.45132018893, 
    302496.84397196566, 302583.6762226422, 302677.444921681, 
    302777.25297599845, 302881.7926621635, 302989.3668610106, 
    303097.9552823835, 303205.3260672674, 303309.18571451283, 
    303407.3519571463, 303497.92736032454, 303579.44899382326, 
    303650.9911073799, 303712.2051085044, 303763.2927164236, 
    303804.9200819644, 303838.09116470005, 303864.0042461413, 
    303883.9154882496, 303899.0277214048, 303910.4144191131, 
