{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3806.5372960555883, 4458.82783661589, 
    5407.446661953603, 6352.647594329794, 7221.475614376974, 
    8026.563177910915, 8785.364498317296, 9509.018913110904, 
    10206.137822817916, 10884.77152135727, 11552.66541345309, 
    12217.258308008506, 12885.772951858991, 13565.351099478892, 
    14263.185909246084, 14986.641572730501, 15743.359708278651, 
    16541.349982596443, 17389.060173384754, 18295.42025267818, 
    19269.851515038907, 20322.232774483877, 21462.81327539034, 
    22702.05904887446, 24050.424568550465, 25518.039661221832, 
    27114.307172248748, 28847.413805721444, 30723.763898109242, 
    32747.35980715327, 34919.162262653634, 37236.47944949535, 
    39692.44714928858, 42275.658948227065, 44970.01947555272, 
    47754.87446494751, 50605.45594728744, 53493.649349634856, 
    56389.0581706509, 59260.30323455692, 62076.45337881594, 
    64808.46933001282, 67430.53309898774, 69921.1369432809, 
    72263.84576151421, 74447.67535451172, 76467.07869312353, 
    78321.58617569614, 80015.16724973221, 81555.40832684516, 
    82952.61079906867, 84218.89998825343, 85367.175043052, 86408.89294221652, 
    87356.55249073904, 88223.43325204562, 89021.99667768173, 
    89763.56858487845, 90458.41869707928, 91115.86293750479, 
    91744.36701001547, 92351.6663363954, 92944.89843787444, 93530.7380677603, 
    94115.52830146355, 94705.4037290441, 95306.40308578365, 
    95924.56998488051, 96566.03925439612, 97237.10674379286, 
    97944.28020181801, 98694.30553274948, 99494.16608902879, 
    100351.04521499525, 101272.24846122297, 102265.07722090126, 
    103336.64801774314, 104493.65334487442, 105742.06366016067, 
    107086.77375336032, 108531.20550181126, 110076.88511235753, 
    111723.02190366328, 113466.12456974896, 115299.69626703252, 
    117214.05103924054, 119196.30051460234, 121230.53421318906, 
    123298.22129128248, 125378.82494404749, 127450.6070608354, 
    129491.56653383173, 131480.441788672, 133397.69080587724, 
    135226.35985889297, 136952.7675038902, 138566.93919499888, 
    140062.77697192808, 141437.95850750804, 142693.60930875104, 
    143833.796704671, 144864.91898308418, 145795.05877483968, 
    146633.36026410022, 147389.38381581721, 148071.5379474251, 
    148688.71799792067, 149250.20073945873, 149764.59415053047, 
    150239.64178727305, 150682.29038939427, 151098.77150725282, 
    151494.6813681515, 151875.06846158332, 152244.5266346871, 
    152607.28747258775, 152967.30782975254, 153328.35010493785, 
    153694.05413201725, 154067.99971106547, 154453.75942627288, 
    154854.939598485, 155275.20935005232, 155718.31473815045, 
    156188.0759645118, 156688.36484339298, 157223.05889984057, 
    157795.96956279245, 158410.7415407711, 159070.72221114585, 
    159778.80159230102, 160537.2258911311, 161347.391438672, 
    162209.63050077047, 163123.00196454345, 164085.10829882696, 
    165091.9585732418, 166137.90000384237, 167215.64030152644, 
    168316.37338759284, 169430.01772252403, 170545.56229286536, 
    171651.50346848211, 172736.3442461613, 173789.11567442404, 
    174799.87717190367, 175760.1500222042, 176663.24610443146, 
    177504.46717393957, 178281.159266353, 178992.63274689217, 
    179639.96544053417, 180225.7215317515, 180753.62017682285, 
    181228.19251813705, 181654.45642330087, 182037.60309059752, 
    182382.1759165829, 182692.8997925184, 182974.64707152883, 
    183231.90921813878, 183468.70288086662, 183688.6093464775, 
    183894.82074629367, 184090.18443614856, 184277.25051337757, 
    184458.32105537027, 184635.49829985315, 184810.72970279361, 
