{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23600000000000002, 
  "timeSeries" -> {3685.002, 3805.8675669646705, 4481.6555960865635, 
    5516.379526549448, 6628.142792476469, 7762.641170042571, 
    8947.986344342937, 10213.240663980756, 11582.271545159929, 
    13079.994928975782, 14734.547661525194, 16577.46848001168, 
    18643.723232732365, 20971.66995488689, 23602.7337955169, 
    26580.646562428035, 29950.14639584531, 33755.04127178676, 
    38035.571977434534, 42825.07021556758, 48146.02163574388, 
    54005.75348130957, 60392.143843670056, 67269.86746191088, 
    74577.82264575057, 82228.38845008271, 90109.05528090801, 
    98086.75756054543, 106014.85848513119, 113742.27535224866, 
    121123.8467313478, 128030.67855706223, 134359.13712252319, 
    140037.25230755817, 145027.73799935164, 149327.35431344886, 
    152962.9512787619, 155985.06569828757, 158460.21626077197, 
    160463.10661453323, 162069.73996599778, 163352.11531850547, 
    164374.7479271771, 165192.9196212237, 165852.3262069568, 
    166389.68307770707, 166833.8724146779, 167207.29137693217, 
    167527.1764620428, 167806.77831714673, 168056.33778628992, 
    168283.86431676243, 168495.73990452377, 168697.15276745608, 
    168892.07307700018, 169084.12199521658, 169276.83943363256, 
    169473.5791270549, 169677.6127810235, 169892.26642671652, 
    170121.0244665838, 170367.60850139597, 170636.0381727144, 
    170930.67216570856, 171256.22323884827, 171617.7391254478, 
    172020.53861530212, 172470.0920460575, 172971.83444050793, 
    173530.902647645, 174151.79155269646, 174837.9349744636, 
    175591.22763798456, 176411.51751798415, 177296.11919932175, 
    178239.41064316526, 179232.58569450115, 180263.63507042878, 
    181317.6167259999, 182377.24652277847, 183423.7971813245, 
    184438.2428149588, 185402.53701956614, 186300.8751580699, 
    187120.77465262686, 187853.83277964604, 188496.05779048556, 
    189047.74672864628, 189512.95298366548, 189898.65253461167, 
    190213.75670684932, 190468.12036494075, 190671.67445397156, 
    190833.76362642023, 190962.7184965711, 191065.64783178322, 
    191148.40726475505, 191215.687334063, 191271.16750933303, 
    191317.6936285114, 191357.45012415445, 191392.11183312407, 
    191422.96933546994, 191451.02866646912, 191477.08813242096, 
    191501.79440709922, 191525.64003235294, 191549.07029520776, 
    191572.51713683963, 191596.38653044132, 191621.07121654483, 
    191646.96723370918, 191674.48638303785, 191704.06550555318, 
    191736.17349852997, 191771.31591526372, 191810.0364409763, 
    191852.9143196455, 191900.55662996782, 191953.58412837295, 
    192012.60943016314, 192078.20666406662, 192150.87210794364, 
    192230.9764345132, 192318.71063955958, 192414.02928427653, 
    192516.59631787552, 192625.74082621685, 192740.43100144184, 
    192859.27402005083, 192980.54884652304, 193102.274967407, 
    193222.3156711094, 193338.50865055795, 193448.81086270866, 
    193551.44090999992, 193645.0004343239, 193728.55823444348, 
    193801.68570859527, 193864.4412698609, 193917.3082627279, 
    193961.09898160136, 193996.84195410807, 194025.66914949706, 
    194048.71766170894, 194067.05492968654, 194081.6308560493, 
    194093.2548157054, 194102.59264368704, 194110.1770824964, 
    194116.42561968308, 194121.66082680982, 194126.13008185086, 
    194130.02284610906, 194133.48498001698, 194136.63002594258, 
