{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3795.7935943280095, 4378.087342750735, 
    5194.786663985394, 5954.104220372252, 6575.27921534611, 
    7066.161303327535, 7448.817735133429, 7743.504835352411, 
    7968.0315575533405, 8138.001322636499, 8266.582115531142, 
    8364.382437914299, 8439.611144407012, 8498.428435630914, 
    8545.360270713976, 8583.691981608541, 8615.800100074195, 
    8643.411670051346, 8667.797504713857, 8689.911817359654, 
    8710.491708070205, 8730.12798184485, 8749.316182066073, 
    8768.494239324229, 8788.071267569052, 8808.450660678238, 
    8830.049574561854, 8853.31621862017, 8878.74576376075, 8906.895241787126, 
    8938.397350809098, 8973.972319452478, 9014.437005032343, 9060.7091504407, 
    9113.80455171753, 9174.823911599793, 9244.926185001532, 
    9325.284722581426, 9417.023494705818, 9521.131786317586, 
    9638.358605343856, 9769.09161075149, 9913.229826999828, 
    10070.064591135104, 10238.187771253886, 10415.447529076924, 
    10598.971965019446, 10785.274112320083, 10970.441936130728, 
    11150.401618367545, 11321.227878195981, 11479.461204224706, 
    11622.346987737761, 11747.89495564645, 11855.311968958926, 
    11944.95288954714, 12018.011379154988, 12076.264389195245, 
    12121.822791403014, 12156.89355045072, 12183.584753291305, 
    12203.773239256168, 12219.036972514737, 12230.641575478825, 
    12239.564160040405, 12246.53724247485, 12252.098698811616, 
    12256.638756185683, 12260.439534154139, 12263.705937530747, 
    12266.58863505524, 12269.200644759094, 12271.629161465742, 
    12273.94395144465, 12276.203394603257, 12278.458931743, 
    12280.758456632662, 12283.149021386263, 12285.679108862558, 
    12288.400630722841, 12291.370764621897, 12294.65364075404, 
    12298.321903629589, 12302.45804551764, 12307.15539235301, 
    12312.518542221576, 12318.662955989272, 12325.713396476582, 
    12333.800799832825, 12343.057207937482, 12353.608447146846, 
    12365.564398007045, 12379.007016172083, 12393.976645052944, 
    12410.45776604682, 12428.365703043377, 12447.53654861939, 
    12467.72254711375, 12488.59513300984, 12509.757274564914, 
    12530.765229690536, 12551.158516977981, 12570.494981998541, 
    12588.38650963637, 12604.525747681637, 12618.69252805964, 
    12630.801841435106, 12640.897859127756, 12649.118824758736, 
    12655.668036306513, 12660.785633639349, 12664.721828747653, 
    12667.715046430934, 12669.977153924512, 12671.686021990114, 
    12672.984138998057, 12673.981390453955, 12674.760076822893, 
    12675.380576431864, 12675.88665852231, 12676.309939016757, 
    12676.673361422501, 12676.993779407429, 12677.283821687028, 
    12677.553211247074, 12677.809713895893, 12678.05981498087, 
    12678.30920889771, 12678.563181185384, 12678.826906477523, 
    12679.105703045883, 12679.405242931382, 12679.73175840043, 
    12680.092223513038, 12680.494519398882, 12680.94757624752, 
    12681.461480162769, 12682.047507183343, 12682.718082783105, 
    12683.48659888171, 12684.367072464313, 12685.373591574744, 
    12686.519524361876, 12687.816463853691, 12689.272945028299, 
    12690.892971426894, 12692.674504738636, 12694.608057217754, 
    12696.675637610171, 12698.850291678002, 12701.096470500326, 
    12703.371384222215, 12705.627367723497, 12707.815115137433, 
    12709.88743039925, 12711.803036151834, 12713.52940592224, 
    12715.043434194407, 12716.336462877463, 12717.41360979183, 
    12718.289988594239, 12718.987597576895, 12719.532289125013, 
    12719.95091751415, 12720.2690154191, 12720.509235143287, 
    12720.690568878244, 12720.828211677257, 12720.93387016508, 
    12721.016305482543, 12721.081942561188, 12721.135433650918, 
    12721.180134602475, 12721.218481531398, 12721.252260155834, 
    12721.282808150654, 12721.311154435585, 12721.33811898912, 
    12721.364384886645, 12721.390550590242, 12721.417169753531, 
    12721.444782876231, 12721.473943391014, 12721.505240388493, 
    12721.539319325884, 12721.576900732307, 12721.618797447256, 
    12721.66592859993, 12721.719330164015, 12721.780158306578, 
    12721.849684475284, 12721.92927600137, 12722.020360419534, 
    12722.124368024823, 12722.242650259199, 12722.376372783787, 
    12722.526380923462, 12722.693053577448, 12722.876146338098, 
    12723.074652855365, 12723.28669848199, 12723.509496663637, 
    12723.73939136924, 12723.97199928921, 12724.202449504293, 
    12724.425718110375, 12724.63701149873, 12724.832151155304, 
    12725.007858018038, 12725.161824336805, 12725.29321075523, 
    12725.402575462202, 12725.491486213665, 12725.562207425133, 
    12725.617385879177, 12725.659762965017, 12725.69194022638, 
    12725.716222673436, 12725.734539376346, 12725.748432568107, 
    12725.759089567407, 12725.767397843083, 12725.77400815363, 
    12725.779391013937, 12725.78388562925, 12725.787738115609, 
    12725.79112882131, 12725.794192599562, 12725.79703303094, 
    12725.799732541276, 12725.802359701314, 12725.804974377583, 
    12725.80763181191, 12725.810385797618, 12725.81329123655, 
