{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.268, 
  "timeSeries" -> {3685.002, 3819.804873008963, 4477.064246038488, 
    5324.982601733278, 6043.295251410544, 6580.7294486094725, 
    6986.727378089516, 7313.243350624329, 7593.844732500932, 
    7848.678201772405, 8091.307075178799, 8332.525698817091, 
    8582.20005621462, 8850.429322262022, 9148.596602902348, 
    9490.511720877174, 9893.785419515849, 10381.592887908755, 
    10985.028196272078, 11746.275029036395, 12722.899899081494, 
    13993.590493185886, 15665.71103772497, 17885.031192579212, 
    20847.812488950804, 24815.161726968952, 30128.928330848314, 
    37227.37799807299, 46657.428606483794, 59078.259602697086, 
    75249.07213170419, 95992.3289452923, 122124.16585308826, 
    154347.57533691498, 193112.48285553133, 238460.20400731848, 
    289884.37590676313, 346250.8937723076, 405816.6202581341, 
    466367.88680538116, 525466.8099757764, 580759.3023049394, 
    630277.2486280883, 672668.4898352725, 707310.3820876721, 
    734294.1382065391, 754299.0553824854, 768396.5919828601, 
    777833.151251585, 783836.4942116241, 787477.0876081921, 
    789596.6073722267, 790797.3893002828, 791474.5238109315, 
    791865.5213227698, 792103.3286295889, 792258.6342347612, 
    792367.8436734895, 792449.859571402, 792515.0029715095, 
    792569.3477796144, 792616.7477425716, 792659.8178634346, 
    792700.4571076884, 792740.1573097347, 792780.2014076776, 
    792821.8015082637, 792866.2059305797, 792914.7935203752, 
    792969.1672201748, 793031.2555128309, 793103.4275886017, 
    793188.6275682636, 793290.5287123612, 793413.7086829044, 
    793563.8389143161, 793747.875297288, 793974.2275801655, 
    794252.8704804912, 794595.344848491, 795014.5808227628, 795524.464871177, 
    796139.0714899747, 796871.4972065707, 797732.2842558008, 
    798727.4950140953, 799856.6133691482, 801110.5696040909, 
    802470.2977776388, 803906.2894394074, 805379.5475853386, 
    806844.1627423621, 808251.4087539454, 809554.8651677568, 
    810715.7218575629, 811707.2299355802, 812517.3479018835, 
    813149.0044357907, 813617.9676894988, 813948.9119401209, 
    814170.6861567388, 814311.8794922514, 814397.5358108502, 
    814447.4075358177, 814475.6559267929, 814491.5783057746, 
    814500.7659336021, 814506.348770215, 814509.9909416605, 
    814512.5492914994, 814514.4684810123, 814515.9910940924, 
    814517.2597219559, 814518.3647044719, 814519.3672195408, 
    814520.3115714381, 814521.2324252613, 814522.1594375418, 814523.12046043, 
    814524.1440065233, 814525.2613955927, 814526.5088617394, 
    814527.9298144374, 814529.5773943325, 814531.5174128057, 
    814533.8317371563, 814536.622079798, 814540.0140934322, 
    814544.1614444733, 814549.2493700517, 814555.4969257796, 
    814563.1567715583, 814572.5110735504, 814583.8618121799, 
    814597.5138231358, 814613.7492918738, 814632.7934772728, 
    814654.7730622691, 814679.6708374505, 814707.2832504525, 
    814737.1895762673, 814768.7425168299, 814801.0891616215, 
    814833.226920737, 814864.0924664626, 814892.6730736621, 
    814918.1220879572, 814939.8560749758, 814957.6128914291, 
    814971.4576156586, 814981.7362098243, 814988.9896104594, 
    814993.8501794476, 814996.9445644843, 814998.8217121758, 
    814999.9145742503, 815000.5335365307, 815000.8823682192, 
    815001.0836131932, 815001.2058721846, 815001.2856137508, 
    815001.3416113807, 815001.3836088983, 815001.4169204506, 
    815001.444668902, 815001.46883313, 815001.4907521508, 815001.5113957606, 
    815001.5315224455, 815001.5517807964, 815001.5727794779, 
    815001.5951413221, 815001.6195502845, 815001.6467975725, 
    815001.6778306307, 815001.7138088993, 815001.7561685952, 
    815001.8066956638, 815001.8676086606, 815001.9416492204, 
    815002.0321671981, 815002.1432018705, 815002.2795295244, 
    815002.4466583238, 815002.6507377198, 815002.8983490127, 
