{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3832.4534602566373, 4694.8477086818275, 
    6086.393595931453, 7685.76558426548, 9419.780324687075, 
    11280.681291598925, 13239.831522774286, 15249.475294260206, 
    17253.46772551683, 19193.518436839473, 21014.57060372879, 
    22670.226622106362, 24127.23385558716, 25368.075712135884, 
    26391.205973723954, 27209.040266297212, 27844.286122842954, 
    28325.517831526973, 28682.920621294175, 28944.921646971656, 
    29136.062891078698, 29276.10453520937, 29380.083378790063, 
    29458.95125476916, 29520.441966720424, 29569.923848878287, 
    29611.111287917036, 29646.60172191234, 29678.255341158016, 
    29707.45495447541, 29735.28232274052, 29762.640539356442, 
    29790.342929823324, 29819.182676193523, 29849.992954115674, 
    29883.704660295443, 29921.407230936187, 29964.417329975113, 
    30014.35937915615, 30073.262409587354, 30143.675104317346, 
    30228.801959020344, 30332.660682789967, 30460.25543629757, 
    30617.758873163035, 30812.682972346312, 31054.01354868021, 
    31352.266050859693, 31719.410255785155, 32168.59906689318, 
    32713.633173730123, 33368.10213999034, 34143.76579174696, 
    35047.16480790075, 36080.8702843795, 37242.01688310078, 
    38519.70653969133, 39894.117066444494, 41336.70803862976, 
    42811.5163534162, 44277.64975863573, 45692.80445049578, 
    47017.33724386578, 48218.22858858855, 49272.21946105751, 
    50167.543462814516, 50903.967865898216, 51491.23522483597, 
    51946.34998098101, 52290.35912526824, 52545.2944919741, 
    52731.77815101211, 52867.53363373522, 52966.779486726344, 
    53040.3039577116, 53095.94436200453, 53139.222896944244, 
    53173.96438550051, 53202.80940515706, 53227.599822912394, 
    53249.6506294856, 53269.935301320824, 53289.21119392085, 
    53308.10606169327, 53327.18047287951, 53346.976106418464, 
    53368.056872589485, 53391.04774989019, 53416.67512950278, 
    53445.81177315503, 53479.52898890835, 53519.158804454186, 
    53566.36743381492, 53623.24130370812, 53692.38572183161, 
    53777.03271981241, 53881.15206314996, 54009.55419779176, 
    54167.966890347234, 54363.06001890377, 54602.38492449766, 
    54894.18847032531, 55247.06022242931, 55669.37793805615, 
    56168.29478155973, 56747.57182794138, 57408.40220007593, 
    58148.530268366434, 58960.64349295879, 59831.860166932674, 
    60743.913000233006, 61674.01106095727, 62596.43844554786, 
    63484.77233329689, 64314.422180751586, 65065.075011420864, 
    65722.60617847511, 66280.10195960941, 66737.82766191907, 
    67102.21153918096, 67384.12532380006, 67596.86965583022, 
    67754.27697369795, 67869.23773708909, 67952.79392145482, 
    68013.78088737285, 68058.88788078181, 68092.9655457661, 68119.4259257323, 
    68140.62867662232, 68158.2001655137, 68173.27278037454, 
    68186.65315247554, 68198.93666647344, 68210.58468060632, 
    68221.97764149992, 68233.45317618463, 68245.33533872465, 
    68257.9592466641, 68271.69408118371, 68286.96670268117, 
    68304.28775107661, 68324.28163402966, 68347.72208094956, 
    68375.57391640979, 68409.04173285277, 68449.62504555084, 
    68499.1786301918, 68559.97360776729, 68634.7532786727, 68726.77288488022, 
    68839.80939918317, 68978.12183567771, 69146.34013004882, 
    69349.26014832524, 69591.52578110863, 69877.0604861298, 70207.835431086, 
    70584.34759506753, 71005.14026235476, 71465.90910656659, 
    71959.23361533062, 72474.70221220265, 72999.41640324527, 
    73518.90268492374, 74018.36299346389, 74484.09490192756, 
    74904.84896264576, 75272.8790506766, 75584.49040841787, 
    75839.99979052544, 76043.14764292858, 76200.12590243464, 
    76318.4481710587, 76405.89193810834, 76469.6821038154, 76515.99287197401, 
    76549.75523781922, 76574.69662686321, 76593.51635188668, 
    76608.11085609981, 76619.79015868134, 76629.456152143, 76637.73595429337, 
    76645.07555849178, 76651.8034677176, 76658.1735088471, 76664.39421698156, 
    76670.64983199605, 76677.11632004571, 76683.97477232674, 
    76691.42380633185, 76699.69219275999, 76709.05268330037, 
    76719.83793928994, 76732.45909857946, 76747.4276194984, 
    76765.38068047992, 76787.10978616201, 76813.59174729284, 
    76846.01994425878, 76885.83246018057, 76934.73156850913, 
    76994.68699739571, 77067.9132539882, 77156.80958811712, 
    77263.85089127028, 77391.42053202647, 77541.5149837628, 
    77715.10176504566, 77912.3719509979, 78132.49661803011, 
    78373.16777072869, 78630.46644262878, 78898.9362129168, 
    79171.85226360362, 79441.6995417354, 79700.82304465782, 79942.1618138961, 
    80159.94641326452, 80350.23417055147, 80511.18341842189, 
    80643.02376569035, 80747.74521572716, 80828.59118994582, 
    80889.47355165702, 80934.42742286816, 80967.1922619769, 80990.9579648776, 
    81008.26847446381, 81021.04452676167, 81030.67562215982, 
    81038.13711890487, 81044.10216452138, 81049.03378441912, 
    81053.25360741018, 81056.99011209438, 81060.41129377639, 
    81063.64668501155, 81066.80240874592, 81069.97190232201, 
    81073.24407843883, 81076.71009476343, 81080.4695932977, 
    81084.63700122948, 81089.34841751585, 81094.7694429024, 81101.1043784192, 
    81108.60693102595, 81117.59262117097, 81128.45273694179, 
    81141.66935621224, 81157.83043173177, 81177.64321430128, 
    81201.94320540615, 81231.69524616521, 81267.98153234852, 
    81311.97141506673, 81364.86723508497, 81427.82172929205, 
    81501.79382220982, 81587.23462004063, 81684.21189481035, 
    81792.29308116887, 81910.32328001846, 82036.36386061495, 82167.731577658, 
    82301.13270385057, 82432.89859707982, 82559.30335817115, 
    82676.9209134054, 82782.96258554349, 82875.5347854766, 82953.7684671187, 
    83017.80117486743, 83068.6230424862, 83107.82840139783, 
    83137.33089138978, 83159.0989852882, 83174.9534060538, 83186.44498066006, 
    83194.80909357534, 83200.97760893419, 83205.62409041254, 
    83209.22098543895, 83212.0941282568, 83214.46749133896, 
    83216.49652900711, 83218.29154762973, 83219.9335559753, 
    83221.48491356849, 83222.99658582782, 83224.51332899432, 
    83226.0775991066, 83227.732794327, 83229.52621844014, 83231.51206865642, 
    83233.75466524242, 83236.33214545764, 83239.34073952194, 
    83242.89979448252, 83247.15751537084, 83252.29744471826, 
    83258.54541865746, 83266.17646710717, 83275.52092993289, 
    83286.96846279115, 83300.96823496064, 83318.02310513894, 
    83338.67522639607, 83363.48048334473, 83392.96990616359, 
    83427.58247239828, 83467.51943867732, 83512.80245111667, 
    83563.21982917734, 83618.22443230383, 83676.90628514584, 
    83738.0120074238, 83800.00825353766, 83861.19178303663, 83919.837154429, 
    83974.36199274099, 84023.48263051195, 84066.33211549764, 
    84102.51881073375, 84132.11655147054, 84155.59229128015, 
    84173.69050568205, 84187.30113138599, 84197.33743043599, 
    84204.64274840141, 84209.93455776307, 84213.78381306, 84216.62082865305, 
    84218.75644159342, 84220.4085355492, 84221.72728850225, 
    84222.81586632325, 84223.74583084276, 84224.56791894446, 
    84225.31934631155, 84226.02872250951, 84226.71938674178, 
    84227.41178758354, 84228.12527420663, 84228.87957337569, 
    84229.69613842646, 84230.59949805454, 84231.61871630902, 
    84232.78904888214, 84234.1538556916, 84235.76684215438, 
    84237.69463331776, 84240.01964858618, 84242.84317572511, 
    84246.28842828574, 84250.50321624956, 84255.66165833283, 
    84261.96419021946, 84269.63484694893, 84278.9147202833, 84290.0504498901, 
    84303.27691061288, 84318.78727964703, 84336.66846082287, 
    84356.92667744982, 84379.46371347926, 84404.03192901, 84430.22251007838, 
    84457.47453042018, 84485.10367402108, 84512.35146658841, 
    84538.45114887925, 84562.70109010192, 84584.53368605404, 
    84603.56731855628, 84619.63190405545, 84632.76396943294, 
    84643.17410085966, 84651.19535850498, 84657.22458125991, 
    84661.66821089858, 84664.9010658063, 84667.24169358228, 
    84668.94339489042, 84670.19694142933, 84671.14006237968, 
    84671.86924862085, 84672.45097488197, 84672.93088411237, 
    84673.34061877459, 84673.70259766307, 84674.03325062082, 
    84674.34519407772, 84674.64870587029, 84674.9527712748, 
    84675.26587495064, 84675.59665148333, 84675.95447014947, 
    84676.35002765483, 84676.79597966043, 84677.30765810548, 
    84677.90390150105, 84678.60802039556, 84679.44890592535, 
    84680.46226221604, 84681.69191910842, 84683.1911567427, 
    84685.02381906977, 84687.26503532955, 84690.00118446181, 
    84693.32869117986, 84697.3511625652, 84702.17438615326, 
    84707.89883170386, 84714.60678760344, 84722.3346963092, 
    84731.08403025517, 84740.81111822247, 84751.4079865836, 
    84762.69744620343, 84774.43718041209, 84786.33220938493, 
    84798.05620683714, 84809.27984622987, 84819.7023323467, 
    84829.08088800106, 84837.25292344912, 84844.14682011298, 
    84849.77960110802, 84854.24281050624, 84857.68029824283, 
    84860.26298903333, 84862.16566489541, 84863.54932962923, 
    84864.55069743226, 84865.27840798786, 84865.81423684792, 
    84866.21719247158, 84866.52859856922, 84866.77691188187, 
    84866.98166269867, 84867.15638547554, 84867.31066319681, 
    84867.45151488014, 84867.58432319536, 84867.71346818058, 
    84867.84277432828, 84867.97584619178, 84868.11634425492, 
    84868.26823572838, 84868.4360417607, 84868.6251074405, 84868.84189976839, 
    84869.09435886549, 84869.39230015734, 84869.74787885151, 
    84870.17610932286, 84870.69540357955, 84871.32812267687, 
    84872.10104519586, 84873.04565343345, 84874.19810556667, 
    84875.59871484037, 84877.29074948622, 84879.31831518549, 
    84881.72320486892, 84884.53951993588, 84887.78216506819, 
    84891.45134251712, 84895.52829274992, 84899.96738624026, 
    84904.69409182706, 84909.60676626704, 84914.58190687781, 
    84919.48309655028, 84924.1728693512, 84928.52586489503, 
    84932.44110397797, 84935.85118367868, 84938.72670763504, 
    84941.07525479698, 84942.93543321468, 84944.3675663409, 
    84945.44317247922, 84946.2352819448, 84946.81110455112, 
    84947.22767758725, 84947.53029780816, 84947.75303668015, 
    84947.92047436442, 84948.04981752574, 84948.15291162266, 
    84948.23788268196, 84948.3103592261, 84948.37432554524, 
    84948.43269723014, 84948.48770925682, 84948.54117779803, 
    84948.59468647013, 84948.64972569412, 84948.70780713401, 
    84948.77056518098, 84948.83986257046, 84948.9178974138, 84949.0073279767, 
    84949.11141456426, 84949.23418451646, 84949.38062424827, 
    84949.55688523097, 84949.77050918325, 84950.03064893803, 
    84950.34825552854, 84950.73619469586, 84951.20923025717, 
    84951.78380707017, 84952.47755687124, 84953.30842541199}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1019134975363334*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.800071722639512*^12|>, 
