{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3838.357551202717, 4741.125143839026, 
    6211.889209132443, 7928.533055355029, 9823.183961352672, 
    11888.500030824162, 14089.304378137207, 16365.82581190299, 
    18645.672943842517, 20851.87058671964, 22910.859208282294, 
    24760.821221171103, 26358.61617145731, 27683.734846693944, 
    28738.473795817135, 29544.492119660645, 30136.79967137432, 
    30556.76013633368, 30845.70486149365, 31040.30086013292, 
    31170.110710968285, 31257.121886921515, 31316.61421872625, 
    31358.647430617093, 31389.60219371346, 31413.455929663425, 
    31432.698643106705, 31448.927643935494, 31463.21010630457, 
    31476.298612318897, 31488.76102770342, 31501.062539155257, 
    31513.621661697583, 31526.852753198284, 31541.20276726204, 
    31557.187602405993, 31575.432266586777, 31596.718839336052, 
    31622.045563327953, 31652.70171361888, 31690.36164747794, 
    31737.20218485169, 31796.046105647925, 31870.532848891853, 
    31965.31147497423, 32086.24822581777, 32240.62596910921, 
    32437.302949808065, 32686.77967066319, 33001.106303096734, 
    33393.548102584435, 33877.92360797302, 34467.221762425324, 
    35170.62856388095, 35994.039048192164, 36938.30028226742, 
    37996.48561608791, 39152.54180882245, 40380.99180904384, 
    41647.87213585159, 42913.12362816385, 44134.31081956094, 
    45271.172337351134, 46290.20582322289, 47168.37226238611, 
    47895.14120091536, 48472.47069837352, 48912.83009450177, 
    49235.85437660566, 49464.49685271953, 49621.55131035111, 
    49727.152815877766, 49797.483317773855, 49844.54782096387, 
    49876.67194531644, 49899.327770694246, 49915.98081587837, 
    49928.78841817631, 49939.09911756078, 49947.776455349245, 
    49955.396022837784, 49962.362424251274, 49968.97955258237, 
    49975.49484459368, 49982.129275611354, 49989.099907835014, 
    49996.63913968241, 50005.01346962849, 50014.54403622988, 
    50025.63079551853, 50038.7822705519, 50054.65283437674, 
    50074.08940873417, 50098.189406020065, 50128.371216851134, 
    50166.45720853156, 50214.76739970928, 50276.21868504486, 
    50354.41878632891, 50453.73829279787, 50579.336242764875, 
    50737.105386844865, 50933.49828032253, 51175.19353810488, 
    51468.418910315326, 51817.48032658726, 52225.0276931536, 
    52691.21762357475, 53212.39919640576, 53780.4840932824, 
    54382.836463945554, 55002.76321256424, 55620.701677151475, 
    56216.04098915296, 56769.32917522386, 57264.480981353554, 
    57690.543829310685, 58042.653556070894, 58321.987922081025, 
    58534.781559004936, 58690.68835988085, 58800.91570949101, 
    58876.54725108145, 58927.34597468749, 58961.14127541435, 
    58983.7316517555, 58999.13302288752, 59009.98180665874, 
    59017.946051935796, 59024.06314161733, 59028.980908249236, 
    59033.11370650961, 59036.73729990651, 59040.04511154235, 
    59043.18198742083, 59046.2653846296, 59049.399685884106, 
    59052.686884327864, 59056.235628682676, 59060.16996630079, 
    59064.638811621786, 59069.827047748804, 59075.969125109186, 
    59083.365977748064, 59092.40620211576, 59103.59219249, 59117.57178537641, 
    59135.175487910084, 59157.4581095884, 59185.742561501625, 
    59221.6609064099, 59267.18503780443, 59324.635752976275, 
    59396.655427666425, 59486.12682060126, 59596.020203897024, 
    59729.08902956919, 59887.20686991363, 60071.49003674873, 
    60281.92806282723, 60516.80081660208, 60772.405839366416, 
    61043.02025518146, 61321.1304243263, 61597.97112828323, 
    61864.343266926815, 62111.59855172387, 62332.61836223288, 
    62522.59170841889, 62679.42877427118, 62803.72871833388, 
    62898.331357564384, 62967.58278687632, 63016.503095858265, 
    63050.04226872351, 63072.5514220544, 63087.51442405932, 63097.5082925081, 
    63104.316029239315, 63109.10718322752, 63112.62118300732, 
    63115.317575633875, 63117.48313742278, 63119.30113792104, 
    63120.89340628609, 63122.34526709476, 63123.72047807704, 
    63125.07058639488, 63126.44124156834, 63127.87687815801, 
    63129.42465150481, 63131.138230531535, 63133.08186276018, 
    63135.335138116716, 63137.998766211495, 63141.20179849, 
    63145.11059950073, 63149.939881463135, 63155.96608451835, 
    63163.54296708834, 63173.11908744981, 63185.25600454998, 
    63200.64520701673, 63220.120486806976, 63244.66106832173, 
    63275.37914773236, 63313.48472512682, 63360.22024600358, 
    63416.73191256102, 63483.79022224802, 63561.842191369244, 
    63650.85733490369, 63750.084632015045, 63857.94094566592, 
    63971.99859444447, 64089.0853695721, 64205.51381745312, 
    64317.42585310868, 64421.20562591086, 64513.888116071124, 
    64593.48171343942, 64659.13732321802, 64711.13098499713, 
    64750.672761633614, 64779.59754435475, 64800.01648314992, 
    64814.006167558604, 64823.388932794885, 64829.62203162502, 
    64833.78232829538, 64836.614267193625, 64838.605837139665, 
    64840.06538085708, 64841.184417804965, 64842.082390515294, 
    64842.83558322033, 64843.4946577662, 64844.09504831952, 64844.6631893758, 
    64845.22040019404, 64845.78550599533, 64846.376772683776, 
    64847.01352756754, 64847.71770668778, 64848.51551482549, 
    64849.43935028868, 64850.53014424003, 64851.84027024399, 
    64853.43715035818, 64855.40768314467, 64857.86360049024, 
    64860.94769885403, 64864.840780407525, 64869.768869578926, 
    64876.00987130645, 64883.89829807474, 64893.82635316619, 
    64906.23859397651, 64921.61756101542, 64940.45729146777, 
    64963.21167954606, 64990.18272418306, 65021.541512288924, 
    65057.267104969054, 65097.05020091856, 65140.249594457244, 
    65185.888457865425, 65232.69546916442, 65279.19724857098, 
    65323.856338168174, 65365.23572568313, 65402.160911559615, 
    65433.847264970886, 65459.96593811235, 65480.63543761988, 
    65496.34451594253, 65507.82852227876, 65515.9305932868, 
    65521.47837217068, 65525.19709556761, 65527.66607175367, 
    65529.313015722924, 65530.433400336195, 65531.22079921965, 
    65531.79745478124, 65532.23925967168, 65532.59352601591, 
    65532.89044553705, 65533.15005515931, 65533.38635599946, 
    65533.60977498928, 65533.8287046671, 65534.05053601062, 
    65534.28242235922, 65534.53191129827, 65534.8075502611, 
    65535.11952857602, 65535.480425205475, 65535.90611038562, 
    65536.41685819859, 65537.03874181028, 65537.80533046543, 
    65538.75973431287, 65539.95697328853, 65541.46664228101, 
    65543.37562028515, 65545.79058559268, 65548.83978111156, 
    65552.67330402113, 65557.46100076404, 65563.38684618732, 
    65570.63872224049, 65579.38857996193, 65589.74976367298, 
    65601.78506877212, 65615.48351818381, 65630.72383603218, 
    65647.25818221735, 65664.71113905373, 65682.59584879722, 
    65700.34957425503, 65717.38650704987, 65733.16045711329, 
    65747.22636284052, 65759.28836764228, 65769.22442856625, 
    65777.08263381294, 65783.05144594779, 65787.412449328, 65790.48752230416, 
    65792.59204288537, 65794.00200225356, 65794.93763647974, 
    65795.56142475698, 65795.98554047082, 65796.28343221085, 
    65796.50146188671, 65796.66839945893, 65796.80217254079, 
    65796.9142150195, 65797.01210978931, 65797.1011505464, 65797.18527407809, 
    65797.26764374376, 65797.35103952883, 65797.43814421918, 
    65797.53178285458, 65797.6351479652, 65797.7520386647, 65797.88713843893, 
    65798.04634832751, 65798.23720002378, 65798.46936925413, 
    65798.75529558561, 65799.11094347997, 65799.55666910998, 
    65800.11818899619, 65800.82757134286, 65801.72414734066, 
    65802.85514177891, 65804.27574951261, 65806.04832604795, 
    65808.2403060797, 65810.92038924783, 65814.15125629309, 
    65817.97394471028, 65822.41074474624, 65827.45668378586, 
    65833.06627444601, 65839.14759373204, 65845.56209386494, 
    65852.13060901771, 65858.64654348916, 65864.89526419059, 
    65870.67706713508, 65875.82964566542, 65880.24557838074, 
    65883.88116550723, 65886.75494294494, 65888.93666153243, 
    65890.52992890922, 65891.65287325677, 65892.42105207025, 
    65892.93548134569, 65893.2767005171, 65893.50408844519, 
    65893.65861724169, 65893.76710092375, 65893.8464594322, 
    65893.90718883266, 65893.95582555706, 65893.99653691851, 
    65894.03208660783, 65894.06440091717, 65894.09491115824, 
    65894.12476560156, 65894.15497149382, 65894.18649918414, 
    65894.22036751498, 65894.25772663818, 65894.29994303218, 
    65894.3486996933, 65894.40611236251, 65894.4748824485, 65894.55847464857, 
    65894.66134184755, 65894.78919155136, 65894.94929477535, 
    65895.15083030099, 65895.40523425365, 65895.72651488543, 
    65896.13147729756, 65896.63973939326, 65897.27343194897, 
    65898.0564549398, 65899.0131071861, 65900.1655015308, 65901.52802886107, 
    65903.1083721599, 65904.9044821935, 65906.8999088319, 65909.06175257251, 
    65911.34062690288, 65913.67280601339, 65915.98495887604, 
    65918.20103538249, 65920.25040365338, 65922.07578610536, 
    65923.63941597483, 65924.92611891862, 65925.94274071015, 
    65926.71420754658, 65927.27736324664, 65927.67412287754, 
    65927.94543309894, 65928.12705411197, 65928.24747756158, 
    65928.32769657721, 65928.38218973619, 65928.42042932459, 
    65928.44839012556, 65928.46977713495, 65928.4868976087, 
    65928.50122113622, 65928.51372186195, 65928.52507878562, 
    65928.53579560087, 65928.54627619786, 65928.55687408024, 
    65928.56792919297, 65928.57979820966, 65928.59288252976, 
    65928.60765817933, 65928.62471173904, 65928.6447804568, 
    65928.66880292443, 65928.69798373494, 65928.73386860051, 
    65928.77843784282, 65928.83421324426, 65928.9043764988, 65928.9928828983, 
    65929.10457822951, 65929.24526952632, 65929.42172865444, 
    65929.64158839613, 65929.91307725664, 65930.24455077798, 
    65930.64359190127, 65931.11511083451, 65931.66169139292, 
    65932.28254269235, 65932.97190313996, 65933.71834638328, 
    65934.50477827861, 65935.3091883437, 65936.10628964345, 
    65936.86989855299, 65937.57573180745, 65938.20413732738, 
    65938.74219903689, 65939.18478401646, 65939.53432961678, 
    65939.79948321018, 65939.99297179596, 65940.12924258296, 
    65940.22239520875, 65940.28473291713, 65940.32605208879, 
    65940.35356712609, 65940.37225102626, 65940.38535654865, 
    65940.39493481765, 65940.40225790747, 65940.40811730588, 
    65940.41301744375, 65940.41729197066, 65940.42117352183, 
    65940.42483448848, 65940.42841290988, 65940.43202948655, 
    65940.43580012905, 65940.43984621867, 65940.44430423771, 
    65940.44933602051, 65940.45514041389, 65940.461967208, 65940.47013465954, 
    65940.48005006251, 65940.49223648717, 65940.50736355623, 
    65940.52628313679, 65940.55006855723, 65940.58005467893, 
    65940.61787546102, 65940.66548705948, 65940.72516863808, 
    65940.7994861426, 65940.89120249465}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1153818755301291*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.866679982084197*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3869862481892709*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3833.2772316104347, 4682.534414135164, 
    6018.635087599401, 7497.723184135814, 9019.96651512287, 
    10555.199121961703, 12061.849798011746, 13490.050345172473, 
    14794.057425947449, 15939.137210408475, 16905.05080786239, 
    17687.130773477835, 18294.91809995278, 18748.742560806335, 
    19075.163945828463, 19302.394182342956, 19456.62937641125, 
    19559.795098166705, 19628.722770064138, 19675.421162957697, 
    19707.95983004919, 19731.52466929949, 19749.364104251268, 
    19763.503962349954, 19775.228988592487, 19785.382793011067, 
    19794.547188303408, 19803.14925983564, 19811.527567519628, 
    19819.97587166747, 19828.774928947467, 19838.21862853257, 
    19848.638632594855, 19860.43061166678, 19874.084920124038, 
    19890.224023992934, 19909.649756209044, 19933.40291523828, 
    19962.838173680404, 19999.71677973199, 20046.31804200436, 
    20105.568933692448, 20181.187263795313, 20277.826869036104, 
    20401.206217367704, 20558.189592580406, 20756.778644301547, 
    21005.959964369555, 21315.348283916835, 21694.569212950195, 
    22152.346792195825, 22695.306438274747, 23326.25251924035, 
    24041.36739794824, 24831.42504091795, 25681.388201862785, 
    26569.737076620127, 27469.660217901892, 28351.39920874468, 
    29185.307146577423, 29945.1734831378, 30611.203764546062, 
    31172.033975393744, 31625.36045852018, 31977.093827979697, 
    32239.326564710173, 32427.66852888702, 32558.595838522404, 
    32647.344462850902, 32706.62788015361, 32746.183054316985, 
    32772.944214392395, 32791.563651786426, 32805.02741321975, 
    32815.20368289747, 32823.25615195529, 32829.92181538981, 
    32835.6837736959, 32840.8744178727, 32845.736926443475, 
    32850.46318603958, 32855.21873212921, 32860.16074686128, 
    32865.45271154874, 32871.27806298216, 32877.85459675959, 
    32885.45110318979, 32894.40760461055, 32905.1607747385, 
    32918.275789742824, 32934.48615548061, 32954.74286073859, 
    32980.27319415784, 33012.6486952204, 33053.85951789409, 
    33106.389198560006, 33173.27942410825, 33258.168677181384, 
    33365.28229228755, 33499.34552247144, 33665.38861151265, 
    33868.415338453546, 34112.91846347515, 34402.24941890346, 
    34737.72352890513, 35117.15099706735, 35535.49616226057, 
    35984.693103833466, 36453.31322130955, 36927.210114184185, 
    37390.763114537134, 37828.48381121147, 38226.74945942289, 
    38575.34475523386, 38868.49112716422, 39105.14875648922, 
    39288.55254490874, 39425.134732383296, 39523.12677196427, 
    39591.17695552976, 39637.25865642199, 39668.010531974796, 
    39688.50832531405, 39702.36179866352, 39711.990081962605, 
    39718.94442356465, 39724.1944764123, 39728.3437147458, 
    39731.773958637044, 39734.73517876489, 39737.399063452525, 
    39739.89091641924, 39742.30928503297, 39744.738822638785, 
    39747.25953011171, 39749.954221708744, 39752.91542739778, 
    39756.252613009296, 39760.10045872165, 39764.62893604095, 
    39770.055774037326, 39776.66219602892, 39784.8124441743, 
    39794.97778843697, 39807.765152971675, 39823.9500624124, 
    39844.51247946904, 39870.67252481249, 39903.92093071675, 
    39946.036329779556, 39999.078388014525, 40065.3431412495, 
    40147.26562099802, 40247.256173214024, 40367.46329566317, 
    40509.4670382398, 40673.847472731904, 40859.47395688986, 
    41063.832055792576, 41282.94324379183, 41511.2117332077, 
    41741.74490648629, 41966.96168800222, 42179.372689204596, 
