{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/10)}, "betaHV" -> 0.234, 
  "timeSeries" -> {3685.002, 3801.981348063772, 4445.150225937383, 
    5404.782046023727, 6389.696731594127, 7325.716055071025, 
    8220.275777524297, 9084.130331593382, 9922.045029442072, 
    10737.037481840083, 11532.15442177364, 12310.509781200504, 
    13075.125813223876, 13828.882915847997, 14574.515305777506, 
    15314.609337605778, 16051.598697235884, 16787.75814506544, 
    17525.19574550567, 18265.843663405183, 19011.44621504654, 
    19763.546168330657, 20523.4685291977, 21292.302381127505, 
    22070.881554703257, 22859.76507721471, 23659.21752219154, 
    24469.191383469588, 25289.313634679536, 26118.8755003287, 
    26956.830599859324, 27801.797825744463, 28652.076766835824, 
    29505.670601484795, 30360.320283449742, 31213.54843092818, 
    32062.71305864974, 32905.06815086147, 33737.8310766281, 
    34558.25240570489, 35363.68595978379, 36151.65579677941, 
    36919.9170175826, 37666.50798483581, 38389.79108903826, 
    39088.481407228915, 39761.66199260269, 40408.7861116225, 
    41029.667322198584, 41624.45827702888, 42193.622448039816, 
    42737.89883305009, 43258.26169184303, 43755.72664045424, 
    44230.60446497698, 44683.89078026479, 45117.28455100044, 
    45532.5367097015, 45931.3384322794, 46315.343773306464, 
    46686.17164813717, 47045.393472403586, 47394.521925569, 
    47735.003625143654, 48068.214557776686, 48395.45720322426, 
    48717.95870534959, 49036.86957784017, 49353.262412549055, 
    49668.1306833749, 49982.38652311057, 50296.85802692298, 
    50612.28571905865, 50929.317895880915, 51248.505261570346, 
    51570.294954440076, 51895.02395688392, 52222.912499500206, 
    52554.05729051351, 52888.42683329244, 53225.85669964851, 
    53566.04772032222, 53908.56603862085, 54252.847101537656, 
    54598.20246821721, 54943.830752518996, 55288.83257939011, 
    55632.2289647163, 55972.983547788266, 56310.02728952764, 
    56642.28522193062, 56968.70395480549, 57288.27890605188, 
    57600.080039597015, 57903.27482689958, 58197.14704841921, 
    58481.112333045145, 58754.72719553861, 59017.69376158921, 
    59269.85924050913, 59511.21048021846, 59741.86457472034, 
    59962.05724062828, 60172.127269188015, 60372.50084777409, 
    60563.621217890686, 60745.656959673484, 60919.03119802871, 
    61084.431904152916, 61242.5623631169, 61394.09828455685, 
    61539.69653876151, 61679.99617823705, 61815.61402033288, 
    61947.14066331337, 62075.13800867375, 62200.13781668859, 
    62322.64094174397, 62443.11692234325, 62562.00376551962, 
