{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3810.8880386529395, 4468.911204546265, 
    5397.480230447863, 6288.8810288090135, 7073.169766325504, 
    7770.464156227617, 8406.656907785036, 8999.828090284427, 9563.7029741968, 
    10110.219957442656, 10650.364024839275, 11194.573245447107, 
    11753.159300805584, 12336.752411526959, 12956.743854617845, 
    13625.732754065664, 14357.9904564498, 15169.951628141076, 
    16080.735400861424, 17112.688116872276, 18291.930359675986, 
    19648.875625670546, 21218.665727224015, 23041.443839512027, 
    25162.368322528666, 27631.23193996182, 30501.543299858906, 
    33828.91512033934, 37668.62527058619, 42072.26636297385, 
    47083.50057970201, 52733.06541819931, 59033.37062971624, 
    65973.21544695909, 73513.32764456858, 81583.52508377537, 
    90082.28968337987, 98879.34789687736, 107821.48707669557, 
    116741.35227081078, 125468.44142363485, 133841.04068635663, 
    141717.57921225214, 148985.9090721766, 155569.32326398752, 
    161428.6589059676, 166560.52474293436, 170992.3081651772, 
    174775.02096408204, 177975.27221917786, 180667.53251887547, 
    182927.5711821516, 184827.4991525602, 186430.02084222733, 
    187791.27718051255, 188960.8094728722, 189979.94529178005, 
    190882.43769086915, 191695.79789228426, 192442.58749832003, 
    193141.54641746258, 193808.5608941951, 194457.48839168233, 
    195100.8568817698, 195750.46298714456, 196417.89482962055, 
    197115.00308032148, 197854.34028660745, 198649.58120136097, 
    199515.93299966003, 200470.53550082512, 201532.84413795994, 
    202724.97752689332, 204071.99595531987, 205602.0698123723, 
    207346.47412083295, 209339.33170913608, 211617.02086009714, 
    214217.1505291299, 217177.02218174143, 220531.5225638227, 
    224310.43995651047, 228535.28916059632, 233215.81383007998, 
    238346.47629344722, 243903.34588506984, 249841.87784001103, 
    256096.09800576878, 262579.6355088111, 269188.8541399602, 
    275808.06202289474, 282316.4458865374, 288596.0420457821, 
    294539.81212337513, 300058.8052265961, 305087.4783626214, 
    309586.5283500281, 313543.0025127027, 316967.8927844943, 
    319891.78535477555, 322359.3967286741, 324423.8495740365, 
    326141.44264916074, 327567.42689959134, 328753.2217417824, 
    329742.59933359124, 330573.79755376664, 331279.9837588645, 
    331888.42355140613, 332421.06670355075, 332895.5309476709, 
    333326.020086131, 333724.10179877246, 334099.3559105192, 
    334459.9100690553, 334812.8782380341, 335164.72118180146, 
    335521.54653218435, 335889.36431268574, 336274.31035741954, 
    336682.846439752, 337121.94215684116, 337599.240157137, 
    338123.2021471493, 338703.2275839881, 339349.73339523165, 
    340074.1775730281, 340889.0022096767, 341807.46957826015, 
    342843.3611833655, 344010.509272354, 345322.1394310021, 
    346790.0120118158, 348423.3762956937, 350227.7789654251, 
    352203.8043984802, 354345.8704891507, 356641.2317845885, 
    359069.36842137703, 361601.9329178424, 364203.3923382265, 
    366832.43095971114, 369444.0765580669, 371992.39283354714, 
    374433.4698144619, 376728.3657906834, 378845.6321922613, 
    380763.0972943527, 382468.69693874125, 383960.2923945347, 
    385244.576748734, 386335.3030509177, 387251.1499686817, 
    388013.5450716235, 388644.71808586956, 389166.16257239546, 
    389597.6859834377, 389956.0052532781, 390255.57500057813, 
    390508.8385509971, 390725.9615355269, 390915.0787086198, 
    391082.6782498694, 391233.9551414846, 391373.10691165517, 
    391503.57776694105, 391628.2575423614, 391749.6427834602, 
    391869.9671033603, 391991.30780601, 392115.67471206305, 
    392245.0859255546, 392381.63388667215, 392527.5435107481, 
    392685.2233256763, 392857.30910560826, 393046.69750840124, 
    393256.5666621112, 393490.377962218, 393751.8531320757, 
    394044.9183124731, 394373.60696936643, 394741.9139172934, 
    395153.5943502039, 395611.90687729715, 396119.30470974656, 
