{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3829.5572600586775, 4672.247350248424, 
    6025.497801208296, 7568.995089385025, 9227.543080245103, 
    10993.50686403574, 12841.422676607439, 14728.952559642246, 
    16607.00080923734, 18425.21553903404, 20136.33876704023, 
    21700.51813705617, 23088.862282727932, 24285.500247177566, 
    25287.809354028424, 26104.891435535028, 26754.741169044133, 
    27260.77205455397, 27648.396117662134, 27942.21581418829, 
    28164.126414367194, 28332.366263709715, 28461.346992755978, 
    28562.000564495596, 28642.38128751564, 28708.32140638607, 
    28764.021784898767, 28812.528647047566, 28856.09260582354, 
    28896.429164840658, 28934.905148701444, 28972.673470494366, 
    29010.774385230623, 29050.216205693152, 29092.045106587815, 
    29137.41133539634, 29187.637413265773, 29244.29289144902, 
    29309.279759420824, 29384.93145689571, 29474.12780587681, 
    29580.42617112914, 29708.207363924994, 29862.829793814686, 
    30050.781012165724, 30279.80678470797, 30558.990748451673, 
    30898.744595997206, 31310.66144423478, 31807.17708455403, 
    32400.986157870924, 33104.17258805199, 33926.62647136902, 
    34872.73232912844, 35942.96886390701, 37132.73226667808, 
    38430.00176447962, 39814.735829362995, 41259.28393174917, 
    42729.71759193454, 44188.14077318903, 45595.80643564829, 
    46916.63015177389, 48120.55049566983, 49186.16271397493, 
    50102.16951643782, 50867.43361400584, 51489.71268951508, 
    51983.42412960644, 52366.95690839937, 52660.058791772215, 
    52881.71461477877, 53048.73357290367, 53175.06061816067, 
    53271.677457552825, 53346.890982207035, 53406.80505587433, 
    53455.828774021895, 53497.129872108744, 53532.99880129227, 
    53565.12201334662, 53594.779315863125, 53622.98441256629, 
    53650.58612436657, 53678.343660631785, 53706.9859617664, 
    53737.26232093935, 53769.98956399629, 53806.09987875853, 
    53846.69258777676, 53893.09246510397, 53946.91686527306, 
    54010.15285548847, 54085.2443874817, 54175.18811608973, 
    54283.63384039147, 54414.98080756208, 54574.45744560428, 
    54768.164978670226, 55003.059538413436, 55286.8406236336, 
    55627.71060201574, 56033.97154600841, 56513.435052346205, 
    57072.3816065799, 57713.32247902686, 58436.10845748929, 
