{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (4*Sin[2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3816.3935311238256, 4553.743530703094, 
    5696.1560318365755, 6958.5491208106505, 8305.243172369104, 
    9789.01211741112, 11466.83372212332, 13398.318438623188, 
    15655.655210686204, 18328.730148136896, 21528.794896544412, 
    25392.608411125133, 30086.74911196219, 35811.35222676047, 
    42802.379910923315, 51331.20957336698, 61699.93620007037, 
    74230.57816121799, 89246.37822986871, 107043.97469153257, 
    127856.45475777121, 151809.36533669065, 178874.45694951084, 
    208828.6973474124, 241228.04179029254, 275405.55009657936, 
    310500.4482310406, 345519.4671742768, 379424.49158150156, 
    411233.7404857964, 440119.55750064773, 465485.636225229, 
    487010.8882726221, 504653.9385095333, 518620.68766718276, 
    529304.1255618781, 537210.072154667, 542883.2615864646, 
    546845.7036282704, 549554.5022154936, 551380.7798598724, 
    552606.7007862944, 553434.9009074736, 554004.0799885439, 
    554405.6809093459, 554698.4946140393, 554919.8933296402, 
    555093.6941525579, 555235.2992678287, 555354.911483732, 
    555459.5015246257, 555554.0123321501, 555642.1523921365, 
    555726.6010105034, 555809.6061246959, 555893.2808913259, 
    555979.6215375126, 556070.6149332742, 556168.3542713784, 
    556275.1363637662, 556393.5476749943, 556526.5442555201, 
    556677.5247761159, 556850.3912586449, 557049.5883230782, 
    557280.1079752302, 557547.4428653698, 557857.4666787888, 
    558216.2203428244, 558629.5826156125, 559102.812156555, 
    559639.9629790259, 560243.1939825703, 560912.030875672, 
    561642.6607259073, 562427.3814592019, 563254.3407415834, 
    564107.693610673, 564968.2707286455, 565814.7809854641, 
    566625.4620425191, 567379.9938181917, 568061.3951246166, 
    568657.5911910364, 569162.3685230806, 569575.5506719069, 569902.37702484, 
    570152.2400402154, 570337.0588865136, 570469.6158841134, 
    570562.1448421057, 570625.3537459049, 570667.9334638731, 
    570696.4886700793, 570715.7596426649, 570728.9887458222, 
    570738.3118806779, 570745.1011532694, 570750.2280247528, 
    570754.2473631615, 570757.5176446424, 570760.2760657313, 
    570762.6844532718, 570764.8573532457, 570766.8805131167, 
    570768.8157375932, 570770.7146324271, 570772.6254630861, 
    570774.5935884024, 570776.6639147933, 570778.8835151987, 
    570781.3038111356, 570783.9824820796, 570786.985223922, 
    570790.3873362916, 570794.2750213027, 570798.7461915438, 
    570803.9105227513, 570809.888339031, 570816.8079307158, 
    570824.8007810712, 570833.9943083809, 570844.5018148201, 
    570856.4097016352, 570869.7624864357, 570884.546758226, 
    570900.6760083567, 570917.9788144171, 570936.1933902961, 
    570954.9711883565, 570973.8917690162, 570992.4890449479, 
    571010.2874080028, 571026.8434270357, 571041.7871930102, 
    571054.8564006571, 571065.9171184264, 571074.967420746, 
    571082.1237092128, 571087.593001166, 571091.637267823, 571094.5370479731, 
    571096.5605899091, 571097.9425174289, 571098.8731551494, 
    571099.4970811201, 571099.9180173621, 571100.2068871834, 
    571100.4103982737, 571100.5585465014, 571100.6703783413, 
    571100.7580188338, 571100.8292997609, 571100.8894002786, 
    571100.9418532501, 571100.9891580197, 571101.0331838259, 
    571101.0752780752, 571101.116564742, 571101.1580930657, 
    571101.2008478863, 571101.2458025112, 571101.2939763988, 
    571101.3464820693, 571101.404565735, 571101.469645757, 571101.5433466975, 
    571101.627526717, 571101.7242946727, 571101.8360106641, 
    571101.9652620595, 571102.1148049124, 571102.2874623314, 
    571102.4859641063, 571102.7127319134, 571102.9696050165, 
    571103.2575187183, 571103.5761583864, 571103.9236363323, 
    571104.2962397984, 571104.6883159484, 571105.0923535603, 
    571105.4993032276, 571105.8991458749, 571106.2816704675, 
    571106.637366992, 571106.9583142941, 571107.2389080075, 
    571107.4763040054, 571107.6704916697, 571107.8239960045, 
    571107.9412815366, 571108.027985672, 571108.0901377515, 
    571108.1334985015, 571108.1631032939, 571108.1830350052, 
    571108.1963941988, 571108.2054045205, 571108.2115859382, 
    571108.2159392894, 571108.2191073153, 571108.2214979094, 
    571108.2233710003, 571108.224894061, 571108.2261776536, 
    571108.2272976757, 571108.2283076206, 571108.229247161, 
    571108.2301450998, 571108.2310255131, 571108.2319107772, 
    571108.2328218503, 571108.2337794581, 571108.2348052626, 
    571108.2359228865, 571108.2371587917, 571108.2385430355, 
    571108.2401100507, 571108.2418991716, 571108.2439550152, 
    571108.2463275284, 571108.2490713692, 571108.2522447555, 
    571108.2559071847, 571108.2601161805, 571108.2649226605, 571108.27036516, 
    571108.2764630227, 571108.2832091202, 571108.2905630918, 
    571108.298445978, 571108.3067379713, 571108.3152801297, 
    571108.3238811963, 571108.3323295114, 571108.340409515, 
    571108.3479207605, 571108.3546963681, 571108.3606183588, 
    571108.3656272314, 571108.3697232162, 571108.3729601039, 
    571108.3754325948, 571108.3772599635, 571108.3785695995, 
    571108.3794830409, 571108.3801065629, 571108.3805262613, 
    571108.3808074987, 571108.3809971364, 571108.3811272027, 
    571108.3812187912, 571108.381285422, 571108.3813356857, 
    571108.3813750517, 571108.3814070467, 571108.381434008, 
    571108.3814575186, 571108.3814787113, 571108.3814984178, 
    571108.3815172457, 571108.3815357003, 571108.3815542498, 
    571108.3815733352, 571108.3815933915, 571108.3816148653, 
    571108.3816382543, 571108.3816641113, 571108.3816930607, 
    571108.3817258236, 571108.3817632135, 571108.3818061694, 
    571108.3818557189, 571108.3819130132, 571108.3819792434, 
    571108.3820556649, 571108.3821434515, 571108.3822436795, 
    571108.3823571233, 571108.3824841923, 571108.3826247186, 
    571108.382777862, 571108.3829419764, 571108.383114547, 571108.3832922829, 
    571108.3834711572, 571108.3836468745, 571108.3838148351, 
    571108.3839709375, 571108.3841117145, 571108.3842347314, 
