{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3812.9790334236977, 4472.520724858965, 
    5387.517960603425, 6246.665290386303, 6982.489080124347, 
    7619.95175010171, 8189.886658337909, 8713.959663501366, 9208.0912712779, 
    9685.553126855202, 10158.251626253554, 10637.419842986628, 
    11134.242831291025, 11660.486467980018, 12229.133983105163, 
    12855.054402726973, 13555.739089649649, 14352.132843240284, 
    15269.584228331865, 16338.923023533194, 17597.657552025485, 
    19091.261050178793, 20874.47578275936, 23012.51243639873, 
    25581.94868606871, 28671.073556014122, 32379.31342102271, 
    36815.327673190826, 42093.33078663859, 48327.236119308276, 
    55622.38014515524, 64064.887062821654, 73709.19464427861, 
    84564.81067431175, 96584.02301076343, 109652.6738987614, 
    123586.3274544889, 138133.78678197294, 152989.005225135, 
    167811.0471698952, 182250.15499105369, 195976.5638746525, 
    208707.79631490144, 220230.32821617892, 230412.4237791049, 
    239206.63909505398, 246642.51983024902, 252811.65651657197, 
    257848.4726141549, 261910.26520394947, 265159.5182275553, 
    267750.41367926385, 269820.4570981647, 271483.3640703645, 
    272832.9970221066, 273945.6202607647, 274880.6437232666, 
    275683.5443138442, 276389.11991080723, 277024.2564713771, 
    277610.1094646141, 278163.79265502695, 278699.68294428906, 
    279230.43958951556, 279767.8207567145, 280323.3660745553, 
    280908.99946862226, 281537.5926815892, 282223.521406794, 
    282983.2321471466, 283835.8339189744, 284803.71042432176, 
    285913.1413173054, 287194.8923254657, 288684.7220035251, 
    290423.7136611787, 292458.3122751306, 294839.9141226939, 
    297623.828914742, 300867.42540812143, 304627.2925695637, 
    308955.31495188584, 313893.6837442462, 319469.05018899654, 
    325686.2640312851, 332522.3981574342, 339921.9880056942, 
    347794.50097006233, 356015.01889110974, 364428.77968814643, 
    372859.70575607615, 381122.3458984869, 389035.94268236216, 
    396438.7861902523, 403200.79365274793, 409232.44779614476, 
    414488.8655842945, 418968.6228754914, 422707.9545304299, 
    425771.6806148238, 428242.64308988187, 430211.4113357889, 
    431767.6365879001, 432993.8351630427, 433962.0818594865, 
    434730.7950851355, 435347.22572503996, 435849.2043066966, 
    436265.80964929145, 436619.0074462794, 436925.3681208184, 
    437197.4898749854, 437445.09678269364, 437675.869666268, 
    437896.0727259404, 438111.02693035203, 438325.47493468726, 
    438543.8698070749, 438770.6140526043, 439010.26698050665, 
    439267.73405169987, 439548.44620135333, 439858.5334057963, 
    440204.9923435364, 440595.84342723544, 441040.2663539668, 
    441548.69774958014, 442132.8642780053, 442805.72224869276, 
    443581.2625964683, 444474.13941860775, 445499.08053311455, 
    446670.04804486095, 447999.1383621639, 449495.2461779474, 
    451162.5578920731, 452999.00987617776, 454994.8908115006, 
    457131.82155254844, 459382.3594422655, 461710.4464403234, 
    464072.83745614125, 466421.50973143376, 468706.8826563606, 
    470881.505276736, 472903.7367768593, 474740.9001159278, 476371.442757713, 
    477785.8021948419, 478985.9059865498, 479983.48099840595, 
    480797.5438604596, 481451.5463272106, 481970.63847981417, 
    482379.40509847994, 482700.2688955865, 482952.6877485236, 
    483152.34112257784, 483311.83394115267, 483441.2103303791, 
    483548.15903049964, 483638.46482130204, 483716.47319979646, 
    483785.4723959402, 483847.9863785091, 483905.9952800651, 
    483961.1002599392, 484014.64729185076, 484067.82132033823, 
    484121.71988072677, 484177.41285188997, 484235.99328382843, 
    484298.62247363303, 484366.57194680255, 484441.2628427497, 
    484524.3030764378, 484617.52126620803, 484722.99484455015, 
    484843.0686721719, 484980.35886167473, 485137.7346726519, 
    485318.2702256564, 485525.15750008536, 485761.5715698305, 
    486030.4823594885, 486334.41152470774, 486675.14043095615, 
    487053.3855066375, 487468.46929038875, 487918.02724111185, 
    488397.80126611335, 488901.569140214, 489421.25900160125, 
    489947.27525356994, 490469.0333214781, 490975.6666276736, 
    491456.8304130193, 491903.4990616479, 492308.6444338449, 
    492667.695878046, 492978.7162274866, 493242.2805978603, 493461.096333664, 
    493639.44743395626, 493782.56590684474, 493896.0324968958, 
    493985.28305206844, 494055.2622425178, 494110.2514925223, 
    494153.6965795112, 494188.3632097355, 494216.4513738887, 
    494239.6430170571, 494259.20212026144, 494276.0770317059, 
    494290.98438171536, 494304.47335715545, 494316.9739668629, 
    494328.8330657126, 494340.3413462854, 494351.7538142375, 
    494363.30571531795, 494375.22541455866, 494387.745262191, 
    494401.11119723856, 494415.5915860282, 494431.48546860437, 
    494449.13029380806, 494468.9088698721, 494491.2551203987, 
    494516.6577522785, 494545.66077316547, 494578.8594852347, 
    494616.8901257472, 494660.41146308073, 494710.0765665439, 
    494766.4935802431, 494830.175225188, 494901.4784657867, 
    494980.5375887436, 495067.19691189996, 495160.95093130297, 
    495260.90257160773, 495365.75009730575, 495473.8118856562, 
    495583.0948241323, 495691.4056890083, 495796.497553651, 
    495896.2358413919, 495988.76255959825, 496072.63551368983, 
    496146.92227774684, 496211.23535166826, 496265.7060654139, 
    496310.9050493755, 496347.7268782337, 496377.2599913076, 
    496400.66282913735, 496419.06202922773, 496433.4813353176, 
    496444.80627606844, 496453.7492911901, 496460.8817991604, 
    496466.6579412791, 496471.42472139845, 496475.4427870872, 
    496478.9075968281, 496481.96677141706, 496484.73335948284, 
    496487.2957999682, 496489.7253575277, 496492.0816809846, 
    496494.4170171962, 496496.77948261274, 496499.215698263, 
    496501.7730173101, 496504.50148526265, 496507.4556219507, 
    496510.6961055242, 496514.2913257689, 496518.3187762507, 
    496522.8662108372, 496528.03236391535, 496533.9270347357, 
    496540.67025052605, 496548.3901299188, 496557.2191552896, 
    496567.28843763797, 496578.7197983315, 496591.6155720289, 
    496606.04644875997, 496622.03803310735, 496639.5573401174, 
    496658.5008200641, 496678.6861380296, 496699.8495862578, 
    496721.6512975439, 496743.68910302856, 496765.52106541477, 
    496786.69501655485, 496806.7819568082, 496825.4090034685, 
    496842.28737522324, 496857.2310532281, 496870.16371068853, 
    496881.1133064862, 496890.19598904287, 496897.5927971054, 
    496903.52346650383, 496908.2215352299, 496911.9139190896, 
    496914.80665266817, 496917.07782718434, 496918.8707138188, 
