{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23500000000000001, 
  "timeSeries" -> {3685.002, 3797.1619286949667, 4383.978327289033, 
    5202.37670695014, 5957.010376990163, 6566.439310553173, 
    7039.522124385064, 7400.359448988668, 7671.453340442534, 
    7872.503610219466, 8020.433402906512, 8129.161807895413, 
    8209.583383504312, 8269.86640188661, 8315.937320894081, 
    8352.002000758355, 8381.010926391853, 8405.030849641314, 
    8425.520981212341, 8443.52889208711, 8459.825782917145, 
    8474.999119889708, 8489.5163302689, 8503.769582560051, 8518.108332851425, 
    8532.864154066723, 8548.370892005403, 8564.982179445062, 
    8583.087617167419, 8603.128489894958, 8625.613457212185, 
    8651.133959643692, 8680.378991996673, 8714.148224349177, 
    8753.361356461555, 8799.061341016952, 8852.40796617321, 
    8914.657590247076, 8987.12447180823, 9071.119393478537, 
    9167.862279276966, 9278.36830102592, 9403.31054047753, 9542.868342290367, 
    9696.577373046719, 9863.201465478296, 10040.653883605351, 
    10225.993715913233, 10415.518249009358, 10604.960955729945, 
    10789.786147090264, 10965.551482887866, 11128.291195149886, 
    11274.82150701787, 11402.855447937534, 11511.471329803619, 
    11601.062448596469, 11672.997199747868, 11729.314900359306, 
    11772.421498914537, 11804.802694685663, 11828.794551262436, 
    11846.434807905187, 11859.395219157159, 11868.979268470965, 
    11876.162147568282, 11881.650759986609, 11885.946548990632, 
    11889.40114308344, 11892.260779059394, 11894.699237558883, 
    11896.84122069248, 11898.778465633386, 11900.580781529276, 
    11902.303631218021, 11903.993451084385, 11905.691508494996, 
    11907.436837024918, 11909.268607736582, 11911.228177962628, 
    11913.360972232196, 11915.71829711838, 11918.359138917242, 
    11921.35191995588, 11924.776171334212, 11928.723983992786, 
    11933.30103914089, 11938.626874457948, 11944.8341000646, 
    11952.065946299503, 11960.47173870013, 11970.199775113932, 
    11981.387262103428, 11994.147256839395, 12008.553018763387, 
    12024.620832302453, 12042.293069434336, 12061.423952994712, 
    12081.770990349478, 12102.994971748816, 12124.67103602329, 
    12146.31155903872, 12167.400000909427, 12187.43217243462, 
    12205.959700037682, 12222.624470135974, 12237.171326586329, 
    12249.50034392521, 12259.6606085614, 12267.811332164469, 
    12274.18708286106, 12279.0631423781, 12282.723006000166, 
    12285.432501391922, 12287.423096218641, 12288.884430471095, 
    12289.964191988976, 12290.77276737931, 12291.390100735569, 
    12291.87285367495, 12292.260731285343, 12292.5815145483, 
    12292.854794453415, 12293.094617278002, 12293.311302154532, 
    12293.512689383473, 12293.704995446136, 12293.893412660858, 
    12294.08254114315, 12294.276717096101, 12294.48027700667, 
    12294.697785849254, 12294.934243702057, 12295.195282381694, 
