{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3807.936761544203, 4495.797375456431, 
    5551.460691546109, 6692.014795185241, 7866.231509067362, 
    9106.242773535263, 10445.350406902451, 11912.566237944362, 
    13539.344517823443, 15362.01828025048, 17422.25257657789, 
    19767.372089393008, 22450.596035377337, 25530.888014760738, 
    29072.20728185526, 33141.96562814357, 37808.49683170795, 
    43137.368627232485, 49186.460398918316, 55999.882808570415, 
    63601.02493875159, 71985.3182799145, 81113.50423376306, 90906.5723701625, 
    101243.43475741442, 111962.48158427185, 122867.65673043765, 
    133739.12478278618, 144347.7926105187, 154472.15840062778, 
    163915.36254007893, 172520.0315853015, 180178.8331309278, 
    186839.26971635415, 192502.27627059055, 197215.29948375956, 
    201061.37959534134, 204146.29999184515, 206585.90144730604, 
    208495.24107542355, 209980.62549640442, 211134.807568072, 
    212035.03373300005, 212743.25814215644, 213307.72377337405, 
    213765.18893158942, 214143.27136019277, 214462.58533993067, 
    214738.5282038764, 214982.69122902845, 215203.93044284676, 
    215409.16406904842, 215603.94637749257, 215792.50929290729, 
    215978.67152484675, 216166.15464987175, 216358.50899466977, 
    216559.2415580894, 216771.9734454347, 217000.5649038993, 
    217249.21611679962, 217522.5509426265, 217825.68114686236, 
    218164.2434516637, 218544.3982578209, 218972.77582423727, 
    219456.35316702846, 220002.24402687178, 220617.3858200369, 
    221308.1123525537, 222079.61277232564, 222935.2909266942, 
    223876.0640585184, 224899.66061024455, 226000.00440546763, 
    227166.78968236022, 228385.35733031327, 229636.96855923982, 
    230899.53409369738, 232148.79693615052, 233359.89079586678, 
    234509.11482107686, 235575.7104895993, 236543.39600171568, 
    237401.43739403688, 238145.10415120126, 238775.46730329195, 
    239298.603744069, 239724.37768686644, 240065.02119339255, 
    240333.74257163279, 240543.5452270655, 240706.36905877793, 
    240832.58186754218, 240930.78447025645, 241007.8521032273, 
    241069.12280748138, 241118.65289543633, 241159.48228952824, 
    241193.8743090813, 241223.5149925244, 241249.67004517396, 
    241273.3031120111, 241295.16385532287, 241315.85178836208, 
    241335.8212811832, 241355.47851730173, 241375.2160773676, 
    241395.4052359851, 241416.40944157966, 241438.60075934578, 
    241462.37274538723, 241488.15062164102, 241516.39956620225, 
    241547.63089885248, 241582.40541995378, 241621.33284885052, 
    241665.06594636367, 241714.28779340125, 241769.69050332735, 
    241831.9439550517, 241901.65348179667, 241979.30670140116, 
    242065.21111463537, 242159.42622954072, 242261.6961848484, 
    242371.39127206383, 242487.4688188407, 242608.46313253505, 
    242732.51496477224, 242857.44443553564, 242980.86813766963, 
    243100.35199455344, 243213.5845514285, 243318.5496378151, 
    243413.67482727903, 243497.9341106703, 243570.89045163395, 
    243632.6739242114, 243683.9023043695, 243725.5606795277, 
    243758.86194821988, 243785.11062008637, 243805.58757666888, 
    243821.4665636588, 243833.76522439346, 243843.32671241547, 
    243850.82425003476, 243856.7800173919, 243861.5904768806, 
    243865.5524834991, 243868.88687649608, 243871.75803445524, 
