{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3801.2539056299, 4400.983719962373, 
    5222.371204998677, 5959.224127349724, 6528.474845156208, 
    6943.130904792178, 7234.861865322031, 7434.119844630367, 
    7566.843491578804, 7653.782344536334, 7710.470209320643, 
    7747.799535655918, 7772.98226759054, 7790.586070510817, 
    7803.424670370147, 7813.216876147044, 7821.024263271698, 
    7827.520486703255, 7833.149739546612, 7838.218893259146, 
    7842.952060092695, 7847.524182203646, 7852.08292814872, 
    7856.764006174162, 7861.702922073655, 7867.045049580522, 
    7872.955264592027, 7879.6280258885845, 7887.298541148156, 
    7896.255478764387, 7906.855539608421, 7919.539849250021, 
    7934.851796630015, 7953.455291141628, 7976.151609380965, 
    8003.891830146803, 8037.780696268213, 8079.06611384343, 
    8129.107659671479, 8189.316854972943, 8261.062977126516, 
    8345.54133090463, 8443.606163002703, 8555.579776618903, 
    8681.058233599402, 8818.74599090805, 8966.358444345413, 9120.6317650464, 
    9277.469492700864, 9432.235088783777, 9580.167410666483, 
    9716.864354247957, 9838.722250856325, 9943.201088786729, 
    10029.296940231914, 10097.501950059674, 10149.445504829648, 
    10187.50205949141, 10214.381087335734, 10232.756415205846, 
    10244.99533897189, 10253.013668944803, 10258.245874218585, 
    10261.695813780028, 10264.027225202095, 10265.660275480632, 
    10266.853829814232, 10267.766112653466, 10268.494932155181, 
    10269.10241450995, 10269.629572401205, 10270.104776442957, 
    10270.54877600429, 10270.977784072209, 10271.405500196857, 
    10271.844518664871, 10272.307409761797, 10272.80764678951, 
    10273.360491414454, 10273.983915466917, 10274.699621315001, 
    10275.534200298058, 10276.520454891835, 10277.698881775163, 
    10279.119281062473, 10280.842376004193, 10282.941322713787, 
    10285.502761793703, 10288.627110659427, 10292.427530694897, 
    10297.02695941959, 10302.55257991781, 10309.12719597981, 
    10316.857238764871, 10325.81763494141, 10336.034571279104, 
    10347.468116655187, 10359.997529160824, 10373.41283528064, 
    10387.41610195537, 10401.63511103314, 10415.650141534114, 
    10429.031619475416, 10441.383744378545, 10452.383937134651, 
    10461.80644449134, 10469.564185129238, 10475.704679155077, 
    10480.377411199228, 10483.798301256007, 10486.21270896957, 
    10487.862140591413, 10488.960019982349, 10489.678827531032, 
    10490.147565959407, 10490.456429160684, 10490.665008944601, 
    10490.811004344923, 10490.917626975035, 10490.999059034963, 
    10491.064062283733, 10491.11819835453, 10491.165134426468, 
    10491.207405758441, 10491.24686308048, 10491.284950560472, 
    10491.322884484933, 10491.361778960456, 10491.402742937464, 
    10491.446961671003, 10491.495773930901, 10491.550751924473, 
    10491.613791834337, 10491.687212039134, 10491.773868156783, 
    10491.877278787351, 10492.001767057038, 10492.152592963028, 
    10492.336084071578, 10492.559723303128, 10492.832166120364, 
    10493.163144066277, 10493.563204069136, 10494.043227312788, 
    10494.613676416946, 10495.283558724006, 10496.059131561422, 
    10496.942419362103, 10497.929740933087, 10499.010463193583, 
    10500.166311512849, 10501.371508202094, 10502.593982551625, 
    10503.797686399048, 10504.945838640117, 10506.004656738463, 
    10506.946720593807, 10507.75297668148, 10508.416242284271, 
    10508.940830537556, 10509.339730567994, 10509.63155945855, 
    10509.837390630477, 10509.977917845421, 10510.071397420346, 
    10510.132564390298, 10510.172427774436, 10510.198678255678, 
    10510.216394219784, 10510.228786160355, 10510.237829931051, 
    10510.244732456558, 10510.25023781259, 10510.25481897242, 
    10510.258787711873, 10510.262358919541, 10510.265689399244, 
    10510.268901374144, 10510.272097368479, 10510.275371138465, 
    10510.27881561439, 10510.282529946, 10510.28662577461, 
    10510.291234052997, 10510.296512274097, 10510.302652696355, 
    10510.309891937071, 10510.318520910896, 10510.32889667082, 
    10510.341453007026, 10510.356710237622, 10510.375284240601, 
    10510.397885158738, 10510.425309844988, 10510.458419977414, 
    10510.49810195492, 10510.545205445822, 10510.600457203906, 
    10510.664355437588, 10510.737048366285, 10510.818215358444, 
    10510.906966868504, 10511.001789440681, 10511.100560660918, 
    10511.200650113042, 10511.299109311269, 10511.392937428158, 
    10511.479388238851, 10511.55623936754, 10511.621958477655, 
    10511.67598142206, 10511.718677631818, 10511.75112017096, 
    10511.774839094644, 10511.791558079607, 10511.802965715127, 
    10511.810549626643, 10511.81550903165, 10511.818739352024, 
    10511.820865267555, 10511.822299054962, 10511.823301282064, 
    10511.824032119523, 10511.824589494565, 10511.825033747857, 
    10511.82540315576, 10511.825722985948, 10511.826010450466, 
    10511.826278313922, 10511.826536416702, 10511.82679299128, 
    10511.82705556149, 10511.82733156832, 10511.827628906292, 
    10511.827956432546, 10511.828324549591, 10511.828745740484, 
    10511.829235211613, 10511.82981163378, 10511.830497970837, 
    10511.83132229876, 10511.832318756213, 10511.833528279423, 
    10511.83499903775, 10511.836786679942, 10511.83895343203, 
    10511.841566492552, 10511.844694832018, 10511.848404283191, 
    10511.852750899885, 10511.857772619403, 10511.863479919972, 
    10511.86984647577, 10511.876801257924, 10511.88422483435, 
    10511.891950457104, 10511.899771695698, 10511.907458261765, 
    10511.914776902611, 10511.921514200756, 10511.927498573688, 
    10511.932612285089, 10511.936812707323, 10511.940130027673, 
    10511.942649188994, 10511.94448972172, 10511.945786349075, 
    10511.946670590909, 10511.947258076543, 10511.94764205159, 
    10511.947892004191, 10511.94805640578, 10511.948167218616, 
    10511.948244627867, 10511.948301041582, 10511.948344033604, 
    10511.948378275996, 10511.948406725398, 10511.948431335775, 
    10511.948453439625, 10511.94847402647, 10511.948493835614, 
    10511.948513523725, 10511.948533628574, 10511.948554787159, 
    10511.948577500134, 10511.9486025616, 10511.948630630672, 
    10511.948662791168, 10511.94870004515, 10511.948743955658, 
    10511.94879610925, 10511.948858752432, 10511.948934357108, 
    10511.949026036715, 10511.949137479014, 10511.949272721185, 
    10511.949436472776, 10511.94963376123, 10511.94986971449, 
    10511.9501492087, 10511.95047638605, 10511.950853978547, 
    10511.951282685848, 10511.95176041148, 10511.952281758047, 
    10511.952837710443, 10511.953415755308, 10511.954000471098, 
    10511.954574678575, 10511.955120975847, 10511.955623491247, 
    10511.956069494996, 10511.956450290209, 10511.956762931926, 
    10511.957009663412, 10511.95719690517, 10511.95733363205, 
    10511.957429895258, 10511.95749550571, 10511.957539075293, 
    10511.957567537924, 10511.957586057477, 10511.957598231033, 
    10511.957606430959, 10511.95761215646, 10511.95761632648, 
    10511.957619501221, 10511.957622030433, 10511.957624126062, 
    10511.957625944791, 10511.957627566151, 10511.957629090652, 
    10511.957630536239, 10511.957631993395, 10511.957633465847, 
    10511.957635016162, 10511.957636684156, 10511.957638516342, 
    10511.957640571765, 10511.957642922345, 10511.957645642244, 
    10511.957648847565, 10511.957652649939, 10511.957657207311, 
    10511.957662718543, 10511.957669372765, 10511.957677469265, 
    10511.957687272172, 10511.95769914888, 10511.95771342728, 
    10511.957730503033, 10511.957750697844, 10511.957774325727, 
    10511.957801563918, 10511.957832463571, 10511.957866868517, 
    10511.957904377816, 10511.957944346279, 10511.957985884568, 
    10511.958027821289, 10511.9580690263, 10511.95810817626, 
    10511.958144164148, 10511.958176083244, 10511.958203317945, 
    10511.958225665025, 10511.958243289133, 10511.958256661546, 
    10511.958266413423, 10511.958273285776, 10511.958277957929, 
    10511.958281065265, 10511.958283094735, 10511.958284412347, 
    10511.95828527756, 10511.958285860503, 10511.958286268233, 
    10511.958286563444, 10511.958286789923, 10511.958286968105, 
    10511.958287118152, 10511.958287246089, 10511.95828736096, 
    10511.9582874707, 10511.958287566053, 10511.95828768218, 
    10511.95828777843, 10511.958287887313, 10511.958288003869, 
