{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3839.5021532818223, 4705.882238009753, 
    6055.086418968767, 7566.4288639722345, 9197.307188869463, 
    10993.682185220921, 13000.033759299837, 15258.85953459525, 
    17819.221218199127, 20739.15998428446, 24086.295261478015, 
    27938.57152638717, 32384.97289337752, 37525.85352145035, 
    43472.648017777035, 50346.74855232193, 58277.28441009603, 
    67397.56109156528, 77839.95970305127, 89729.20807436865, 
    103174.12680054038, 118258.15448703637, 135029.27276325598, 
    153490.2250378666, 173590.15705304928, 195218.92785323935, 
    218205.26091405257, 242319.59844563896, 267282.0219348574, 
    292774.9533024397, 318459.5664624872, 343994.377941242, 
    369054.01198328694, 393346.20683153684, 416625.33222417854, 
    438701.336863357, 459443.62489401165, 478780.19099202304, 
    496692.73924388684, 513208.9762876841, 528393.329173674, 
    542337.2598540444, 555150.1529323353, 566951.4010716453, 
    577864.0552778125, 588010.1144326368, 597507.3752319005, 
    606467.5980820516, 614995.741491963, 623189.9851387781, 
    631142.3049852522, 638939.3991923856, 646668.8243611045, 
    654392.8474404771, 662176.7732458325, 670098.3346356116, 
    678235.1971689134, 686664.3139870641, 695463.537329044, 704712.269391162, 
    714491.3687401372, 724882.5846588877, 735967.4842624126, 
    747825.7675978278, 760532.8949687249, 774156.9856629912, 
    788755.0141096023, 804368.3770312157, 821018.0514836612, 
    838699.6088088409, 857378.5261402148, 876986.3164485946, 
    897418.006622397, 918531.5503190103, 940149.62972868, 962064.0855125178, 
    984043.0061950919, 1.0058401006396159*^6, 1.0272057594247358*^6, 
    1.0478988850901462*^6, 1.067698435851094*^6, 1.0864136456761744*^6, 
    1.1038920124899067*^6, 1.1200243883299066*^6, 1.134746886894611*^6, 
    1.1480396770575217*^6, 1.1599230733665023*^6, 1.1704515365535722*^6, 
    1.1797063957823669*^6, 1.1877880714315865*^6, 1.1948085200013786*^6, 
    1.200884459285493*^6, 1.2061317595706573*^6, 1.210661152608933*^6, 
    1.2145752711780525*^6, 1.2179669035861336*^6, 1.2209182384329191*^6, 
    1.2235008872833801*^6, 1.2257764299514957*^6, 1.2277972941441603*^6, 
    1.229607799642298*^6, 1.231245242554768*^6, 1.2327409435325926*^6, 
    1.23412121087371*^6, 1.235410761707868*^6, 1.2366257654805402*^6, 
    1.2377795534583332*^6, 1.2388860821115703*^6, 1.2399574970066838*^6, 
    1.2410040964521435*^6, 1.2420347697355356*^6, 1.2430572750453278*^6, 
    1.2440783860530395*^6, 1.2451039788481863*^6, 1.2461390782799493*^6, 
    1.2471878679624954*^6, 1.2482536674539212*^6, 1.2493388822320146*^6, 
    1.2504449343177625*^6, 1.2515721810549607*^6, 1.2527198344329016*^6, 
    1.2538858903321968*^6, 1.2550670821246319*^6, 1.256258873074411*^6, 
    1.257455500650579*^6, 1.2586500744432893*^6, 1.2598347546010558*^6, 
    1.2610009913840406*^6, 1.2621398312574674*^6, 1.263242272403283*^6, 
    1.2642996507405674*^6, 1.2653040269922994*^6, 1.2662485482860408*^6, 
    1.2671277514900744*^6, 1.2679377832969408*^6, 1.2686765185614165*^6, 
    1.2693435695616761*^6, 1.2699401887633374*^6, 1.2704690787467181*^6, 
    1.2709341346018012*^6, 1.2713401438394818*^6, 1.2716924751810452*^6, 
    1.2719967817134834*^6, 1.2722587399169859*^6, 1.2724838377828603*^6, 
    1.2726772179792293*^6, 1.272843575501781*^6, 1.272987103535975*^6, 
    1.2731114797496672*^6, 1.2732198813612638*^6, 1.2733150206826378*^6, 
    1.273399192004558*^6, 1.2734743233065105*^6, 1.2735420282599868*^6, 
    1.2736036549730147*^6, 1.2736603300992348*^6, 1.2737131050959837*^6, 
    1.2737626702813162*^6, 1.2738095905065055*^6, 1.2738544509036234*^6, 
    1.273897758146897*^6, 1.2739399397811296*^6, 1.2739813628996504*^6, 
    1.2740223462013386*^6, 1.2740631665735934*^6, 1.274104063151178*^6, 
    1.2741452397053936*^6, 1.2741868655225202*^6, 1.274229074929632*^6, 
