{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.265, "timeSeries" -> {3685.002, 3837.1781481827247, 
    4689.879143840356, 6014.445351659708, 7489.483907990795, 
    9066.733523400788, 10785.143010982036, 12681.265826475674, 
    14787.76345018285, 17141.2924469553, 19784.468023681562, 
    22765.94933166023, 26140.625376550248, 29969.809756497343, 
    34321.16764473314, 39268.244957309274, 44889.491245270576, 
    51266.66782191387, 58482.543180363115, 66617.8069160275, 
    75747.20756527173, 85934.99080280666, 97229.83866249613, 
    109659.62283457957, 123226.39840248447, 137902.15527758407, 
    153625.92347503867, 170302.6795511117, 187804.52415174135, 
    205974.26639913523, 224631.36926454375, 243579.83376145636, 
    262617.41926780145, 281545.3461923422, 300177.6012996553, 
    318349.02348123456, 335921.4736855846, 352787.7657577722, 
    368873.21517845715, 384134.993682956, 398559.6947617236, 
    412159.6120662993, 424968.2908550224, 437035.87120342127, 
    448424.6214664779, 459204.982966927, 469452.2974646635, 
    479244.2711037471, 488659.16367489414, 497774.63093960483, 
    506667.1166040207, 515411.6796226241, 524082.14798007393, 
    532755.2161241067, 541483.6437206618, 550326.731780304, 
    559358.4976218743, 568653.7525328881, 578286.9301124301, 
    588333.3708506963, 598869.6114254455, 609972.9385280944, 
    621720.5164825466, 634188.0703760138, 647448.0422317594, 
    661567.1723648323, 676603.5047443594, 692602.8579690545, 
    709594.8749853461, 727588.8669194959, 746569.7076605256, 
    766494.1408886551, 787287.9406541451, 808844.3457483677, 
    831024.1745126963, 853657.9673609205, 876550.2329979263, 
    899485.7999306349, 922237.9369119764, 944577.706152573, 
    966283.8399623686, 987152.3404933743, 1.0070049992816618*^6, 
    1.0256961289968173*^6, 1.043117034974913*^6, 1.0591979908843*^6, 
    1.073907733583839*^6, 1.0872507604713622*^6, 1.099262878274197*^6, 
    1.1100055836359316*^6, 1.1195598585811413*^6, 1.1280199463375434*^6, 
    1.1354875545123655*^6, 1.1420668169523797*^6, 1.147860209699756*^6, 
    1.1529654781930759*^6, 1.1574735306045618*^6, 1.161467196303631*^6, 
    1.165020690818755*^6, 1.168199614154452*^6, 1.1710613414226903*^6, 
    1.1736556466179336*^6, 1.1760254605187431*^6, 1.1782076761947335*^6, 
    1.180233940841476*^6, 1.182134915312177*^6, 1.1839301425899544*^6, 
    1.185636013173984*^6, 1.1872703644171595*^6, 1.1888488135431735*^6, 
    1.19038457720278*^6, 1.1918890067126045*^6, 1.1933719209312818*^6, 
    1.1948417756451871*^6, 1.1963057673823375*^6, 1.1977698987751487*^6, 
    1.1992390084439672*^6, 1.2007167699461612*^6, 1.2022056671615706*^6, 
    1.2037069548656365*^6, 1.2052206131050172*^6, 1.206745308852525*^6, 
    1.2082783729337798*^6, 1.209815806028668*^6, 1.2113523261476913*^6, 
    1.2128814665830529*^6, 1.214395723539484*^6, 1.2158867744964089*^6, 
    1.2173457457643985*^6, 1.2187635309690505*^6, 1.2201311421756465*^6, 
    1.2214400765298842*^6, 1.2226826725899563*^6, 1.2238524307028516*^6, 
    1.2249442759466697*^6, 1.2259547414054258*^6, 1.2268820591751994*^6, 
    1.2277261558725287*^6, 1.2284885551701663*^6, 1.2291722011128105*^6, 
    1.2297812207746552*^6, 1.230320650260551*^6, 1.2307961481164978*^6, 
    1.2312137174015534*^6, 1.231579455597542*^6, 1.2318993441518035*^6, 
