{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3800.812975730185, 4441.20098169883, 
    5402.236998606295, 6394.92593347187, 7344.969596639685, 
    8258.778096493235, 9145.669393505485, 10008.926064645535, 
    10850.150305208666, 11671.036221011604, 12473.398839180109, 
    13259.015037021563, 14029.573133264214, 14786.666253037785, 
    15531.787981528618, 16266.325665261593, 16991.55387685191, 
    17708.62864780726, 18418.58232780047, 19122.31914247232, 
    19820.6111923183, 20514.095192176457, 21203.269927459995, 
    21888.49440218845, 22569.98734426499, 23247.828087442977, 
    23921.958742014973, 24592.187800358544, 25258.196738108767, 
    25919.54805892748, 26575.69551921706, 27225.996578792572, 
    27869.726844861594, 28506.097198755353, 29134.27174385008, 
    29753.38721584149, 30362.57322844217, 30960.972623534057, 
    31547.76139782319, 32122.167803979046, 32683.489578940615, 
    33231.10929722008, 33764.50695627708, 34283.269651856186, 
    34787.09865399673, 35275.81245010477, 35749.34747574544, 
    36207.75550281912, 36651.198517173354, 37079.941709896935, 
    37494.34412904127, 37894.8484017408, 38281.84378278878, 
    38655.095275624415, 39014.863790889, 39361.939972360226, 
    39697.147219309554, 40021.26729727615, 40335.06713340267, 
    40639.3058434048, 40934.72833274342, 41222.058124820294, 41501.991942673, 
    41775.19549384189, 42042.2999659316, 42303.899162341804, 
    42560.54705249763, 42812.755901983015, 43060.994566950925, 
    43305.687092999025, 43547.21167148853, 43785.89966038963, 
    44022.03471465696, 44255.852485624586, 44487.5402305079, 
    44717.23691556387, 44945.03318508166, 45170.97260693961, 
    45395.052817627125, 45617.227278838676, 45837.407772879924, 
    46055.4673964428, 46271.24440729614, 46484.546663158115, 
    46695.15659780285, 46902.83688890178, 47107.33650244262, 
    47308.39702547846, 47505.75920163788, 47699.16954196292, 
    47888.386601018865, 48073.186939561696, 48253.37045659736, 
    48428.765013636665, 48599.23008638408, 48764.65996033575, 
    48924.98519468531, 49080.1735920971, 49230.22989003088, 
    49375.19480106348, 49515.14314004769, 49650.18137600232, 
    49780.444375862906, 49906.092005362734, 50027.26851222576, 
    50143.922256894264, 50256.153305794855, 50364.22536848945, 
    50468.41090660091, 50568.96785182644, 50666.14793190612, 
    50760.19892793619, 50851.362772451874, 50939.87341177709, 
    51025.95521849645, 51109.82178115325, 51191.67493858027, 
    51271.703957301375, 51350.08498192247, 51426.98043601622, 
    51502.53871694509, 51576.89383457307, 51650.16518396972, 
    51722.45737883183, 51793.86012107305, 51864.4481108352, 
    51934.28111345057, 52003.404037172775, 52071.84716770618, 
    52139.626413150385, 52206.743897151886, 52273.18858930591, 
    52338.93691721874, 52403.95386495978, 52468.194283384844, 
    52531.60411529063, 52594.12199235914, 52655.680924127504, 
    52716.21008129463, 52775.636752828184, 52833.88822984263, 
