{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3835.9232862159884, 4679.654430605968, 
    5982.473639892956, 7413.1884299205785, 8906.11430541763, 
    10479.454809147861, 12146.703972644264, 13913.653355057104, 
    15785.30241223332, 17767.41936911954, 19866.25008104406, 
    22088.33700799714, 24440.51808481993, 26929.94936113555, 
    29564.116123676926, 32350.838699595122, 35298.278181402915, 
    38414.93895725656, 41709.6721131628, 45191.67651489105, 
    48870.495406576694, 52756.014138724466, 56858.45243162445, 
    61188.35362159028, 65756.57410341073, 70574.2631962627, 
    75652.84252364386, 81003.97990763038, 86639.55772493049, 
    92571.63609532951, 98812.41142526761, 105374.1650287436, 
    112269.20925047784, 119509.82318212732, 127108.18349186561, 
    135076.28753708323, 143425.86611289892, 152168.29399067265, 
    161314.4857854091, 170874.7908396402, 180858.88024244842, 
    191275.6207159999, 202132.95646235396, 213437.77262399456, 
    225195.76296229457, 237411.29636425484, 250087.278797542, 
    263225.01976461057, 276824.10298467806, 290882.26060503605, 
    305395.2682087512, 320356.825462449, 335759.66292388854, 
    351556.1587947425, 367710.9544390097, 384210.13503033906, 
    401037.72255432094, 418173.3858233827, 435594.38870955457, 
    453276.29895973747, 471193.07266454026, 489317.13167380803, 
    507619.5104496613, 526070.0350216912, 544637.5175205381, 
    563289.9649620296, 581994.797075388, 600719.0753582363, 
    619429.7367028417, 638093.8293246792, 656678.7457142463, 
    675152.4506104299, 693483.699840493, 711642.2474486942, 
    729599.0388073497, 747326.3890163591, 764798.1340548776, 
    781989.7684435056, 798878.5601482713, 815443.635907172, 
    831666.0623511678, 847528.8745890162, 863017.1117155243, 
    878117.8072861506, 892819.9956468886, 907114.6432038508, 
    920994.6231278504, 934454.6348648102, 947491.1437434764, 
    960102.2856983833, 972287.7570024699, 984048.7241433476, 
    995387.7120128018, 1.0063084994651233*^6, 1.0168159990864552*^6, 
    1.0269161525053254*^6, 1.0366158158784367*^6, 1.0459226544729641*^6, 
    1.0548450377464732*^6, 1.063391940808973*^6, 1.071572852480555*^6, 
    1.0793976776219937*^6, 1.0868766597481917*^6, 1.0940203000365596*^6, 
    1.1008505969995847*^6, 1.1073647661578925*^6, 1.1135612338634334*^6, 
    1.1194530754623115*^6, 1.1250538291904645*^6, 1.130375645480767*^6, 
    1.1354301091911455*^6, 1.1402285858410415*^6, 1.144782216734455*^6, 
    1.1491018702694527*^6, 1.153198115751557*^6, 1.1570812096718661*^6, 
    1.1607610859286217*^6, 1.164247348629358*^6, 1.1675492670813818*^6, 
    1.170675773232344*^6, 1.1736354619459736*^6, 1.1764365914647505*^6, 
    1.1790870876896272*^6, 1.1815945475295808*^6, 1.1839662454459884*^6, 
    1.1862091398739922*^6, 1.1883298803658818*^6, 1.1903348143586905*^6, 
    1.1922299986144342*^6, 1.1940212057444607*^6, 1.1957139349006116*^6, 
    1.1973134201900493*^6, 1.1988246413318703*^6, 1.2002523331666924*^6, 
    1.2016009923406707*^6, 1.202874891406321*^6, 1.204078085968897*^6, 
    1.205214423663599*^6, 1.2062875538952458*^6, 1.2073009365150922*^6, 
    1.2082578495608917*^6, 1.2091613995945961*^6, 1.2100145286547772*^6, 
    1.2108200220172638*^6, 1.2115805160968576*^6, 1.2122985056574997*^6, 
    1.2129763504749376*^6, 1.2136162831103283*^6, 1.2142204146297588*^6, 
    1.214790740899114*^6, 1.215329148595749*^6, 1.2158374208130583*^6, 
    1.2163172423279653*^6, 1.2167702053692103*^6, 1.217197814009545*^6, 
    1.2176014889552628*^6, 1.217983302414718*^6, 1.218343772079824*^6, 
    1.2186833549850106*^6, 1.2190032985200174*^6, 1.219304820705108*^6, 
    1.2195890049673673*^6, 1.2198568516450562*^6, 1.2201093035226157*^6, 
    1.2203472506838297*^6, 1.2205715321469908*^6, 1.2207829382965842*^6, 
    1.2209822136670852*^6, 1.2211700596283975*^6, 1.221347136866125*^6, 
    1.2215140677671442*^6, 1.2216714385286854*^6, 1.2218198014412788*^6, 
