{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3827.2675478813876, 4649.1726245299005, 
    5962.520047043468, 7465.514014566273, 9112.636838413946, 
    10938.177977203468, 12968.622394098225, 15221.061161466148, 
    17709.647374655076, 20445.848287631517, 23436.89525721063, 
    26684.448388693578, 30183.528807034396, 33921.67354068749, 
    37878.4216177606, 42025.25150517953, 46326.066739869464, 
    50738.26898267208, 55214.38164954622, 59704.131102652274, 
    64156.82770002587, 68523.82977037341, 72760.86647678442, 
    76830.00248760617, 80701.07395993828, 84352.49982088123, 
    87771.43788030457, 90953.35261161711, 93901.10809742109, 
    96623.74500391501, 99135.10452032225, 101452.4496180408, 
    103595.20502621897, 105583.89492102928, 107439.31409533026, 
    109181.94019080006, 110831.56804897371, 112407.13264905107, 
    113926.68445930313, 115407.47760430415, 116866.14010957921, 
    118318.90071458751, 119781.85187333624, 121271.23651475219, 
    122803.74541607812, 124396.82213592605, 126068.96281181356, 
    127840.00929736604, 129731.41852052243, 131766.49909746484, 
    133970.5933200872, 136371.18144543414, 138997.09547354217, 
    141872.22968867148, 145024.5559910161, 148486.53667698137, 
    152290.35174887988, 156466.494911034, 161042.70912741282, 
    166042.3755034885, 171482.57511611606, 177372.0246239274, 
    183709.04360405626, 190479.70929566474, 197656.42578626095, 
    205197.12867339168, 213045.31541856515, 221131.0629607733, 
    229373.09061094178, 237681.80184058147, 245963.14567339706, 
    254122.98606217807, 262071.61355146224, 269727.982524735, 
    277023.27807921235, 283903.5182314085, 290330.97003600333, 
    296284.3782074698, 301758.07090230513, 306760.1753735503, 
    311310.225921625, 315436.4633629588, 319173.1349510369, 
    322558.0008871861, 325630.22014977306, 328428.6875792831, 
    330990.8366514684, 333351.8761061083, 335544.3873574155, 
    337598.21149387915, 339540.5422867618, 341396.16143916204, 
    343187.7586454394, 344936.293966197, 346661.37568754226, 
