{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3844.4123473261243, 4788.861996735352, 
    6342.465662875134, 8184.128180531126, 10253.22242512292, 
    12543.895803217198, 15014.25103055323, 17590.779409603274, 
    20181.55746927455, 22686.548544057936, 25009.146930660587, 
    27068.543847268782, 28810.105260619108, 30211.18977186992, 
    31281.046279263777, 32055.06618897147, 32585.19979523089, 
    32929.24040395237, 33141.619201189256, 33267.435153887054, 
    33340.141938204324, 33382.18312945887, 33407.29770876316, 
    33423.253234213764, 33434.190715026634, 33442.2646594383, 
    33448.62164456028, 33453.913916803926, 33458.54647125331, 
    33462.79369718975, 33466.858543197755, 33470.906788333596, 
    33475.0898195327, 33479.56196589007, 33484.49590459167, 
    33490.09865514813, 33496.63035318979, 33504.427830103305, 
    33513.93532775345, 33525.745036694876, 33540.65055402032, 
    33559.7166041919, 33584.3687049158, 33616.50509208402, 33658.63265623554, 
    33714.02352752029, 33786.88393278054, 33882.51663304116, 
    34007.44549430199, 34169.45537901279, 34377.48327275146, 
    34641.2862037819, 34970.62141915044, 35373.379334834, 35855.60457837463, 
    36420.085075561336, 37064.28530476593, 37779.05047708, 
    38548.020492777796, 39348.015051271796, 40150.63883692306, 
    40925.08619356357, 41641.77440007446, 42276.134803106776, 
    42811.73453716214, 43241.99354821999, 43570.09412232798, 
    43807.17528337268, 43969.37062709361, 44074.52163272607, 
    44139.370695789534, 44177.75433026656, 44199.91648655904, 
    44212.71969457291, 44220.36025822377, 44225.20875080342, 
    44228.528194335784, 44230.975370428016, 44232.899546497705, 
    44234.49918709381, 44235.897323572455, 44237.177118533036, 
    44238.399878587334, 44239.61545660376, 44240.86912889485, 
    44242.20679124899, 44243.67953009048, 44245.34832509246, 
    44247.2895141405, 44249.60164280091, 44252.41432914072, 
    44255.89990219832, 44260.2887317905, 44265.88914049905, 
    44273.11286864866, 44282.50686631311, 44294.791535721866, 
    44310.90467812345, 44332.048454343356, 44359.73396844519, 
    44395.81464426197, 44442.49481917026, 44502.295885354324, 
    44577.9590716135, 44672.21217199549, 44787.238174739614, 
    44924.6834396036, 45085.264016203284, 45268.18775637173, 45470.798053808, 
    45688.419685824236, 45914.47784552619, 46140.9586324635, 
    46359.20212480648, 46560.92313525165, 46739.27052786081, 
    46889.694320773655, 47010.41592372203, 47102.39154735861, 
    47168.79705148384, 47214.193072388414, 47243.603053149774, 
    47261.72957845946, 47272.45235370686, 47278.640090765664, 
    47282.21270923095, 47284.34335351118, 47285.69440629275, 
    47286.61864649052, 47287.29945427687, 47287.83430518623, 
    47288.27854875134, 47288.66646105838, 47289.02117947416, 
    47289.35972258176, 47289.69589210278, 47290.04217748879, 
    47290.41119375207, 47290.81693522254, 47291.276060241784, 
    47291.80937411609, 47292.443679186064, 47293.21416242918, 
    47294.16753313705, 47295.3661349225, 47296.893275262584, 
    47298.86001252399, 47301.4136473463, 47304.74785116601, 
    47309.11432812243, 47314.83511811573, 47322.31427126185, 
    47332.046355330596, 47344.618269505336, 47360.69965898148, 
    47381.01646767282, 47406.2884294863, 47437.087417651506, 
    47473.83973863098, 47516.72210363844, 47565.509247245864, 
    47619.48107252467, 47677.3838586076, 47737.46415159345, 
    47797.592730191725, 47855.47587704913, 47908.9257442408, 
    47956.13973613621, 47995.9277833846, 48027.8341266529, 48052.12511569847, 
    48069.65108788163, 48081.624722814966, 48089.37752225706, 
    48094.153421104784, 48096.97728597604, 48098.60610024888, 
    48099.54608286173, 48100.10637297361, 48100.46144304217, 
    48100.70418408027, 48100.882869428824, 48101.0231492242, 
    48101.13958008171, 48101.24116981913, 48101.33398758978, 
    48101.42249454952, 48101.510300048714, 48101.60065975557, 
    48101.6968529251, 48101.802507340544, 48101.92193128509, 
    48102.06049519006, 48102.2251066488, 48102.42482153037, 
    48102.67164427781, 48102.981575776845, 48103.375970964174, 
    48103.883263399155, 48104.54111171551, 48105.398966644374, 
    48106.52100080681, 48107.98920058382, 48109.9062743176, 
    48112.397719783214, 48115.61220231995, 48119.71899266662, 
    48124.901150167345, 48131.33957931746, 48139.17715702987, 
    48148.51931415083, 48159.40781126617, 48171.78247887704, 
    48185.458090597276, 48200.11509426296, 48215.30863231017, 
    48230.50027609183, 48245.11161129083, 48258.59241627494, 
    48270.49083355743, 48280.51017984775, 48288.539024537466, 
    48294.64747610109, 48299.05200223276, 48302.05943377489, 
    48304.005696606575, 48305.20406657716, 48305.912307902494, 
    48306.32063971314, 48306.55617193537, 48306.69648512527, 
    48306.785346249744, 48306.84605335923, 48306.890708952626, 
    48306.9257403862, 48306.954794360136, 48306.98012497457, 
    48307.003250379654, 48307.02528379232, 48307.04712363066, 
    48307.069578333416, 48307.09346025137, 48307.119665437574, 
    48307.14925622932, 48307.183554572046, 48307.22425727937, 
    48307.27358738395, 48307.33448729002, 48307.41087389273, 
    48307.50796979075, 48307.63272114063, 48307.794314062616, 
    48308.0048007623, 48308.27979670483, 48308.63922880459, 
    48309.10802341825, 48309.716595175974, 48310.500905746856, 
    48311.501831230256, 48312.7634756894, 48314.32929929906, 
    48316.2334298162, 48318.50081403723, 48321.140883258704, 
    48324.13838845474, 48327.44790597421, 48330.99170227447, 
    48334.661964792875, 48338.32863197706, 48341.85233573631, 
    48345.100842385626, 48347.965890442356, 48350.376761151056, 
    48352.307385008855, 48353.77531330311, 48354.83315602253, 
    48355.555072430754, 48356.022034313144, 48356.309427925415, 
    48356.47920691843, 48356.57705010574, 48356.633461365214, 
    48356.66704923619, 48356.68830814492, 48356.70282175334, 
    48356.71349012658, 48356.72185356199, 48356.728784941886, 
    48356.7348234976, 48356.740332223024, 48356.74557674087, 
    48356.75077103218, 48356.75610718377, 48356.761777561616, 
    48356.76799390635, 48356.77500695009, 48356.783127717375, 
    48356.7927555297, 48356.80441232093, 48356.81878855856, 
    48356.836802619204, 48356.859676331005, 48356.88903450577, 
    48356.92702347541, 48356.976454318785, 48357.04096682013, 
    48357.12519890614, 48357.23494460026, 48357.37726370014, 
    48357.56049153758, 48357.794082080785, 48358.088218515564, 
    48358.4529071921, 48358.89596003799, 48359.423039044224, 
    48360.03618708692, 48360.73171954987, 48361.49897531194, 
    48362.319840219076, 48363.16929548931, 48364.01724084169, 
    48364.83150015211, 48365.58161455843, 48366.24272123512, 
    48366.79865853274, 48367.243574757216, 48367.58166624124, 
    48367.82517686019, 48367.991276106186, 48368.098666771686, 
    48368.16473362545, 48368.20374804111, 48368.226223211444, 
    48368.239175681665, 48368.24688397539, 48368.25176010975, 
    48368.25508719024, 48368.25753123484, 48368.25944592465, 
    48368.26103177125, 48368.262412463795, 48368.26367116272, 
    48368.26486859459, 48368.26605363212, 48368.26727004103, 
    48368.26856160496, 48368.26997640879, 48368.27157119726, 
    48368.273416400436, 48368.27560215842, 48368.278246256545, 
    48368.28150431662, 48368.285583084624, 48368.29075761455, 
    48368.29739295278, 48368.30597099015, 48368.31712234569, 
    48368.33166140432, 48368.35062660876, 48368.37531295639, 
    48368.40729613127, 48368.4484342048, 48368.50083136986, 
    48368.566748982266, 48368.64840559856, 48368.74752473421, 
    48368.86534604901, 48369.002297686726, 48369.157529408505, 
    48369.32863729938, 48369.51156388971, 48369.70072763397, 
    48369.889424647685, 48370.07050396611, 48370.2372128661, 
    48370.38405212663, 48370.50746177775, 48370.60617302394, 
    48370.68114344124, 48370.73511588986, 48370.7719151752, 
    48370.795698223126, 48370.810324243175, 48370.81895834764, 
    48370.82393052855, 48370.82679494639, 48370.8284989021, 
    48370.82957626726, 48370.830310988735, 48370.83085039805, 
    48370.83127276553, 48370.831622387304, 48370.83192660092, 
    48370.832203749975, 48370.832467244334, 48370.83272784638, 
    48370.83299515622, 48370.83327882151, 48370.83358930329, 
    48370.833939030636, 48370.83434335028, 48370.83482193242, 
    48370.83540039582, 48370.83611261942, 48370.83700350984, 
    48370.83813282102, 48370.83957972064, 48370.841448714666, 
    48370.84387635204, 48370.847039115644, 48370.85116132404, 
    48370.85652267463, 48370.86346299998, 48370.87238263892, 
    48370.88373422573, 48370.89800350768, 48370.915666137065, 
    48370.93709020711, 48370.96253828264, 48370.99209819778, 
    48371.02558125485, 48371.06246438631, 48371.10186979626, 
    48371.14259330809, 48371.18319252606, 48371.22213110588, 
