{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3802.612759201802, 4406.420134702023, 
    5228.078632119699, 5957.7347637556195, 6511.952332657329, 
    6905.553378572454, 7173.267794991465, 7348.608281997553, 
    7459.734218681767, 7528.539811599761, 7570.791127761938, 
    7597.024191332542, 7613.82555259441, 7625.100507904486, 
    7633.0896486464335, 7639.069536962452, 7643.782441351903, 
    7647.678382489023, 7651.045081522157, 7654.077454779982, 
    7656.916305532046, 7659.6712736289355, 7662.435510653788, 
    7665.295898847166, 7668.340976979334, 7671.667902910484, 
    7675.389376639136, 7679.641161569188, 7684.590755192165, 
    7690.447602509753, 7697.475230230894, 7706.005381618168, 
    7716.454037949245, 7729.338703313693, 7745.295626437733, 
    7765.094647177575, 7789.648172185428, 7820.0093021090415, 
    7857.3528038508375, 7902.931845135706, 7958.003531296208, 
    8023.718566745513, 8100.9748833538915, 8190.2427719016005, 
    8291.379069089382, 8403.458673571018, 8524.661156303708, 
    8652.252131705613, 8782.692644253199, 8911.890677139269, 
    9035.578824511505, 9149.768584560059, 9251.17758977072, 
    9337.508409854374, 9407.871466339027, 9462.7521986891, 9503.6843468489, 
    9532.87331820385, 9552.7996606734, 9565.866571602917, 9574.151652479253, 
    9579.285693745398, 9582.443640810312, 9584.409552203877, 
    9585.673085253671, 9586.524510064042, 9587.130468379271, 
    9587.586024530387, 9587.94655362867, 9588.245704302784, 
    9588.505044995623, 9588.73923352702, 9588.958896361955, 
    9589.172343149854, 9589.386660258679, 9589.608477836315, 
    9589.844567377753, 9590.102366749186, 9590.39050306357, 
    9590.719362147389, 9591.101743723575, 9591.553628107446, 
    9592.095104869615, 9592.751409627283, 9593.554146400329, 
    9594.542558570958, 9595.764802228938, 9597.279037168108, 
    9599.154053777776, 9601.469054752477, 9604.312179862009, 
    9607.77715672262, 9611.957630231112, 9616.938831024521, 
    9622.786564352975, 9629.534118112544, 9637.168439312107, 
    9645.61770098019, 9654.74306941011, 9664.337604470005, 9674.134785409766, 
    9683.827597627489, 9693.096918716044, 9701.64550044027, 
    9709.229751859386, 9715.68036182093, 9720.93331087753, 9725.027079261181, 
    9728.078019984712, 9730.252100640915, 9731.73527792768, 
    9732.707280334902, 9733.323214373873, 9733.704673020766, 
    9733.939173831417, 9734.085070840933, 9734.178783673053, 
    9734.24188949443, 9734.286769977338, 9734.320487010704, 
    9734.347151004584, 9734.369257958148, 9734.388407449482, 
    9734.40568491007, 9734.421876202181, 9734.437594397494, 
    9734.453361091611, 9734.469662369109, 9734.486993709488, 
    9734.505897234882, 9734.527000786136, 9734.551058531173, 
    9734.578997878305, 9734.611974787724, 9734.651440255107, 
    9734.699214797716, 9734.75757492116, 9734.829341410801, 
    9734.917972521158, 9735.02763677033, 9735.163255952013, 
    9735.330486837545, 9735.535608542195, 9735.785281736738, 
    9736.086138123774, 9736.444182896284, 9736.864007245164, 
    9737.347856442408, 9737.894655475258, 9738.49913283887, 
    9739.151251989426, 9739.836152898695, 9740.53477824355, 9741.22525098376, 
    9741.884901621692, 9742.492680371532, 9743.031405654545, 
    9743.489216428223, 9743.861728345673, 9744.151817120106, 
    9744.367855819448, 9744.521700954163, 9744.626590002787, 
    9744.695289173642, 9744.73879840201, 9744.765730559573, 
    9744.782278533854, 9744.792567970628, 9744.79917319068, 
    9744.803618377033, 9744.806777762531, 9744.809149697696, 
    9744.811024088456, 9744.8125770303, 9744.813921140432, 9744.815132852018, 
    9744.816267425354, 9744.817367857195, 9744.81847064785, 9744.81960977069, 
    9744.820819703002, 9744.822138059368, 9744.82360826076, 
    9744.825282519205, 9744.827224676836, 9744.829514545754, 
    9744.832251821332, 9744.835561585056, 9744.839600054409, 
    9744.844560164463, 9744.85067919644, 9744.858243867347, 9744.86758678801, 
    9744.879090985494, 9744.89318591091, 9744.910322109687, 
    9744.930947157744, 9744.955464671912, 9744.984180228115, 
    9745.017238599365, 9745.054557109965, 9745.095768166939, 
    9745.140180804141, 9745.18677860342, 9745.234263650098, 
    9745.281150394047, 9745.325903184046, 9745.36709982288, 
    9745.403584349557, 9745.434564225463, 9745.459753372317, 
    9745.479354853283, 9745.493942334651, 9745.504323867553, 
    9745.51139767891, 9745.516028242513, 9745.51895932691, 9745.520772677628, 
    9745.521886236427, 9745.522578276015, 9745.523022255293, 
    9745.52332084607, 9745.5235329104, 9745.523691998298, 9745.523817620073, 
    9745.523921623244, 9745.524011563575, 9745.524092590555, 
    9745.524168377644, 9745.524241833522, 9745.52431536909, 
    9745.524391253017, 9745.52447178012, 9745.524559433898, 
    9745.524657088896, 9745.524768164982, 9745.524896909901, 
    9745.525048503043, 9745.525229549277, 9745.525448218668, 
    9745.525714693535, 9745.526041723962, 9745.52644454641, 
    9745.526942034036, 9745.52755583948, 9745.528310791586, 9745.52923473787, 
    9745.530356824624, 9745.531705926847, 9745.533307915748, 
    9745.535182222618, 9745.53733773424, 9745.539768548211, 
    9745.542450188634, 9745.545337268813, 9745.54836350041, 
    9745.551444568779, 9745.554484154432, 9745.557382908733, 
    9745.560049206277, 9745.56240855062, 9745.56441033354, 9745.566036841503, 
    9745.567301692434, 9745.568242412102, 9745.56891149041, 
    9745.569367132253, 9745.569665239711, 9745.569853841936, 
    9745.569970466593, 9745.570042048697, 9745.570086510474, 
    9745.570115017148, 9745.570134178293, 9745.57014777334, 
    9745.570157969452, 9745.570166011668, 9745.570172666592, 
    9745.570178420025, 9745.570183589452, 9745.570188442656, 
    9745.570193112339, 9745.570197802814, 9745.570202635994, 
    9745.570207758487, 9745.570213329745, 9745.570219530193, 
    9745.570226573785, 9745.570234735758, 9745.570244327653, 
    9745.570255779803, 9745.570269594884, 9745.570286402743, 
    9745.570307026435, 9745.570332388943, 9745.570363687762, 
    9745.570402231748, 9745.57044963344, 9745.570507574063, 
    9745.570577862914, 9745.570662289188, 9745.570762432084, 
    9745.570879488008, 9745.571013964583, 9745.571165483849, 
    9745.571332457235, 9745.571512079885, 9745.571700182281, 
    9745.57189151679, 9745.572080107679, 9745.572259814735, 
    9745.572424975142, 9745.572571012297, 9745.572694819955, 9745.5727953662, 
    9745.572873491503, 9745.572931571096, 9745.572972853708, 
    9745.573000940385, 9745.57301933315, 9745.573030930836, 
    9745.573038131279, 9745.573042528893, 9745.573045264488, 
    9745.573047017497, 9745.57304819461, 9745.573049030329, 
    9745.573049654504, 9745.573050149738, 9745.573050556075, 
    9745.57305090937, 9745.573051226507, 9745.573051518797, 
    9745.573051815281, 9745.5730520885, 9745.573052391364, 9745.573052701755, 
    9745.573053041335, 9745.573053416514, 9745.573053847886, 
