{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3851.1111353451333, 4849.196019585216, 
    6538.131734680019, 8660.064985112946, 11273.037130251709, 
    14530.898672367643, 18592.07599599071, 23626.60793541307, 
    29820.667023096867, 37368.423582478805, 46458.20884567768, 
    57254.26747701797, 69874.3095810063, 84364.57793980652, 
    100675.7568728367, 118644.24109622539, 137983.6173198569, 
    158290.53010479105, 179067.11594851245, 199758.95038220487, 
    219804.00014235955, 238685.1335977504, 255977.43831229355, 
    271382.487913511, 284744.2896324153, 296045.7227988377, 
    305388.1417988251, 312959.84983931883, 319000.4210025356, 
    323767.34593345335, 327509.5712697329, 330450.0422126129, 
    332777.0400426661, 334642.5389782185, 336165.17030313413, 
    337435.4950446414, 338521.89294189407, 339476.0017435278, 
    340337.28825865977, 341136.6589828399, 341899.2312050969, 
    342646.46023937507, 343397.80908517435, 344172.1236910147, 
    344988.84701237746, 345869.1776810108, 346837.2620479228, 
    347921.4919560997, 349155.9735809086, 350582.20597527176, 
    352251.0157219276, 354224.73481950205, 356579.56233076996, 
    359399.7901115595, 362789.3727113961, 366875.2651901074, 
    371803.84172700136, 377739.74763327604, 384862.8315641588, 
    393361.46500107856, 403421.7599192784, 415212.374737288, 
    428865.0812057367, 444452.2342800687, 461963.4178507663, 
    481284.6975094413, 502184.76130518457, 524312.1582416884, 
    547206.911299167, 570327.5403542696, 593091.6025804307, 
    614924.8160961501, 635311.5604187136, 653838.8710561001, 
    670226.9433003576, 684342.0166215844, 696190.7914366414, 
    705899.1049688939, 713680.1421247618, 719798.5991551809, 
    724536.8681136726, 728167.7035813449, 730935.673349357, 
    733047.4758567556, 734669.627454622, 735931.2569015368, 
    736929.6440016283, 737736.6414884331, 738404.7610632642, 
    738972.3145245526, 739467.4473899105, 739911.1603271195, 
    740319.5076584205, 740705.1810290343, 741078.6548540972, 
    741449.0306007734, 741824.680625936, 742213.7629290395, 
    742624.6571118267, 743066.3556229973, 743548.8342917991, 
    744083.4138933497, 744683.116953055, 745363.0150228867, 
    746141.1737816089, 747035.3732999682, 748066.397565223, 
    749259.0479598216, 750640.2540928575, 752238.34228062, 754082.0819431876, 
    756199.103744623, 758613.7335829465, 761344.3110237295, 
    764400.1287914792, 767778.2441913604, 771460.5371285197, 
    775411.5252849872, 779577.4592056982, 783887.1788041027, 
    788255.0503527975, 792585.9785163779, 796782.1344336953, 
    800750.6458720006, 804411.2110258455, 807702.5144904804, 
    810586.4401085634, 813049.4743994933, 815101.1975848314, 
    816770.3090752861, 818099.0513868617, 819137.0925562868, 
    819935.8676389172, 820544.1021308225, 821004.873504588, 
    821354.1865950353, 821620.7816155404, 821826.768948135, 
    821988.6872658178, 822118.6719836605, 822225.535036731, 
    822315.6630304917, 822393.7140958385, 822463.1344038398, 
    822526.5308970493, 822585.9370984789, 822643.0030984741, 
    822699.1334937817, 822755.5902625124, 822813.5727059017, 
    822874.282719787, 822938.9810261911, 823009.038125026, 823085.9818609152, 
    823171.5426669263, 823267.6953423454, 823376.8004984771, 
    823501.1146427855, 823643.2421859239, 823806.2838728405, 
    823993.5643180893, 824208.5303917502, 824454.6282298986, 
    824735.1036657426, 825052.73427746, 825409.5044049565, 825806.2399726261, 
    826242.2345912585, 826714.9121801648, 827219.5837478584, 
    827749.3609806872, 828295.2810219226, 828846.6778423367, 
    829391.7995849452, 829918.6283989085, 830415.81285445, 830873.5893033294, 
    831284.5569076667, 831644.1849112774, 831950.9757900896, 
    832206.2735797986, 832413.7685931074, 832578.8057738072, 
    832707.6276075888, 832806.6745947693, 832882.0330772895, 
    832939.0743820898, 832982.2817929873, 833015.2297769429, 
    833040.6654375796, 833060.6418331938, 833076.6640744604, 
    833089.824181055, 833100.9129540431, 833110.506651339, 833119.0311466623, 
    833126.8081658345, 833134.0882601293, 833141.0743156355, 
    833147.9385903786, 833154.8353951903, 833161.9109088934, 
    833169.3111616015, 833177.1888722967, 833185.709608177, 
    833195.0575100994, 833205.4407386271, 833217.0964065229, 
    833230.3074657489, 833245.3438798806, 833262.5167969861, 
    833282.1962571144, 833304.778410208, 833330.6732631832, 
    833360.2899375045, 833394.0128336516, 833432.169727285, 
    833474.9930922703, 833522.5768379582, 833574.8319696315, 
    833631.4467965789, 833691.8582281178, 833755.2417871275, 
    833820.5268417762, 833886.4408117597, 833951.5827686193, 
    834014.520894584, 834073.9035595829, 834128.568784819, 834177.6364187608, 
    834220.5685019832, 834257.1886836137, 834287.6592941047, 
    834312.4221752498, 834332.1163373643, 834347.4875414965, 
    834359.3049529234, 834368.2952887644, 834375.0997612416, 
    834380.2535015261, 834384.1831273107, 834387.2164757767, 
    834389.5985323363, 834391.5088837877, 834393.0778148423, 
    834394.3996625266, 834395.543169168, 834396.5591286763, 
    834397.4859074616, 834398.3533836713, 834399.185740157, 
    834400.0035092911, 834400.8250768862, 834401.667855707, 
    834402.5492356902, 834403.487399382, 834404.5020552509, 
    834405.6151193918, 834406.8513593364, 834408.2389854756, 
    834409.8116244088, 834411.6014044234, 834413.6453655867, 
    834415.9875176003, 834418.6749732369, 834421.7564935817, 
    834425.2807340543, 834429.2934107577, 834433.8335010833, 
    834438.9286490873, 834444.5900367728, 834450.8070758936, 
    834457.5427112231, 834464.7299846753, 834472.270861398, 
    834480.0380141797, 834487.8800965517, 834495.6304767223, 
    834503.1188333794, 834510.1843613016, 834516.6887998537, 
    834522.5273974151, 834527.6361010488, 834531.9938775224, 
    834535.6199894284, 834538.5669598116, 834540.9107904471, 
    834542.7401963177, 834544.1466862723, 834545.2167289569, 
    834546.0266282219, 834546.6400608375, 834547.1078009121, 
    834547.4688634017, 834547.7524072519, 834547.9798065433, 
    834548.1665687365, 834548.3239227702, 834548.4600503567, 
    834548.5809974776, 834548.6913315404, 834548.7946087723, 
    834548.8937095443, 834548.9910782264, 834549.0889050277, 
    834549.1892637927, 834549.2942263486, 834549.4059591701, 
    834549.5268108121, 834549.6593933227, 834549.806659189, 
    834549.9719709517, 834550.159333186, 834550.3725792929, 
    834550.6161323359, 834550.8952418079, 834551.2155288372, 
    834551.582813475, 834552.0029054481, 834552.4812644087, 
    834553.0225492092, 834553.6300697736, 834554.305172907, 
    834555.0466112609, 834555.8499780046, 834556.7072992742, 
    834557.6068901971, 834558.5335721513, 834559.469294644, 
    834560.3941692444, 834561.2878674506, 834562.1311901935, 
    834562.9076190079, 834563.604637427, 834564.2145815995, 
    834564.7349160342, 834565.1679254137, 834565.5198677034, 
    834565.7998040363, 834566.018318211, 834566.1863306549, 834566.314163021, 
    834566.4109247918, 834566.4842201871, 834566.5401110032, 
    834566.5832576829, 834566.6171456347, 834566.6443249712, 
    834566.666649046, 834566.6854594925, 834566.7017339638, 
    834566.7161950351, 834566.7293883718, 834566.7417396674, 
    834566.7535931959, 834566.7652411982, 834566.7769455996, 
    834566.7889546873, 834566.8015166468, 834566.8148910262, 
    834566.8293592974, 834566.8452346809, 834566.8628713657, 
    834566.8826726408, 834566.905118353, 834566.9306692075, 
    834566.9598580833, 834566.993317433, 834567.0317196893, 
    834567.0757673887, 834567.1261537403, 834567.1835414054, 
    834567.2484918481, 834567.3214053849, 834567.4024467301, 
    834567.4914694604, 834567.5879475907, 834567.6909262938, 
    834567.7990042536, 834567.9103591659, 834568.022822538, 
    834568.1340047484, 834568.2414597392, 834568.3428766408, 
    834568.4362664669, 834568.5201193017, 834568.5935100032, 
    834568.6561297846, 834568.7082487633, 834568.750615828, 
    834568.7843202327, 834568.8106335574, 834568.8308685517, 834568.84626649, 
