{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3832.5843249354243, 4658.297247451231, 
    5934.575679934766, 7339.364779859649, 8814.38490928111, 
    10386.461172801894, 12079.139645023519, 13909.619449633368, 
    15895.754784808825, 18057.634381696127, 20417.260790780318, 
    22998.30322750053, 25825.95767946028, 28926.732145887312, 
    32328.10401509184, 36058.04514011308, 40144.40630868269, 
    44614.1578380944, 49492.495076503015, 54801.82611554752, 
    60560.678308736184, 66782.56937594691, 73474.91530284751, 
    80638.0447642463, 88264.40915501228, 96338.06863449416, 
    104834.52666942202, 113720.96848137375, 122956.92915373537, 
    132495.37884391742, 142284.19698922092, 152267.92421645825, 
    162389.71904910056, 172593.37160408095, 182825.25313544727, 
    193036.0800385928, 203182.39990458376, 213227.71700481477, 
    223143.24929750623, 232908.2895782902, 242510.23210155225, 
    251944.2979037996, 261213.03902424587, 270325.69659875066, 
    279297.47239231726, 288148.7937256987, 296904.6020241567, 
    305593.71369097015, 314248.270782394, 322903.28572085523, 
    331596.2841680491, 340367.0313841342, 349258.23895167524, 
    358292.51069818286, 367502.11148462014, 376934.13648057316, 
    386636.67116374965, 396657.11400243954, 407042.9055981029, 
    417841.4036696075, 429099.21481833246, 440861.3250220497, 
    453170.05890622875, 466063.83751799143, 479575.7345447332, 
    493731.85274118674, 508549.5677885184, 524035.71857938205, 
    540184.829769349, 556977.4894039786, 574379.0206393593, 
    592338.6156039413, 610788.9975520599, 629646.8366909854, 
    648813.9251124391, 668179.169160269, 687621.3578516999, 
    707012.6030852883, 726222.2710373641, 745121.1996767921, 
    763585.9109408178, 781502.5673863636, 798770.4202569512, 
    815304.533369545, 831037.6660634261, 845921.202215841, 859925.1948317215, 
    873037.5680135344, 885262.6233964061, 896619.0354663169, 
    907137.5053471844, 916858.2663689256, 925828.6105595682, 
    934100.5503111603, 941728.7391212157, 948768.6887544023, 
    955275.3182650637, 961301.8327806395, 966898.9067072707, 
    972114.1411623191, 976991.744244938, 981572.3928132528, 
    985893.2345282554, 989987.9858383964, 993892.49700444, 997626.2936978736, 
    1.001207176451562*^6, 1.004658146033892*^6, 1.0079999381485742*^6, 
    1.0112502443841759*^6, 1.0144243751691617*^6, 1.0175356156278318*^6, 
    1.0205953508784195*^6, 1.0236131399937153*^6, 1.0265967769177383*^6, 
    1.0295523371264428*^6, 1.0324842104631496*^6, 1.0353951261367914*^6, 
    1.0382861782532295*^6, 1.0411568564025075*^6, 1.0440050976040912*^6, 
    1.0468273556219044*^6, 1.0496187019170113*^6, 1.052372967312989*^6, 
    1.0550829163839705*^6, 1.0577404641734282*^6, 1.0603369291265483*^6, 
    1.0628633189193385*^6, 1.0653106346861897*^6, 1.0676701861709552*^6, 
    1.0699339014282906*^6, 1.0720946148280445*^6, 1.0741463185787057*^6, 
    1.076084365600579*^6, 1.0779056087675248*^6, 1.079608474985991*^6, 
    1.0811929690928706*^6, 1.0826606114038066*^6, 1.0840143173246698*^6, 
    1.0852582272289726*^6, 1.086397504733887*^6, 1.087438113135322*^6, 
    1.0883865885305395*^6, 1.089249819719012*^6, 1.0900348462174833*^6, 
